MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.800936 0.000936 0.000000 0.000000 0.000000 0.004368 0.000000 0.005616 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000936 0.141030 0.046178 0.000000 0.000000 
0.000624 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.767239 0.000000 0.177847 0.010608 0.000000 0.000000 0.000624 0.000000 0.000000 0.002496 0.040562 0.000000 0.000000 
0.440562 0.000000 0.000000 0.000000 0.000000 0.022465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.536661 0.000312 0.000000 0.000000 0.000000 
0.214353 0.102652 0.000000 0.000000 0.000000 0.569423 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.049298 0.000000 0.000000 0.001248 0.003432 0.059594 0.000000 0.000000 
0.001872 0.000624 0.000000 0.000000 0.044930 0.000000 0.000000 0.564743 0.000000 0.049922 0.001560 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.335101 0.000000 0.000936 
0.000000 0.000000 0.987520 0.011856 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000624 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001560 0.224961 0.000000 0.268955 0.025273 0.000000 0.000000 0.409360 0.000000 0.000000 0.025897 0.043994 0.000000 0.000000 
0.996257 0.000312 0.000000 0.000000 0.000000 0.003119 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000624 0.000000 0.000000 0.082034 0.000000 0.914535 0.001560 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001248 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.982533 0.017155 

MOTIF MEME-12
letter-probability matrix: alength= 20 w= 30 nsites= 5577 E= 0.000000
0.001434 0.000897 0.040524 0.016855 0.000000 0.644970 0.003407 0.000000 0.023131 0.000000 0.000000 0.230231 0.000000 0.027793 0.005738 0.004841 0.000000 0.000179 0.000000 0.000000 
0.112088 0.000538 0.000000 0.079089 0.000359 0.000000 0.000179 0.020445 0.041607 0.285689 0.018831 0.000000 0.000000 0.059900 0.041428 0.002331 0.004125 0.333393 0.000000 0.000000 
0.014703 0.000000 0.000000 0.000000 0.000000 0.001972 0.000000 0.000000 0.000359 0.000000 0.000000 0.000359 0.927201 0.000538 0.006455 0.047517 0.000897 0.000000 0.000000 0.000000 
0.044648 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.073696 0.000000 0.139860 0.005200 0.000000 0.000000 0.000000 0.000000 0.000717 0.001434 0.734445 0.000000 0.000000 
0.036944 0.011478 0.000000 0.000000 0.048242 0.000717 0.170552 0.000359 0.000000 0.000000 0.000000 0.001076 0.000359 0.000000 0.003407 0.280129 0.001614 0.039096 0.072274 0.333752 
0.104895 0.000000 0.119778 0.261969 0.000000 0.000179 0.013986 0.001972 0.140219 0.001076 0.009324 0.006634 0.000000 0.262686 0.015600 0.017751 0.038551 0.005379 0.000000 0.000000 
0.000000 0.000179 0.000000 0.000000 0.008427 0.000000 0.000000 0.005559 0.000000 0.916084 0.032096 0.000000 0.000000 0.000179 0.000000 0.000000 0.000000 0.037117 0.000359 0.000000 
0.000000 0.000000 0.000000 0.000000 0.029944 0.000000 0.000000 0.073696 0.000000 0.828940 0.058813 0.000179 0.000000 0.000000 0.000000 0.000000 0.001076 0.005379 0.000000 0.001972 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000359 0.000000 0.000000 0.000000 0.000000 
0.000179 0.000000 0.000000 0.000359 0.000000 0.998566 0.000359 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000538 0.000000 0.000000 0.000000 0.000000 
0.289044 0.001076 0.000179 0.010938 0.000179 0.001434 0.005200 0.001076 0.168011 0.078358 0.000717 0.008965 0.043034 0.060427 0.308051 0.010579 0.008786 0.003945 0.000000 0.000000 
0.046799 0.034965 0.000000 0.000179 0.015420 0.000359 0.003048 0.027793 0.000000 0.118881 0.007531 0.001076 0.000000 0.006096 0.031558 0.024924 0.096109 0.519814 0.003765 0.061682 
0.003945 0.000538 0.000538 0.000000 0.000000 0.005021 0.068854 0.000359 0.058992 0.000000 0.000359 0.002152 0.000000 0.028510 0.796306 0.003765 0.028151 0.001614 0.000000 0.000897 
0.006814 0.000000 0.651605 0.169984 0.000000 0.001793 0.002152 0.000179 0.019007 0.000000 0.000179 0.055585 0.004303 0.018110 0.006096 0.016317 0.046799 0.001076 0.000000 0.000000 
0.089475 0.001255 0.009862 0.168908 0.000897 0.039268 0.013448 0.000000 0.193473 0.000538 0.000000 0.005379 0.000717 0.013448 0.245293 0.178770 0.035862 0.002690 0.000179 0.000538 
0.005379 0.005559 0.000000 0.000000 0.036758 0.000000 0.000179 0.350726 0.000000 0.295320 0.053434 0.000179 0.000000 0.000897 0.000000 0.000538 0.000897 0.250134 0.000000 0.000000 
0.007172 0.000000 0.050565 0.090371 0.000179 0.001972 0.005200 0.000897 0.166577 0.004662 0.028689 0.010041 0.338713 0.105792 0.136633 0.016317 0.010579 0.008607 0.017034 0.000000 
0.079433 0.024744 0.000000 0.000179 0.192935 0.000000 0.000000 0.035144 0.000000 0.022951 0.014165 0.000000 0.000000 0.000538 0.000000 0.012552 0.037655 0.525731 0.000000 0.053972 
0.149543 0.000538 0.001614 0.000000 0.000897 0.000717 0.000000 0.008069 0.000179 0.104536 0.000000 0.000000 0.006276 0.000000 0.003048 0.105971 0.045544 0.002152 0.000000 0.570916 
0.305361 0.075130 0.000000 0.000000 0.001076 0.046082 0.036579 0.000000 0.004303 0.002869 0.001434 0.000359 0.000000 0.011296 0.018289 0.192577 0.001255 0.001076 0.268245 0.034068 
0.037296 0.000000 0.023669 0.000000 0.000359 0.017214 0.031379 0.000538 0.000000 0.000000 0.000000 0.004124 0.002510 0.000000 0.000000 0.057379 0.371885 0.060606 0.281513 0.111529 
0.030841 0.020441 0.000897 0.000000 0.000538 0.147212 0.000000 0.192577 0.041599 0.427649 0.000717 0.000000 0.000179 0.000000 0.001793 0.001972 0.013448 0.120136 0.000000 0.000000 
0.351802 0.001076 0.000000 0.000000 0.111709 0.302492 0.025103 0.005559 0.000538 0.043034 0.000000 0.030482 0.036399 0.000179 0.000179 0.061503 0.004303 0.001255 0.004124 0.020262 
0.016138 0.003228 0.002510 0.019007 0.040165 0.313072 0.001076 0.045903 0.001076 0.005917 0.000717 0.002690 0.000000 0.010579 0.104536 0.249776 0.043213 0.014524 0.000000 0.125874 
0.075143 0.000359 0.284433 0.035689 0.000179 0.280129 0.000359 0.000897 0.103838 0.005739 0.000538 0.005380 0.137195 0.004842 0.040890 0.012733 0.008429 0.002869 0.000000 0.000359 
0.025820 0.000179 0.369195 0.044468 0.003765 0.008248 0.001972 0.000717 0.005379 0.001076 0.001255 0.055765 0.036399 0.006096 0.261789 0.015779 0.052896 0.002869 0.066882 0.039448 
0.140757 0.003407 0.060247 0.030303 0.002869 0.006455 0.001076 0.032096 0.003407 0.098440 0.000359 0.000897 0.356823 0.000000 0.001255 0.015241 0.226824 0.016676 0.000000 0.002869 
0.431773 0.000179 0.061144 0.175184 0.000359 0.081226 0.006634 0.009145 0.008965 0.017214 0.000179 0.024924 0.005738 0.042137 0.010758 0.105433 0.010400 0.008607 0.000000 0.000000 
0.029944 0.000000 0.245114 0.115116 0.000179 0.005379 0.112247 0.002510 0.252645 0.015241 0.000359 0.015600 0.013807 0.046082 0.110095 0.002510 0.014524 0.018289 0.000000 0.000359 
0.050574 0.000359 0.279591 0.110473 0.000359 0.004663 0.000359 0.056851 0.017396 0.010581 0.056492 0.000538 0.094512 0.009864 0.003587 0.007174 0.074605 0.221844 0.000000 0.000179 

MOTIF MEME-41
letter-probability matrix: alength= 20 w= 30 nsites= 4639 E= 0.000000
0.013149 0.000216 0.142056 0.072429 0.020910 0.048933 0.096573 0.080190 0.000431 0.010994 0.002802 0.176116 0.000862 0.106488 0.002371 0.004096 0.017461 0.146152 0.050226 0.007545 
0.175038 0.000647 0.042466 0.053891 0.009700 0.114464 0.055184 0.104764 0.008407 0.167493 0.006251 0.041173 0.031903 0.035784 0.015736 0.027161 0.011640 0.061651 0.003018 0.033628 
0.057124 0.000000 0.062729 0.383272 0.000000 0.262988 0.020263 0.000862 0.026299 0.019832 0.000216 0.004742 0.013581 0.006467 0.012718 0.005820 0.002802 0.000647 0.000000 0.119638 
0.286053 0.006251 0.007545 0.012718 0.026514 0.166631 0.239922 0.001293 0.007976 0.011209 0.006251 0.003665 0.000000 0.013365 0.083208 0.018970 0.009916 0.004742 0.000000 0.093770 
0.179996 0.000000 0.006898 0.101099 0.053891 0.005605 0.087303 0.088166 0.010563 0.163397 0.002802 0.000000 0.000000 0.013581 0.083208 0.000862 0.001293 0.021125 0.020047 0.160164 
0.251994 0.000000 0.003665 0.021772 0.000000 0.031903 0.006036 0.013581 0.167924 0.155421 0.000647 0.000216 0.107782 0.022634 0.164260 0.012072 0.021125 0.017892 0.000000 0.001078 
0.070058 0.000216 0.089674 0.187540 0.000000 0.002587 0.010563 0.219444 0.157146 0.057987 0.000216 0.002587 0.001078 0.065531 0.099159 0.010131 0.002371 0.023281 0.000431 0.000000 
0.085363 0.000216 0.004311 0.004096 0.003665 0.001940 0.010563 0.162966 0.063376 0.325286 0.001078 0.011209 0.000431 0.003880 0.265790 0.001725 0.000431 0.053675 0.000000 0.000000 
0.320112 0.002587 0.010778 0.051951 0.001509 0.001725 0.004958 0.000000 0.073292 0.057556 0.000862 0.123302 0.001078 0.056047 0.174175 0.043759 0.023928 0.048286 0.000000 0.004096 
0.438672 0.000000 0.014658 0.031041 0.000431 0.071136 0.009916 0.001940 0.066394 0.009916 0.004527 0.068334 0.033628 0.085579 0.085579 0.026945 0.011209 0.039448 0.000647 0.000000 
0.066394 0.003880 0.002371 0.006036 0.003449 0.053675 0.141410 0.106920 0.011856 0.104548 0.033412 0.004958 0.158008 0.129338 0.006467 0.044191 0.006898 0.102608 0.000000 0.013581 
0.186894 0.016814 0.003449 0.000431 0.019185 0.086225 0.013365 0.002587 0.020910 0.084285 0.000647 0.015521 0.053675 0.030179 0.020047 0.042682 0.321190 0.052813 0.000000 0.029101 
0.032119 0.002156 0.081699 0.003233 0.000000 0.166846 0.074801 0.025652 0.001509 0.002156 0.001725 0.043328 0.256952 0.010131 0.012718 0.161673 0.108213 0.012287 0.001078 0.001725 
0.011859 0.025442 0.000000 0.000216 0.003665 0.000000 0.000431 0.345623 0.000431 0.021130 0.141656 0.000000 0.000000 0.000216 0.000000 0.001725 0.218413 0.221863 0.000000 0.007331 
0.006900 0.000000 0.000000 0.001940 0.000000 0.086028 0.001725 0.000647 0.165589 0.041397 0.082794 0.000431 0.539025 0.019621 0.035360 0.001940 0.009918 0.006468 0.000216 0.000000 
0.000000 0.000216 0.000000 0.000000 0.037508 0.000000 0.000000 0.396853 0.000000 0.125889 0.000862 0.000000 0.000000 0.000000 0.000000 0.000000 0.000431 0.433283 0.004958 0.000000 
0.767622 0.000647 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002802 0.000000 0.000000 0.000000 0.077387 0.150895 0.000647 0.000000 0.000000 
0.098728 0.002371 0.000000 0.000000 0.012072 0.064669 0.000000 0.002156 0.000000 0.131063 0.003665 0.000862 0.000000 0.000431 0.000000 0.073292 0.573184 0.037508 0.000000 0.000000 
0.000647 0.000000 0.000000 0.000000 0.000000 0.999353 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006251 0.000000 0.000000 0.000000 0.000000 0.000000 0.381332 0.026299 0.000000 0.000000 0.192930 0.001293 0.000000 0.011425 0.340591 0.020694 0.009700 0.009485 0.000000 0.000000 
0.027592 0.170726 0.000216 0.148523 0.034921 0.008623 0.069627 0.009916 0.000000 0.289718 0.141841 0.001509 0.000000 0.000647 0.000000 0.000431 0.018970 0.067040 0.009700 0.000000 
0.098728 0.001078 0.000216 0.000000 0.213408 0.068980 0.091830 0.000216 0.000000 0.000431 0.006036 0.031688 0.000647 0.208019 0.000000 0.007114 0.051951 0.000431 0.000000 0.219228 
0.000000 0.000431 0.000000 0.000000 0.000000 0.006682 0.003233 0.000000 0.000000 0.000000 0.000000 0.325286 0.000000 0.000000 0.000216 0.443846 0.220306 0.000000 0.000000 0.000000 
0.011640 0.000000 0.000000 0.000000 0.034275 0.008191 0.001078 0.032550 0.019401 0.091183 0.000216 0.000431 0.003233 0.002802 0.742617 0.017030 0.000000 0.034921 0.000000 0.000431 
0.031041 0.000000 0.000000 0.001293 0.115973 0.001725 0.018970 0.104333 0.000000 0.003880 0.005820 0.014227 0.000000 0.071136 0.034059 0.006251 0.006251 0.199828 0.295538 0.089674 
0.002371 0.000000 0.283251 0.161026 0.000000 0.165768 0.000000 0.041173 0.000000 0.040742 0.126105 0.001725 0.000000 0.012287 0.000000 0.068549 0.005605 0.091399 0.000000 0.000000 
0.018323 0.026514 0.000000 0.000000 0.825609 0.000000 0.069196 0.010994 0.000000 0.000000 0.007545 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.031903 0.000216 0.009700 
0.010131 0.000216 0.000431 0.036646 0.000000 0.003449 0.001078 0.001078 0.679026 0.032335 0.001509 0.001078 0.000000 0.001940 0.211252 0.000000 0.000431 0.003018 0.015952 0.000431 
0.009056 0.000000 0.062096 0.049590 0.000000 0.006468 0.023286 0.000216 0.051746 0.004959 0.043553 0.022639 0.052178 0.397370 0.169470 0.024148 0.081285 0.000000 0.000216 0.001725 

MOTIF MEME-61
letter-probability matrix: alength= 20 w= 30 nsites= 1797 E= 0.000000
0.066778 0.000000 0.177518 0.614914 0.000000 0.026155 0.001113 0.001113 0.004452 0.000556 0.000556 0.019477 0.000000 0.065665 0.002226 0.007791 0.010573 0.001113 0.000000 0.000000 
0.001113 0.000000 0.005565 0.000000 0.000000 0.990540 0.000000 0.000000 0.000000 0.000000 0.000000 0.001113 0.000000 0.000000 0.000556 0.001113 0.000000 0.000000 0.000000 0.000000 
0.023929 0.011686 0.000000 0.008347 0.005008 0.010017 0.009460 0.378965 0.003339 0.075125 0.001113 0.038954 0.001669 0.015025 0.010017 0.000000 0.040623 0.365053 0.000000 0.001669 
0.027268 0.015025 0.003895 0.001669 0.022816 0.000000 0.021703 0.037284 0.000000 0.000000 0.000556 0.001113 0.000000 0.000000 0.000000 0.053979 0.239288 0.480245 0.000000 0.095159 
0.000000 0.001113 0.000000 0.000000 0.000000 0.998887 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.052309 0.000000 0.037841 0.000000 0.000000 0.000000 0.000000 0.000556 0.000000 0.000000 0.053422 0.854201 0.001669 
0.000556 0.000000 0.000000 0.000000 0.000000 0.999444 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.092933 0.907067 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.191987 0.000000 0.000000 0.000000 0.000000 0.030607 0.000000 0.000000 0.000000 0.005008 0.000000 0.000000 0.703951 0.000000 0.000000 0.016694 0.051753 0.000000 0.000000 0.000000 
0.000556 0.006121 0.000000 0.000000 0.000000 0.000556 0.000000 0.074012 0.000000 0.002226 0.001113 0.000000 0.000000 0.000000 0.000000 0.056761 0.177518 0.629382 0.000000 0.051753 
0.000000 0.001669 0.000000 0.000000 0.000000 0.051753 0.000000 0.292154 0.000000 0.276572 0.002782 0.000000 0.000000 0.000000 0.000000 0.004452 0.000000 0.370618 0.000000 0.000000 
0.000000 0.000000 0.052309 0.849193 0.000000 0.004452 0.000000 0.000000 0.000556 0.000000 0.000000 0.092933 0.000000 0.000556 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005565 0.000556 0.000000 0.000000 0.000000 0.947691 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002226 0.043406 0.000000 0.000000 0.000556 
0.000000 0.000000 0.000000 0.000556 0.000556 0.000000 0.149137 0.000000 0.096828 0.000000 0.000000 0.000000 0.000000 0.001669 0.749583 0.000000 0.000000 0.001113 0.000556 0.000000 
0.681692 0.001113 0.021146 0.092933 0.000000 0.001669 0.000000 0.000000 0.000000 0.000556 0.000000 0.000000 0.000556 0.000000 0.000000 0.032832 0.107958 0.007791 0.000000 0.051753 
0.093489 0.000000 0.021703 0.102949 0.000000 0.008904 0.200890 0.000000 0.033945 0.225376 0.000556 0.011686 0.000000 0.039510 0.244853 0.014469 0.001113 0.000556 0.000000 0.000000 
0.197551 0.000000 0.006121 0.045075 0.000000 0.000000 0.000000 0.000556 0.000000 0.000000 0.000000 0.000000 0.005565 0.000556 0.000000 0.133556 0.608792 0.002226 0.000000 0.000000 
0.000000 0.000556 0.000000 0.000000 0.000000 0.000556 0.000000 0.015025 0.000000 0.056205 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012799 0.914858 0.000000 0.000000 
0.283250 0.001669 0.005565 0.464663 0.000000 0.008904 0.008347 0.000556 0.053979 0.006121 0.001113 0.000556 0.000000 0.041736 0.075125 0.001669 0.000000 0.046745 0.000000 0.000000 
0.673901 0.000000 0.000000 0.003339 0.000000 0.135782 0.000000 0.000000 0.001113 0.000000 0.000000 0.000000 0.000000 0.001113 0.052309 0.067334 0.063996 0.001113 0.000000 0.000000 
0.716750 0.085142 0.000000 0.000000 0.002226 0.007791 0.000000 0.000556 0.003339 0.000556 0.005008 0.000000 0.051196 0.000000 0.000000 0.007791 0.026711 0.002226 0.000000 0.090707 
0.003339 0.000000 0.000000 0.000000 0.046745 0.000000 0.000000 0.010573 0.000000 0.218141 0.005008 0.000000 0.000000 0.000000 0.000000 0.000556 0.000000 0.707290 0.000000 0.008347 
0.084029 0.000000 0.140234 0.239288 0.000000 0.012243 0.356149 0.005565 0.033389 0.005008 0.003895 0.023372 0.000000 0.033389 0.012243 0.010573 0.036171 0.001669 0.000000 0.002782 
0.066778 0.000000 0.097385 0.803561 0.000556 0.005565 0.001113 0.000556 0.000556 0.000000 0.000000 0.000556 0.000000 0.007791 0.000000 0.008904 0.000000 0.006678 0.000000 0.000000 
0.012799 0.001669 0.000000 0.000000 0.042293 0.000000 0.091820 0.030050 0.018920 0.672788 0.063439 0.000000 0.000000 0.000556 0.021703 0.001113 0.000556 0.001669 0.026155 0.014469 
0.178075 0.006678 0.000000 0.038954 0.018364 0.145242 0.000000 0.049527 0.013356 0.071786 0.079577 0.000000 0.000000 0.004452 0.036171 0.265442 0.007791 0.084585 0.000000 0.000000 
0.020033 0.002782 0.516973 0.210907 0.000000 0.030607 0.000556 0.075682 0.017251 0.003339 0.000556 0.001669 0.023929 0.011130 0.011686 0.010017 0.017251 0.044519 0.000000 0.001113 
0.005008 0.000556 0.000556 0.000556 0.011686 0.053979 0.008904 0.001113 0.003895 0.031163 0.001669 0.024485 0.092933 0.018920 0.121313 0.011130 0.014469 0.001669 0.000000 0.595993 
0.002226 0.079021 0.000556 0.000000 0.053422 0.000000 0.010573 0.047301 0.000000 0.656650 0.001669 0.000556 0.000000 0.000000 0.041736 0.002226 0.001669 0.043406 0.000000 0.058987 
0.003339 0.001113 0.000556 0.000000 0.000000 0.001669 0.000000 0.559822 0.006121 0.152476 0.010573 0.000000 0.008347 0.032832 0.013356 0.010573 0.021146 0.177518 0.000000 0.000556 

MOTIF MEME-63
letter-probability matrix: alength= 20 w= 30 nsites= 1795 E= 0.000000
0.002789 0.000000 0.005020 0.880089 0.001673 0.000000 0.018405 0.000000 0.000000 0.000000 0.000558 0.001673 0.000000 0.000000 0.000000 0.017289 0.000000 0.000000 0.002789 0.069716 
0.743447 0.008924 0.000000 0.000000 0.000000 0.004462 0.015059 0.002789 0.000558 0.000558 0.001673 0.006693 0.002231 0.067485 0.000000 0.054099 0.079197 0.012828 0.000000 0.000000 
0.002789 0.001673 0.000000 0.000558 0.086447 0.000000 0.037925 0.019520 0.000000 0.000000 0.000000 0.000558 0.000000 0.000000 0.003904 0.000558 0.000000 0.074735 0.001673 0.769660 
0.000558 0.000000 0.852761 0.002789 0.020078 0.022309 0.001673 0.000000 0.011712 0.000000 0.000000 0.001673 0.000000 0.000558 0.080312 0.000000 0.000000 0.000000 0.000000 0.005577 
0.023982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.039598 0.000558 0.000000 0.014501 0.000000 0.000000 0.000000 0.000000 0.000000 0.094813 0.825990 0.000000 0.000558 
0.640825 0.000000 0.000558 0.000000 0.000000 0.197434 0.000000 0.000558 0.000558 0.018405 0.001115 0.001673 0.007250 0.015059 0.000558 0.032348 0.081428 0.002231 0.000000 0.000000 
0.031233 0.076408 0.000000 0.000000 0.032906 0.000000 0.000000 0.089794 0.000000 0.592303 0.021751 0.000000 0.000000 0.000000 0.000000 0.015059 0.000000 0.140547 0.000000 0.000000 
0.904629 0.000000 0.000000 0.000000 0.000000 0.000000 0.094255 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001115 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003904 0.094255 0.000000 0.000558 0.000000 0.165644 0.000000 0.000000 0.735639 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.094255 0.000000 0.000000 0.000000 0.000000 0.000000 0.905745 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.025655 0.848857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026213 0.000000 0.000000 0.000000 0.005020 0.094255 0.000000 0.000000 0.000000 
0.000000 0.000000 0.094255 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.905745 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001115 0.000000 0.000000 0.006135 0.000000 0.941997 0.025655 0.001115 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.000000 0.023424 
