MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000127 0.000000 0.000000 0.000000 0.000000 0.999366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000127 0.000381 0.000000 0.000000 0.000000 0.000000 
0.000127 0.000000 0.000000 0.000000 0.022580 0.000127 0.011544 0.024737 0.000000 0.925155 0.002283 0.000127 0.000000 0.000000 0.000000 0.000507 0.004567 0.008246 0.000000 0.000000 
0.000254 0.000000 0.000000 0.000000 0.000000 0.999493 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000254 0.000000 0.000000 0.000000 0.000000 
0.007992 0.000888 0.000000 0.000000 0.026132 0.000254 0.000000 0.312191 0.000000 0.092477 0.004186 0.000000 0.000000 0.000254 0.000000 0.000000 0.000381 0.551440 0.000000 0.003806 
0.041989 0.000507 0.084739 0.639351 0.000000 0.002157 0.003552 0.002664 0.005328 0.001269 0.001142 0.003425 0.000000 0.014335 0.022327 0.029811 0.132437 0.014842 0.000000 0.000127 
0.001395 0.000000 0.000000 0.000000 0.022200 0.000127 0.000000 0.305721 0.000000 0.531016 0.005201 0.000000 0.034124 0.000000 0.000000 0.000000 0.000127 0.100089 0.000000 0.000000 
0.001776 0.000634 0.825193 0.004313 0.000000 0.000127 0.000507 0.002918 0.002030 0.001269 0.000000 0.110237 0.000000 0.000000 0.002030 0.044907 0.002537 0.001395 0.000000 0.000127 
0.007487 0.000000 0.015736 0.418020 0.005076 0.002411 0.013959 0.002411 0.005330 0.025635 0.210152 0.000127 0.042259 0.010152 0.095305 0.001396 0.006218 0.003173 0.127792 0.007360 
0.124318 0.000127 0.455157 0.280350 0.000000 0.012305 0.002664 0.000381 0.018013 0.001522 0.000000 0.007738 0.003171 0.055182 0.012178 0.011036 0.009387 0.006216 0.000000 0.000254 
0.167830 0.007865 0.000254 0.024356 0.014081 0.002791 0.010275 0.004694 0.189902 0.046936 0.016872 0.003298 0.000000 0.246353 0.178485 0.003425 0.006723 0.029050 0.001142 0.045668 

MOTIF MEME-15
letter-probability matrix: alength= 20 w= 30 nsites= 2135 E= 0.000000
0.008903 0.000000 0.000000 0.000000 0.007498 0.000000 0.000000 0.000000 0.000000 0.037957 0.620431 0.291471 0.000000 0.000000 0.000000 0.031865 0.001874 0.000000 0.000000 0.000000 
0.000000 0.000469 0.000000 0.000000 0.000000 0.000000 0.000000 0.075516 0.000000 0.632739 0.000000 0.000000 0.000000 0.000000 0.000000 0.198405 0.092871 0.000000 0.000000 0.000000 
0.000000 0.000000 0.009850 0.698405 0.000000 0.000000 0.291276 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000469 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.013133 0.000000 0.000000 0.000000 0.000000 0.542683 0.000000 0.000000 0.000000 0.290338 0.000938 0.000000 0.000469 0.000000 0.000000 0.113508 0.036585 0.002345 0.000000 0.000000 
0.157129 0.000000 0.000469 0.000000 0.000000 0.422139 0.000469 0.000000 0.000000 0.000000 0.000000 0.000000 0.160413 0.001407 0.000000 0.228424 0.029550 0.000000 0.000000 0.000000 
0.033302 0.000000 0.000000 0.000000 0.029081 0.000000 0.000000 0.643058 0.000000 0.036116 0.000000 0.000000 0.000469 0.000000 0.000000 0.000000 0.000000 0.257505 0.000000 0.000469 
0.007505 0.000000 0.000000 0.000000 0.000000 0.613039 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.372420 0.007036 0.000000 0.000000 0.000000 
0.023921 0.000000 0.000000 0.000000 0.001876 0.000000 0.000000 0.000000 0.000000 0.287992 0.001876 0.001876 0.000000 0.000000 0.000000 0.118668 0.496248 0.067542 0.000000 0.000000 
0.424015 0.000000 0.000000 0.000000 0.000000 0.002345 0.000000 0.202158 0.000000 0.159475 0.136492 0.000000 0.000000 0.000000 0.000000 0.014540 0.003752 0.057223 0.000000 0.000000 
0.981238 0.000000 0.000000 0.000000 0.000000 0.004221 0.000000 0.007036 0.000000 0.000000 0.000469 0.000000 0.000000 0.000000 0.000000 0.000000 0.000938 0.006098 0.000000 0.000000 
0.179644 0.007974 0.000000 0.000000 0.000000 0.006098 0.023452 0.000000 0.000000 0.000000 0.292214 0.005629 0.000000 0.000000 0.000000 0.478893 0.004690 0.000000 0.000000 0.001407 
0.587242 0.000469 0.000000 0.000000 0.000000 0.000000 0.000000 0.015478 0.000000 0.079737 0.010319 0.001407 0.000000 0.000000 0.000000 0.010319 0.180113 0.114916 0.000000 0.000000 
0.017355 0.000000 0.000000 0.000000 0.000000 0.000000 0.831144 0.000000 0.000000 0.000469 0.000000 0.000000 0.000000 0.148218 0.000000 0.002814 0.000000 0.000000 0.000000 0.000000 
0.273452 0.001876 0.000000 0.000000 0.030488 0.032833 0.000000 0.002345 0.000000 0.309099 0.000469 0.000000 0.000000 0.000000 0.000000 0.000000 0.004221 0.345216 0.000000 0.000000 
0.373358 0.021107 0.000000 0.000000 0.542214 0.011257 0.000000 0.000000 0.000000 0.001876 0.009850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002345 0.016886 0.021107 
0.512195 0.043152 0.000000 0.000000 0.000000 0.012664 0.000000 0.016417 0.000000 0.068011 0.000000 0.000000 0.000000 0.000000 0.000000 0.219981 0.001876 0.125704 0.000000 0.000000 
0.259381 0.005629 0.000000 0.000000 0.000000 0.015947 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.109287 0.604597 0.005159 0.000000 0.000000 
0.003752 0.001407 0.000000 0.018762 0.261257 0.000000 0.000469 0.040807 0.061445 0.301595 0.001876 0.000469 0.000000 0.000469 0.006567 0.002814 0.096623 0.198405 0.000938 0.002345 
0.106004 0.000000 0.066135 0.118199 0.000000 0.053471 0.002345 0.000000 0.024859 0.000469 0.000000 0.074578 0.436679 0.003752 0.051126 0.056754 0.004690 0.000938 0.000000 0.000000 
0.042214 0.000469 0.102720 0.067073 0.000000 0.050188 0.024390 0.003283 0.074109 0.009381 0.000000 0.275797 0.004690 0.087242 0.083959 0.059568 0.110694 0.003283 0.000000 0.000938 
0.004690 0.000000 0.000000 0.000000 0.003752 0.000000 0.000000 0.037054 0.000000 0.844278 0.021576 0.000000 0.000000 0.012195 0.002345 0.028143 0.003752 0.041276 0.000938 0.000000 
0.279550 0.000000 0.118199 0.071295 0.000000 0.009381 0.078799 0.066604 0.034240 0.000938 0.000000 0.015009 0.025797 0.074578 0.013602 0.058630 0.151032 0.002345 0.000000 0.000000 
0.014540 0.000000 0.000469 0.000469 0.146341 0.000000 0.085835 0.000938 0.000938 0.006098 0.000469 0.000469 0.000000 0.000938 0.002345 0.007036 0.059568 0.000000 0.415572 0.257974 
0.273921 0.000000 0.072233 0.000938 0.000000 0.503752 0.053471 0.000000 0.036585 0.027205 0.001407 0.008912 0.000469 0.001876 0.002814 0.014071 0.001407 0.000469 0.000000 0.000469 
0.029550 0.327392 0.000000 0.000000 0.000000 0.005159 0.000000 0.009850 0.000000 0.009381 0.000000 0.000000 0.000000 0.000000 0.000000 0.057692 0.529081 0.031895 0.000000 0.000000 
0.000000 0.000000 0.360225 0.635084 0.000000 0.000000 0.000000 0.000000 0.000469 0.000000 0.000000 0.000000 0.000000 0.004221 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.015009 0.000000 0.020638 0.002345 0.000000 0.642589 0.019700 0.000000 0.000000 0.003283 0.000000 0.068949 0.225610 0.001876 0.000000 0.000000 
0.000000 0.000000 0.068480 0.000000 0.613039 0.000000 0.291745 0.015478 0.000000 0.007505 0.000000 0.000000 0.000000 0.000000 0.000000 0.000469 0.000000 0.003283 0.000000 0.000000 
0.031426 0.000000 0.000000 0.000000 0.002814 0.674015 0.000000 0.000000 0.000000 0.000938 0.000000 0.000000 0.000000 0.000000 0.003752 0.003752 0.004690 0.000938 0.068480 0.209193 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001406 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997187 0.000000 0.000000 0.000938 0.000469 0.000000 0.000000 0.000000 

MOTIF MEME-33
letter-probability matrix: alength= 20 w= 30 nsites= 7120 E= 0.000000
0.048034 0.017978 0.005478 0.007725 0.008848 0.011657 0.001404 0.141994 0.001966 0.366152 0.032163 0.008989 0.097893 0.002949 0.010393 0.015169 0.018258 0.193399 0.006320 0.003230 
0.222893 0.000000 0.129073 0.186657 0.000983 0.027669 0.038202 0.003933 0.067697 0.009691 0.006320 0.018258 0.006742 0.071348 0.132584 0.041152 0.021208 0.014185 0.000000 0.001404 
0.063904 0.000000 0.254916 0.233708 0.000562 0.005478 0.019382 0.007584 0.123596 0.078371 0.003933 0.003230 0.000421 0.065169 0.047753 0.021208 0.048455 0.017275 0.003371 0.001685 
0.002528 0.000000 0.844382 0.044944 0.000000 0.000000 0.000000 0.002388 0.000000 0.000000 0.000000 0.099298 0.000281 0.000421 0.000000 0.001685 0.002528 0.001545 0.000000 0.000000 
0.059972 0.014045 0.000421 0.014747 0.005056 0.000140 0.000562 0.295646 0.008146 0.235674 0.011376 0.000000 0.000000 0.010393 0.032303 0.001545 0.017135 0.290590 0.001264 0.000983 
0.318399 0.000983 0.057022 0.198876 0.000000 0.007163 0.007303 0.001264 0.075562 0.004073 0.000843 0.009129 0.001124 0.025000 0.273174 0.006180 0.009270 0.004213 0.000000 0.000421 
0.020365 0.000983 0.000421 0.011096 0.019522 0.002107 0.190309 0.009270 0.015871 0.024719 0.048596 0.001966 0.003371 0.016713 0.566994 0.017978 0.006320 0.032865 0.001826 0.008708 
0.044242 0.041152 0.000000 0.000000 0.016011 0.001404 0.000000 0.198034 0.000000 0.209972 0.027247 0.000000 0.000000 0.000000 0.000562 0.000000 0.018539 0.442837 0.000000 0.000000 
0.192135 0.002107 0.016994 0.149438 0.002388 0.012500 0.012640 0.066854 0.087640 0.028511 0.000702 0.004635 0.000000 0.045927 0.239747 0.042556 0.065730 0.027247 0.000702 0.001545 
0.538062 0.000843 0.063343 0.052107 0.000843 0.007725 0.005337 0.096489 0.051404 0.049860 0.003371 0.002107 0.000000 0.021910 0.027809 0.025140 0.037079 0.016152 0.000421 0.000000 
0.136676 0.002809 0.000000 0.000000 0.000562 0.000000 0.018682 0.381374 0.000421 0.095098 0.080629 0.000000 0.000000 0.005338 0.000281 0.000000 0.005759 0.268437 0.002107 0.001826 
0.031320 0.007022 0.000281 0.000000 0.000000 0.001264 0.019944 0.008006 0.154916 0.059831 0.000702 0.003652 0.000000 0.003090 0.663483 0.007725 0.001966 0.023736 0.004916 0.008146 
0.095084 0.000281 0.082725 0.437079 0.000140 0.008287 0.003371 0.000421 0.125983 0.000983 0.000562 0.038764 0.000281 0.052107 0.083848 0.059691 0.007303 0.001545 0.000000 0.001545 
0.452528 0.001966 0.002528 0.072191 0.002247 0.015028 0.025140 0.015590 0.072051 0.030197 0.007022 0.001264 0.000000 0.011938 0.093118 0.031601 0.024157 0.140449 0.000562 0.000421 
0.025843 0.058146 0.000000 0.000000 0.021067 0.000281 0.000702 0.199157 0.000140 0.351545 0.018820 0.000000 0.001264 0.000000 0.000000 0.000702 0.002107 0.318399 0.000000 0.001826 
0.014185 0.000000 0.012500 0.012640 0.000000 0.870084 0.000140 0.000000 0.003511 0.000000 0.000000 0.001124 0.064747 0.014326 0.002669 0.003090 0.000843 0.000140 0.000000 0.000000 
0.052388 0.000421 0.224579 0.110815 0.009410 0.056461 0.003652 0.000140 0.047612 0.002528 0.000421 0.047753 0.333146 0.005197 0.016433 0.036938 0.008708 0.001404 0.013483 0.028511 
0.035393 0.001124 0.442837 0.087079 0.000140 0.079635 0.019803 0.000702 0.024017 0.002949 0.004213 0.056882 0.000140 0.025140 0.155337 0.045084 0.017416 0.001404 0.000140 0.000562 
0.210001 0.005478 0.003933 0.000421 0.143700 0.088496 0.000843 0.174322 0.004916 0.011238 0.012361 0.012361 0.002528 0.013626 0.075853 0.004495 0.043265 0.183593 0.000140 0.008428 
0.085815 0.002247 0.051966 0.032584 0.003090 0.014607 0.010955 0.007163 0.109410 0.022753 0.005056 0.010674 0.095225 0.038202 0.159831 0.166854 0.071910 0.012640 0.076124 0.022893 
0.000281 0.000281 0.000000 0.000000 0.021629 0.000000 0.000000 0.257584 0.000000 0.509831 0.021910 0.000000 0.000000 0.000140 0.000000 0.000000 0.000140 0.188202 0.000000 0.000000 
0.119432 0.001405 0.000000 0.000000 0.001546 0.000281 0.000281 0.006744 0.005339 0.004215 0.298019 0.000000 0.000000 0.004075 0.512295 0.004356 0.019390 0.004777 0.000843 0.017002 
0.027528 0.001124 0.000000 0.000000 0.008427 0.000140 0.000000 0.169242 0.000000 0.232725 0.027528 0.000000 0.000140 0.000281 0.000000 0.000140 0.002809 0.513343 0.005478 0.011096 
0.000000 0.000000 0.968118 0.031742 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000140 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.579213 0.141713 0.000000 0.000000 0.000000 0.019803 0.000000 0.014045 0.000000 0.003090 0.001545 0.000000 0.006742 0.000000 0.000000 0.000843 0.000281 0.231039 0.000000 0.001685 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.857865 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.083006 0.059129 
0.040748 0.002529 0.000000 0.006463 0.000000 0.125615 0.007447 0.000000 0.000281 0.000141 0.168891 0.001405 0.000000 0.552480 0.067725 0.000703 0.010679 0.000000 0.000000 0.014894 
0.296629 0.000421 0.000000 0.000000 0.000281 0.276966 0.000702 0.006742 0.009410 0.007865 0.002949 0.004354 0.000000 0.045365 0.125843 0.119803 0.002669 0.087500 0.000000 0.012500 
0.000140 0.000000 0.000000 0.000000 0.044522 0.000140 0.000000 0.000000 0.000000 0.093399 0.004494 0.000000 0.000000 0.045225 0.000000 0.000000 0.000000 0.000000 0.791854 0.020225 
0.002949 0.000702 0.412640 0.075421 0.000000 0.028511 0.002809 0.001124 0.034972 0.000702 0.000421 0.103230 0.001685 0.007865 0.008989 0.155337 0.158427 0.004073 0.000000 0.000140 

MOTIF MEME-44
letter-probability matrix: alength= 20 w= 30 nsites= 7404 E= 0.000000
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000135 0.000000 0.005402 0.353998 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.640465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002026 0.000000 0.000000 0.000000 0.000000 0.000135 0.000000 0.000000 0.000000 0.006888 0.000000 0.000000 0.990816 0.000135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000540 0.043091 0.000000 0.000000 0.011212 0.008645 0.000000 0.187086 0.000000 0.206808 0.034040 0.000000 0.000000 0.000135 0.000000 0.000000 0.045252 0.463056 0.000000 0.000135 
0.147393 0.000540 0.061605 0.004458 0.000270 0.010673 0.045258 0.059714 0.111456 0.204134 0.002162 0.005674 0.150365 0.008106 0.075385 0.083356 0.002567 0.025399 0.000540 0.000946 
0.411590 0.014724 0.011752 0.006349 0.001756 0.009726 0.007024 0.039038 0.063218 0.002837 0.004593 0.001216 0.152371 0.039714 0.097123 0.087127 0.010266 0.026746 0.002837 0.009996 
0.038633 0.001351 0.167230 0.289477 0.000810 0.115764 0.082129 0.014994 0.039579 0.012292 0.000405 0.036472 0.005268 0.035661 0.025260 0.018506 0.021208 0.002837 0.029042 0.063083 
0.013236 0.001486 0.408833 0.020529 0.004997 0.000000 0.063614 0.000000 0.006213 0.007834 0.005402 0.245273 0.000000 0.198001 0.008239 0.004457 0.001486 0.001621 0.000000 0.008779 
0.089681 0.000540 0.008779 0.023636 0.068747 0.002026 0.022825 0.172339 0.007428 0.143976 0.008104 0.042545 0.048757 0.001756 0.093193 0.010805 0.042004 0.066721 0.101162 0.044976 
0.119530 0.000675 0.201243 0.419098 0.001080 0.031469 0.017693 0.005673 0.019449 0.035116 0.006213 0.011885 0.017288 0.028093 0.020665 0.027147 0.014722 0.020259 0.000135 0.002566 
0.256618 0.004052 0.066991 0.070232 0.001351 0.410049 0.008239 0.002026 0.008644 0.023231 0.005538 0.007969 0.000405 0.015262 0.009724 0.021745 0.011615 0.017963 0.000675 0.057672 
0.007023 0.000135 0.000000 0.000675 0.011615 0.000000 0.092788 0.049028 0.000000 0.421529 0.228525 0.006618 0.000000 0.034576 0.007834 0.001621 0.005402 0.003917 0.013101 0.115613 
0.406132 0.001486 0.000405 0.014046 0.000540 0.028903 0.003647 0.014722 0.187601 0.019179 0.001080 0.001080 0.080902 0.027012 0.119260 0.019719 0.009049 0.063614 0.001216 0.000405 
0.077931 0.000540 0.063344 0.188142 0.037412 0.004727 0.030389 0.005267 0.065505 0.013506 0.002431 0.004187 0.000540 0.076175 0.268504 0.014587 0.025122 0.005673 0.039168 0.076850 
0.002971 0.000000 0.000405 0.000000 0.003647 0.000000 0.000000 0.158698 0.000000 0.606294 0.001621 0.000000 0.000270 0.000000 0.000135 0.000270 0.000675 0.222042 0.000000 0.002971 
0.245138 0.081848 0.000675 0.000405 0.009589 0.002026 0.004997 0.002296 0.081037 0.003917 0.003512 0.057266 0.002026 0.031334 0.103593 0.095219 0.213263 0.040519 0.000405 0.020935 
0.242301 0.000945 0.087385 0.113317 0.004862 0.017828 0.023231 0.001351 0.082118 0.016072 0.002836 0.056591 0.019719 0.133306 0.103998 0.076850 0.011480 0.003106 0.001351 0.001351 
0.088061 0.005132 0.013911 0.038628 0.005943 0.038088 0.104943 0.009724 0.082118 0.076715 0.032820 0.054970 0.000135 0.148433 0.191923 0.059833 0.014857 0.012831 0.000675 0.020259 
0.031064 0.015667 0.000270 0.000945 0.083063 0.032550 0.004862 0.042274 0.000540 0.073609 0.002161 0.012291 0.000270 0.020800 0.005267 0.232172 0.303755 0.114263 0.000000 0.024176 
0.042274 0.001891 0.162075 0.038898 0.001756 0.041059 0.064695 0.024041 0.022285 0.008239 0.001891 0.051999 0.261075 0.043355 0.026742 0.126013 0.055240 0.020394 0.000135 0.005943 
0.051324 0.021610 0.000135 0.000135 0.023096 0.000135 0.000000 0.238925 0.005267 0.170448 0.021205 0.004052 0.000270 0.001621 0.000270 0.002971 0.281740 0.166261 0.000270 0.010265 
0.087655 0.000000 0.004997 0.001216 0.000000 0.002566 0.000135 0.001756 0.015937 0.014587 0.002836 0.002566 0.824824 0.002431 0.011075 0.009995 0.013236 0.004187 0.000000 0.000000 
0.000000 0.000405 0.000000 0.000000 0.004862 0.000000 0.000000 0.690978 0.000000 0.131415 0.014722 0.000000 0.000000 0.000270 0.000000 0.000135 0.004997 0.152215 0.000000 0.000000 
0.461570 0.029853 0.000000 0.000540 0.036337 0.002972 0.000000 0.049574 0.000000 0.054978 0.310820 0.000000 0.000000 0.001486 0.000000 0.030663 0.000946 0.018506 0.000000 0.001756 
0.500540 0.001216 0.000000 0.000000 0.008509 0.041464 0.000000 0.032685 0.000000 0.238925 0.017153 0.000000 0.000000 0.000810 0.000675 0.003647 0.129119 0.025257 0.000000 0.000000 
0.000000 0.000000 0.656672 0.000000 0.000000 0.343328 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.125473 0.001080 0.024446 0.092653 0.000675 0.037817 0.042815 0.001080 0.000000 0.000135 0.042950 0.027823 0.000135 0.000135 0.207455 0.380740 0.010535 0.004052 0.000000 0.000000 
0.039708 0.065910 0.000000 0.031064 0.003106 0.000135 0.000540 0.123717 0.000000 0.434225 0.089681 0.000945 0.000000 0.000405 0.000000 0.002701 0.001216 0.198001 0.008644 0.000000 
0.070367 0.011210 0.000810 0.051189 0.293490 0.002836 0.083333 0.112642 0.029038 0.007969 0.009454 0.006888 0.007699 0.044165 0.026877 0.010400 0.078336 0.027283 0.009184 0.116829 

MOTIF MEME-48
letter-probability matrix: alength= 20 w= 30 nsites= 2630 E= 0.000000
0.025856 0.000000 0.036882 0.222433 0.000000 0.466540 0.000380 0.000000 0.000000 0.000000 0.000000 0.073004 0.066160 0.000000 0.000380 0.028897 0.000760 0.045247 0.000000 0.033460 
0.000380 0.000000 0.223574 0.766920 0.000000 0.001901 0.000000 0.000000 0.000760 0.001901 0.000000 0.000000 0.000000 0.001901 0.000000 0.002662 0.000000 0.000000 0.000000 0.000000 
0.001901 0.008745 0.000000 0.000000 0.001141 0.002281 0.000380 0.003422 0.000000 0.000000 0.000000 0.002662 0.000000 0.001141 0.000000 0.719772 0.255894 0.000000 0.000000 0.002662 
0.023574 0.001141 0.000380 0.005703 0.007605 0.000000 0.055513 0.020532 0.019772 0.092776 0.025475 0.000380 0.506844 0.051711 0.002281 0.001901 0.044487 0.069582 0.068061 0.002281 
0.052471 0.000380 0.091255 0.654373 0.001521 0.102662 0.003802 0.000380 0.005323 0.003802 0.000380 0.001521 0.003042 0.023574 0.008745 0.027376 0.007985 0.004943 0.001141 0.005323 
0.115209 0.000000 0.001141 0.001901 0.000000 0.183270 0.000000 0.000380 0.000000 0.000000 0.000000 0.001141 0.000000 0.000760 0.000000 0.621673 0.072624 0.001901 0.000000 0.000000 
0.027387 0.003804 0.000000 0.000000 0.000000 0.000761 0.000000 0.623431 0.000000 0.010270 0.109547 0.000000 0.000000 0.000761 0.000000 0.004945 0.082161 0.136934 0.000000 0.000000 
0.015209 0.002281 0.014449 0.063498 0.058935 0.000000 0.008365 0.102281 0.480989 0.033460 0.005323 0.001141 0.000000 0.057795 0.026236 0.029278 0.007605 0.064259 0.005323 0.023574 
0.247148 0.008365 0.016730 0.041825 0.004183 0.045247 0.072243 0.014829 0.003042 0.124715 0.000760 0.001521 0.000760 0.026616 0.006464 0.154373 0.105323 0.086312 0.000760 0.038783 
0.363498 0.000000 0.004183 0.000000 0.000760 0.000380 0.000000 0.067681 0.000000 0.018251 0.010646 0.326996 0.000000 0.000000 0.000000 0.003422 0.088973 0.115209 0.000000 0.000000 
0.000000 0.000760 0.000000 0.000000 0.004563 0.000000 0.000000 0.733840 0.000000 0.176046 0.003422 0.000000 0.000000 0.000000 0.000000 0.000000 0.001901 0.079468 0.000000 0.000000 
0.004183 0.012928 0.473764 0.134601 0.000000 0.002662 0.030418 0.000760 0.119772 0.005323 0.004563 0.041445 0.000000 0.036502 0.055894 0.008745 0.063498 0.004563 0.000380 0.000000 
0.098479 0.001141 0.070722 0.056654 0.000000 0.024335 0.183650 0.003042 0.049049 0.002662 0.000380 0.050570 0.000000 0.042205 0.082129 0.041445 0.287452 0.002662 0.000000 0.003422 
