MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.000148 0.000000 0.000000 0.014694 0.000000 0.984712 0.000000 0.000000 0.000074 0.000000 0.000000 0.000000 0.000000 0.000371 0.000000 0.000000 
0.000000 0.000148 0.000000 0.000000 0.000371 0.000000 0.000000 0.518180 0.000000 0.247106 0.000148 0.000000 0.000074 0.000000 0.000000 0.006382 0.000000 0.227516 0.000074 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993470 0.000000 0.000000 0.000000 0.000000 0.000000 0.006530 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002375 0.000371 0.000000 0.006382 0.094026 0.000074 0.000000 0.036883 0.000000 0.140037 0.002523 0.000000 0.074360 0.000000 0.000000 0.000000 0.000074 0.633766 0.000000 0.009128 
0.000000 0.000000 0.001039 0.000000 0.000000 0.000000 0.000445 0.000000 0.000000 0.000000 0.000000 0.997996 0.000000 0.000000 0.000000 0.000297 0.000148 0.000000 0.000000 0.000074 
0.000000 0.000000 0.000000 0.000000 0.000000 0.006382 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993544 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 
0.008683 0.000074 0.000000 0.000000 0.000148 0.000000 0.000000 0.977440 0.000000 0.000000 0.000148 0.002301 0.000000 0.000074 0.000371 0.000000 0.000223 0.010538 0.000000 0.000000 
0.000074 0.000000 0.000223 0.000000 0.000000 0.999406 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000074 0.000148 0.000000 0.000000 0.000074 0.000000 
0.000074 0.000074 0.000000 0.000074 0.000148 0.006382 0.000000 0.000074 0.000000 0.001187 0.000000 0.000000 0.000297 0.000000 0.000000 0.422306 0.569308 0.000000 0.000000 0.000074 
0.000148 0.000000 0.000000 0.000000 0.000965 0.000000 0.000074 0.084372 0.000000 0.651603 0.001262 0.000000 0.000000 0.000000 0.000000 0.000074 0.000000 0.261502 0.000000 0.000000 

MOTIF MEME-13
letter-probability matrix: alength= 20 w= 30 nsites= 13574 E= 0.000000
0.013556 0.006410 0.004863 0.020040 0.092095 0.003905 0.006041 0.141457 0.104177 0.243277 0.162529 0.001474 0.000737 0.021071 0.026450 0.003536 0.010020 0.061667 0.005010 0.071686 
0.006851 0.012524 0.501326 0.147930 0.001179 0.001179 0.003757 0.000663 0.051938 0.002873 0.003315 0.091719 0.012377 0.003684 0.019817 0.126344 0.004052 0.002947 0.000000 0.005525 
0.480404 0.004052 0.000810 0.006188 0.006409 0.008177 0.000074 0.011861 0.000442 0.003536 0.000295 0.000000 0.052748 0.000000 0.000884 0.022322 0.005010 0.393767 0.002726 0.000295 
0.049363 0.006115 0.035512 0.062109 0.083475 0.012156 0.004642 0.024902 0.060267 0.132837 0.005452 0.009062 0.000442 0.010978 0.059088 0.080528 0.217491 0.070434 0.000663 0.074486 
0.018495 0.000884 0.439909 0.238008 0.000221 0.003758 0.003095 0.000295 0.009285 0.002800 0.001105 0.129688 0.000000 0.063444 0.012453 0.071992 0.001768 0.000663 0.001253 0.000884 
0.001473 0.000000 0.000000 0.000074 0.001400 0.000221 0.000442 0.018197 0.000368 0.010240 0.000074 0.000000 0.000589 0.895904 0.000295 0.000368 0.005378 0.002284 0.062472 0.000221 
0.187417 0.001252 0.002578 0.088994 0.001621 0.011051 0.000516 0.072050 0.111610 0.018491 0.009061 0.034699 0.009872 0.035951 0.193826 0.032857 0.045160 0.119640 0.000589 0.022764 
0.232209 0.000442 0.043760 0.131354 0.050317 0.161854 0.012524 0.014660 0.089657 0.102844 0.004494 0.017018 0.000000 0.040150 0.017534 0.029763 0.022985 0.013555 0.000442 0.014439 
0.002284 0.000737 0.000663 0.000000 0.003905 0.062477 0.000000 0.578649 0.000000 0.169454 0.000663 0.000074 0.000000 0.000000 0.000000 0.000147 0.000147 0.180800 0.000000 0.000000 
0.000000 0.000000 0.998895 0.000516 0.000000 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 0.000368 0.000000 0.000000 0.000000 0.000147 0.000000 0.000000 0.000000 0.000000 
0.083339 0.000811 0.035885 0.088940 0.001179 0.012379 0.029917 0.000147 0.180679 0.013558 0.010242 0.076266 0.000000 0.241102 0.183037 0.015548 0.016285 0.000368 0.000074 0.010242 
0.248103 0.002358 0.000811 0.007737 0.089161 0.000147 0.000368 0.123499 0.054896 0.156510 0.034043 0.000221 0.062339 0.002579 0.043696 0.003537 0.122614 0.045096 0.000295 0.001990 
0.037356 0.000368 0.000958 0.000663 0.000000 0.000147 0.000295 0.006926 0.000074 0.272178 0.657309 0.001032 0.000000 0.000368 0.000074 0.020925 0.000368 0.000958 0.000000 0.000000 
0.001842 0.012450 0.045676 0.015986 0.022543 0.000442 0.004199 0.577796 0.012303 0.217327 0.006409 0.012966 0.000000 0.001768 0.040887 0.000958 0.002947 0.023353 0.000000 0.000147 
0.150162 0.000589 0.253021 0.337681 0.000368 0.009431 0.002431 0.000663 0.082375 0.000810 0.000442 0.028736 0.000000 0.023946 0.006337 0.024831 0.027041 0.050914 0.000000 0.000221 
0.082738 0.001842 0.000074 0.002505 0.002579 0.003242 0.000147 0.057909 0.001621 0.777868 0.042806 0.000147 0.000000 0.000663 0.003684 0.001179 0.009799 0.010609 0.000000 0.000589 
0.009356 0.000000 0.959187 0.004789 0.000000 0.000368 0.000074 0.000000 0.001915 0.000000 0.000000 0.012745 0.000000 0.001473 0.009724 0.000368 0.000000 0.000000 0.000000 0.000000 
0.046044 0.000000 0.002947 0.002799 0.000000 0.919184 0.000295 0.000000 0.001694 0.000074 0.000810 0.017681 0.000589 0.003905 0.001326 0.002357 0.000147 0.000000 0.000000 0.000147 
0.038603 0.000295 0.001473 0.000000 0.000000 0.000000 0.000000 0.025195 0.000442 0.000000 0.000074 0.000074 0.000000 0.000147 0.000000 0.040371 0.893178 0.000000 0.000000 0.000147 
0.046560 0.000074 0.113821 0.368057 0.000589 0.003315 0.008840 0.000958 0.090246 0.003241 0.000147 0.012819 0.295933 0.007146 0.020996 0.016723 0.008177 0.001915 0.000147 0.000295 
0.013850 0.000000 0.078311 0.021291 0.006630 0.005746 0.000884 0.000663 0.010019 0.003831 0.000074 0.786062 0.000000 0.005673 0.000221 0.007146 0.058789 0.000147 0.000000 0.000663 
0.010757 0.000074 0.000000 0.000000 0.012009 0.000000 0.000000 0.000000 0.888529 0.029691 0.000958 0.000074 0.000000 0.000442 0.007883 0.000000 0.000074 0.017461 0.000000 0.032049 
0.119272 0.000516 0.006409 0.034993 0.000442 0.226757 0.000810 0.000589 0.017976 0.000442 0.001473 0.004126 0.000000 0.003094 0.027553 0.505820 0.018197 0.031089 0.000000 0.000442 
0.020631 0.000221 0.007442 0.039419 0.000074 0.010684 0.006042 0.001400 0.450265 0.000884 0.000589 0.150604 0.000074 0.011200 0.238358 0.043324 0.012747 0.005526 0.000074 0.000442 
0.004421 0.000221 0.000000 0.000295 0.137794 0.000221 0.000295 0.050844 0.001400 0.753740 0.006632 0.000147 0.000000 0.003463 0.027264 0.000147 0.001326 0.006558 0.000221 0.005011 
0.000074 0.000074 0.000000 0.000074 0.000000 0.999705 0.000000 0.000000 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.909459 0.000000 0.000000 0.000074 0.062472 0.025122 0.000000 0.000000 0.000000 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 0.001842 0.000295 0.000663 0.000000 0.000000 
0.000442 0.000000 0.025637 0.000074 0.000000 0.000000 0.000000 0.000000 0.012082 0.000295 0.000000 0.937159 0.000000 0.003905 0.000147 0.000516 0.019744 0.000000 0.000000 0.000000 
0.935828 0.000147 0.000000 0.000000 0.000589 0.003757 0.000000 0.000884 0.000000 0.001105 0.000074 0.000000 0.000074 0.000000 0.000000 0.023871 0.032123 0.001547 0.000000 0.000000 
0.011494 0.001768 0.000000 0.000000 0.025346 0.000074 0.000000 0.761715 0.000000 0.051798 0.042735 0.000074 0.000000 0.000000 0.000000 0.004495 0.043840 0.056661 0.000000 0.000000 

MOTIF MEME-16
letter-probability matrix: alength= 20 w= 30 nsites= 9454 E= 0.000000
0.001481 0.006135 0.000000 0.000000 0.000529 0.003491 0.000000 0.715147 0.000000 0.000106 0.003173 0.000000 0.000000 0.000000 0.000000 0.000000 0.008674 0.261265 0.000000 0.000000 
0.067908 0.000106 0.025069 0.548234 0.000106 0.037762 0.007193 0.009626 0.188069 0.001692 0.000106 0.008462 0.000000 0.033637 0.014280 0.024117 0.023165 0.010154 0.000000 0.000317 
0.203723 0.000423 0.028877 0.050561 0.000317 0.006452 0.000635 0.004548 0.453882 0.013116 0.001904 0.067062 0.000000 0.054897 0.066850 0.024540 0.018405 0.003702 0.000000 0.000106 
0.915697 0.005712 0.000000 0.000000 0.000000 0.000317 0.000000 0.000000 0.000000 0.003067 0.000000 0.000529 0.000000 0.000000 0.000000 0.022107 0.044637 0.007933 0.000000 0.000000 
0.000106 0.000106 0.001164 0.000317 0.000000 0.988999 0.000529 0.000000 0.002327 0.000000 0.000000 0.003808 0.000423 0.000000 0.000529 0.001692 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000317 0.000106 0.001692 0.100592 0.000000 0.002539 0.000000 0.000000 0.046541 0.000635 0.000106 0.000000 0.000529 0.001164 0.000000 0.000000 0.000000 0.000212 0.845568 
0.020203 0.000952 0.002433 0.190713 0.000106 0.001375 0.002010 0.012587 0.415486 0.003067 0.001058 0.006241 0.000000 0.023588 0.101544 0.011106 0.122276 0.085149 0.000000 0.000106 
0.129681 0.000106 0.000000 0.000846 0.015655 0.000952 0.000000 0.002856 0.000106 0.214301 0.009837 0.001375 0.599323 0.000106 0.000106 0.003067 0.002327 0.015866 0.002644 0.000846 
0.002644 0.000106 0.003702 0.007298 0.000846 0.960440 0.000423 0.000000 0.004760 0.000740 0.000635 0.005712 0.000000 0.002116 0.002221 0.003702 0.000106 0.000317 0.000529 0.003702 
0.018934 0.000317 0.083880 0.326211 0.000423 0.005289 0.001164 0.005183 0.299767 0.000952 0.000000 0.003173 0.002644 0.036387 0.040406 0.058176 0.093823 0.022953 0.000000 0.000317 
0.000000 0.000000 0.733763 0.139623 0.000000 0.000212 0.006875 0.000000 0.000000 0.000000 0.000000 0.010154 0.000000 0.108314 0.000846 0.000000 0.000000 0.000000 0.000000 0.000212 
0.004019 0.001375 0.000000 0.000000 0.054474 0.000106 0.000000 0.475460 0.000000 0.005289 0.019992 0.000000 0.000000 0.000000 0.000000 0.000000 0.000212 0.438862 0.000000 0.000212 
0.287074 0.016184 0.000106 0.001058 0.094669 0.039243 0.006981 0.000846 0.049609 0.053522 0.102602 0.003067 0.000106 0.004548 0.014385 0.044955 0.158875 0.073197 0.009626 0.039348 
0.000106 0.000106 0.000000 0.000000 0.041358 0.000000 0.000000 0.286228 0.000000 0.655913 0.000952 0.000000 0.000317 0.000000 0.000000 0.000000 0.000106 0.011318 0.000000 0.003596 
0.770044 0.019463 0.000000 0.000000 0.000000 0.178549 0.000000 0.003914 0.000000 0.002116 0.000317 0.000000 0.000000 0.000000 0.000000 0.015337 0.000423 0.009837 0.000000 0.000000 
0.000846 0.004866 0.000000 0.000000 0.049714 0.000000 0.000000 0.055215 0.000000 0.628834 0.248678 0.000000 0.000000 0.000000 0.000000 0.000740 0.002010 0.009097 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.154644 0.400360 0.000000 0.000000 0.004019 0.000529 0.000000 0.016501 0.000000 0.002539 0.000529 0.000212 0.094563 0.000000 0.000000 0.006770 0.002221 0.317114 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.495557 0.000846 0.000000 0.000000 0.000000 0.000317 0.000000 0.000106 0.000000 0.000529 0.000423 0.001164 0.000529 0.000000 0.000000 0.478951 0.017347 0.004231 0.000000 0.000000 
0.014491 0.000000 0.000106 0.000000 0.000212 0.000212 0.000529 0.000000 0.000000 0.000000 0.000000 0.007616 0.000106 0.000212 0.000000 0.767294 0.209224 0.000000 0.000000 0.000000 
0.001798 0.000000 0.002327 0.948382 0.000000 0.002856 0.001692 0.000000 0.000106 0.000000 0.000000 0.000317 0.000000 0.004866 0.000106 0.019145 0.008779 0.000000 0.000000 0.009626 
0.000000 0.000106 0.000000 0.000000 0.765285 0.000000 0.000000 0.017241 0.000000 0.129575 0.018616 0.000000 0.000000 0.002750 0.000000 0.000000 0.000000 0.002010 0.035435 0.028982 
0.012376 0.008250 0.000106 0.000212 0.233552 0.009308 0.016924 0.002010 0.032473 0.001587 0.000846 0.000106 0.000000 0.000529 0.001798 0.003173 0.000000 0.032790 0.013857 0.630104 
0.016818 0.000952 0.185213 0.105458 0.000317 0.014385 0.027819 0.002221 0.341654 0.000740 0.000212 0.113920 0.001164 0.017664 0.055955 0.053945 0.031733 0.029088 0.000000 0.000740 
0.039877 0.003385 0.467210 0.124709 0.000106 0.035752 0.004337 0.000212 0.137191 0.001164 0.000000 0.131585 0.014068 0.009414 0.007722 0.011001 0.010154 0.002010 0.000000 0.000106 
0.016078 0.000106 0.042416 0.168712 0.000000 0.639729 0.012905 0.000952 0.058282 0.000846 0.000212 0.023165 0.000212 0.003914 0.004971 0.015655 0.007616 0.004125 0.000000 0.000106 
0.064523 0.001269 0.038079 0.019145 0.033637 0.040195 0.005395 0.027078 0.364608 0.013116 0.007298 0.033002 0.001058 0.055955 0.055744 0.046224 0.112651 0.079437 0.000000 0.001587 
0.001269 0.000106 0.007827 0.002539 0.000106 0.170087 0.005818 0.002221 0.108737 0.002327 0.000212 0.040829 0.000423 0.005289 0.005500 0.003596 0.001798 0.000423 0.000000 0.640893 
0.016607 0.003808 0.106093 0.074783 0.006558 0.017876 0.084514 0.046224 0.136239 0.024117 0.011212 0.087476 0.000000 0.038291 0.028242 0.011847 0.065686 0.175270 0.000317 0.064840 

MOTIF MEME-19
letter-probability matrix: alength= 20 w= 30 nsites= 12433 E= 0.000000
0.019788 0.000402 0.000000 0.000080 0.000322 0.000000 0.000000 0.000804 0.000161 0.000000 0.000000 0.000000 0.000080 0.000402 0.000161 0.916828 0.014559 0.046252 0.000000 0.000161 
0.000241 0.000161 0.004505 0.006033 0.000080 0.000080 0.006837 0.000000 0.041023 0.000000 0.000000 0.006918 0.000000 0.004987 0.915541 0.002091 0.005148 0.000804 0.000000 0.005550 
0.014799 0.005630 0.000643 0.002011 0.000000 0.785410 0.001448 0.001046 0.000241 0.000563 0.000080 0.006193 0.000000 0.001126 0.005308 0.064023 0.105123 0.006193 0.000080 0.000080 
0.035470 0.000402 0.000965 0.121773 0.011421 0.000000 0.009893 0.007400 0.002011 0.000885 0.001046 0.739323 0.000000 0.006917 0.025336 0.004745 0.009571 0.014478 0.000965 0.007400 
0.126840 0.016488 0.002493 0.035309 0.000241 0.000080 0.000000 0.001609 0.002976 0.000161 0.000000 0.001367 0.794820 0.001126 0.000965 0.000402 0.000885 0.013995 0.000080 0.000161 
0.005791 0.003619 0.033298 0.016086 0.000000 0.001206 0.037240 0.000965 0.022842 0.000080 0.000241 0.002252 0.000000 0.003298 0.030323 0.016971 0.811148 0.013995 0.000000 0.000643 
0.000161 0.000000 0.000000 0.000000 0.000000 0.000080 0.000000 0.110432 0.000000 0.047535 0.000000 0.000080 0.000080 0.000000 0.000000 0.000080 0.006515 0.835036 0.000000 0.000000 
0.008928 0.001287 0.000643 0.721467 0.000563 0.002976 0.000322 0.037079 0.011984 0.023164 0.002815 0.000563 0.000080 0.036918 0.009089 0.003378 0.000402 0.135285 0.000483 0.002574 
0.276442 0.036596 0.000000 0.003378 0.000000 0.000402 0.000161 0.002815 0.002654 0.001528 0.000322 0.000080 0.000000 0.000724 0.027025 0.002815 0.033057 0.611357 0.000000 0.000643 
0.017051 0.017936 0.310384 0.420333 0.003459 0.002815 0.003217 0.001287 0.015764 0.008445 0.004343 0.001448 0.000000 0.003941 0.018097 0.022762 0.014478 0.130861 0.000241 0.003137 
0.014236 0.002172 0.000080 0.082603 0.000000 0.000322 0.000322 0.058313 0.001206 0.033138 0.003137 0.000000 0.000000 0.000885 0.010376 0.002735 0.044800 0.743183 0.000000 0.002493 
0.029277 0.008767 0.003700 0.034988 0.030162 0.037240 0.098930 0.176948 0.006113 0.191506 0.011663 0.000483 0.000000 0.008928 0.025899 0.007963 0.113086 0.109628 0.009813 0.094909 
0.012628 0.007882 0.002413 0.096196 0.002574 0.005550 0.001930 0.001769 0.000724 0.624145 0.000241 0.000322 0.000000 0.004102 0.009330 0.021395 0.197539 0.007802 0.000000 0.003459 
0.076014 0.003378 0.201174 0.503137 0.001528 0.009894 0.015364 0.010135 0.009170 0.006274 0.002011 0.007722 0.000644 0.024614 0.010216 0.090573 0.015203 0.011181 0.000161 0.001609 
0.013834 0.021716 0.399099 0.048339 0.003941 0.126599 0.000965 0.000161 0.005871 0.011341 0.000241 0.113167 0.000000 0.006756 0.008445 0.213866 0.024049 0.000402 0.000000 0.001206 
0.004504 0.000804 0.016328 0.008284 0.001126 0.916673 0.001689 0.001689 0.003217 0.001367 0.000080 0.028633 0.000563 0.001689 0.002896 0.005469 0.003137 0.001206 0.000000 0.000643 
0.206322 0.001931 0.002252 0.003620 0.087838 0.037564 0.025579 0.099340 0.004826 0.017133 0.013031 0.009813 0.000724 0.007159 0.006837 0.148649 0.166988 0.149051 0.000241 0.011100 
0.010456 0.006756 0.000080 0.011663 0.170675 0.000643 0.010054 0.108260 0.100619 0.080592 0.121531 0.000804 0.000161 0.015604 0.035711 0.028553 0.088796 0.188450 0.006515 0.014075 
0.131022 0.000161 0.000241 0.003619 0.001930 0.829084 0.002815 0.000161 0.000483 0.000161 0.000000 0.000000 0.000000 0.003459 0.000000 0.008204 0.008124 0.009491 0.000000 0.001046 
0.008445 0.003619 0.001367 0.007721 0.007641 0.000885 0.008847 0.022521 0.010054 0.040216 0.036355 0.000804 0.000161 0.022682 0.614011 0.076410 0.045846 0.047213 0.022119 0.023084 
0.725730 0.000080 0.000000 0.000000 0.000724 0.255449 0.000000 0.000000 0.000000 0.000000 0.000080 0.000000 0.000000 0.000000 0.000000 0.011099 0.003539 0.003298 0.000000 0.000000 
0.436258 0.054693 0.005630 0.198102 0.000402 0.016810 0.000000 0.106249 0.003861 0.041663 0.044237 0.002413 0.000161 0.013110 0.001930 0.059599 0.012708 0.001850 0.000000 0.000322 
0.199228 0.145902 0.000000 0.000000 0.000000 0.001609 0.000000 0.001448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010215 0.000965 0.640634 0.000000 0.000000 
0.002574 0.000000 0.000000 0.000000 0.000000 0.000080 0.000000 0.000080 0.000000 0.000402 0.000080 0.000000 0.839997 0.000080 0.000241 0.001448 0.095407 0.059609 0.000000 0.000000 
0.022682 0.000161 0.000000 0.000080 0.000000 0.000000 0.000161 0.000000 0.000000 0.000000 0.000000 0.000000 0.186359 0.000080 0.000080 0.789914 0.000322 0.000161 0.000000 0.000000 
0.000724 0.000000 0.000483 0.000000 0.000000 0.802300 0.000000 0.000161 0.000000 0.000161 0.000000 0.000080 0.000000 0.000000 0.009089 0.000885 0.038366 0.001448 0.000080 0.146224 
0.859004 0.000000 0.000161 0.000322 0.000402 0.010536 0.003056 0.001046 0.005389 0.002654 0.000322 0.000161 0.101102 0.000322 0.004987 0.004745 0.001287 0.004343 0.000000 0.000161 
0.003056 0.000000 0.000000 0.000000 0.007158 0.000000 0.010456 0.000000 0.000000 0.000483 0.000000 0.000000 0.004424 0.000000 0.146224 0.802542 0.000000 0.023245 0.000000 0.002413 
0.000161 0.000080 0.000080 0.000000 0.000241 0.000000 0.000080 0.030886 0.003780 0.000161 0.000080 0.000000 0.000080 0.000000 0.004424 0.000000 0.795383 0.008284 0.000161 0.156117 
0.000241 0.000080 0.010054 0.000000 0.000000 0.941285 0.000161 0.000000 0.000080 0.000000 0.000000 0.003459 0.000000 0.002654 0.000804 0.000804 0.031368 0.000000 0.000000 0.009008 

MOTIF MEME-25
letter-probability matrix: alength= 20 w= 30 nsites= 13305 E= 0.000000
0.059080 0.084035 0.000000 0.000000 0.001729 0.000075 0.065845 0.468656 0.000000 0.008794 0.013830 0.001052 0.000000 0.000451 0.000150 0.002405 0.002255 0.290439 0.000827 0.000376 
0.047214 0.000301 0.065484 0.306518 0.000226 0.003534 0.003534 0.000150 0.225923 0.066461 0.000902 0.047741 0.000000 0.067814 0.086309 0.030374 0.032629 0.001880 0.000075 0.012931 
0.008345 0.000451 0.031198 0.003608 0.003458 0.000000 0.000000 0.014208 0.003458 0.410089 0.461058 0.000226 0.000075 0.003909 0.003157 0.001353 0.045181 0.008420 0.000075 0.001729 
0.905578 0.018193 0.000000 0.000000 0.000000 0.006841 0.000000 0.001654 0.000000 0.000000 0.000075 0.000000 0.000000 0.000000 0.000075 0.061495 0.005187 0.000902 0.000000 0.000000 
0.005789 0.000000 0.007142 0.005639 0.019623 0.004586 0.189610 0.001203 0.411247 0.005714 0.004210 0.015187 0.000000 0.224194 0.048267 0.005037 0.028644 0.003082 0.000075 0.020750 
0.085025 0.001203 0.087130 0.090663 0.000752 0.007142 0.033529 0.001879 0.185536 0.003759 0.003909 0.035559 0.000000 0.036837 0.317246 0.092167 0.015261 0.001654 0.000075 0.000677 
0.528045 0.003233 0.012782 0.000827 0.002932 0.005113 0.061579 0.001278 0.004586 0.002632 0.000226 0.302331 0.000000 0.003459 0.007293 0.053158 0.000752 0.001579 0.000075 0.008120 
0.034659 0.000902 0.005639 0.000902 0.000000 0.837531 0.003609 0.000000 0.016390 0.000150 0.000827 0.050974 0.000000 0.003458 0.028419 0.015488 0.000902 0.000150 0.000000 0.000000 
0.000226 0.000150 0.000000 0.000000 0.085927 0.000150 0.000301 0.004886 0.000075 0.003608 0.020147 0.000000 0.000000 0.001504 0.000226 0.000000 0.000000 0.001203 0.278605 0.602992 
0.046309 0.000827 0.005713 0.003834 0.000301 0.253195 0.003233 0.001579 0.072320 0.001879 0.000150 0.016614 0.000226 0.021801 0.066757 0.030296 0.471283 0.002857 0.000752 0.000075 
0.370198 0.094579 0.000000 0.000000 0.000977 0.000601 0.000226 0.019773 0.000150 0.002857 0.000376 0.017893 0.008496 0.003383 0.000376 0.100594 0.185625 0.190437 0.000376 0.003082 
0.000526 0.000075 0.000000 0.000000 0.014208 0.000000 0.000000 0.125094 0.000150 0.001278 0.354007 0.000000 0.000075 0.001052 0.000000 0.000150 0.000301 0.502706 0.000000 0.000376 
0.029029 0.000827 0.000000 0.000000 0.000677 0.000075 0.000000 0.289163 0.000000 0.012710 0.221253 0.000000 0.000000 0.000000 0.000000 0.014740 0.048056 0.383470 0.000000 0.000000 
