MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.003497 0.000000 0.000000 0.000000 0.000000 0.083916 0.811189 0.000000 0.000000 0.003497 0.000000 0.000000 0.059441 0.031469 0.000000 0.000000 0.003497 0.003497 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.024476 0.000000 0.101399 0.003497 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.762238 0.108392 
0.000000 0.027972 0.000000 0.000000 0.000000 0.300699 0.000000 0.653846 0.000000 0.000000 0.000000 0.010490 0.000000 0.000000 0.000000 0.006993 0.000000 0.000000 0.000000 0.000000 
0.003497 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.339161 0.000000 0.000000 0.003497 0.000000 0.000000 0.653846 0.000000 
0.118881 0.000000 0.031469 0.017483 0.000000 0.000000 0.101399 0.000000 0.059441 0.000000 0.000000 0.000000 0.000000 0.650350 0.003497 0.010490 0.006993 0.000000 0.000000 0.000000 
0.003497 0.000000 0.178322 0.793706 0.000000 0.000000 0.024476 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.003497 0.000000 0.003497 0.000000 0.000000 0.975524 0.000000 0.000000 0.000000 0.013986 0.000000 0.000000 0.000000 0.000000 0.003497 0.000000 0.000000 0.000000 0.000000 0.000000 
0.010490 0.000000 0.314685 0.129371 0.006993 0.000000 0.031469 0.020979 0.000000 0.034965 0.003497 0.265734 0.052448 0.055944 0.017483 0.003497 0.045455 0.006993 0.000000 0.000000 
0.269231 0.146853 0.045455 0.209790 0.000000 0.000000 0.006993 0.000000 0.006993 0.000000 0.000000 0.000000 0.000000 0.286713 0.003497 0.000000 0.006993 0.017483 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.349650 0.003497 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034965 0.611888 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003497 0.000000 0.000000 0.104895 0.000000 0.793706 0.062937 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034965 0.000000 0.000000 
0.006993 0.000000 0.000000 0.003497 0.000000 0.000000 0.006993 0.000000 0.048951 0.003497 0.003497 0.000000 0.000000 0.010490 0.244755 0.006993 0.657343 0.006993 0.000000 0.000000 
0.003497 0.006993 0.000000 0.034965 0.000000 0.000000 0.000000 0.000000 0.779720 0.003497 0.000000 0.003497 0.000000 0.027972 0.101399 0.000000 0.017483 0.020979 0.000000 0.000000 
0.059441 0.000000 0.108392 0.290210 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.475524 0.000000 0.041958 0.003497 0.006993 0.006993 0.003497 0.000000 0.003497 
0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.101399 0.000000 0.094406 0.000000 0.000000 0.653846 0.000000 0.000000 0.000000 0.000000 0.055944 0.000000 0.003497 
0.132867 0.000000 0.031469 0.139860 0.209790 0.000000 0.000000 0.000000 0.027972 0.402098 0.003497 0.006993 0.038462 0.003497 0.000000 0.000000 0.003497 0.000000 0.000000 0.000000 
0.020979 0.003497 0.000000 0.506993 0.038462 0.000000 0.000000 0.000000 0.034965 0.013986 0.104895 0.000000 0.000000 0.167832 0.052448 0.031469 0.003497 0.000000 0.003497 0.017483 
0.000000 0.000000 0.000000 0.000000 0.003497 0.000000 0.000000 0.653846 0.000000 0.157343 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.185315 0.000000 0.000000 
0.227273 0.000000 0.000000 0.034965 0.000000 0.000000 0.000000 0.031469 0.468531 0.000000 0.000000 0.003497 0.000000 0.010490 0.118881 0.013986 0.013986 0.076923 0.000000 0.000000 
0.076923 0.000000 0.216783 0.031469 0.000000 0.318182 0.006993 0.000000 0.045455 0.010490 0.000000 0.234266 0.000000 0.017483 0.000000 0.006993 0.031469 0.003497 0.000000 0.000000 
0.003497 0.003497 0.000000 0.000000 0.000000 0.653846 0.038462 0.020979 0.000000 0.045455 0.195804 0.000000 0.000000 0.013986 0.000000 0.000000 0.000000 0.017483 0.000000 0.006993 
0.003497 0.006993 0.000000 0.034965 0.000000 0.003497 0.006993 0.000000 0.251748 0.118881 0.139860 0.000000 0.000000 0.027972 0.349650 0.024476 0.031469 0.000000 0.000000 0.000000 
0.017483 0.000000 0.003497 0.276224 0.000000 0.003497 0.000000 0.328671 0.003497 0.000000 0.000000 0.010490 0.000000 0.000000 0.000000 0.031469 0.000000 0.325175 0.000000 0.000000 
0.328671 0.000000 0.000000 0.034965 0.000000 0.000000 0.000000 0.000000 0.153846 0.041958 0.003497 0.000000 0.003497 0.279720 0.080420 0.031469 0.000000 0.041958 0.000000 0.000000 
0.038462 0.108392 0.000000 0.000000 0.000000 0.003497 0.000000 0.045455 0.000000 0.010490 0.003497 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.790210 0.000000 0.000000 

MOTIF MEME-9
letter-probability matrix: alength= 20 w= 30 nsites= 350 E= 0.000000
0.008571 0.000000 0.005714 0.042857 0.000000 0.000000 0.005714 0.014286 0.228571 0.005714 0.000000 0.005714 0.000000 0.362857 0.188571 0.040000 0.082857 0.008571 0.000000 0.000000 
0.045714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.077143 0.000000 0.054286 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.822857 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005714 0.628571 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.165714 0.157143 0.000000 0.042857 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.128571 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.871429 0.000000 0.000000 
0.951429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.042857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002857 0.002857 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.111429 0.834286 0.000000 0.014286 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.040000 0.000000 0.000000 
0.045714 0.000000 0.000000 0.002857 0.000000 0.002857 0.551429 0.000000 0.017143 0.000000 0.000000 0.000000 0.005714 0.065714 0.205714 0.011429 0.002857 0.014286 0.000000 0.074286 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002857 0.011429 0.020000 0.000000 0.000000 0.051429 0.000000 0.000000 0.002857 0.002857 0.002857 0.000000 0.151429 0.000000 0.002857 0.751429 0.000000 0.000000 0.000000 0.000000 
0.008571 0.000000 0.000000 0.000000 0.008571 0.000000 0.000000 0.002857 0.000000 0.000000 0.820000 0.000000 0.160000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002857 0.000000 0.000000 0.025714 0.000000 0.000000 0.000000 0.000000 0.000000 0.971429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.768571 0.231429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.991429 0.000000 0.000000 0.000000 0.000000 0.008571 0.000000 0.000000 0.000000 
0.071429 0.005714 0.000000 0.000000 0.000000 0.000000 0.000000 0.228571 0.000000 0.605714 0.000000 0.000000 0.000000 0.000000 0.000000 0.022857 0.057143 0.008571 0.000000 0.000000 
0.022857 0.031429 0.000000 0.000000 0.000000 0.228571 0.000000 0.000000 0.005714 0.000000 0.005714 0.008571 0.000000 0.042857 0.000000 0.620000 0.000000 0.034286 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.817143 0.002857 0.000000 0.000000 0.000000 0.011429 0.000000 0.054286 0.000000 0.008571 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.105714 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.331429 0.000000 0.000000 0.100000 0.000000 0.268571 0.000000 0.000000 0.000000 0.000000 0.000000 0.191429 0.000000 0.060000 0.000000 0.045714 0.000000 0.000000 0.000000 0.002857 
0.214286 0.011429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002857 0.771429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002857 0.002857 0.000000 0.000000 0.431429 0.000000 0.005714 0.000000 0.000000 0.020000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002857 0.000000 0.105714 0.428571 
0.117143 0.000000 0.000000 0.000000 0.834286 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.042857 0.005714 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005714 0.008571 0.000000 0.117143 0.000000 0.000000 0.042857 0.000000 0.000000 0.000000 0.825714 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.020000 0.005714 0.000000 0.000000 0.000000 0.000000 0.000000 0.017143 0.000000 0.042857 0.000000 0.811429 0.000000 0.000000 0.000000 0.065714 0.028571 0.008571 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.771429 0.000000 0.120000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.108571 0.000000 0.000000 
0.005714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.097143 0.000000 0.100000 0.005714 0.000000 0.000000 0.000000 0.000000 0.000000 0.002857 0.788571 0.000000 0.000000 
0.000000 0.000000 0.000000 0.137143 0.000000 0.000000 0.000000 0.505714 0.000000 0.025714 0.000000 0.000000 0.000000 0.028571 0.000000 0.000000 0.002857 0.300000 0.000000 0.000000 
0.005714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.297143 0.000000 0.594286 0.005714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.097143 0.000000 0.000000 

MOTIF MEME-11
letter-probability matrix: alength= 20 w= 30 nsites= 338 E= 0.000000
0.011834 0.000000 0.310651 0.000000 0.002959 0.461538 0.124260 0.000000 0.008876 0.000000 0.056213 0.014793 0.000000 0.002959 0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 
0.053254 0.000000 0.002959 0.000000 0.000000 0.005917 0.000000 0.079882 0.000000 0.032544 0.002959 0.000000 0.000000 0.002959 0.005917 0.147929 0.026627 0.639053 0.000000 0.000000 
0.002959 0.000000 0.000000 0.047337 0.000000 0.000000 0.000000 0.011834 0.000000 0.875740 0.011834 0.000000 0.000000 0.008876 0.005917 0.000000 0.000000 0.035503 0.000000 0.000000 
0.612426 0.000000 0.000000 0.059172 0.000000 0.000000 0.002959 0.000000 0.000000 0.050296 0.000000 0.000000 0.011834 0.000000 0.000000 0.026627 0.233728 0.002959 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.005917 0.000000 0.000000 0.000000 0.000000 0.056213 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.937870 
0.849112 0.011834 0.000000 0.000000 0.000000 0.050296 0.000000 0.011834 0.000000 0.059172 0.011834 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005917 0.000000 0.000000 
0.000000 0.000000 0.050296 0.937870 0.000000 0.005917 0.000000 0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002959 0.000000 0.991124 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005917 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.059172 0.000000 0.000000 0.940828 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002959 0.855030 0.000000 0.005917 0.002959 0.000000 0.000000 0.000000 0.005917 0.000000 0.000000 0.000000 0.000000 0.050296 0.000000 0.002959 0.041420 0.032544 0.000000 0.000000 
0.005917 0.000000 0.000000 0.000000 0.000000 0.893491 0.002959 0.000000 0.002959 0.000000 0.000000 0.000000 0.032544 0.000000 0.000000 0.005917 0.000000 0.000000 0.000000 0.056213 
0.789941 0.000000 0.011834 0.011834 0.000000 0.044379 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.068047 0.008876 0.000000 0.002959 0.005917 0.000000 0.000000 0.056213 
0.000000 0.000000 0.000000 0.940828 0.000000 0.002959 0.000000 0.032544 0.000000 0.008876 0.000000 0.000000 0.000000 0.011834 0.000000 0.000000 0.002959 0.000000 0.000000 0.000000 
0.056213 0.000000 0.109467 0.032544 0.000000 0.103550 0.002959 0.000000 0.000000 0.000000 0.000000 0.183432 0.002959 0.494083 0.002959 0.005917 0.005917 0.000000 0.000000 0.000000 
0.002959 0.000000 0.000000 0.000000 0.008876 0.878698 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.056213 0.000000 0.014793 0.020710 0.000000 0.017751 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.541420 0.000000 0.000000 0.000000 0.000000 0.002959 0.047337 0.000000 0.000000 0.002959 0.000000 0.000000 0.056213 0.000000 0.002959 0.346154 
0.044379 0.000000 0.000000 0.005917 0.000000 0.002959 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.056213 0.000000 0.000000 0.890533 0.000000 0.000000 0.000000 0.000000 
0.038462 0.000000 0.000000 0.029586 0.002959 0.875740 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008876 0.038462 0.005917 0.000000 0.000000 0.000000 
0.002959 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.062130 0.000000 0.000000 0.000000 0.000000 0.887574 0.000000 0.000000 0.047337 0.000000 0.000000 
0.044379 0.000000 0.032544 0.914201 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005917 0.002959 0.000000 0.000000 0.000000 0.000000 0.000000 
0.011834 0.000000 0.000000 0.002959 0.000000 0.059172 0.000000 0.142012 0.008876 0.002959 0.005917 0.000000 0.000000 0.000000 0.020710 0.000000 0.029586 0.715976 0.000000 0.000000 
0.002959 0.000000 0.002959 0.023669 0.000000 0.005917 0.000000 0.000000 0.000000 0.053254 0.887574 0.000000 0.000000 0.008876 0.000000 0.000000 0.011834 0.002959 0.000000 0.000000 
0.914201 0.005917 0.002959 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.068047 0.002959 0.005917 0.000000 0.000000 
0.008876 0.000000 0.000000 0.937870 0.002959 0.005917 0.000000 0.000000 0.002959 0.000000 0.000000 0.000000 0.026627 0.002959 0.002959 0.005917 0.002959 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.887574 0.000000 0.000000 0.005917 0.000000 0.059172 0.044379 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002959 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.053254 0.000000 0.103550 0.000000 0.000000 0.000000 0.047337 0.002959 0.784024 0.000000 0.000000 0.002959 0.000000 0.005917 
0.000000 0.000000 0.005917 0.000000 0.000000 0.000000 0.008876 0.000000 0.059172 0.047337 0.000000 0.005917 0.000000 0.005917 0.855030 0.000000 0.011834 0.000000 0.000000 0.000000 
0.890533 0.000000 0.000000 0.000000 0.000000 0.002959 0.000000 0.002959 0.000000 0.000000 0.000000 0.000000 0.000000 0.002959 0.073964 0.011834 0.002959 0.008876 0.000000 0.002959 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008876 0.000000 0.000000 0.002959 0.000000 0.000000 0.000000 0.988166 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.926036 0.005917 0.002959 0.000000 0.000000 0.000000 0.056213 0.000000 0.000000 0.000000 0.008876 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-12
letter-probability matrix: alength= 20 w= 30 nsites= 360 E= 0.000000
0.247222 0.002778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005556 0.625000 0.119444 0.000000 0.000000 0.000000 
0.008333 0.000000 0.000000 0.000000 0.000000 0.002778 0.005556 0.005556 0.005556 0.002778 0.005556 0.011111 0.000000 0.080556 0.055556 0.005556 0.005556 0.805556 0.000000 0.000000 
0.033333 0.002778 0.000000 0.038889 0.002778 0.000000 0.019444 0.000000 0.002778 0.022222 0.005556 0.000000 0.000000 0.016667 0.813889 0.005556 0.027778 0.008333 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.005556 0.000000 0.005556 0.000000 0.183333 0.008333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.797222 0.000000 0.000000 
0.919444 0.000000 0.000000 0.000000 0.000000 0.033333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.047222 0.000000 0.000000 0.000000 0.000000 
0.055556 0.000000 0.000000 0.008333 0.000000 0.030556 0.000000 0.000000 0.052778 0.000000 0.000000 0.000000 0.000000 0.813889 0.011111 0.005556 0.016667 0.002778 0.000000 0.002778 
0.002778 0.000000 0.000000 0.000000 0.002778 0.000000 0.000000 0.075000 0.000000 0.413889 0.447222 0.000000 0.000000 0.000000 0.000000 0.000000 0.033333 0.025000 0.000000 0.000000 
0.000000 0.983333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002778 0.000000 0.005556 0.000000 
0.044444 0.000000 0.288889 0.066667 0.000000 0.000000 0.319444 0.000000 0.033333 0.000000 0.000000 0.113889 0.000000 0.022222 0.100000 0.005556 0.000000 0.000000 0.000000 0.005556 
0.077778 0.000000 0.358333 0.363889 0.000000 0.002778 0.005556 0.000000 0.000000 0.000000 0.033333 0.002778 0.000000 0.005556 0.000000 0.016667 0.122222 0.011111 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.400000 0.000000 0.008333 0.000000 0.000000 0.005556 0.022222 0.019444 0.000000 0.000000 0.000000 0.000000 0.002778 0.000000 0.505556 0.036111 
0.000000 0.000000 0.025000 0.005556 0.000000 0.936111 0.000000 0.000000 0.000000 0.000000 0.000000 0.033333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.022222 0.000000 0.880556 0.030556 0.000000 0.000000 0.000000 0.005556 0.000000 0.000000 0.050000 0.000000 0.011111 
