MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.087574 0.006509 0.000000 0.000000 0.019527 0.000000 0.000000 0.203550 0.000000 0.526036 0.015385 0.000000 0.069231 0.000000 0.000000 0.000000 0.007101 0.065089 0.000000 0.000000 
0.235503 0.000000 0.003550 0.093491 0.020710 0.010059 0.001183 0.010651 0.191124 0.085799 0.008284 0.005917 0.000000 0.131953 0.093491 0.071006 0.015976 0.011243 0.000592 0.009467 
0.039053 0.002367 0.056805 0.196450 0.000592 0.000592 0.007101 0.002367 0.266864 0.007692 0.028402 0.007101 0.000000 0.075148 0.215385 0.003550 0.081065 0.005917 0.001183 0.002367 
0.244970 0.000000 0.000000 0.000000 0.008876 0.561538 0.000000 0.035503 0.000000 0.049112 0.001183 0.000000 0.000000 0.000592 0.000000 0.001183 0.000000 0.097041 0.000000 0.000000 
0.079290 0.000592 0.000592 0.000000 0.001183 0.001775 0.000592 0.700000 0.000000 0.029586 0.003550 0.000000 0.000000 0.000000 0.005325 0.002367 0.007101 0.166272 0.000000 0.001775 
0.065089 0.000000 0.161538 0.398225 0.000000 0.015385 0.001775 0.001775 0.111243 0.004142 0.004142 0.023077 0.000000 0.062130 0.089941 0.032544 0.015385 0.013018 0.000000 0.000592 
0.082889 0.001776 0.017170 0.170515 0.000000 0.024867 0.006513 0.005329 0.301954 0.091178 0.065127 0.054470 0.000000 0.052102 0.058022 0.024867 0.035524 0.007105 0.000000 0.000592 
0.006509 0.000000 0.026627 0.024260 0.000000 0.462722 0.028994 0.000000 0.281657 0.000592 0.000000 0.065089 0.000000 0.030178 0.060947 0.011834 0.000592 0.000000 0.000000 0.000000 
0.422485 0.047929 0.000592 0.000000 0.000592 0.005325 0.000000 0.172781 0.000000 0.035503 0.010651 0.000592 0.000000 0.001183 0.005917 0.084615 0.040828 0.154438 0.001775 0.014793 
0.582249 0.228402 0.000592 0.000000 0.000592 0.132544 0.000000 0.013609 0.000000 0.000000 0.002959 0.000000 0.000000 0.000000 0.000000 0.014201 0.006509 0.018343 0.000000 0.000000 
0.000592 0.000000 0.184615 0.001183 0.000000 0.000592 0.011834 0.000000 0.002959 0.000000 0.000000 0.781657 0.000000 0.002959 0.007101 0.002959 0.003550 0.000000 0.000000 0.000000 
0.250888 0.121302 0.000000 0.000000 0.005325 0.020118 0.001183 0.027811 0.014201 0.055621 0.013609 0.000000 0.000000 0.000000 0.000000 0.402959 0.005917 0.063314 0.000000 0.017751 
0.046154 0.000000 0.000000 0.000000 0.013018 0.000000 0.000000 0.498225 0.000000 0.326627 0.010059 0.000000 0.000000 0.000000 0.000000 0.004734 0.000592 0.100000 0.000592 0.000000 
0.014210 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012433 0.000000 0.785672 0.000000 0.103020 0.000000 0.008881 0.008289 0.003552 0.000592 0.063351 0.000000 0.000000 
0.005917 0.000000 0.000000 0.000000 0.000592 0.000000 0.000000 0.514793 0.000000 0.244379 0.001183 0.000000 0.000000 0.000000 0.000000 0.000592 0.001775 0.230769 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.991716 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008284 0.000000 0.000000 0.000000 
0.027219 0.007101 0.000000 0.000000 0.071598 0.000000 0.000000 0.045562 0.000000 0.198817 0.002959 0.000000 0.063314 0.000592 0.000000 0.000000 0.013609 0.564497 0.000000 0.004734 
0.065089 0.000000 0.001775 0.000000 0.000000 0.010651 0.000592 0.000000 0.000000 0.002367 0.070414 0.788757 0.011243 0.023077 0.000000 0.005325 0.012426 0.008284 0.000000 0.000000 
0.000000 0.000000 0.008876 0.000000 0.000000 0.000000 0.008284 0.000000 0.104142 0.000000 0.000000 0.000000 0.069822 0.796450 0.011834 0.000592 0.000000 0.000000 0.000000 0.000000 
0.019527 0.042604 0.000000 0.000000 0.000000 0.000000 0.004734 0.779882 0.000000 0.084024 0.001775 0.002959 0.000000 0.000000 0.000000 0.031953 0.014201 0.018343 0.000000 0.000000 
0.002959 0.000000 0.001183 0.000000 0.000000 0.993491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002367 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000592 0.000000 0.201183 0.000000 0.000592 0.000000 0.003550 0.000000 0.000000 0.000000 0.000000 0.000000 0.337870 0.449704 0.006509 0.000000 0.000000 
0.000592 0.000000 0.000000 0.000000 0.000592 0.000000 0.000592 0.169231 0.000000 0.560947 0.004734 0.000000 0.005325 0.000000 0.000000 0.000000 0.000000 0.257396 0.000000 0.000592 
0.016568 0.000000 0.002367 0.006509 0.004142 0.007101 0.020710 0.000000 0.004142 0.008876 0.000592 0.006509 0.001775 0.008284 0.059172 0.192308 0.631953 0.000000 0.002959 0.026036 
0.030178 0.000000 0.010059 0.811834 0.000000 0.013018 0.012426 0.000000 0.006509 0.000592 0.000000 0.026036 0.017160 0.015385 0.049112 0.005917 0.000000 0.000592 0.000000 0.001183 

