MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.968127 0.027888 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003984 0.000000 0.000000 0.000000 0.000000 
0.545817 0.011952 0.107570 0.099602 0.000000 0.000000 0.007968 0.000000 0.167331 0.011952 0.000000 0.000000 0.000000 0.000000 0.019920 0.019920 0.007968 0.000000 0.000000 0.000000 
0.274900 0.000000 0.000000 0.007968 0.000000 0.000000 0.000000 0.000000 0.541833 0.015936 0.000000 0.000000 0.000000 0.000000 0.031873 0.127490 0.000000 0.000000 0.000000 0.000000 
0.007968 0.003984 0.000000 0.000000 0.334661 0.000000 0.115538 0.000000 0.003984 0.000000 0.000000 0.000000 0.000000 0.003984 0.123506 0.000000 0.007968 0.011952 0.047809 0.338645 
0.000000 0.000000 0.127490 0.015936 0.000000 0.569721 0.000000 0.000000 0.023904 0.000000 0.000000 0.139442 0.000000 0.035857 0.007968 0.079681 0.000000 0.000000 0.000000 0.000000 
0.031873 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.111554 0.047809 0.171315 0.000000 0.000000 0.000000 0.115538 0.000000 0.000000 0.007968 0.513944 0.000000 0.000000 
0.000000 0.000000 0.003984 0.000000 0.000000 0.000000 0.000000 0.000000 0.007968 0.179283 0.051793 0.000000 0.697211 0.000000 0.047809 0.000000 0.007968 0.000000 0.000000 0.003984 
0.000000 0.015936 0.000000 0.000000 0.000000 0.000000 0.000000 0.075697 0.000000 0.000000 0.011952 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.896414 0.000000 0.000000 
0.000000 0.394422 0.000000 0.000000 0.019920 0.000000 0.000000 0.123506 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.382470 0.059761 0.019920 
0.000000 0.007968 0.000000 0.000000 0.000000 0.019920 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.972112 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.645418 0.000000 0.000000 0.000000 0.000000 0.254980 0.000000 0.000000 0.000000 0.000000 0.000000 0.015936 0.000000 0.000000 0.000000 0.067729 0.000000 0.015936 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.657371 0.000000 0.000000 0.000000 0.000000 0.000000 0.019920 0.000000 0.000000 0.000000 0.306773 0.000000 0.000000 0.015936 0.000000 
0.015936 0.000000 0.000000 0.000000 0.000000 0.669323 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.095618 0.000000 0.219124 0.000000 0.000000 0.000000 0.000000 
0.007968 0.000000 0.000000 0.011952 0.000000 0.000000 0.000000 0.011952 0.000000 0.011952 0.099602 0.003984 0.075697 0.003984 0.000000 0.003984 0.019920 0.749004 0.000000 0.000000 
0.007968 0.000000 0.000000 0.000000 0.000000 0.569721 0.095618 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019920 0.000000 0.000000 0.306773 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.015936 0.000000 0.553785 0.007968 0.095618 0.000000 0.000000 0.000000 0.306773 0.000000 0.019920 0.000000 0.000000 
0.000000 0.470120 0.011952 0.007968 0.003984 0.000000 0.115538 0.000000 0.000000 0.000000 0.000000 0.007968 0.063745 0.011952 0.000000 0.000000 0.015936 0.003984 0.000000 0.286853 
0.000000 0.000000 0.000000 0.581673 0.000000 0.000000 0.398406 0.015936 0.000000 0.000000 0.000000 0.000000 0.000000 0.003984 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.183267 0.000000 0.000000 0.000000 0.175299 0.000000 0.003984 0.000000 0.000000 0.278884 0.043825 0.000000 0.000000 0.003984 0.000000 0.000000 0.019920 0.000000 0.000000 0.290837 
0.019920 0.011952 0.000000 0.000000 0.000000 0.000000 0.000000 0.011952 0.000000 0.007968 0.000000 0.000000 0.000000 0.007968 0.000000 0.000000 0.179283 0.760956 0.000000 0.000000 
0.051793 0.011952 0.003984 0.007968 0.003984 0.000000 0.000000 0.175299 0.000000 0.000000 0.107570 0.003984 0.000000 0.505976 0.023904 0.019920 0.003984 0.075697 0.000000 0.003984 
0.039841 0.000000 0.000000 0.011952 0.000000 0.000000 0.553785 0.000000 0.000000 0.015936 0.000000 0.015936 0.000000 0.000000 0.000000 0.139442 0.223108 0.000000 0.000000 0.000000 
0.019920 0.000000 0.000000 0.000000 0.143426 0.000000 0.003984 0.043825 0.003984 0.486056 0.003984 0.003984 0.000000 0.091633 0.103586 0.035857 0.051793 0.007968 0.000000 0.000000 
0.131474 0.000000 0.000000 0.000000 0.015936 0.000000 0.091633 0.000000 0.000000 0.035857 0.003984 0.003984 0.047809 0.015936 0.003984 0.454183 0.187251 0.007968 0.000000 0.000000 

MOTIF MEME-10
letter-probability matrix: alength= 20 w= 30 nsites= 1733 E= 0.000000
0.015003 0.000000 0.000577 0.005770 0.000000 0.006924 0.001154 0.004039 0.000000 0.741489 0.000000 0.000000 0.124639 0.000000 0.000577 0.038084 0.046163 0.015580 0.000000 0.000000 
0.245239 0.000000 0.062320 0.116561 0.000000 0.554530 0.000000 0.000000 0.002885 0.000000 0.000000 0.000577 0.001731 0.009233 0.000000 0.006924 0.000000 0.000000 0.000000 0.000000 
0.151183 0.007501 0.000000 0.000000 0.000577 0.020773 0.001154 0.018465 0.027698 0.002308 0.000000 0.000000 0.000000 0.008656 0.017311 0.006347 0.033468 0.704559 0.000000 0.000000 
0.000000 0.000000 0.044432 0.000000 0.000577 0.000000 0.000000 0.044432 0.000000 0.001731 0.000577 0.000000 0.000000 0.000000 0.000000 0.762839 0.000000 0.145413 0.000000 0.000000 
0.008656 0.000000 0.000000 0.000000 0.001731 0.000000 0.000000 0.102712 0.000000 0.521062 0.181766 0.000000 0.000000 0.006347 0.000000 0.000000 0.000000 0.177149 0.000577 0.000000 
0.807848 0.007501 0.002308 0.010387 0.000000 0.002308 0.000000 0.000000 0.003462 0.000577 0.000000 0.001731 0.000000 0.001731 0.151760 0.008656 0.000577 0.001154 0.000000 0.000000 
0.125793 0.038661 0.000000 0.045009 0.000577 0.000000 0.000000 0.031160 0.000000 0.190998 0.001154 0.030583 0.000000 0.033468 0.000000 0.006347 0.047317 0.448932 0.000000 0.000000 
0.837276 0.134449 0.000000 0.000000 0.000000 0.000577 0.000000 0.000000 0.000000 0.007501 0.000577 0.000000 0.000000 0.000000 0.000000 0.013272 0.002308 0.003462 0.000577 0.000000 
0.001154 0.000000 0.000000 0.185805 0.000000 0.000000 0.062897 0.000000 0.441431 0.001154 0.000577 0.006347 0.000000 0.021350 0.271783 0.000577 0.001154 0.002308 0.000577 0.002885 
0.920369 0.001731 0.000000 0.000000 0.000000 0.004616 0.004616 0.000000 0.026544 0.006347 0.000000 0.000000 0.000000 0.004616 0.017311 0.006924 0.005193 0.001731 0.000000 0.000000 
0.635892 0.001731 0.000000 0.001154 0.008656 0.201962 0.001154 0.000577 0.000000 0.004616 0.055972 0.000000 0.000000 0.002308 0.000000 0.063474 0.009810 0.012695 0.000000 0.000000 
0.744374 0.001154 0.000577 0.001731 0.000000 0.000000 0.024812 0.025967 0.008078 0.025967 0.000000 0.000000 0.000000 0.063474 0.002885 0.024235 0.004616 0.004616 0.000000 0.067513 
0.305828 0.001731 0.197923 0.217542 0.002308 0.012695 0.003462 0.011541 0.042123 0.017311 0.008656 0.065782 0.000000 0.047317 0.004616 0.025389 0.014426 0.020773 0.000000 0.000577 
0.199654 0.001154 0.031737 0.189267 0.030006 0.004039 0.020196 0.005770 0.104443 0.041546 0.000000 0.001731 0.000000 0.012695 0.114253 0.159838 0.015003 0.020196 0.000000 0.048471 
0.090017 0.010964 0.000000 0.008078 0.006347 0.002308 0.012118 0.005193 0.258511 0.225620 0.005193 0.005770 0.000000 0.026544 0.062320 0.064628 0.014426 0.009233 0.000000 0.192729 
0.006928 0.001732 0.083141 0.060046 0.000000 0.620092 0.011547 0.000000 0.069861 0.000000 0.000577 0.050808 0.000000 0.013279 0.068129 0.007506 0.005196 0.000577 0.000000 0.000577 
0.010387 0.000000 0.000000 0.004616 0.192152 0.000000 0.044432 0.100981 0.008078 0.294864 0.075014 0.000000 0.000000 0.062320 0.004039 0.000000 0.008656 0.194460 0.000000 0.000000 
0.020196 0.000000 0.005193 0.023658 0.000000 0.002885 0.005770 0.000000 0.073283 0.000000 0.000577 0.083670 0.697057 0.016157 0.038084 0.018465 0.014426 0.000577 0.000000 0.000000 
0.005770 0.000000 0.169648 0.000000 0.003462 0.000000 0.000577 0.019042 0.000000 0.752452 0.000577 0.001154 0.001731 0.000000 0.000000 0.020196 0.015003 0.010387 0.000000 0.000000 
0.000000 0.000577 0.000000 0.000000 0.316792 0.000000 0.006924 0.009810 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.033468 0.632429 
0.055395 0.000577 0.001154 0.039815 0.000000 0.000577 0.004039 0.000000 0.343912 0.002308 0.001154 0.015003 0.000000 0.117715 0.384305 0.019042 0.005193 0.009810 0.000000 0.000000 
0.001731 0.000000 0.000000 0.000000 0.021927 0.000000 0.241777 0.000577 0.000000 0.238315 0.000000 0.000000 0.000000 0.000000 0.001731 0.002308 0.001731 0.001154 0.004616 0.484132 
0.000577 0.000000 0.000000 0.000000 0.025389 0.000000 0.000000 0.295441 0.236584 0.339873 0.004616 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.096942 0.000577 0.000000 
0.260819 0.000000 0.000000 0.000577 0.000577 0.642816 0.000577 0.045009 0.002885 0.000000 0.001154 0.012695 0.000000 0.004039 0.001731 0.027121 0.000000 0.000000 0.000000 0.000000 
0.004616 0.000000 0.159838 0.069821 0.000000 0.688979 0.000577 0.000577 0.004039 0.001731 0.000000 0.032891 0.001731 0.013272 0.006924 0.004039 0.009810 0.001154 0.000000 0.000000 
0.098673 0.006924 0.006347 0.006924 0.054241 0.009233 0.000577 0.043278 0.003462 0.269475 0.009233 0.005193 0.091748 0.000577 0.000577 0.042123 0.050779 0.298904 0.000000 0.001731 
0.182920 0.000577 0.020773 0.003462 0.041546 0.048471 0.010387 0.004039 0.010964 0.170802 0.010964 0.341604 0.000577 0.017311 0.036353 0.069244 0.016734 0.002308 0.001154 0.009810 
0.383151 0.001731 0.016157 0.029429 0.000000 0.299481 0.002885 0.002885 0.010387 0.008656 0.000000 0.009233 0.096942 0.011541 0.035199 0.047894 0.037507 0.002885 0.000000 0.004039 
0.011541 0.004039 0.001731 0.008656 0.009233 0.177726 0.131564 0.003462 0.110214 0.036930 0.023658 0.197346 0.030006 0.010387 0.045586 0.028852 0.095788 0.048471 0.000000 0.024812 
0.062356 0.000000 0.046189 0.161085 0.004619 0.005196 0.005196 0.034642 0.075058 0.072748 0.010393 0.020208 0.091224 0.056582 0.039261 0.054850 0.109122 0.148383 0.000000 0.002887 

MOTIF MEME-13
letter-probability matrix: alength= 20 w= 30 nsites= 802 E= 0.000000
0.000000 0.000000 0.000000 0.998753 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001247 0.000000 0.000000 
0.112219 0.006234 0.000000 0.000000 0.001247 0.036160 0.179551 0.017456 0.000000 0.001247 0.112219 0.034913 0.000000 0.006234 0.190773 0.254364 0.014963 0.013716 0.018703 0.000000 
0.028678 0.144638 0.000000 0.088529 0.021197 0.002494 0.000000 0.103491 0.000000 0.291771 0.103491 0.002494 0.000000 0.000000 0.007481 0.002494 0.008728 0.185786 0.008728 0.000000 
0.093516 0.012469 0.001247 0.041147 0.260599 0.002494 0.105985 0.003741 0.024938 0.003741 0.006234 0.042394 0.001247 0.140898 0.032419 0.011222 0.078554 0.002494 0.006234 0.128429 
0.002494 0.013716 0.026185 0.001247 0.000000 0.134663 0.000000 0.000000 0.000000 0.000000 0.000000 0.199501 0.000000 0.000000 0.017456 0.397756 0.201995 0.004988 0.000000 0.000000 
0.079800 0.003741 0.002494 0.000000 0.029925 0.003741 0.013716 0.037406 0.017456 0.062344 0.001247 0.000000 0.165835 0.001247 0.428928 0.041147 0.011222 0.081047 0.001247 0.017456 
0.061097 0.000000 0.043641 0.104738 0.073566 0.001247 0.066085 0.069825 0.022444 0.017456 0.003741 0.008728 0.001247 0.046135 0.073566 0.026185 0.016209 0.123441 0.165835 0.074813 
0.001247 0.000000 0.450125 0.150873 0.000000 0.112219 0.001247 0.018703 0.000000 0.023691 0.067332 0.004988 0.000000 0.029925 0.000000 0.072319 0.007481 0.058603 0.000000 0.001247 
0.305486 0.019950 0.000000 0.001247 0.440150 0.023691 0.041147 0.023691 0.000000 0.017456 0.043641 0.001247 0.000000 0.007481 0.000000 0.004988 0.011222 0.052369 0.000000 0.006234 
0.016209 0.000000 0.001247 0.041147 0.109726 0.007481 0.004988 0.017456 0.416459 0.096010 0.016209 0.000000 0.000000 0.014963 0.163342 0.000000 0.002494 0.014963 0.007481 0.069825 
0.042394 0.001247 0.058603 0.100998 0.001247 0.004988 0.024938 0.001247 0.094763 0.008728 0.032419 0.037406 0.021197 0.285536 0.223192 0.024938 0.011222 0.011222 0.001247 0.012469 
0.054863 0.000000 0.000000 0.000000 0.112219 0.003741 0.001247 0.147132 0.000000 0.472569 0.016209 0.000000 0.004988 0.002494 0.000000 0.001247 0.000000 0.170823 0.000000 0.012469 
0.193267 0.001247 0.000000 0.000000 0.038653 0.000000 0.002494 0.243142 0.000000 0.406484 0.021197 0.000000 0.000000 0.000000 0.000000 0.000000 0.008728 0.081047 0.000000 0.003741 
0.104738 0.009975 0.051122 0.223192 0.000000 0.001247 0.008728 0.001247 0.120948 0.024938 0.032419 0.011222 0.000000 0.239401 0.099751 0.054863 0.016209 0.000000 0.000000 0.000000 
0.223192 0.001247 0.079800 0.113466 0.001247 0.108479 0.019950 0.016209 0.031172 0.052369 0.058603 0.062344 0.000000 0.053616 0.084788 0.037406 0.032419 0.017456 0.003741 0.002494 
0.034913 0.001247 0.041147 0.044888 0.000000 0.460100 0.058603 0.000000 0.043641 0.000000 0.000000 0.066085 0.000000 0.071072 0.162095 0.014963 0.001247 0.000000 0.000000 0.000000 
0.500000 0.059850 0.004988 0.001247 0.026185 0.145885 0.001247 0.003741 0.006234 0.034913 0.007481 0.027431 0.000000 0.000000 0.002494 0.082294 0.009975 0.011222 0.000000 0.074813 
0.310474 0.100998 0.000000 0.000000 0.002494 0.017456 0.000000 0.170823 0.000000 0.088529 0.004988 0.000000 0.000000 0.000000 0.000000 0.038653 0.021197 0.244389 0.000000 0.000000 
0.033666 0.000000 0.728180 0.002494 0.000000 0.041147 0.029925 0.000000 0.004988 0.000000 0.000000 0.009975 0.006234 0.016209 0.017456 0.105985 0.003741 0.000000 0.000000 0.000000 
0.036160 0.000000 0.000000 0.000000 0.066085 0.007481 0.002494 0.335411 0.029925 0.103491 0.032419 0.000000 0.000000 0.000000 0.000000 0.006234 0.002494 0.317955 0.000000 0.059850 
0.009975 0.039900 0.000000 0.000000 0.150873 0.000000 0.000000 0.375312 0.000000 0.152120 0.009975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.240648 0.001247 0.019950 
0.184539 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008728 0.225686 0.000000 0.537406 0.022444 0.018703 0.000000 0.002494 0.000000 0.000000 
0.014963 0.001247 0.000000 0.000000 0.000000 0.000000 0.000000 0.372818 0.000000 0.138404 0.004988 0.000000 0.342893 0.000000 0.000000 0.001247 0.006234 0.087282 0.000000 0.029925 
0.000000 0.000000 0.546135 0.000000 0.000000 0.000000 0.000000 0.000000 0.432668 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021197 0.000000 0.000000 0.000000 
0.209476 0.001247 0.000000 0.000000 0.008728 0.000000 0.000000 0.193267 0.000000 0.337905 0.004988 0.000000 0.021197 0.000000 0.000000 0.043641 0.059850 0.119701 0.000000 0.000000 
0.230673 0.122195 0.000000 0.049875 0.000000 0.053616 0.000000 0.000000 0.000000 0.003741 0.180798 0.034913 0.076060 0.001247 0.000000 0.189526 0.026185 0.029925 0.000000 0.001247 
0.000000 0.000000 0.018703 0.000000 0.000000 0.008728 0.203242 0.000000 0.305486 0.003741 0.000000 0.019950 0.000000 0.088529 0.279302 0.000000 0.000000 0.012469 0.059850 0.000000 
0.220698 0.159601 0.000000 0.000000 0.001247 0.002494 0.014963 0.016209 0.000000 0.110973 0.036160 0.033666 0.000000 0.000000 0.000000 0.149626 0.036160 0.218204 0.000000 0.000000 
0.043641 0.000000 0.001247 0.000000 0.000000 0.948878 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006234 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.001247 0.000000 0.000000 0.963840 0.000000 0.006234 0.000000 0.004988 0.000000 0.000000 0.000000 0.000000 0.000000 0.008728 0.000000 0.014963 0.000000 0.000000 

MOTIF MEME-16
letter-probability matrix: alength= 20 w= 30 nsites= 139 E= 0.000000
0.014388 0.000000 0.000000 0.000000 0.093525 0.000000 0.007194 0.050360 0.000000 0.460432 0.129496 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.179856 0.050360 0.014388 
0.000000 0.000000 0.230216 0.215827 0.000000 0.000000 0.000000 0.000000 0.079137 0.007194 0.000000 0.000000 0.000000 0.014388 0.309353 0.050360 0.071942 0.021583 0.000000 0.000000 
0.035971 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.035971 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.050360 0.388489 0.489209 0.000000 0.000000 
0.021583 0.000000 0.000000 0.093525 0.107914 0.000000 0.165468 0.043165 0.014388 0.179856 0.007194 0.000000 0.000000 0.007194 0.158273 0.014388 0.035971 0.035971 0.000000 0.115108 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.014388 0.000000 0.000000 0.345324 0.000000 0.151079 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.489209 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.007194 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992806 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.071942 0.000000 0.021583 0.100719 0.000000 0.000000 0.000000 0.000000 0.014388 0.273381 0.000000 0.000000 0.000000 0.158273 0.345324 0.007194 0.007194 0.000000 0.000000 0.000000 
0.050360 0.000000 0.158273 0.244604 0.007194 0.035971 0.064748 0.000000 0.007194 0.007194 0.000000 0.007194 0.000000 0.143885 0.028777 0.201439 0.043165 0.000000 0.000000 0.000000 
