MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.079800 0.003741 0.002494 0.000000 0.029925 0.003741 0.013716 0.037406 0.017456 0.062344 0.001247 0.000000 0.165835 0.001247 0.428928 0.041147 0.011222 0.081047 0.001247 0.017456 
0.061097 0.000000 0.043641 0.104738 0.073566 0.001247 0.066085 0.069825 0.022444 0.017456 0.003741 0.008728 0.001247 0.046135 0.073566 0.026185 0.016209 0.123441 0.165835 0.074813 
0.001247 0.000000 0.450125 0.150873 0.000000 0.112219 0.001247 0.018703 0.000000 0.023691 0.067332 0.004988 0.000000 0.029925 0.000000 0.072319 0.007481 0.058603 0.000000 0.001247 
0.305486 0.019950 0.000000 0.001247 0.440150 0.023691 0.041147 0.023691 0.000000 0.017456 0.043641 0.001247 0.000000 0.007481 0.000000 0.004988 0.011222 0.052369 0.000000 0.006234 
0.016209 0.000000 0.001247 0.041147 0.109726 0.007481 0.004988 0.017456 0.416459 0.096010 0.016209 0.000000 0.000000 0.014963 0.163342 0.000000 0.002494 0.014963 0.007481 0.069825 
0.042394 0.001247 0.058603 0.100998 0.001247 0.004988 0.024938 0.001247 0.094763 0.008728 0.032419 0.037406 0.021197 0.285536 0.223192 0.024938 0.011222 0.011222 0.001247 0.012469 
0.054863 0.000000 0.000000 0.000000 0.112219 0.003741 0.001247 0.147132 0.000000 0.472569 0.016209 0.000000 0.004988 0.002494 0.000000 0.001247 0.000000 0.170823 0.000000 0.012469 
0.193267 0.001247 0.000000 0.000000 0.038653 0.000000 0.002494 0.243142 0.000000 0.406484 0.021197 0.000000 0.000000 0.000000 0.000000 0.000000 0.008728 0.081047 0.000000 0.003741 
0.104738 0.009975 0.051122 0.223192 0.000000 0.001247 0.008728 0.001247 0.120948 0.024938 0.032419 0.011222 0.000000 0.239401 0.099751 0.054863 0.016209 0.000000 0.000000 0.000000 
0.223192 0.001247 0.079800 0.113466 0.001247 0.108479 0.019950 0.016209 0.031172 0.052369 0.058603 0.062344 0.000000 0.053616 0.084788 0.037406 0.032419 0.017456 0.003741 0.002494 
0.034913 0.001247 0.041147 0.044888 0.000000 0.460100 0.058603 0.000000 0.043641 0.000000 0.000000 0.066085 0.000000 0.071072 0.162095 0.014963 0.001247 0.000000 0.000000 0.000000 
0.500000 0.059850 0.004988 0.001247 0.026185 0.145885 0.001247 0.003741 0.006234 0.034913 0.007481 0.027431 0.000000 0.000000 0.002494 0.082294 0.009975 0.011222 0.000000 0.074813 
0.310474 0.100998 0.000000 0.000000 0.002494 0.017456 0.000000 0.170823 0.000000 0.088529 0.004988 0.000000 0.000000 0.000000 0.000000 0.038653 0.021197 0.244389 0.000000 0.000000 
0.033666 0.000000 0.728180 0.002494 0.000000 0.041147 0.029925 0.000000 0.004988 0.000000 0.000000 0.009975 0.006234 0.016209 0.017456 0.105985 0.003741 0.000000 0.000000 0.000000 
0.036160 0.000000 0.000000 0.000000 0.066085 0.007481 0.002494 0.335411 0.029925 0.103491 0.032419 0.000000 0.000000 0.000000 0.000000 0.006234 0.002494 0.317955 0.000000 0.059850 
0.009975 0.039900 0.000000 0.000000 0.150873 0.000000 0.000000 0.375312 0.000000 0.152120 0.009975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.240648 0.001247 0.019950 
0.184539 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008728 0.225686 0.000000 0.537406 0.022444 0.018703 0.000000 0.002494 0.000000 0.000000 
0.014963 0.001247 0.000000 0.000000 0.000000 0.000000 0.000000 0.372818 0.000000 0.138404 0.004988 0.000000 0.342893 0.000000 0.000000 0.001247 0.006234 0.087282 0.000000 0.029925 
0.000000 0.000000 0.546135 0.000000 0.000000 0.000000 0.000000 0.000000 0.432668 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021197 0.000000 0.000000 0.000000 
0.209476 0.001247 0.000000 0.000000 0.008728 0.000000 0.000000 0.193267 0.000000 0.337905 0.004988 0.000000 0.021197 0.000000 0.000000 0.043641 0.059850 0.119701 0.000000 0.000000 
0.230673 0.122195 0.000000 0.049875 0.000000 0.053616 0.000000 0.000000 0.000000 0.003741 0.180798 0.034913 0.076060 0.001247 0.000000 0.189526 0.026185 0.029925 0.000000 0.001247 
0.000000 0.000000 0.018703 0.000000 0.000000 0.008728 0.203242 0.000000 0.305486 0.003741 0.000000 0.019950 0.000000 0.088529 0.279302 0.000000 0.000000 0.012469 0.059850 0.000000 
0.220698 0.159601 0.000000 0.000000 0.001247 0.002494 0.014963 0.016209 0.000000 0.110973 0.036160 0.033666 0.000000 0.000000 0.000000 0.149626 0.036160 0.218204 0.000000 0.000000 
0.043641 0.000000 0.001247 0.000000 0.000000 0.948878 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006234 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.001247 0.000000 0.000000 0.963840 0.000000 0.006234 0.000000 0.004988 0.000000 0.000000 0.000000 0.000000 0.000000 0.008728 0.000000 0.014963 0.000000 0.000000 

MOTIF MEME-14
letter-probability matrix: alength= 20 w= 30 nsites= 201 E= 0.000000
0.019900 0.069652 0.000000 0.000000 0.034826 0.000000 0.000000 0.084577 0.000000 0.562189 0.034826 0.000000 0.000000 0.000000 0.000000 0.009950 0.000000 0.184080 0.000000 0.000000 
0.900498 0.000000 0.000000 0.000000 0.000000 0.000000 0.084577 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014925 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.009950 0.094527 0.000000 0.000000 0.000000 0.134328 0.069652 0.000000 0.691542 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.089552 0.004975 0.000000 0.000000 0.000000 0.000000 0.905473 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019900 0.756219 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.004975 0.124378 0.000000 0.000000 0.000000 0.004975 0.084577 0.000000 0.000000 0.000000 
0.004975 0.000000 0.089552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.830846 0.000000 0.000000 0.000000 0.000000 0.069652 0.000000 0.000000 
0.024876 0.000000 0.000000 0.009950 0.000000 0.000000 0.000000 0.000000 0.000000 0.845771 0.049751 0.004975 0.000000 0.004975 0.000000 0.044776 0.000000 0.000000 0.000000 0.014925 
0.000000 0.004975 0.004975 0.000000 0.000000 0.830846 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.159204 0.000000 0.000000 0.000000 0.000000 
0.004975 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.990050 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.721393 0.000000 0.094527 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.179104 0.000000 0.000000 
0.845771 0.049751 0.000000 0.000000 0.000000 0.029851 0.000000 0.000000 0.000000 0.004975 0.000000 0.004975 0.000000 0.000000 0.000000 0.019900 0.044776 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.034826 0.000000 0.000000 0.009950 0.000000 0.746269 0.084577 0.004975 0.000000 0.000000 0.000000 0.000000 0.119403 0.000000 0.000000 0.000000 
0.870647 0.000000 0.000000 0.000000 0.000000 0.044776 0.000000 0.000000 0.000000 0.000000 0.064677 0.000000 0.000000 0.000000 0.000000 0.014925 0.000000 0.004975 0.000000 0.000000 
0.805970 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.109453 0.034826 0.044776 0.000000 0.000000 
0.109453 0.597015 0.000000 0.000000 0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.064677 0.000000 0.000000 0.000000 0.208955 0.014925 0.000000 0.000000 0.000000 
0.059701 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.084577 0.000000 0.751244 0.029851 0.000000 0.000000 0.000000 0.000000 0.000000 0.009950 0.059701 0.000000 0.000000 
0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.457711 0.000000 0.000000 0.000000 0.000000 0.004975 0.000000 0.532338 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.004975 0.000000 0.000000 0.000000 0.124378 0.000000 0.000000 0.169154 0.000000 0.179104 0.014925 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.507463 0.000000 0.000000 
0.119403 0.009950 0.741294 0.004975 0.000000 0.089552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034826 0.000000 0.000000 0.000000 0.000000 
0.467662 0.004975 0.000000 0.000000 0.318408 0.004975 0.000000 0.014925 0.000000 0.104478 0.009950 0.000000 0.000000 0.000000 0.000000 0.004975 0.044776 0.024876 0.000000 0.000000 
0.189055 0.089552 0.000000 0.000000 0.000000 0.024876 0.000000 0.009950 0.000000 0.000000 0.000000 0.014925 0.000000 0.000000 0.000000 0.129353 0.084577 0.417910 0.039801 0.000000 
0.104478 0.124378 0.000000 0.000000 0.000000 0.000000 0.000000 0.129353 0.000000 0.009950 0.000000 0.009950 0.000000 0.019900 0.009950 0.388060 0.129353 0.074627 0.000000 0.000000 
0.014925 0.000000 0.000000 0.000000 0.000000 0.004975 0.139303 0.004975 0.000000 0.004975 0.000000 0.000000 0.393035 0.029851 0.079602 0.014925 0.000000 0.000000 0.019900 0.293532 
0.000000 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.995025 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.597015 0.014925 0.000000 0.000000 0.293532 0.000000 0.004975 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.054726 0.004975 0.024876 0.000000 0.000000 
0.034826 0.004975 0.000000 0.000000 0.283582 0.084577 0.000000 0.009950 0.014925 0.144279 0.004975 0.000000 0.000000 0.000000 0.029851 0.004975 0.029851 0.353234 0.000000 0.000000 
0.069652 0.000000 0.000000 0.000000 0.099502 0.000000 0.000000 0.626866 0.000000 0.164179 0.004975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029851 0.000000 0.004975 
0.009950 0.019900 0.000000 0.000000 0.000000 0.000000 0.000000 0.014925 0.000000 0.059701 0.000000 0.000000 0.000000 0.850746 0.000000 0.000000 0.000000 0.044776 0.000000 0.000000 
0.000000 0.000000 0.009950 0.990050 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.009950 0.000000 0.004975 0.000000 0.000000 0.014925 0.114428 0.000000 0.000000 0.656716 0.000000 0.009950 0.000000 0.000000 0.000000 0.189055 

