MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.807848 0.007501 0.002308 0.010387 0.000000 0.002308 0.000000 0.000000 0.003462 0.000577 0.000000 0.001731 0.000000 0.001731 0.151760 0.008656 0.000577 0.001154 0.000000 0.000000 
0.125793 0.038661 0.000000 0.045009 0.000577 0.000000 0.000000 0.031160 0.000000 0.190998 0.001154 0.030583 0.000000 0.033468 0.000000 0.006347 0.047317 0.448932 0.000000 0.000000 
0.837276 0.134449 0.000000 0.000000 0.000000 0.000577 0.000000 0.000000 0.000000 0.007501 0.000577 0.000000 0.000000 0.000000 0.000000 0.013272 0.002308 0.003462 0.000577 0.000000 
0.001154 0.000000 0.000000 0.185805 0.000000 0.000000 0.062897 0.000000 0.441431 0.001154 0.000577 0.006347 0.000000 0.021350 0.271783 0.000577 0.001154 0.002308 0.000577 0.002885 
0.920369 0.001731 0.000000 0.000000 0.000000 0.004616 0.004616 0.000000 0.026544 0.006347 0.000000 0.000000 0.000000 0.004616 0.017311 0.006924 0.005193 0.001731 0.000000 0.000000 
0.635892 0.001731 0.000000 0.001154 0.008656 0.201962 0.001154 0.000577 0.000000 0.004616 0.055972 0.000000 0.000000 0.002308 0.000000 0.063474 0.009810 0.012695 0.000000 0.000000 
0.744374 0.001154 0.000577 0.001731 0.000000 0.000000 0.024812 0.025967 0.008078 0.025967 0.000000 0.000000 0.000000 0.063474 0.002885 0.024235 0.004616 0.004616 0.000000 0.067513 
0.305828 0.001731 0.197923 0.217542 0.002308 0.012695 0.003462 0.011541 0.042123 0.017311 0.008656 0.065782 0.000000 0.047317 0.004616 0.025389 0.014426 0.020773 0.000000 0.000577 
0.199654 0.001154 0.031737 0.189267 0.030006 0.004039 0.020196 0.005770 0.104443 0.041546 0.000000 0.001731 0.000000 0.012695 0.114253 0.159838 0.015003 0.020196 0.000000 0.048471 
0.090017 0.010964 0.000000 0.008078 0.006347 0.002308 0.012118 0.005193 0.258511 0.225620 0.005193 0.005770 0.000000 0.026544 0.062320 0.064628 0.014426 0.009233 0.000000 0.192729 
0.006928 0.001732 0.083141 0.060046 0.000000 0.620092 0.011547 0.000000 0.069861 0.000000 0.000577 0.050808 0.000000 0.013279 0.068129 0.007506 0.005196 0.000577 0.000000 0.000577 
0.010387 0.000000 0.000000 0.004616 0.192152 0.000000 0.044432 0.100981 0.008078 0.294864 0.075014 0.000000 0.000000 0.062320 0.004039 0.000000 0.008656 0.194460 0.000000 0.000000 
0.020196 0.000000 0.005193 0.023658 0.000000 0.002885 0.005770 0.000000 0.073283 0.000000 0.000577 0.083670 0.697057 0.016157 0.038084 0.018465 0.014426 0.000577 0.000000 0.000000 
0.005770 0.000000 0.169648 0.000000 0.003462 0.000000 0.000577 0.019042 0.000000 0.752452 0.000577 0.001154 0.001731 0.000000 0.000000 0.020196 0.015003 0.010387 0.000000 0.000000 
0.000000 0.000577 0.000000 0.000000 0.316792 0.000000 0.006924 0.009810 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.033468 0.632429 
0.055395 0.000577 0.001154 0.039815 0.000000 0.000577 0.004039 0.000000 0.343912 0.002308 0.001154 0.015003 0.000000 0.117715 0.384305 0.019042 0.005193 0.009810 0.000000 0.000000 
0.001731 0.000000 0.000000 0.000000 0.021927 0.000000 0.241777 0.000577 0.000000 0.238315 0.000000 0.000000 0.000000 0.000000 0.001731 0.002308 0.001731 0.001154 0.004616 0.484132 
0.000577 0.000000 0.000000 0.000000 0.025389 0.000000 0.000000 0.295441 0.236584 0.339873 0.004616 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.096942 0.000577 0.000000 
0.260819 0.000000 0.000000 0.000577 0.000577 0.642816 0.000577 0.045009 0.002885 0.000000 0.001154 0.012695 0.000000 0.004039 0.001731 0.027121 0.000000 0.000000 0.000000 0.000000 
0.004616 0.000000 0.159838 0.069821 0.000000 0.688979 0.000577 0.000577 0.004039 0.001731 0.000000 0.032891 0.001731 0.013272 0.006924 0.004039 0.009810 0.001154 0.000000 0.000000 
0.098673 0.006924 0.006347 0.006924 0.054241 0.009233 0.000577 0.043278 0.003462 0.269475 0.009233 0.005193 0.091748 0.000577 0.000577 0.042123 0.050779 0.298904 0.000000 0.001731 
0.182920 0.000577 0.020773 0.003462 0.041546 0.048471 0.010387 0.004039 0.010964 0.170802 0.010964 0.341604 0.000577 0.017311 0.036353 0.069244 0.016734 0.002308 0.001154 0.009810 
0.383151 0.001731 0.016157 0.029429 0.000000 0.299481 0.002885 0.002885 0.010387 0.008656 0.000000 0.009233 0.096942 0.011541 0.035199 0.047894 0.037507 0.002885 0.000000 0.004039 
0.011541 0.004039 0.001731 0.008656 0.009233 0.177726 0.131564 0.003462 0.110214 0.036930 0.023658 0.197346 0.030006 0.010387 0.045586 0.028852 0.095788 0.048471 0.000000 0.024812 
0.062356 0.000000 0.046189 0.161085 0.004619 0.005196 0.005196 0.034642 0.075058 0.072748 0.010393 0.020208 0.091224 0.056582 0.039261 0.054850 0.109122 0.148383 0.000000 0.002887 

MOTIF MEME-15
letter-probability matrix: alength= 20 w= 30 nsites= 1027 E= 0.000000
0.011685 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.180136 0.000000 0.001947 0.000000 0.006816 0.000000 0.000000 0.000000 0.000000 0.000000 0.799416 0.000000 0.000000 
0.003895 0.000000 0.006816 0.031159 0.000000 0.002921 0.005842 0.044791 0.020448 0.042843 0.006816 0.792600 0.000000 0.008763 0.010711 0.004869 0.010711 0.005842 0.000974 0.000000 
0.007790 0.000000 0.130477 0.204479 0.000974 0.235638 0.008763 0.001947 0.039922 0.001947 0.000000 0.099318 0.000000 0.003895 0.003895 0.062317 0.185979 0.011685 0.000000 0.000974 
0.036027 0.000000 0.024343 0.277507 0.000974 0.000974 0.002921 0.203505 0.075949 0.021422 0.000000 0.003895 0.083739 0.039922 0.015579 0.005842 0.057449 0.148978 0.000000 0.000974 
0.004869 0.000000 0.000000 0.000000 0.003895 0.000000 0.000000 0.890944 0.000000 0.091529 0.000974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007790 0.000000 0.000000 
0.557936 0.009737 0.003895 0.004869 0.049659 0.100292 0.006816 0.000000 0.049659 0.016553 0.000000 0.036027 0.000000 0.016553 0.064265 0.061344 0.005842 0.010711 0.000000 0.005842 
0.038948 0.000000 0.136319 0.266796 0.000000 0.010711 0.025316 0.000000 0.042843 0.000000 0.000000 0.029211 0.364167 0.050633 0.006816 0.014606 0.009737 0.001947 0.000000 0.001947 
0.502434 0.004869 0.004869 0.233690 0.000974 0.000000 0.025316 0.014606 0.058423 0.051607 0.004869 0.020448 0.000000 0.006816 0.007790 0.011685 0.028238 0.023369 0.000000 0.000000 
0.000974 0.000000 0.000000 0.000000 0.000974 0.000000 0.000000 0.234664 0.000000 0.630964 0.000974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.131451 0.000000 0.000000 
0.031159 0.012658 0.003895 0.045764 0.000000 0.028238 0.008763 0.335930 0.055501 0.137293 0.029211 0.000974 0.000000 0.024343 0.020448 0.022395 0.027264 0.215190 0.000974 0.000000 
0.000974 0.001947 0.020448 0.002921 0.000974 0.956183 0.001947 0.000000 0.003895 0.000974 0.000000 0.007790 0.000000 0.000000 0.000000 0.001947 0.000000 0.000000 0.000000 0.000000 
0.016569 0.006823 0.003899 0.022417 0.090643 0.000000 0.004873 0.037037 0.165692 0.227096 0.217349 0.000975 0.000975 0.028265 0.039961 0.003899 0.011696 0.034113 0.007797 0.079922 
0.006816 0.010711 0.650438 0.128530 0.000974 0.001947 0.003895 0.000000 0.004869 0.000974 0.000974 0.076923 0.008763 0.003895 0.002921 0.090555 0.006816 0.000000 0.000000 0.000000 
0.581305 0.005842 0.000000 0.002921 0.002921 0.012658 0.000000 0.012658 0.000000 0.003895 0.000000 0.000000 0.094450 0.000000 0.000000 0.018500 0.006816 0.252191 0.004869 0.000974 
0.069133 0.007790 0.045764 0.089581 0.100292 0.004869 0.007790 0.036027 0.048685 0.132425 0.006816 0.011685 0.000000 0.008763 0.059396 0.098345 0.229796 0.025316 0.000000 0.017527 
0.034080 0.000000 0.492697 0.227848 0.000000 0.000000 0.001947 0.000000 0.029211 0.002921 0.000974 0.134372 0.000000 0.027264 0.022395 0.019474 0.002921 0.000974 0.002921 0.000000 
0.000974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029211 0.000000 0.010711 0.000000 0.000000 0.000974 0.952288 0.000000 0.000000 0.004869 0.000974 0.000000 0.000000 
0.259981 0.001947 0.000974 0.043817 0.002921 0.013632 0.000000 0.046738 0.043817 0.019474 0.008763 0.049659 0.013632 0.037975 0.237585 0.024343 0.058423 0.102240 0.000000 0.034080 
0.286271 0.000974 0.044791 0.117819 0.062317 0.126582 0.019474 0.023369 0.030185 0.126582 0.002921 0.019474 0.000000 0.033106 0.020448 0.017527 0.037001 0.009737 0.000000 0.021422 
0.002921 0.002921 0.000000 0.000000 0.000000 0.000000 0.000000 0.580331 0.000000 0.231743 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.182084 0.000000 0.000000 
0.000000 0.000000 0.999026 0.000974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.099318 0.000000 0.015579 0.090555 0.000974 0.021422 0.036027 0.000000 0.165531 0.014606 0.011685 0.084713 0.000000 0.243427 0.173320 0.014606 0.013632 0.000000 0.000000 0.014606 
0.329114 0.003895 0.000974 0.006816 0.032132 0.000000 0.000000 0.133398 0.062317 0.134372 0.029211 0.000000 0.000000 0.003895 0.053554 0.003895 0.153846 0.040896 0.000000 0.011685 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004873 0.000000 0.271930 0.723197 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000974 0.014606 0.000000 0.000974 0.020448 0.000000 0.000000 0.630964 0.011685 0.176241 0.007790 0.006816 0.000000 0.002921 0.046738 0.000974 0.004869 0.074002 0.000000 0.000000 
0.177215 0.000974 0.288218 0.376826 0.000000 0.003895 0.003895 0.000000 0.055501 0.000974 0.000000 0.018500 0.000000 0.040896 0.004869 0.014606 0.011685 0.000974 0.000000 0.000974 
0.064265 0.002921 0.000000 0.019474 0.003895 0.000000 0.000000 0.040896 0.006816 0.799416 0.004869 0.000000 0.000000 0.024343 0.003895 0.001947 0.020448 0.006816 0.000000 0.000000 
0.000000 0.000000 0.949367 0.000000 0.000000 0.000974 0.000000 0.000000 0.000000 0.048685 0.000000 0.000974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.030185 0.000000 0.050633 0.002921 0.000000 0.907498 0.000000 0.000000 0.000000 0.000000 0.000000 0.004869 0.000974 0.000000 0.000000 0.002921 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000974 0.002921 0.000000 0.000000 0.048685 0.000000 0.000974 0.001947 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.044791 0.899708 0.000000 0.000000 0.000000 

MOTIF MEME-17
letter-probability matrix: alength= 20 w= 30 nsites= 1605 E= 0.000000
0.340187 0.000000 0.007477 0.001869 0.000000 0.330841 0.000000 0.001869 0.000000 0.004361 0.000000 0.207477 0.001246 0.006231 0.000000 0.078505 0.019938 0.000000 0.000000 0.000000 
0.007477 0.000623 0.000000 0.003115 0.016822 0.000623 0.011838 0.067913 0.006231 0.114642 0.009969 0.004984 0.000000 0.001246 0.004361 0.000000 0.006231 0.743925 0.000000 0.000000 
0.009969 0.000000 0.000000 0.003115 0.000000 0.809969 0.002492 0.036137 0.047975 0.002492 0.000000 0.000623 0.000000 0.001246 0.012461 0.005607 0.031776 0.034891 0.000000 0.001246 
0.019938 0.000000 0.814330 0.000000 0.000000 0.162617 0.000000 0.000000 0.000000 0.000000 0.000000 0.001246 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001869 
0.001246 0.000000 0.000000 0.819315 0.004984 0.000000 0.001246 0.014953 0.009969 0.003738 0.001246 0.000000 0.000000 0.017445 0.031153 0.000000 0.026168 0.021807 0.019315 0.027414 
0.000000 0.000000 0.000000 0.000623 0.000000 0.999377 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.013716 0.000000 0.000623 0.159601 0.000000 0.818579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000623 0.000000 0.000000 0.000000 0.003741 0.003117 0.000000 0.000000 0.000000 
0.051713 0.119003 0.000000 0.000000 0.749533 0.009346 0.000623 0.000623 0.000000 0.001246 0.000000 0.000000 0.000000 0.000000 0.000000 0.001246 0.000000 0.026791 0.003738 0.036137 
0.831153 0.000000 0.000000 0.000000 0.000623 0.004984 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019938 0.000000 0.000623 0.007477 0.085981 0.044237 0.004984 0.000000 
0.013707 0.000623 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.981931 0.000000 0.000000 0.003115 0.000623 0.000000 0.000000 0.000000 
0.029302 0.001247 0.125312 0.007481 0.000623 0.014963 0.003117 0.000000 0.021820 0.003741 0.001247 0.546758 0.011222 0.003741 0.015586 0.040524 0.058603 0.004364 0.000000 0.110349 
0.044860 0.000623 0.000000 0.010592 0.090343 0.005607 0.004361 0.233022 0.004361 0.429283 0.009969 0.001869 0.089097 0.000000 0.003115 0.003738 0.001246 0.066667 0.000623 0.000623 
0.104673 0.000000 0.056698 0.072274 0.006854 0.063551 0.021184 0.001246 0.125234 0.100935 0.001246 0.036137 0.056075 0.096573 0.143302 0.061059 0.016822 0.034268 0.000000 0.001869 
0.005607 0.000623 0.030530 0.092212 0.001246 0.088474 0.003738 0.042368 0.003115 0.000623 0.000623 0.106542 0.000000 0.001246 0.003738 0.424299 0.056698 0.011215 0.001246 0.125857 
0.082243 0.000000 0.029283 0.003115 0.000000 0.122118 0.029283 0.012461 0.000000 0.002492 0.000000 0.512150 0.018692 0.004984 0.001246 0.022430 0.153894 0.005607 0.000000 0.000000 
0.064798 0.000000 0.041121 0.449844 0.000623 0.064798 0.006854 0.001869 0.122118 0.001246 0.003115 0.023676 0.011838 0.022430 0.092835 0.027414 0.032399 0.030530 0.000623 0.001869 
0.113396 0.000000 0.198131 0.518380 0.000000 0.003738 0.001246 0.001246 0.004361 0.000000 0.000000 0.003115 0.000000 0.016822 0.001246 0.088474 0.043614 0.006231 0.000000 0.000000 
0.658567 0.008100 0.034891 0.016822 0.010592 0.070405 0.000623 0.014953 0.000000 0.023676 0.004984 0.000000 0.064174 0.000623 0.001869 0.029283 0.027414 0.032399 0.000623 0.000000 
0.071651 0.002492 0.024299 0.044860 0.024299 0.007477 0.002492 0.121495 0.004361 0.625545 0.006854 0.001869 0.001869 0.003115 0.000000 0.006231 0.013707 0.033645 0.003115 0.000623 
0.064174 0.000623 0.248598 0.299065 0.024922 0.027414 0.000000 0.006231 0.035514 0.013084 0.000000 0.024299 0.001246 0.056075 0.008723 0.135202 0.021807 0.015576 0.000000 0.017445 
0.044237 0.009969 0.006854 0.007477 0.080374 0.017445 0.003115 0.036760 0.000000 0.359502 0.013084 0.001246 0.000000 0.000623 0.000000 0.052336 0.093458 0.237383 0.001246 0.034891 
0.010592 0.007477 0.000000 0.007477 0.001869 0.000623 0.001246 0.594393 0.001869 0.214953 0.076636 0.000000 0.000623 0.001246 0.001246 0.005607 0.025545 0.047975 0.000623 0.000000 
0.144548 0.006231 0.004984 0.046106 0.001869 0.006854 0.006854 0.122118 0.120249 0.168847 0.083489 0.006231 0.000000 0.053583 0.011838 0.046729 0.038006 0.125857 0.000000 0.005607 
0.097196 0.000623 0.087850 0.366355 0.001246 0.010592 0.005607 0.001869 0.075389 0.016822 0.002492 0.018069 0.000000 0.164486 0.026168 0.028037 0.079751 0.013084 0.000623 0.003738 
0.774314 0.004364 0.001247 0.001870 0.001247 0.003117 0.000000 0.097880 0.004364 0.031172 0.000000 0.000000 0.000000 0.000623 0.000000 0.057357 0.008105 0.014339 0.000000 0.000000 
0.032399 0.004984 0.002492 0.033645 0.000000 0.001869 0.000623 0.679751 0.001246 0.017445 0.046106 0.002492 0.003115 0.007477 0.001246 0.014330 0.007477 0.143302 0.000000 0.000000 
0.115265 0.000623 0.032399 0.390031 0.000000 0.047975 0.019315 0.006231 0.156386 0.021184 0.000623 0.018069 0.001869 0.069782 0.016822 0.057944 0.031776 0.013707 0.000000 0.000000 
0.175701 0.000000 0.034268 0.047975 0.001246 0.016822 0.009346 0.028037 0.384424 0.038006 0.014330 0.038006 0.000000 0.075389 0.039252 0.024299 0.015576 0.055452 0.000000 0.001869 
0.775078 0.008723 0.001246 0.001246 0.006854 0.013707 0.006231 0.007477 0.006231 0.006854 0.002492 0.004361 0.016822 0.008723 0.024922 0.022430 0.024922 0.059813 0.000623 0.001246 
0.019938 0.000000 0.009969 0.023053 0.005607 0.798754 0.009346 0.021184 0.003738 0.013084 0.008100 0.003115 0.048598 0.006854 0.001869 0.014330 0.008100 0.001869 0.000000 0.002492 

MOTIF MEME-18
letter-probability matrix: alength= 20 w= 30 nsites= 1331 E= 0.000000
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002254 0.000000 0.000751 0.000000 0.000000 0.000000 0.424493 0.572502 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000751 0.000000 0.000000 0.085650 0.000000 0.650639 0.000000 0.000000 0.003005 0.000000 0.000000 0.000000 0.000000 0.259955 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003005 0.001503 0.000751 0.000000 0.000000 0.000000 0.000000 0.221638 0.773103 0.000000 0.000000 0.000000 
0.001503 0.000000 0.012772 0.968445 0.000000 0.003005 0.000000 0.000000 0.000751 0.000751 0.000000 0.000000 0.000000 0.009767 0.000751 0.002254 0.000000 0.000000 0.000000 0.000000 
0.078137 0.000000 0.000000 0.000000 0.000000 0.000751 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.226146 0.694966 0.000000 0.000000 0.000000 
0.002254 0.000000 0.000000 0.000000 0.143501 0.000000 0.001503 0.271976 0.004508 0.514651 0.029301 0.000000 0.000000 0.000751 0.005259 0.002254 0.002254 0.018032 0.001503 0.002254 
0.142750 0.000000 0.329076 0.265214 0.000000 0.002254 0.000000 0.000000 0.042074 0.001503 0.000000 0.045079 0.000000 0.146506 0.009767 0.005259 0.009767 0.000000 0.000000 0.000751 
0.870774 0.003757 0.000000 0.000000 0.000751 0.000000 0.000000 0.000751 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012772 0.102179 0.009016 0.000000 0.000000 
0.061608 0.088655 0.000000 0.000000 0.000751 0.000000 0.065364 0.451540 0.000000 0.010518 0.018032 0.002254 0.000000 0.000000 0.000000 0.003005 0.002254 0.294515 0.000000 0.001503 
0.051089 0.000000 0.069121 0.308790 0.000751 0.004508 0.002254 0.000000 0.227648 0.064613 0.000000 0.041322 0.000000 0.060856 0.090909 0.031555 0.035312 0.002254 0.000000 0.009016 
0.009016 0.000751 0.034560 0.002254 0.003757 0.000000 0.000000 0.017280 0.003005 0.408715 0.453794 0.000751 0.000000 0.005259 0.004508 0.001503 0.050338 0.002254 0.000000 0.002254 
0.905334 0.016529 0.000000 0.000000 0.000000 0.008264 0.000000 0.001503 0.000000 0.000000 0.003005 0.000000 0.000000 0.000000 0.000000 0.061608 0.003005 0.000751 0.000000 0.000000 
0.004508 0.000000 0.010518 0.006011 0.025545 0.006011 0.199098 0.003005 0.397446 0.003757 0.003005 0.018783 0.000000 0.220887 0.050338 0.003757 0.025545 0.003757 0.000000 0.018032 
