MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.003257 0.001629 0.008143 0.003257 0.000000 0.894137 0.001629 0.004886 0.001629 0.000000 0.000000 0.019544 0.000000 0.004886 0.001629 0.043974 0.011401 0.000000 0.000000 0.000000 
0.057003 0.011401 0.000000 0.021173 0.000000 0.004886 0.014658 0.001629 0.211726 0.091205 0.032573 0.001629 0.000000 0.381107 0.083062 0.040717 0.009772 0.037459 0.000000 0.000000 
0.017915 0.000000 0.239414 0.141694 0.000000 0.011401 0.000000 0.000000 0.050489 0.001629 0.001629 0.078176 0.161238 0.013029 0.022801 0.118893 0.141694 0.000000 0.000000 0.000000 
0.161238 0.000000 0.032573 0.000000 0.006515 0.014658 0.000000 0.237785 0.000000 0.174267 0.004886 0.000000 0.127036 0.000000 0.000000 0.019544 0.003257 0.218241 0.000000 0.000000 
0.167752 0.004886 0.084691 0.011401 0.058632 0.330619 0.001629 0.027687 0.003257 0.091205 0.045603 0.011401 0.000000 0.008143 0.026059 0.057003 0.063518 0.004886 0.000000 0.001629 
0.060261 0.001629 0.100977 0.175896 0.000000 0.016287 0.026059 0.003257 0.011401 0.006515 0.000000 0.265472 0.003257 0.074919 0.200326 0.017915 0.034202 0.001629 0.000000 0.000000 
0.003257 0.004886 0.000000 0.004886 0.092834 0.000000 0.019544 0.122150 0.001629 0.232899 0.026059 0.000000 0.030945 0.000000 0.022801 0.000000 0.006515 0.107492 0.026059 0.298046 
0.089577 0.000000 0.006515 0.146580 0.000000 0.032573 0.019544 0.000000 0.175896 0.013029 0.000000 0.328990 0.009772 0.128664 0.030945 0.008143 0.006515 0.003257 0.000000 0.000000 
0.237785 0.001629 0.006515 0.026059 0.001629 0.029316 0.014658 0.001629 0.180782 0.016287 0.000000 0.177524 0.009772 0.120521 0.099349 0.035831 0.030945 0.008143 0.000000 0.001629 
0.096091 0.006515 0.000000 0.000000 0.000000 0.000000 0.000000 0.218241 0.000000 0.262215 0.006515 0.009772 0.000000 0.001629 0.006515 0.000000 0.076547 0.315961 0.000000 0.000000 
0.013029 0.008143 0.001629 0.000000 0.024430 0.006515 0.065147 0.011401 0.003257 0.478827 0.156352 0.009772 0.000000 0.004886 0.045603 0.006515 0.026059 0.135179 0.000000 0.003257 
0.133550 0.000000 0.043974 0.040717 0.001629 0.022801 0.021173 0.004886 0.076547 0.052117 0.000000 0.159609 0.001629 0.226384 0.057003 0.037459 0.102606 0.011401 0.003257 0.003257 
0.104235 0.001629 0.065147 0.053746 0.003257 0.019544 0.013029 0.045603 0.063518 0.125407 0.024430 0.008143 0.000000 0.140065 0.210098 0.024430 0.060261 0.035831 0.000000 0.001629 
0.029364 0.000000 0.000000 0.000000 0.004894 0.000000 0.000000 0.200653 0.000000 0.176183 0.169657 0.006525 0.000000 0.000000 0.000000 0.000000 0.006525 0.406199 0.000000 0.000000 
0.039088 0.000000 0.131922 0.039088 0.000000 0.045603 0.138436 0.003257 0.024430 0.000000 0.000000 0.068404 0.000000 0.109121 0.368078 0.024430 0.003257 0.000000 0.000000 0.004886 
0.087948 0.001629 0.017915 0.027687 0.000000 0.032573 0.017915 0.004886 0.298046 0.006515 0.030945 0.125407 0.001629 0.092834 0.133550 0.068404 0.047231 0.004886 0.000000 0.000000 
0.197068 0.024430 0.000000 0.003257 0.000000 0.128664 0.014658 0.035831 0.013029 0.057003 0.003257 0.052117 0.000000 0.053746 0.039088 0.096091 0.232899 0.047231 0.000000 0.001629 
0.058632 0.050489 0.000000 0.000000 0.343648 0.003257 0.000000 0.198697 0.000000 0.083062 0.014658 0.118893 0.000000 0.001629 0.000000 0.008143 0.009772 0.105863 0.000000 0.003257 
0.356678 0.001629 0.000000 0.016287 0.001629 0.027687 0.004886 0.048860 0.084691 0.009772 0.003257 0.060261 0.021173 0.149837 0.076547 0.022801 0.022801 0.060261 0.001629 0.029316 
0.117264 0.000000 0.294788 0.014658 0.009772 0.361564 0.026059 0.001629 0.016287 0.001629 0.000000 0.039088 0.000000 0.004886 0.037459 0.060261 0.004886 0.008143 0.000000 0.001629 
0.148208 0.003257 0.008143 0.001629 0.000000 0.016287 0.043974 0.001629 0.000000 0.004886 0.003257 0.381107 0.009772 0.021173 0.307818 0.014658 0.000000 0.034202 0.000000 0.000000 
0.035831 0.000000 0.451140 0.003257 0.008143 0.016287 0.021173 0.000000 0.024430 0.003257 0.003257 0.016287 0.071661 0.008143 0.118893 0.047231 0.144951 0.017915 0.000000 0.008143 
0.314332 0.000000 0.004886 0.001629 0.345277 0.004886 0.004886 0.004886 0.001629 0.003257 0.000000 0.003257 0.032573 0.003257 0.019544 0.198697 0.034202 0.008143 0.000000 0.014658 
0.514658 0.000000 0.118893 0.011401 0.000000 0.262215 0.001629 0.004886 0.017915 0.003257 0.000000 0.001629 0.006515 0.001629 0.000000 0.035831 0.009772 0.008143 0.000000 0.001629 
0.013029 0.000000 0.004886 0.009772 0.000000 0.328990 0.000000 0.000000 0.425081 0.008143 0.000000 0.000000 0.003257 0.000000 0.029316 0.053746 0.117264 0.006515 0.000000 0.000000 
0.237785 0.099349 0.000000 0.000000 0.130293 0.024430 0.001629 0.001629 0.000000 0.016287 0.000000 0.008143 0.004886 0.001629 0.332248 0.122150 0.006515 0.013029 0.000000 0.000000 
0.425081 0.000000 0.000000 0.000000 0.000000 0.498371 0.000000 0.003257 0.000000 0.013029 0.000000 0.000000 0.001629 0.016287 0.013029 0.004886 0.008143 0.016287 0.000000 0.000000 

MOTIF MEME-3
letter-probability matrix: alength= 20 w= 30 nsites= 1369 E= 0.000001
0.048210 0.000000 0.126370 0.066472 0.000000 0.027757 0.003652 0.008766 0.005113 0.016070 0.000000 0.018262 0.231556 0.001461 0.066472 0.160701 0.212564 0.005844 0.000000 0.000730 
0.102995 0.000000 0.186267 0.181885 0.015340 0.032140 0.008035 0.015340 0.014609 0.063550 0.000000 0.005844 0.271731 0.032871 0.008035 0.008035 0.016801 0.027757 0.000000 0.008766 
0.252009 0.000000 0.150475 0.211103 0.003652 0.054785 0.002922 0.005113 0.076698 0.008035 0.002922 0.012418 0.016070 0.044558 0.044558 0.059898 0.037253 0.017531 0.000000 0.000000 
0.065011 0.001461 0.175310 0.104456 0.022644 0.012418 0.005844 0.074507 0.121987 0.028488 0.013148 0.014609 0.018262 0.089116 0.021183 0.002922 0.018992 0.202337 0.000000 0.007305 
0.053324 0.000000 0.003652 0.015340 0.008766 0.000000 0.000000 0.120526 0.000730 0.127831 0.291454 0.004383 0.001461 0.010226 0.001461 0.000000 0.030679 0.330168 0.000000 0.000000 
0.368882 0.003652 0.018992 0.064280 0.005844 0.027027 0.001461 0.013148 0.046019 0.063550 0.005844 0.004383 0.000000 0.015340 0.269540 0.008766 0.013879 0.062089 0.000000 0.007305 
0.109569 0.000730 0.028488 0.218408 0.002922 0.012418 0.009496 0.005844 0.062089 0.211103 0.016801 0.049671 0.000000 0.094960 0.125639 0.029949 0.008766 0.006574 0.000730 0.005844 
0.452885 0.000730 0.040175 0.101534 0.000000 0.019722 0.003652 0.007305 0.022644 0.113221 0.000000 0.034332 0.000000 0.089116 0.035062 0.069394 0.002191 0.007305 0.000000 0.000730 
0.387144 0.032871 0.000730 0.268809 0.001461 0.004383 0.004383 0.053324 0.031410 0.035793 0.027757 0.000730 0.000000 0.021914 0.059167 0.012418 0.018262 0.034332 0.004383 0.000730 
0.303871 0.000730 0.017531 0.087655 0.000000 0.004383 0.014609 0.013879 0.142440 0.034332 0.003652 0.002922 0.000000 0.098612 0.159240 0.055515 0.031410 0.027757 0.000000 0.001461 
0.273192 0.000730 0.043097 0.169467 0.016070 0.030679 0.000730 0.020453 0.052593 0.037253 0.110299 0.016801 0.000000 0.037253 0.039445 0.090577 0.048941 0.009496 0.000730 0.002191 
0.165814 0.002922 0.002191 0.015340 0.011687 0.005113 0.051132 0.056976 0.092768 0.176771 0.018992 0.000730 0.000000 0.089847 0.046019 0.027757 0.017531 0.032871 0.000730 0.184806 
0.112491 0.005844 0.124909 0.152666 0.004383 0.004383 0.005844 0.071585 0.022644 0.121987 0.011687 0.001461 0.000000 0.021183 0.045289 0.015340 0.005844 0.203798 0.054785 0.013879 
0.177502 0.000000 0.109569 0.142440 0.002922 0.012418 0.014609 0.009496 0.119795 0.048941 0.004383 0.037984 0.001461 0.076698 0.165814 0.047480 0.019722 0.006574 0.000000 0.002191 
0.143170 0.000730 0.059167 0.061359 0.002922 0.018262 0.016070 0.001461 0.093499 0.021914 0.008035 0.024836 0.004383 0.100073 0.152666 0.021914 0.008035 0.000000 0.000000 0.261505 
0.001461 0.000730 0.002922 0.001461 0.000000 0.864134 0.001461 0.000000 0.002922 0.005113 0.000730 0.000730 0.000000 0.008035 0.110299 0.000000 0.000000 0.000000 0.000000 0.000000 
0.101534 0.008035 0.000000 0.000000 0.607012 0.000000 0.117604 0.032140 0.000000 0.004383 0.001461 0.000730 0.000000 0.000000 0.008035 0.000000 0.000000 0.005113 0.013148 0.100804 
0.024836 0.004383 0.053324 0.015340 0.002191 0.052593 0.028488 0.000000 0.189189 0.011687 0.000000 0.170197 0.016801 0.064280 0.161432 0.048210 0.154858 0.002191 0.000000 0.000000 
0.123448 0.068663 0.220599 0.000730 0.003652 0.027757 0.051132 0.067202 0.004383 0.115413 0.007305 0.003652 0.000000 0.036523 0.013148 0.065741 0.108839 0.070855 0.000000 0.010957 
0.007305 0.005113 0.000000 0.000000 0.420015 0.000000 0.000000 0.188459 0.000000 0.262235 0.005113 0.000000 0.000000 0.000000 0.000000 0.000730 0.000730 0.107378 0.000000 0.002922 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992695 0.000000 0.000000 0.000000 0.000000 0.007305 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000730 0.002922 0.000000 0.000000 0.014609 0.000730 0.000000 0.128561 0.008766 0.530314 0.140979 0.000000 0.000000 0.005113 0.000000 0.000000 0.002191 0.159240 0.005844 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.913075 0.000000 0.000000 0.069394 0.000000 0.000000 0.017531 0.000000 0.000000 0.000000 0.000000 0.000000 
0.057706 0.000000 0.000000 0.000000 0.018262 0.288532 0.000000 0.205990 0.000000 0.158510 0.006574 0.000000 0.000000 0.000000 0.000000 0.000000 0.008035 0.256392 0.000000 0.000000 
0.011687 0.000000 0.097151 0.000000 0.000000 0.811541 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000730 0.015340 0.063550 0.000000 0.000000 0.000000 
0.197955 0.000000 0.040175 0.053324 0.010957 0.089116 0.002922 0.010957 0.057706 0.018262 0.001461 0.037253 0.007305 0.024105 0.072316 0.035062 0.060628 0.262235 0.000730 0.017531 
0.032871 0.000000 0.149744 0.108108 0.029949 0.064280 0.050402 0.047480 0.012418 0.228634 0.008766 0.070855 0.035062 0.005844 0.113952 0.032140 0.005844 0.000730 0.000000 0.002922 
0.116874 0.000730 0.111760 0.057706 0.007305 0.012418 0.013879 0.030679 0.006574 0.201607 0.013879 0.045289 0.181154 0.019722 0.048210 0.065011 0.013879 0.043097 0.006574 0.003652 
0.049671 0.010226 0.078890 0.077429 0.055515 0.224251 0.017531 0.107378 0.036523 0.066472 0.004383 0.011687 0.084733 0.051132 0.010226 0.010226 0.013148 0.089116 0.001461 0.000000 
0.116874 0.000000 0.189920 0.281227 0.016801 0.009496 0.011687 0.027757 0.030679 0.052593 0.008035 0.017531 0.006574 0.042367 0.037253 0.094960 0.018262 0.006574 0.013148 0.018262 

MOTIF MEME-4
letter-probability matrix: alength= 20 w= 30 nsites= 1800 E= 0.000001
0.001111 0.003333 0.093889 0.002222 0.708333 0.111111 0.026111 0.011667 0.001667 0.003333 0.000000 0.003889 0.000000 0.000556 0.001111 0.000000 0.000000 0.002778 0.000556 0.028333 
0.013341 0.003335 0.021679 0.004447 0.003335 0.015564 0.000000 0.014452 0.003891 0.025570 0.710395 0.000000 0.008338 0.001112 0.001112 0.027793 0.013897 0.131184 0.000556 0.000000 
0.008889 0.000000 0.000000 0.000000 0.001111 0.000556 0.000000 0.610556 0.000000 0.262222 0.002778 0.000000 0.000000 0.000000 0.000000 0.002778 0.000556 0.110556 0.000000 0.000000 
0.215675 0.006670 0.010006 0.059477 0.005559 0.002779 0.000556 0.022235 0.000000 0.209005 0.204002 0.000000 0.002223 0.083380 0.022235 0.010006 0.073930 0.072262 0.000000 0.000000 
0.001667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000556 0.000000 0.000000 0.000000 0.000000 0.000000 0.761667 0.000000 0.001111 0.000000 0.000000 0.000556 0.000000 0.234444 
0.204444 0.004444 0.006111 0.007222 0.007222 0.001111 0.010000 0.090556 0.002778 0.065556 0.002778 0.009444 0.000556 0.003333 0.002222 0.008333 0.093333 0.464444 0.001111 0.015000 
0.017222 0.000556 0.002778 0.260000 0.000000 0.671111 0.000000 0.000000 0.017778 0.000000 0.001111 0.005556 0.000000 0.002222 0.001111 0.017222 0.002222 0.001111 0.000000 0.000000 
0.690556 0.002222 0.196111 0.000000 0.043333 0.000000 0.000000 0.001111 0.004444 0.002222 0.000556 0.001111 0.000556 0.047778 0.005556 0.000556 0.000000 0.003889 0.000000 0.000000 
0.052280 0.005006 0.048387 0.122358 0.001112 0.008343 0.002781 0.003893 0.105673 0.017798 0.000556 0.007786 0.416018 0.011123 0.005006 0.112347 0.066741 0.003337 0.008899 0.000556 
0.010556 0.207222 0.017222 0.005000 0.000000 0.001111 0.000556 0.000000 0.004444 0.000556 0.000000 0.081111 0.002222 0.001667 0.002778 0.431111 0.227222 0.007222 0.000000 0.000000 
0.027778 0.001667 0.000000 0.004444 0.599444 0.167222 0.000000 0.040556 0.000000 0.077222 0.009444 0.000000 0.022778 0.000000 0.007778 0.002222 0.000000 0.029444 0.000000 0.010000 
0.241667 0.001667 0.005000 0.012778 0.001667 0.034444 0.016111 0.000556 0.207222 0.018889 0.001667 0.006667 0.020000 0.003889 0.171667 0.162222 0.087778 0.004444 0.000000 0.001667 
0.001667 0.000000 0.068333 0.801111 0.000000 0.001111 0.013333 0.014444 0.003889 0.018889 0.000000 0.001667 0.000000 0.016667 0.016111 0.000556 0.013333 0.028889 0.000000 0.000000 
0.648333 0.003889 0.023333 0.031667 0.000000 0.109444 0.001111 0.000000 0.000556 0.000000 0.000000 0.035000 0.009444 0.096667 0.008889 0.031111 0.000556 0.000000 0.000000 0.000000 
0.018889 0.000000 0.003333 0.035556 0.009444 0.182778 0.000000 0.058333 0.000556 0.383333 0.175000 0.000000 0.000000 0.000556 0.005556 0.003889 0.000000 0.120000 0.000000 0.002778 
0.006111 0.000556 0.000000 0.026111 0.111667 0.000000 0.001667 0.000000 0.047222 0.039444 0.030556 0.000556 0.000000 0.046667 0.621667 0.001667 0.000000 0.001111 0.000556 0.064444 
0.120000 0.029444 0.001111 0.004444 0.000556 0.001667 0.000000 0.111667 0.012222 0.018333 0.301667 0.000000 0.007222 0.016667 0.001111 0.182222 0.011111 0.012778 0.131667 0.036111 
0.035556 0.054444 0.000000 0.040000 0.000000 0.784444 0.000000 0.014444 0.000000 0.000000 0.000000 0.011667 0.000000 0.005556 0.006667 0.032222 0.005000 0.010000 0.000000 0.000000 
0.411895 0.011117 0.000556 0.000000 0.000556 0.000556 0.000000 0.002223 0.004447 0.027793 0.000000 0.003891 0.000000 0.000000 0.185103 0.181212 0.091162 0.079489 0.000000 0.000000 
0.035000 0.000000 0.012778 0.872778 0.001667 0.002222 0.010000 0.000000 0.003333 0.001111 0.000000 0.012778 0.000000 0.003889 0.041111 0.002222 0.001111 0.000000 0.000000 0.000000 
0.017222 0.001111 0.001111 0.013333 0.000556 0.002222 0.000000 0.211667 0.010556 0.002222 0.000000 0.000000 0.000000 0.009444 0.036667 0.001667 0.068333 0.623889 0.000000 0.000000 
0.005556 0.000000 0.000556 0.006111 0.380000 0.005000 0.018889 0.000556 0.002222 0.012222 0.156111 0.000556 0.000000 0.003889 0.060000 0.001667 0.001667 0.002222 0.000000 0.342778 
0.187778 0.001111 0.001111 0.006111 0.001667 0.002778 0.677778 0.008889 0.001667 0.008333 0.000000 0.001667 0.001667 0.031667 0.003333 0.010000 0.027222 0.025000 0.000000 0.002222 
0.186667 0.008333 0.021111 0.175000 0.004444 0.016667 0.106667 0.007222 0.016111 0.000556 0.004444 0.143333 0.006667 0.009444 0.012778 0.079444 0.172778 0.021667 0.000000 0.006667 
0.003889 0.000556 0.002778 0.002778 0.166111 0.001111 0.002222 0.002222 0.001667 0.744444 0.012222 0.000000 0.000000 0.000000 0.013333 0.000000 0.003889 0.038889 0.000000 0.003889 
0.076667 0.000000 0.000000 0.000000 0.000000 0.018333 0.002222 0.000000 0.620000 0.020556 0.004444 0.000000 0.047222 0.010556 0.186111 0.009444 0.000556 0.001667 0.002222 0.000000 
0.085556 0.000000 0.016111 0.012778 0.000000 0.065556 0.003889 0.023333 0.352222 0.038889 0.000556 0.051667 0.000000 0.008889 0.176111 0.131667 0.011111 0.011667 0.000556 0.009444 
0.237222 0.000556 0.006667 0.037222 0.000000 0.014444 0.001111 0.161111 0.006111 0.110556 0.001111 0.004444 0.000000 0.006667 0.012222 0.006111 0.007778 0.385000 0.000000 0.001667 
0.041667 0.005000 0.003333 0.016111 0.003889 0.000556 0.001667 0.188889 0.000000 0.510556 0.002778 0.001111 0.010556 0.000556 0.002778 0.000000 0.206111 0.004444 0.000000 0.000000 
0.037222 0.000000 0.064444 0.013333 0.000000 0.187778 0.068889 0.012222 0.462222 0.010000 0.001111 0.052222 0.000000 0.017222 0.006667 0.052222 0.004444 0.009444 0.000000 0.000556 

MOTIF MEME-5
letter-probability matrix: alength= 20 w= 30 nsites= 2687 E= 0.000001
0.365463 0.027540 0.000372 0.007815 0.010793 0.042054 0.000000 0.097879 0.010048 0.016003 0.005955 0.010048 0.000744 0.006327 0.001116 0.120953 0.079643 0.191664 0.004466 0.001116 
0.100856 0.011537 0.198735 0.114254 0.002977 0.014514 0.027912 0.048009 0.044287 0.087086 0.008560 0.028656 0.000744 0.058802 0.068106 0.020469 0.025679 0.124302 0.012281 0.002233 
0.058429 0.001116 0.004466 0.082248 0.068850 0.000372 0.018236 0.009676 0.087458 0.113882 0.014886 0.002233 0.001116 0.034611 0.208411 0.007443 0.015631 0.021585 0.016375 0.232974 
0.043543 0.002233 0.000372 0.000000 0.009304 0.000000 0.000000 0.088575 0.000372 0.283215 0.030145 0.000000 0.000000 0.024935 0.000744 0.002233 0.029029 0.153331 0.063640 0.268329 
0.404913 0.004838 0.008188 0.136956 0.001489 0.033867 0.017864 0.066617 0.089319 0.067361 0.014142 0.025307 0.000000 0.020097 0.015259 0.021958 0.010048 0.059174 0.000000 0.002605 
0.128396 0.001116 0.135839 0.176033 0.000744 0.060290 0.034239 0.002977 0.093413 0.003349 0.001489 0.035728 0.000744 0.158541 0.049125 0.087830 0.023818 0.002977 0.000000 0.003349 
0.066617 0.007443 0.001116 0.011909 0.091180 0.003722 0.001116 0.091180 0.018980 0.429103 0.100484 0.000744 0.000000 0.027540 0.027540 0.000744 0.014886 0.042054 0.053219 0.010421 
0.330480 0.206550 0.000000 0.003722 0.005582 0.006699 0.000000 0.108299 0.001116 0.049498 0.012281 0.000372 0.000000 0.000000 0.000744 0.014886 0.043543 0.215854 0.000372 0.000000 
0.119464 0.000372 0.134723 0.183848 0.000000 0.033495 0.089319 0.000744 0.135467 0.004466 0.003349 0.073688 0.000000 0.053591 0.080015 0.066245 0.018236 0.001489 0.000000 0.001489 
0.168962 0.000000 0.141422 0.138072 0.001116 0.023074 0.004838 0.002977 0.210644 0.018608 0.012281 0.040566 0.015259 0.078898 0.052475 0.043171 0.042426 0.005210 0.000000 0.000000 
0.109044 0.013026 0.000000 0.001116 0.177894 0.000372 0.040566 0.001861 0.001861 0.054708 0.006327 0.010048 0.000372 0.010793 0.017492 0.016747 0.001489 0.006699 0.070339 0.459248 
0.001861 0.000744 0.042054 0.003349 0.000000 0.364719 0.003349 0.000000 0.013026 0.000372 0.000000 0.057685 0.479345 0.006699 0.008932 0.017492 0.000372 0.000000 0.000000 0.000000 
0.000372 0.000000 0.000000 0.000000 0.002977 0.000372 0.000000 0.494976 0.000000 0.332341 0.046148 0.000000 0.000000 0.000000 0.007071 0.000000 0.000000 0.113882 0.000000 0.001861 
