MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.115086 0.002333 0.038103 0.038103 0.026439 0.013219 0.057543 0.030327 0.003888 0.319596 0.144635 0.009331 0.000778 0.052100 0.023328 0.023328 0.013219 0.010886 0.007776 0.069984 
0.453344 0.001555 0.027216 0.035770 0.001555 0.022551 0.003888 0.020995 0.108865 0.025661 0.006221 0.002333 0.053655 0.018663 0.122862 0.026439 0.010109 0.055210 0.001555 0.001555 
0.080093 0.000778 0.045879 0.145412 0.017107 0.003888 0.028771 0.029549 0.042768 0.231726 0.003110 0.001555 0.001555 0.054432 0.193624 0.009331 0.020218 0.023328 0.023328 0.043546 
0.090202 0.000000 0.006998 0.062208 0.003110 0.005443 0.000000 0.104199 0.011664 0.423795 0.009331 0.000778 0.000000 0.010886 0.057543 0.008554 0.011664 0.193624 0.000000 0.000000 
0.174961 0.059098 0.024883 0.013997 0.008554 0.031882 0.011664 0.007776 0.072317 0.012442 0.010109 0.104977 0.003110 0.025661 0.181960 0.075428 0.129860 0.038880 0.000000 0.012442 
0.185070 0.000000 0.073095 0.084759 0.091757 0.024106 0.029549 0.048989 0.062208 0.043546 0.010109 0.039658 0.020995 0.094868 0.120529 0.048989 0.010109 0.005443 0.000778 0.005443 
0.080093 0.002333 0.031104 0.040435 0.012442 0.069207 0.087092 0.074650 0.083981 0.051322 0.023328 0.039658 0.024883 0.094868 0.153188 0.055988 0.016330 0.033437 0.000778 0.024883 
0.045101 0.011664 0.003110 0.000778 0.057543 0.032659 0.115086 0.034992 0.003888 0.065319 0.009331 0.006998 0.010886 0.017107 0.049767 0.166407 0.220840 0.104977 0.003888 0.039658 
0.047434 0.001555 0.146967 0.024883 0.006998 0.057543 0.038103 0.024106 0.016330 0.008554 0.001555 0.037325 0.391913 0.023328 0.025661 0.080871 0.045101 0.015552 0.000000 0.006221 
0.032659 0.012442 0.000000 0.000000 0.012442 0.011664 0.002333 0.246501 0.008554 0.211509 0.017107 0.002333 0.016330 0.000000 0.000000 0.000000 0.174184 0.243390 0.000000 0.008554 
0.083981 0.000000 0.005443 0.001555 0.000000 0.000778 0.000000 0.003110 0.030327 0.027216 0.000778 0.000000 0.762053 0.000778 0.042768 0.019440 0.009331 0.003888 0.008554 0.000000 
0.000000 0.001555 0.000000 0.000000 0.007776 0.000000 0.000000 0.601866 0.000000 0.150078 0.026439 0.000000 0.000000 0.000000 0.003888 0.000000 0.001555 0.206843 0.000000 0.000000 
0.482115 0.178849 0.000000 0.000000 0.024106 0.003110 0.000000 0.038880 0.000000 0.035770 0.192068 0.000000 0.000000 0.000000 0.000000 0.024106 0.004666 0.013997 0.000000 0.002333 
0.599533 0.000000 0.000000 0.000000 0.003888 0.031882 0.000000 0.026439 0.000000 0.166407 0.010886 0.000000 0.000000 0.000000 0.000000 0.001555 0.125972 0.033437 0.000000 0.000000 
0.000000 0.000000 0.730171 0.000000 0.000000 0.269829 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.991446 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008554 0.000000 0.000000 0.000000 0.000000 
0.084759 0.003888 0.018663 0.062986 0.000000 0.024883 0.054432 0.010886 0.013997 0.001555 0.026439 0.033437 0.001555 0.000000 0.125972 0.513997 0.011664 0.009331 0.001555 0.000000 
0.053655 0.191291 0.000778 0.018663 0.017107 0.000778 0.000778 0.142302 0.000000 0.293157 0.062208 0.001555 0.008554 0.000000 0.003110 0.003110 0.005443 0.192846 0.004666 0.000000 
0.050544 0.007776 0.002333 0.026439 0.198289 0.002333 0.216952 0.073095 0.017885 0.013997 0.003888 0.017107 0.010109 0.048989 0.125194 0.012442 0.070762 0.022551 0.006998 0.072317 
0.006221 0.010109 0.059098 0.006221 0.001555 0.154743 0.019440 0.001555 0.052100 0.013219 0.000000 0.060653 0.000778 0.000000 0.068429 0.290047 0.237170 0.017885 0.000000 0.000778 
0.139969 0.006998 0.000778 0.020995 0.027994 0.004666 0.024883 0.042768 0.009331 0.095645 0.014774 0.002333 0.111198 0.000000 0.304044 0.056765 0.027216 0.098756 0.000000 0.010886 
0.108087 0.000000 0.063764 0.151633 0.056765 0.035770 0.045101 0.015552 0.028771 0.020995 0.003110 0.038880 0.009331 0.064541 0.051322 0.097978 0.030327 0.047434 0.086314 0.044323 
0.010109 0.000000 0.553655 0.103421 0.000000 0.046656 0.003888 0.006221 0.000778 0.005443 0.006998 0.056765 0.000778 0.043546 0.000778 0.113530 0.016330 0.031104 0.000000 0.000000 
0.222395 0.013219 0.004666 0.004666 0.173406 0.014774 0.026439 0.062986 0.002333 0.206065 0.028771 0.000000 0.103421 0.006998 0.008554 0.008554 0.013219 0.093313 0.000778 0.005443 
0.081649 0.000000 0.026439 0.069984 0.071540 0.016330 0.017107 0.033437 0.233281 0.141524 0.014774 0.005443 0.046656 0.014774 0.101866 0.025661 0.024883 0.017885 0.005443 0.051322 
0.134526 0.000778 0.051322 0.110420 0.000000 0.035770 0.017885 0.001555 0.088647 0.010886 0.008554 0.061431 0.024106 0.135303 0.247278 0.035770 0.017885 0.009331 0.000778 0.007776 
0.052100 0.021773 0.000000 0.013997 0.021773 0.002333 0.002333 0.111975 0.058320 0.475894 0.006221 0.000778 0.003888 0.003110 0.003110 0.001555 0.001555 0.212286 0.000778 0.006221 

