MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.215675 0.006670 0.010006 0.059477 0.005559 0.002779 0.000556 0.022235 0.000000 0.209005 0.204002 0.000000 0.002223 0.083380 0.022235 0.010006 0.073930 0.072262 0.000000 0.000000 
0.001667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000556 0.000000 0.000000 0.000000 0.000000 0.000000 0.761667 0.000000 0.001111 0.000000 0.000000 0.000556 0.000000 0.234444 
0.204444 0.004444 0.006111 0.007222 0.007222 0.001111 0.010000 0.090556 0.002778 0.065556 0.002778 0.009444 0.000556 0.003333 0.002222 0.008333 0.093333 0.464444 0.001111 0.015000 
0.017222 0.000556 0.002778 0.260000 0.000000 0.671111 0.000000 0.000000 0.017778 0.000000 0.001111 0.005556 0.000000 0.002222 0.001111 0.017222 0.002222 0.001111 0.000000 0.000000 
0.690556 0.002222 0.196111 0.000000 0.043333 0.000000 0.000000 0.001111 0.004444 0.002222 0.000556 0.001111 0.000556 0.047778 0.005556 0.000556 0.000000 0.003889 0.000000 0.000000 
0.052280 0.005006 0.048387 0.122358 0.001112 0.008343 0.002781 0.003893 0.105673 0.017798 0.000556 0.007786 0.416018 0.011123 0.005006 0.112347 0.066741 0.003337 0.008899 0.000556 
0.010556 0.207222 0.017222 0.005000 0.000000 0.001111 0.000556 0.000000 0.004444 0.000556 0.000000 0.081111 0.002222 0.001667 0.002778 0.431111 0.227222 0.007222 0.000000 0.000000 
0.027778 0.001667 0.000000 0.004444 0.599444 0.167222 0.000000 0.040556 0.000000 0.077222 0.009444 0.000000 0.022778 0.000000 0.007778 0.002222 0.000000 0.029444 0.000000 0.010000 
0.241667 0.001667 0.005000 0.012778 0.001667 0.034444 0.016111 0.000556 0.207222 0.018889 0.001667 0.006667 0.020000 0.003889 0.171667 0.162222 0.087778 0.004444 0.000000 0.001667 
0.001667 0.000000 0.068333 0.801111 0.000000 0.001111 0.013333 0.014444 0.003889 0.018889 0.000000 0.001667 0.000000 0.016667 0.016111 0.000556 0.013333 0.028889 0.000000 0.000000 
0.648333 0.003889 0.023333 0.031667 0.000000 0.109444 0.001111 0.000000 0.000556 0.000000 0.000000 0.035000 0.009444 0.096667 0.008889 0.031111 0.000556 0.000000 0.000000 0.000000 
0.018889 0.000000 0.003333 0.035556 0.009444 0.182778 0.000000 0.058333 0.000556 0.383333 0.175000 0.000000 0.000000 0.000556 0.005556 0.003889 0.000000 0.120000 0.000000 0.002778 
0.006111 0.000556 0.000000 0.026111 0.111667 0.000000 0.001667 0.000000 0.047222 0.039444 0.030556 0.000556 0.000000 0.046667 0.621667 0.001667 0.000000 0.001111 0.000556 0.064444 
0.120000 0.029444 0.001111 0.004444 0.000556 0.001667 0.000000 0.111667 0.012222 0.018333 0.301667 0.000000 0.007222 0.016667 0.001111 0.182222 0.011111 0.012778 0.131667 0.036111 
0.035556 0.054444 0.000000 0.040000 0.000000 0.784444 0.000000 0.014444 0.000000 0.000000 0.000000 0.011667 0.000000 0.005556 0.006667 0.032222 0.005000 0.010000 0.000000 0.000000 
0.411895 0.011117 0.000556 0.000000 0.000556 0.000556 0.000000 0.002223 0.004447 0.027793 0.000000 0.003891 0.000000 0.000000 0.185103 0.181212 0.091162 0.079489 0.000000 0.000000 
0.035000 0.000000 0.012778 0.872778 0.001667 0.002222 0.010000 0.000000 0.003333 0.001111 0.000000 0.012778 0.000000 0.003889 0.041111 0.002222 0.001111 0.000000 0.000000 0.000000 
0.017222 0.001111 0.001111 0.013333 0.000556 0.002222 0.000000 0.211667 0.010556 0.002222 0.000000 0.000000 0.000000 0.009444 0.036667 0.001667 0.068333 0.623889 0.000000 0.000000 
0.005556 0.000000 0.000556 0.006111 0.380000 0.005000 0.018889 0.000556 0.002222 0.012222 0.156111 0.000556 0.000000 0.003889 0.060000 0.001667 0.001667 0.002222 0.000000 0.342778 
0.187778 0.001111 0.001111 0.006111 0.001667 0.002778 0.677778 0.008889 0.001667 0.008333 0.000000 0.001667 0.001667 0.031667 0.003333 0.010000 0.027222 0.025000 0.000000 0.002222 
0.186667 0.008333 0.021111 0.175000 0.004444 0.016667 0.106667 0.007222 0.016111 0.000556 0.004444 0.143333 0.006667 0.009444 0.012778 0.079444 0.172778 0.021667 0.000000 0.006667 
0.003889 0.000556 0.002778 0.002778 0.166111 0.001111 0.002222 0.002222 0.001667 0.744444 0.012222 0.000000 0.000000 0.000000 0.013333 0.000000 0.003889 0.038889 0.000000 0.003889 
0.076667 0.000000 0.000000 0.000000 0.000000 0.018333 0.002222 0.000000 0.620000 0.020556 0.004444 0.000000 0.047222 0.010556 0.186111 0.009444 0.000556 0.001667 0.002222 0.000000 
0.085556 0.000000 0.016111 0.012778 0.000000 0.065556 0.003889 0.023333 0.352222 0.038889 0.000556 0.051667 0.000000 0.008889 0.176111 0.131667 0.011111 0.011667 0.000556 0.009444 
0.237222 0.000556 0.006667 0.037222 0.000000 0.014444 0.001111 0.161111 0.006111 0.110556 0.001111 0.004444 0.000000 0.006667 0.012222 0.006111 0.007778 0.385000 0.000000 0.001667 
0.041667 0.005000 0.003333 0.016111 0.003889 0.000556 0.001667 0.188889 0.000000 0.510556 0.002778 0.001111 0.010556 0.000556 0.002778 0.000000 0.206111 0.004444 0.000000 0.000000 
0.037222 0.000000 0.064444 0.013333 0.000000 0.187778 0.068889 0.012222 0.462222 0.010000 0.001111 0.052222 0.000000 0.017222 0.006667 0.052222 0.004444 0.009444 0.000000 0.000556 

MOTIF MEME-8
letter-probability matrix: alength= 20 w= 30 nsites= 1286 E= 0.000001
0.083981 0.000000 0.034992 0.040435 0.037325 0.094868 0.016330 0.122084 0.012442 0.151633 0.002333 0.031104 0.034992 0.055988 0.056765 0.008554 0.034992 0.067652 0.070762 0.042768 
0.141524 0.009331 0.211509 0.313375 0.001555 0.045101 0.021773 0.003888 0.034215 0.041991 0.006998 0.018663 0.015552 0.035770 0.025661 0.027216 0.013219 0.029549 0.000000 0.003110 
0.180404 0.000778 0.220062 0.111198 0.001555 0.227061 0.038880 0.005443 0.007776 0.038103 0.016330 0.003888 0.000778 0.007776 0.035770 0.025661 0.006998 0.031104 0.000778 0.039658 
0.115086 0.002333 0.038103 0.038103 0.026439 0.013219 0.057543 0.030327 0.003888 0.319596 0.144635 0.009331 0.000778 0.052100 0.023328 0.023328 0.013219 0.010886 0.007776 0.069984 
0.453344 0.001555 0.027216 0.035770 0.001555 0.022551 0.003888 0.020995 0.108865 0.025661 0.006221 0.002333 0.053655 0.018663 0.122862 0.026439 0.010109 0.055210 0.001555 0.001555 
0.080093 0.000778 0.045879 0.145412 0.017107 0.003888 0.028771 0.029549 0.042768 0.231726 0.003110 0.001555 0.001555 0.054432 0.193624 0.009331 0.020218 0.023328 0.023328 0.043546 
0.090202 0.000000 0.006998 0.062208 0.003110 0.005443 0.000000 0.104199 0.011664 0.423795 0.009331 0.000778 0.000000 0.010886 0.057543 0.008554 0.011664 0.193624 0.000000 0.000000 
0.174961 0.059098 0.024883 0.013997 0.008554 0.031882 0.011664 0.007776 0.072317 0.012442 0.010109 0.104977 0.003110 0.025661 0.181960 0.075428 0.129860 0.038880 0.000000 0.012442 
0.185070 0.000000 0.073095 0.084759 0.091757 0.024106 0.029549 0.048989 0.062208 0.043546 0.010109 0.039658 0.020995 0.094868 0.120529 0.048989 0.010109 0.005443 0.000778 0.005443 
0.080093 0.002333 0.031104 0.040435 0.012442 0.069207 0.087092 0.074650 0.083981 0.051322 0.023328 0.039658 0.024883 0.094868 0.153188 0.055988 0.016330 0.033437 0.000778 0.024883 
0.045101 0.011664 0.003110 0.000778 0.057543 0.032659 0.115086 0.034992 0.003888 0.065319 0.009331 0.006998 0.010886 0.017107 0.049767 0.166407 0.220840 0.104977 0.003888 0.039658 
0.047434 0.001555 0.146967 0.024883 0.006998 0.057543 0.038103 0.024106 0.016330 0.008554 0.001555 0.037325 0.391913 0.023328 0.025661 0.080871 0.045101 0.015552 0.000000 0.006221 
0.032659 0.012442 0.000000 0.000000 0.012442 0.011664 0.002333 0.246501 0.008554 0.211509 0.017107 0.002333 0.016330 0.000000 0.000000 0.000000 0.174184 0.243390 0.000000 0.008554 
0.083981 0.000000 0.005443 0.001555 0.000000 0.000778 0.000000 0.003110 0.030327 0.027216 0.000778 0.000000 0.762053 0.000778 0.042768 0.019440 0.009331 0.003888 0.008554 0.000000 
0.000000 0.001555 0.000000 0.000000 0.007776 0.000000 0.000000 0.601866 0.000000 0.150078 0.026439 0.000000 0.000000 0.000000 0.003888 0.000000 0.001555 0.206843 0.000000 0.000000 
0.482115 0.178849 0.000000 0.000000 0.024106 0.003110 0.000000 0.038880 0.000000 0.035770 0.192068 0.000000 0.000000 0.000000 0.000000 0.024106 0.004666 0.013997 0.000000 0.002333 
0.599533 0.000000 0.000000 0.000000 0.003888 0.031882 0.000000 0.026439 0.000000 0.166407 0.010886 0.000000 0.000000 0.000000 0.000000 0.001555 0.125972 0.033437 0.000000 0.000000 
0.000000 0.000000 0.730171 0.000000 0.000000 0.269829 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.991446 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008554 0.000000 0.000000 0.000000 0.000000 
0.084759 0.003888 0.018663 0.062986 0.000000 0.024883 0.054432 0.010886 0.013997 0.001555 0.026439 0.033437 0.001555 0.000000 0.125972 0.513997 0.011664 0.009331 0.001555 0.000000 
0.053655 0.191291 0.000778 0.018663 0.017107 0.000778 0.000778 0.142302 0.000000 0.293157 0.062208 0.001555 0.008554 0.000000 0.003110 0.003110 0.005443 0.192846 0.004666 0.000000 
0.050544 0.007776 0.002333 0.026439 0.198289 0.002333 0.216952 0.073095 0.017885 0.013997 0.003888 0.017107 0.010109 0.048989 0.125194 0.012442 0.070762 0.022551 0.006998 0.072317 
0.006221 0.010109 0.059098 0.006221 0.001555 0.154743 0.019440 0.001555 0.052100 0.013219 0.000000 0.060653 0.000778 0.000000 0.068429 0.290047 0.237170 0.017885 0.000000 0.000778 
0.139969 0.006998 0.000778 0.020995 0.027994 0.004666 0.024883 0.042768 0.009331 0.095645 0.014774 0.002333 0.111198 0.000000 0.304044 0.056765 0.027216 0.098756 0.000000 0.010886 
0.108087 0.000000 0.063764 0.151633 0.056765 0.035770 0.045101 0.015552 0.028771 0.020995 0.003110 0.038880 0.009331 0.064541 0.051322 0.097978 0.030327 0.047434 0.086314 0.044323 
0.010109 0.000000 0.553655 0.103421 0.000000 0.046656 0.003888 0.006221 0.000778 0.005443 0.006998 0.056765 0.000778 0.043546 0.000778 0.113530 0.016330 0.031104 0.000000 0.000000 
0.222395 0.013219 0.004666 0.004666 0.173406 0.014774 0.026439 0.062986 0.002333 0.206065 0.028771 0.000000 0.103421 0.006998 0.008554 0.008554 0.013219 0.093313 0.000778 0.005443 
0.081649 0.000000 0.026439 0.069984 0.071540 0.016330 0.017107 0.033437 0.233281 0.141524 0.014774 0.005443 0.046656 0.014774 0.101866 0.025661 0.024883 0.017885 0.005443 0.051322 
0.134526 0.000778 0.051322 0.110420 0.000000 0.035770 0.017885 0.001555 0.088647 0.010886 0.008554 0.061431 0.024106 0.135303 0.247278 0.035770 0.017885 0.009331 0.000778 0.007776 
0.052100 0.021773 0.000000 0.013997 0.021773 0.002333 0.002333 0.111975 0.058320 0.475894 0.006221 0.000778 0.003888 0.003110 0.003110 0.001555 0.001555 0.212286 0.000778 0.006221 

