MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.649664 0.011394 0.000071 0.000000 0.000000 0.305901 0.000000 0.000000 0.000000 0.000143 0.000000 0.000000 0.000000 0.000000 0.000000 0.029468 0.003286 0.000071 0.000000 0.000000 
0.166458 0.000750 0.068905 0.080157 0.000857 0.007073 0.007358 0.008787 0.343026 0.008037 0.004715 0.041722 0.000000 0.143740 0.079014 0.015146 0.009537 0.014360 0.000036 0.000321 
0.203815 0.004001 0.023789 0.119088 0.037184 0.004822 0.078440 0.031612 0.062009 0.041399 0.007037 0.003929 0.000036 0.030076 0.108158 0.120946 0.021003 0.050579 0.000893 0.051186 
0.144949 0.009823 0.000857 0.028826 0.012680 0.001250 0.021253 0.008180 0.150736 0.383019 0.009001 0.006537 0.000000 0.043006 0.040970 0.057294 0.022075 0.040863 0.001000 0.017681 
0.010109 0.001179 0.093302 0.055224 0.000214 0.550670 0.008930 0.000036 0.056867 0.000286 0.000536 0.141668 0.000000 0.044115 0.022325 0.011109 0.002750 0.000214 0.000071 0.000393 
0.038258 0.000607 0.000679 0.022040 0.000393 0.000107 0.000286 0.082232 0.085197 0.293884 0.057691 0.000572 0.000000 0.083518 0.020469 0.002143 0.013503 0.298242 0.000036 0.000143 
0.008037 0.000000 0.001857 0.012645 0.000000 0.001250 0.001072 0.000000 0.002108 0.000214 0.000000 0.024147 0.862475 0.002715 0.011073 0.059618 0.012574 0.000000 0.000000 0.000214 
0.016253 0.000893 0.000036 0.000107 0.003858 0.000036 0.000000 0.020719 0.000000 0.632743 0.004465 0.000000 0.000572 0.000036 0.000000 0.000000 0.000750 0.314282 0.005037 0.000214 
0.127429 0.030366 0.000000 0.001000 0.078558 0.000786 0.045049 0.000250 0.000357 0.000250 0.000071 0.000679 0.002465 0.000107 0.001643 0.062875 0.006288 0.011468 0.121606 0.508753 
0.115124 0.000214 0.043363 0.135841 0.000143 0.003286 0.006822 0.001286 0.139984 0.002393 0.003393 0.010466 0.000000 0.170596 0.299007 0.043506 0.017002 0.006680 0.000214 0.000679 
0.004429 0.000357 0.000321 0.000321 0.032469 0.000000 0.149771 0.016967 0.000286 0.435419 0.018788 0.000036 0.000071 0.001965 0.006037 0.003786 0.002393 0.013430 0.003036 0.310116 
0.021039 0.000071 0.000000 0.000000 0.032184 0.000000 0.000000 0.215610 0.000000 0.613931 0.014181 0.000036 0.000000 0.000036 0.000036 0.001893 0.001572 0.081586 0.016539 0.001286 
0.212538 0.001893 0.002286 0.000214 0.000107 0.736596 0.000643 0.000107 0.001215 0.000536 0.001072 0.009609 0.000000 0.004215 0.001607 0.020111 0.001393 0.005251 0.000572 0.000036 
0.020184 0.000464 0.159897 0.106027 0.001286 0.542671 0.001679 0.016683 0.003930 0.035152 0.000929 0.021327 0.030651 0.013075 0.007323 0.013396 0.009610 0.015182 0.000000 0.000536 
0.126344 0.005537 0.019575 0.013360 0.039721 0.118914 0.012859 0.022183 0.046794 0.189570 0.043615 0.013467 0.079371 0.017539 0.072406 0.032220 0.061761 0.067333 0.000357 0.017074 
0.135708 0.008145 0.023505 0.012753 0.016289 0.033722 0.009859 0.008609 0.058834 0.056048 0.005894 0.207330 0.018397 0.084304 0.051118 0.077159 0.058227 0.107737 0.001429 0.024934 
0.217598 0.000607 0.030437 0.017291 0.000750 0.196127 0.017398 0.001429 0.024543 0.010253 0.001643 0.021828 0.108710 0.111496 0.172621 0.026758 0.033831 0.004644 0.000357 0.001679 
0.018255 0.004537 0.138392 0.108706 0.005323 0.015111 0.080270 0.010288 0.086022 0.015861 0.018005 0.139606 0.013325 0.024042 0.159468 0.042654 0.085093 0.019148 0.000107 0.015790 
0.055057 0.003108 0.067241 0.100111 0.001608 0.016649 0.009289 0.051270 0.086070 0.065883 0.011076 0.012969 0.079781 0.045411 0.072564 0.096288 0.101183 0.115510 0.004716 0.004216 

MOTIF files/output.4.matrix.0_14
letter-probability matrix: alength= 20 w= 30 nsites= 23308 E= 0.000001
0.039859 0.002489 0.022268 0.017162 0.001502 0.013344 0.014674 0.004677 0.025400 0.027073 0.001759 0.049084 0.128545 0.024799 0.515982 0.016562 0.030248 0.048912 0.002102 0.013558 
0.031277 0.016604 0.025614 0.020036 0.072593 0.434229 0.014330 0.003818 0.016346 0.004119 0.000558 0.018449 0.052300 0.008752 0.018105 0.051227 0.081174 0.041230 0.013772 0.075468 
0.059250 0.000558 0.000686 0.067402 0.144157 0.001716 0.016132 0.017376 0.002917 0.038871 0.011627 0.395229 0.066629 0.071649 0.040973 0.010254 0.020680 0.021023 0.000558 0.012313 
0.077313 0.008280 0.018363 0.055303 0.000257 0.040587 0.001502 0.003046 0.004805 0.017505 0.000215 0.012099 0.454822 0.010254 0.085421 0.021237 0.177536 0.010426 0.000086 0.000944 
0.016905 0.002360 0.024714 0.016905 0.009268 0.009396 0.022268 0.005106 0.012486 0.054876 0.005363 0.018149 0.008152 0.002231 0.170335 0.049213 0.462350 0.018621 0.083108 0.008195 
0.016261 0.012185 0.000129 0.000000 0.011756 0.013901 0.000172 0.099241 0.000000 0.117433 0.022440 0.121037 0.000043 0.000386 0.000772 0.011027 0.028403 0.540310 0.001416 0.003089 
0.013602 0.005578 0.007423 0.388329 0.076636 0.001931 0.000343 0.196524 0.006823 0.100279 0.004849 0.000343 0.000129 0.020811 0.007466 0.002274 0.014460 0.138168 0.002145 0.011886 
0.150807 0.024455 0.000000 0.003003 0.001502 0.000472 0.000257 0.053072 0.000000 0.102154 0.000729 0.000000 0.000000 0.000386 0.014888 0.001931 0.018835 0.626995 0.000000 0.000515 
0.016690 0.008924 0.166810 0.307448 0.004376 0.002102 0.003818 0.081989 0.109404 0.018105 0.003175 0.000772 0.000000 0.010855 0.090398 0.014802 0.018749 0.133774 0.000129 0.007680 
0.011327 0.002574 0.000043 0.057491 0.000257 0.000086 0.000772 0.204308 0.002231 0.166424 0.010983 0.000129 0.000000 0.002617 0.008709 0.002360 0.030290 0.498927 0.000043 0.000429 
0.021709 0.006779 0.020293 0.165308 0.019350 0.020851 0.071220 0.101339 0.052986 0.123262 0.008709 0.001587 0.000000 0.011155 0.056805 0.010426 0.162219 0.078600 0.006736 0.060666 
0.047151 0.042475 0.153338 0.059765 0.003947 0.004419 0.002274 0.001330 0.001115 0.359533 0.000429 0.001502 0.000257 0.007723 0.010511 0.026128 0.270165 0.004719 0.000000 0.003218 
0.070365 0.003819 0.254988 0.324795 0.001244 0.008796 0.011499 0.006007 0.008066 0.005406 0.001845 0.073755 0.000944 0.016175 0.012700 0.161110 0.026988 0.008538 0.000086 0.002875 
0.101939 0.014072 0.364553 0.106015 0.002188 0.079544 0.001115 0.000343 0.004677 0.006779 0.000686 0.112579 0.000000 0.012742 0.006264 0.158272 0.026429 0.000644 0.000000 0.001158 
0.002617 0.000386 0.011113 0.004763 0.000558 0.955162 0.000558 0.000000 0.001545 0.000601 0.000043 0.016434 0.000000 0.000815 0.001373 0.003561 0.000086 0.000043 0.000000 0.000343 
0.122324 0.006522 0.003733 0.007508 0.052731 0.022525 0.085897 0.151285 0.009053 0.050972 0.010426 0.046853 0.003947 0.022354 0.036084 0.086583 0.124769 0.140687 0.000386 0.015360 
0.013043 0.011799 0.002317 0.050326 0.094646 0.000429 0.007980 0.104985 0.063669 0.046937 0.065857 0.000858 0.000257 0.016261 0.024284 0.029732 0.219324 0.225845 0.003518 0.017934 
0.072256 0.000215 0.000043 0.001888 0.001073 0.904917 0.001373 0.000000 0.000257 0.000000 0.000000 0.000000 0.000000 0.001845 0.000000 0.005921 0.004462 0.005149 0.000000 0.000601 
0.009696 0.003046 0.000729 0.003947 0.046722 0.000472 0.017462 0.073022 0.013000 0.070577 0.020722 0.001201 0.000086 0.011670 0.333791 0.040930 0.035524 0.140209 0.126223 0.050970 
0.423932 0.000043 0.000000 0.000000 0.000386 0.563412 0.000000 0.000000 0.000000 0.000000 0.000043 0.000000 0.000000 0.000000 0.000000 0.008538 0.001888 0.001759 0.000000 0.000000 
0.246568 0.029432 0.011412 0.476918 0.004076 0.010640 0.000000 0.058349 0.002102 0.032564 0.023854 0.012270 0.000086 0.007379 0.000987 0.037112 0.016389 0.025142 0.000000 0.004719 
0.259739 0.095246 0.000000 0.000000 0.001115 0.041230 0.000000 0.044706 0.000000 0.000729 0.001545 0.000086 0.054016 0.000129 0.000000 0.039128 0.041188 0.421143 0.000000 0.000000 
0.057796 0.006307 0.000000 0.000043 0.022612 0.003647 0.001630 0.008195 0.000000 0.003390 0.000429 0.000472 0.583455 0.000386 0.000729 0.022955 0.152407 0.098344 0.000000 0.037201 
0.056547 0.002446 0.000000 0.001073 0.000086 0.164107 0.000086 0.026085 0.000000 0.032864 0.002059 0.004290 0.156041 0.001244 0.000129 0.432341 0.080402 0.034709 0.005492 0.000000 
0.013172 0.000300 0.032780 0.065431 0.011241 0.597074 0.006307 0.075685 0.000215 0.032394 0.000729 0.014931 0.009182 0.000043 0.005277 0.011027 0.041661 0.007037 0.000386 0.075128 
0.486485 0.000472 0.014072 0.144242 0.002231 0.170499 0.003733 0.003904 0.004891 0.004634 0.000815 0.000686 0.115025 0.003776 0.005148 0.013815 0.013515 0.006521 0.003089 0.002446 
0.025313 0.000558 0.001459 0.007337 0.009568 0.096705 0.033508 0.004462 0.062554 0.005320 0.016003 0.003003 0.038828 0.003432 0.167410 0.441823 0.006135 0.061095 0.003261 0.012228 
0.078814 0.000300 0.006950 0.007766 0.018663 0.038828 0.006607 0.165008 0.002317 0.056933 0.004333 0.000729 0.014158 0.000215 0.003861 0.003518 0.441780 0.046508 0.003132 0.099580 
0.055818 0.024326 0.008752 0.010426 0.001158 0.525785 0.016861 0.001416 0.006478 0.047580 0.000043 0.031877 0.004462 0.005921 0.092629 0.035181 0.074352 0.004376 0.010039 0.042518 
0.147846 0.000815 0.016046 0.231037 0.018921 0.074438 0.004548 0.023683 0.066415 0.006779 0.004247 0.005191 0.002102 0.080101 0.020980 0.114939 0.078299 0.018277 0.017505 0.067831 

MOTIF files/output.4.matrix.0_30
letter-probability matrix: alength= 20 w= 30 nsites= 16651 E= 0.000001
0.030330 0.002523 0.079399 0.082943 0.002222 0.001982 0.014535 0.051712 0.031471 0.049970 0.004565 0.507027 0.000060 0.014955 0.016817 0.003544 0.020120 0.084925 0.000120 0.000781 
0.029733 0.001141 0.109443 0.189452 0.000360 0.153952 0.075384 0.002283 0.085115 0.007508 0.000841 0.081031 0.002042 0.030875 0.024267 0.048534 0.150048 0.004986 0.000000 0.003003 
0.027508 0.004745 0.020240 0.280841 0.006607 0.001862 0.089009 0.131231 0.045526 0.024625 0.001742 0.002763 0.069670 0.036637 0.020541 0.009069 0.050390 0.105526 0.002943 0.068529 
0.002823 0.001502 0.000000 0.000120 0.058089 0.000000 0.000000 0.627561 0.000000 0.246651 0.031597 0.000000 0.000000 0.000060 0.000000 0.000360 0.000000 0.026732 0.000000 0.004505 
0.506848 0.006908 0.007148 0.017720 0.030694 0.090521 0.003784 0.017780 0.053340 0.012614 0.007809 0.043669 0.000000 0.012314 0.067035 0.079289 0.024447 0.011713 0.000000 0.006367 
0.023784 0.000060 0.174174 0.174174 0.000000 0.011051 0.019219 0.000480 0.034474 0.001862 0.000000 0.016396 0.414474 0.043243 0.052853 0.023123 0.007868 0.001622 0.000120 0.001021 
0.372455 0.015917 0.003243 0.151721 0.061445 0.007508 0.026128 0.012013 0.040123 0.098865 0.006307 0.020121 0.001021 0.018139 0.024746 0.015977 0.023425 0.027389 0.002162 0.071296 
0.003123 0.002282 0.000000 0.000000 0.003303 0.000000 0.000000 0.191712 0.000000 0.679039 0.005826 0.000000 0.000000 0.000000 0.000000 0.000060 0.000060 0.114535 0.000060 0.000000 
0.025105 0.009610 0.001562 0.066847 0.001201 0.018318 0.005766 0.397778 0.049730 0.139580 0.022282 0.002162 0.000480 0.019159 0.016456 0.012613 0.023844 0.185886 0.000300 0.001321 
0.001802 0.000480 0.014414 0.002703 0.000000 0.965946 0.000661 0.000000 0.001502 0.000420 0.000000 0.008408 0.000000 0.000841 0.000120 0.002162 0.000060 0.000000 0.000000 0.000480 
0.035980 0.006607 0.003003 0.063371 0.054901 0.001021 0.009310 0.029553 0.188551 0.158457 0.147105 0.001261 0.000180 0.121877 0.073162 0.004085 0.010632 0.027871 0.004745 0.058325 
0.007628 0.025465 0.638378 0.092853 0.000901 0.002643 0.001682 0.000180 0.006126 0.003303 0.000300 0.095856 0.025586 0.002042 0.009550 0.079640 0.004805 0.001141 0.000000 0.001922 
0.444024 0.004625 0.000000 0.002282 0.006246 0.010150 0.000000 0.033814 0.000000 0.018018 0.000300 0.000000 0.233694 0.000120 0.000000 0.022943 0.003303 0.218378 0.001862 0.000240 
0.072128 0.006786 0.067143 0.059516 0.096391 0.013152 0.013393 0.028046 0.035013 0.127920 0.020119 0.026125 0.000541 0.011831 0.095069 0.122035 0.171461 0.017056 0.005946 0.010330 
0.027868 0.002042 0.422162 0.170511 0.000360 0.006066 0.008408 0.000300 0.018619 0.013994 0.001622 0.179459 0.000781 0.044745 0.081622 0.015736 0.002943 0.000300 0.001141 0.001321 
0.002282 0.001622 0.000000 0.000480 0.029908 0.000180 0.001201 0.222029 0.000060 0.043961 0.002162 0.005825 0.010029 0.602546 0.006606 0.001261 0.018017 0.030268 0.003303 0.018257 
0.176086 0.001141 0.025104 0.172963 0.001561 0.021080 0.005465 0.028587 0.059996 0.021861 0.007687 0.116510 0.010570 0.046243 0.151342 0.023182 0.042460 0.068825 0.000480 0.018858 
0.235301 0.000901 0.119693 0.088223 0.043301 0.091286 0.023602 0.012852 0.066783 0.112906 0.004384 0.019098 0.004684 0.042940 0.045223 0.019939 0.026185 0.014233 0.000480 0.027986 
0.040240 0.002943 0.001502 0.000000 0.003003 0.000120 0.035075 0.501201 0.000000 0.268649 0.009249 0.008468 0.000000 0.000000 0.001321 0.000240 0.001742 0.126246 0.000000 0.000000 
0.009189 0.006547 0.632913 0.000480 0.020240 0.000841 0.044144 0.002703 0.000661 0.027147 0.059099 0.005646 0.000480 0.001081 0.008168 0.002462 0.012312 0.003003 0.139339 0.023544 
0.105819 0.000360 0.077893 0.085761 0.000601 0.018618 0.029668 0.001261 0.110083 0.028347 0.008588 0.069305 0.000480 0.267612 0.118491 0.017657 0.047324 0.002943 0.000541 0.008648 
0.203964 0.002042 0.012252 0.013874 0.029189 0.005045 0.016517 0.107568 0.090571 0.095976 0.032973 0.001562 0.000120 0.046787 0.099700 0.004745 0.121261 0.096937 0.000180 0.018739 
0.007330 0.000300 0.000120 0.000000 0.011295 0.000000 0.000000 0.036407 0.000000 0.306639 0.609612 0.000841 0.000000 0.000421 0.000000 0.000060 0.002343 0.024632 0.000000 0.000000 
0.008048 0.014293 0.058075 0.017957 0.023362 0.007207 0.012432 0.402618 0.011591 0.137529 0.005345 0.028527 0.000060 0.031049 0.042820 0.004324 0.009549 0.054892 0.009309 0.121014 
0.121614 0.000240 0.193922 0.242448 0.006366 0.018137 0.012972 0.000360 0.093868 0.003483 0.007927 0.032611 0.000300 0.042580 0.156147 0.024383 0.013212 0.002763 0.024503 0.002162 
0.167217 0.010932 0.000360 0.012854 0.003424 0.055979 0.014295 0.031954 0.011833 0.543636 0.007628 0.001081 0.000060 0.018440 0.012373 0.049252 0.032615 0.023665 0.000481 0.001922 
0.028527 0.015374 0.602246 0.000240 0.011171 0.099874 0.000240 0.057174 0.000420 0.059936 0.016516 0.000420 0.000000 0.000781 0.004925 0.023422 0.048586 0.030088 0.000060 0.000000 
0.060184 0.001081 0.032134 0.009310 0.089134 0.574749 0.019160 0.017659 0.029912 0.027930 0.018740 0.005826 0.001862 0.016818 0.032555 0.012914 0.007988 0.020482 0.000240 0.021323 
0.021320 0.000601 0.014714 0.002943 0.019338 0.136568 0.009129 0.000300 0.008468 0.000420 0.000060 0.009189 0.000901 0.001081 0.013333 0.047805 0.576422 0.003423 0.010089 0.123896 
0.036634 0.000541 0.085701 0.197706 0.001321 0.011951 0.016816 0.002342 0.044622 0.002042 0.000781 0.123056 0.227374 0.009549 0.099153 0.014894 0.030569 0.034833 0.014053 0.046063 

MOTIF files/output.4.matrix.0_51
letter-probability matrix: alength= 20 w= 30 nsites= 1756 E= 0.000001
0.009112 0.000569 0.000000 0.000000 0.001708 0.036446 0.000000 0.395786 0.000000 0.037585 0.029613 0.000000 0.000000 0.000000 0.000000 0.000000 0.006264 0.465262 0.017654 0.000000 
0.000000 0.027920 0.000000 0.000000 0.000000 0.968661 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003419 0.000000 0.000000 0.000000 0.000000 
0.022222 0.382906 0.000000 0.000000 0.000000 0.107123 0.000000 0.000000 0.000000 0.000000 0.028490 0.001140 0.000000 0.000000 0.000000 0.440456 0.017664 0.000000 0.000000 0.000000 
0.026796 0.000000 0.000000 0.000000 0.015964 0.000000 0.000000 0.005131 0.000000 0.002281 0.914481 0.023945 0.000000 0.000000 0.000000 0.005701 0.000570 0.005131 0.000000 0.000000 
0.020513 0.000000 0.027350 0.027350 0.000000 0.018234 0.000000 0.255271 0.000000 0.210256 0.200000 0.000000 0.000000 0.000000 0.000000 0.017094 0.001140 0.222792 0.000000 0.000000 
0.000000 0.000000 0.000000 0.998291 0.000000 0.001709 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.053561 0.008547 0.000000 0.000000 0.000000 0.044444 0.000000 0.000000 0.000000 0.000570 0.000000 0.000000 0.039316 0.000000 0.000000 0.606838 0.246724 0.000000 0.000000 0.000000 
0.033048 0.000570 0.000000 0.003419 0.002279 0.011966 0.023362 0.022792 0.190313 0.002279 0.002849 0.034188 0.042735 0.006268 0.186325 0.376068 0.031909 0.016524 0.000000 0.013105 
0.019373 0.000000 0.000000 0.017664 0.002849 0.005128 0.000570 0.284330 0.000000 0.404558 0.000000 0.000000 0.001709 0.001140 0.000000 0.001709 0.007977 0.250142 0.001140 0.001709 
0.249573 0.000570 0.000570 0.000000 0.000000 0.379487 0.000000 0.000000 0.000000 0.000570 0.000000 0.000000 0.000000 0.000000 0.000000 0.366382 0.001709 0.000000 0.000000 0.001140 
0.003989 0.000570 0.000000 0.000000 0.004558 0.000570 0.000000 0.294587 0.000000 0.067806 0.096866 0.000000 0.000000 0.001140 0.000000 0.130484 0.030199 0.369231 0.000000 0.000000 
0.260399 0.003419 0.000000 0.000000 0.000000 0.102564 0.006838 0.000000 0.000000 0.018803 0.003419 0.066097 0.000000 0.000000 0.002279 0.270655 0.250142 0.015385 0.000000 0.000000 
0.844356 0.002281 0.000000 0.000000 0.081528 0.003421 0.000570 0.000000 0.000000 0.002281 0.003991 0.000000 0.017104 0.025086 0.000000 0.003991 0.009122 0.005701 0.000000 0.000570 
0.567275 0.001710 0.000570 0.000000 0.005701 0.172748 0.000000 0.019954 0.012543 0.000000 0.000000 0.011973 0.000000 0.000000 0.000000 0.096921 0.014823 0.095211 0.000000 0.000570 
0.523375 0.013683 0.000000 0.000000 0.109464 0.063854 0.000000 0.022805 0.000000 0.060433 0.002851 0.000000 0.000000 0.000000 0.000000 0.003421 0.007412 0.176739 0.000000 0.015964 
0.069555 0.003991 0.000570 0.006271 0.000000 0.000000 0.823261 0.000000 0.000000 0.001140 0.000000 0.006842 0.000000 0.011403 0.000000 0.071266 0.001710 0.002281 0.000000 0.001710 
0.017674 0.000000 0.000000 0.000000 0.297605 0.000000 0.000000 0.008552 0.000000 0.497149 0.001710 0.000000 0.000000 0.001140 0.000000 0.000000 0.007982 0.168187 0.000000 0.000000 
0.895097 0.003421 0.000570 0.000000 0.000000 0.006271 0.000000 0.014823 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018244 0.005701 0.045610 0.000000 0.010262 
0.519954 0.053592 0.001140 0.000000 0.123147 0.016534 0.000000 0.008552 0.005701 0.095211 0.025086 0.005131 0.000000 0.001140 0.006842 0.025086 0.009122 0.089510 0.000000 0.014253 
0.498290 0.006271 0.000000 0.000570 0.000000 0.178449 0.000000 0.000000 0.000000 0.002851 0.000570 0.000000 0.000000 0.000000 0.001140 0.283922 0.010832 0.017104 0.000000 0.000000 
0.016534 0.022805 0.000000 0.016534 0.011973 0.000000 0.180730 0.018244 0.368301 0.093501 0.010832 0.025086 0.000000 0.076397 0.056442 0.033067 0.036488 0.014823 0.000000 0.018244 
0.087799 0.000000 0.029647 0.015964 0.000000 0.168757 0.001140 0.002281 0.254276 0.001140 0.000000 0.008552 0.257697 0.039909 0.061574 0.063854 0.006842 0.000570 0.000000 0.000000 
0.068985 0.073546 0.084379 0.003991 0.001140 0.030787 0.005701 0.175029 0.003421 0.001710 0.000000 0.450399 0.010832 0.013683 0.001710 0.011403 0.023945 0.033637 0.005701 0.000000 
0.014253 0.000570 0.012543 0.000570 0.141391 0.004561 0.000000 0.500570 0.000000 0.005131 0.018244 0.000000 0.000570 0.002281 0.000000 0.042189 0.050171 0.206956 0.000000 0.000000 
0.027366 0.002851 0.034778 0.024515 0.002851 0.005131 0.109464 0.108324 0.091790 0.009692 0.001710 0.005701 0.001710 0.021095 0.051881 0.050171 0.403649 0.037058 0.001710 0.008552 
0.015393 0.001140 0.005701 0.010832 0.183010 0.000000 0.008552 0.006271 0.074116 0.015964 0.013683 0.000000 0.002281 0.001140 0.172748 0.136830 0.087229 0.024515 0.005701 0.234892 
0.107184 0.017674 0.025086 0.000000 0.205815 0.024515 0.033067 0.133409 0.044470 0.051311 0.010832 0.014253 0.003421 0.001140 0.003421 0.016534 0.029647 0.216078 0.000000 0.062144 
0.035348 0.000000 0.732041 0.135120 0.000000 0.005701 0.000000 0.012543 0.000570 0.022235 0.000000 0.000000 0.003991 0.000000 0.000000 0.009692 0.003991 0.038769 0.000000 0.000000 
0.007982 0.007412 0.107754 0.009692 0.127708 0.001710 0.001140 0.009122 0.000570 0.704675 0.014253 0.000570 0.000000 0.000570 0.000000 0.000000 0.000570 0.006271 0.000000 0.000000 
0.003421 0.000000 0.734322 0.000000 0.001710 0.006271 0.000000 0.000000 0.000000 0.106043 0.000000 0.000000 0.010832 0.000000 0.000000 0.002851 0.124857 0.009692 0.000000 0.000000 

MOTIF files/output.4.matrix.0_73
letter-probability matrix: alength= 20 w= 30 nsites= 8375 E= 0.000001
0.146269 0.012776 0.001433 0.010627 0.019940 0.143522 0.027940 0.085731 0.011582 0.016597 0.049194 0.005612 0.062209 0.113075 0.028537 0.141134 0.003701 0.024119 0.010746 0.085254 
0.020060 0.000000 0.000716 0.000000 0.000358 0.212657 0.000358 0.021731 0.000358 0.092537 0.000597 0.000000 0.000478 0.001194 0.005493 0.011940 0.364179 0.045134 0.186985 0.035224 
0.005254 0.000478 0.022567 0.008239 0.038090 0.015642 0.001672 0.315343 0.000000 0.072478 0.001672 0.000955 0.000478 0.000000 0.000119 0.001910 0.008239 0.304000 0.168478 0.034388 
0.020179 0.001313 0.001433 0.000478 0.002030 0.273791 0.000358 0.017791 0.000597 0.221134 0.002746 0.000716 0.057433 0.000478 0.000119 0.221134 0.009194 0.084179 0.083104 0.001791 
0.022448 0.004299 0.015284 0.002627 0.001313 0.389851 0.033313 0.243821 0.001194 0.054328 0.088955 0.013851 0.000239 0.016478 0.000597 0.003701 0.002388 0.104358 0.000000 0.000955 
0.038930 0.001552 0.310963 0.013016 0.018032 0.247910 0.004299 0.001075 0.032959 0.005732 0.004896 0.064963 0.006329 0.015166 0.001552 0.007882 0.043946 0.021256 0.000000 0.159541 
0.030567 0.000358 0.160478 0.091463 0.000119 0.034985 0.002507 0.001313 0.007761 0.003224 0.000597 0.017552 0.085373 0.002388 0.178507 0.191045 0.184478 0.001075 0.000000 0.006209 
0.028899 0.000000 0.146047 0.044304 0.026869 0.004299 0.012419 0.042751 0.017913 0.077741 0.001194 0.005732 0.505254 0.011225 0.005254 0.004657 0.017316 0.039527 0.000119 0.008479 
0.154985 0.000000 0.236418 0.325731 0.008478 0.030925 0.004657 0.004179 0.013970 0.011701 0.003224 0.021970 0.019701 0.034746 0.006567 0.095642 0.014090 0.012537 0.000000 0.000478 
0.093373 0.001313 0.159045 0.181134 0.035224 0.007284 0.008836 0.020776 0.207284 0.014687 0.007761 0.022328 0.000239 0.140060 0.029493 0.004776 0.030567 0.025672 0.000000 0.010149 
0.043946 0.000000 0.000000 0.000955 0.000000 0.000000 0.000000 0.033914 0.000000 0.203965 0.449367 0.004060 0.000358 0.000717 0.004060 0.001911 0.057679 0.199069 0.000000 0.000000 
0.418269 0.001552 0.000716 0.032716 0.004537 0.032358 0.002507 0.067701 0.065075 0.092896 0.006687 0.001433 0.001075 0.012896 0.123940 0.008716 0.020776 0.094448 0.000000 0.011701 
