MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.159875 0.000000 0.000000 0.000000 0.000000 0.840125 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.965517 0.000000 0.000000 0.000000 0.000000 0.000000 0.034483 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006270 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993730 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.507837 0.492163 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.210031 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.789969 0.000000 0.000000 
0.852665 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009404 0.003135 0.131661 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.228840 0.000000 0.000000 0.636364 0.000000 0.031348 0.084639 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018809 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.476489 0.000000 0.504702 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018809 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.536050 0.000000 0.000000 0.435737 0.000000 0.003135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025078 0.000000 0.000000 

MOTIF files/output.4.matrix.0_3
letter-probability matrix: alength= 20 w= 30 nsites= 3641 E= 0.000001
0.002473 0.000824 0.000275 0.000000 0.099176 0.000549 0.000000 0.093132 0.000000 0.640110 0.081593 0.000000 0.000000 0.000549 0.000000 0.000275 0.000000 0.057967 0.012912 0.010165 
0.360714 0.005220 0.018681 0.065659 0.008516 0.094780 0.000000 0.056868 0.044505 0.005769 0.029121 0.089835 0.000000 0.004121 0.023352 0.142033 0.031593 0.013462 0.000275 0.005495 
0.009890 0.000000 0.287637 0.114560 0.000000 0.021429 0.001374 0.000549 0.013462 0.001374 0.000000 0.015659 0.270879 0.019505 0.215934 0.012088 0.011264 0.003846 0.000000 0.000549 
0.072802 0.039286 0.002198 0.007418 0.275275 0.012637 0.006868 0.024451 0.005769 0.061538 0.006044 0.048901 0.000549 0.013462 0.065934 0.006868 0.015659 0.018681 0.000549 0.315110 
0.012637 0.010165 0.000000 0.000000 0.026374 0.000000 0.000000 0.156319 0.000000 0.674176 0.006319 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.101374 0.000000 0.012637 
0.009066 0.000549 0.000549 0.154945 0.000275 0.000000 0.000000 0.540110 0.014835 0.111813 0.008791 0.000275 0.000000 0.011264 0.004670 0.001374 0.011813 0.129396 0.000000 0.000275 
0.009890 0.000000 0.005220 0.002198 0.000000 0.973901 0.000275 0.000000 0.002198 0.000000 0.000000 0.002747 0.000000 0.000549 0.000824 0.002198 0.000000 0.000000 0.000000 0.000000 
0.070055 0.001648 0.000824 0.190385 0.004945 0.000275 0.012088 0.000275 0.284341 0.023352 0.022253 0.000824 0.000000 0.229945 0.119231 0.005495 0.006044 0.005220 0.007143 0.015659 
0.002473 0.088187 0.668407 0.040385 0.000000 0.000824 0.000000 0.000000 0.008516 0.008791 0.000000 0.135440 0.004945 0.000549 0.023626 0.014835 0.001099 0.000549 0.000000 0.001374 
0.124176 0.001099 0.000000 0.002198 0.000000 0.005495 0.000000 0.002473 0.000000 0.000000 0.000000 0.000000 0.724176 0.000275 0.000000 0.004396 0.003571 0.132143 0.000000 0.000000 
0.089536 0.001099 0.051634 0.012085 0.100522 0.008239 0.040374 0.000824 0.000549 0.108212 0.071409 0.078275 0.000000 0.009338 0.145839 0.176874 0.078001 0.001373 0.024718 0.001099 
0.018402 0.003296 0.427355 0.038176 0.000549 0.001923 0.017852 0.000000 0.007690 0.053282 0.001099 0.136501 0.003296 0.040648 0.242241 0.004669 0.002197 0.000000 0.000000 0.000824 
0.000000 0.000000 0.000000 0.000000 0.009338 0.000000 0.000824 0.822027 0.000000 0.013183 0.003021 0.026366 0.000000 0.000000 0.000000 0.001099 0.043669 0.032409 0.000000 0.048064 
0.037078 0.000000 0.093381 0.571821 0.000275 0.012359 0.002746 0.000000 0.088163 0.001099 0.001099 0.172205 0.000275 0.011261 0.000275 0.006317 0.001648 0.000000 0.000000 0.000000 
0.012359 0.000275 0.403461 0.012909 0.003845 0.009063 0.064268 0.003845 0.185938 0.113705 0.001373 0.012359 0.000000 0.006042 0.081022 0.003296 0.013732 0.000000 0.000000 0.072508 
0.004394 0.001648 0.000000 0.000000 0.000824 0.000000 0.159297 0.458391 0.000000 0.318044 0.036254 0.000000 0.000000 0.000000 0.000000 0.000000 0.006317 0.014831 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.046416 0.000000 0.167811 0.001099 0.000000 0.000000 0.000000 0.008789 0.000000 0.000000 0.000000 0.001648 0.010711 0.001099 0.648723 0.113705 
0.004944 0.000000 0.256248 0.110135 0.000000 0.001099 0.005218 0.000000 0.000000 0.000275 0.000000 0.063719 0.000000 0.405383 0.001373 0.013732 0.134029 0.001099 0.002197 0.000549 
0.015380 0.000000 0.001648 0.016479 0.017852 0.011261 0.041747 0.020873 0.150508 0.041197 0.056578 0.001648 0.000000 0.196924 0.035155 0.003296 0.073606 0.274375 0.000000 0.041472 
0.020066 0.000825 0.000000 0.000000 0.017042 0.003848 0.000000 0.011545 0.000000 0.312259 0.617097 0.000000 0.000000 0.000000 0.000000 0.012644 0.000550 0.004123 0.000000 0.000000 
0.008789 0.019225 0.059050 0.007416 0.024444 0.001099 0.020324 0.015655 0.000000 0.156001 0.003021 0.022521 0.000275 0.009063 0.001648 0.001099 0.030486 0.029662 0.042571 0.547652 
0.005493 0.000000 0.000275 0.001099 0.026641 0.024169 0.005218 0.000000 0.086515 0.004394 0.000549 0.092557 0.000549 0.059324 0.550948 0.019775 0.000275 0.000275 0.113430 0.008514 
0.414172 0.001373 0.000275 0.001099 0.003845 0.255974 0.038176 0.013458 0.041197 0.030211 0.003296 0.002472 0.000000 0.018951 0.029937 0.090634 0.048613 0.006317 0.000000 0.000000 
0.051909 0.000549 0.000000 0.000000 0.011535 0.465257 0.000824 0.074430 0.000000 0.009613 0.037627 0.004944 0.000000 0.000549 0.010437 0.107388 0.213952 0.010986 0.000000 0.000000 
0.101401 0.002198 0.000000 0.000000 0.431437 0.000550 0.084364 0.004397 0.006046 0.118989 0.082165 0.000000 0.000000 0.021160 0.010992 0.037098 0.002473 0.004397 0.001099 0.091234 
0.068388 0.000275 0.006317 0.000000 0.077726 0.084867 0.004669 0.000000 0.000549 0.000275 0.000000 0.004669 0.001373 0.000824 0.016479 0.091733 0.001099 0.000000 0.046141 0.594617 
0.019225 0.001648 0.000000 0.035155 0.005218 0.010986 0.000000 0.006317 0.000275 0.000275 0.001923 0.013183 0.006866 0.000000 0.467454 0.001648 0.000275 0.154902 0.063719 0.210931 
0.012634 0.000275 0.000000 0.000000 0.000000 0.779731 0.000000 0.000000 0.000000 0.000275 0.000000 0.000000 0.078824 0.000275 0.041472 0.082395 0.004120 0.000000 0.000000 0.000000 
0.029113 0.001099 0.000000 0.000000 0.000000 0.564131 0.000000 0.000000 0.000000 0.000000 0.000000 0.000275 0.011810 0.000000 0.307059 0.042571 0.043944 0.000000 0.000000 0.000000 
0.166987 0.000000 0.000000 0.003845 0.000275 0.048064 0.000000 0.032958 0.184290 0.000824 0.000000 0.000549 0.363362 0.000000 0.007416 0.174403 0.000275 0.015930 0.000000 0.000824 

MOTIF files/output.4.matrix.0_4
letter-probability matrix: alength= 20 w= 30 nsites= 27996 E= 0.000001
0.179396 0.028863 0.000000 0.000000 0.000929 0.052904 0.002893 0.002429 0.000000 0.458777 0.001393 0.055012 0.000036 0.000036 0.000000 0.129099 0.077552 0.009609 0.000750 0.000321 
0.491784 0.012360 0.000000 0.000000 0.000000 0.454133 0.000000 0.000143 0.000000 0.001072 0.000929 0.000000 0.011645 0.000000 0.000000 0.007359 0.012431 0.008145 0.000000 0.000000 
0.010003 0.006502 0.000000 0.000036 0.028543 0.000036 0.000000 0.197335 0.000000 0.120673 0.003751 0.000000 0.000000 0.000000 0.000036 0.000036 0.010431 0.618655 0.000000 0.003965 
0.000464 0.000000 0.257734 0.202150 0.000071 0.000143 0.000036 0.006751 0.000000 0.004037 0.001036 0.001250 0.000071 0.010538 0.000000 0.477459 0.000071 0.038187 0.000000 0.000000 
0.081410 0.051332 0.000000 0.000429 0.001858 0.003001 0.003572 0.113882 0.000000 0.369365 0.150139 0.050404 0.000143 0.047653 0.000000 0.042581 0.047474 0.036043 0.000107 0.000607 
0.982711 0.006751 0.000000 0.000000 0.000000 0.001322 0.000000 0.000000 0.000000 0.000036 0.000000 0.000000 0.003108 0.000000 0.000000 0.005823 0.000143 0.000107 0.000000 0.000000 
0.097381 0.052477 0.000000 0.000000 0.011860 0.000429 0.000071 0.045619 0.000036 0.385989 0.026935 0.021613 0.000000 0.000000 0.000000 0.005787 0.034830 0.315615 0.000214 0.001143 
0.382318 0.073406 0.000000 0.000000 0.015467 0.000071 0.035399 0.006287 0.000000 0.181997 0.001679 0.001143 0.000036 0.000250 0.000071 0.010359 0.000929 0.003036 0.252152 0.035399 
0.000929 0.000250 0.519681 0.004786 0.000000 0.000036 0.040113 0.000321 0.266931 0.000143 0.000143 0.004322 0.000000 0.006108 0.147521 0.003250 0.000179 0.001857 0.000143 0.003286 
0.535112 0.004358 0.000000 0.000000 0.000679 0.008751 0.000321 0.092085 0.000000 0.322332 0.008680 0.000036 0.000000 0.000036 0.000286 0.001250 0.004108 0.014574 0.007072 0.000321 
0.374103 0.002322 0.002179 0.029470 0.020861 0.112627 0.009323 0.006787 0.079478 0.153670 0.018289 0.002858 0.000000 0.058010 0.009287 0.023433 0.007787 0.032077 0.036185 0.021254 
0.649664 0.011394 0.000071 0.000000 0.000000 0.305901 0.000000 0.000000 0.000000 0.000143 0.000000 0.000000 0.000000 0.000000 0.000000 0.029468 0.003286 0.000071 0.000000 0.000000 
0.166458 0.000750 0.068905 0.080157 0.000857 0.007073 0.007358 0.008787 0.343026 0.008037 0.004715 0.041722 0.000000 0.143740 0.079014 0.015146 0.009537 0.014360 0.000036 0.000321 
0.203815 0.004001 0.023789 0.119088 0.037184 0.004822 0.078440 0.031612 0.062009 0.041399 0.007037 0.003929 0.000036 0.030076 0.108158 0.120946 0.021003 0.050579 0.000893 0.051186 
0.144949 0.009823 0.000857 0.028826 0.012680 0.001250 0.021253 0.008180 0.150736 0.383019 0.009001 0.006537 0.000000 0.043006 0.040970 0.057294 0.022075 0.040863 0.001000 0.017681 
0.010109 0.001179 0.093302 0.055224 0.000214 0.550670 0.008930 0.000036 0.056867 0.000286 0.000536 0.141668 0.000000 0.044115 0.022325 0.011109 0.002750 0.000214 0.000071 0.000393 
0.038258 0.000607 0.000679 0.022040 0.000393 0.000107 0.000286 0.082232 0.085197 0.293884 0.057691 0.000572 0.000000 0.083518 0.020469 0.002143 0.013503 0.298242 0.000036 0.000143 
0.008037 0.000000 0.001857 0.012645 0.000000 0.001250 0.001072 0.000000 0.002108 0.000214 0.000000 0.024147 0.862475 0.002715 0.011073 0.059618 0.012574 0.000000 0.000000 0.000214 
0.016253 0.000893 0.000036 0.000107 0.003858 0.000036 0.000000 0.020719 0.000000 0.632743 0.004465 0.000000 0.000572 0.000036 0.000000 0.000000 0.000750 0.314282 0.005037 0.000214 
0.127429 0.030366 0.000000 0.001000 0.078558 0.000786 0.045049 0.000250 0.000357 0.000250 0.000071 0.000679 0.002465 0.000107 0.001643 0.062875 0.006288 0.011468 0.121606 0.508753 
0.115124 0.000214 0.043363 0.135841 0.000143 0.003286 0.006822 0.001286 0.139984 0.002393 0.003393 0.010466 0.000000 0.170596 0.299007 0.043506 0.017002 0.006680 0.000214 0.000679 
0.004429 0.000357 0.000321 0.000321 0.032469 0.000000 0.149771 0.016967 0.000286 0.435419 0.018788 0.000036 0.000071 0.001965 0.006037 0.003786 0.002393 0.013430 0.003036 0.310116 
0.021039 0.000071 0.000000 0.000000 0.032184 0.000000 0.000000 0.215610 0.000000 0.613931 0.014181 0.000036 0.000000 0.000036 0.000036 0.001893 0.001572 0.081586 0.016539 0.001286 
0.212538 0.001893 0.002286 0.000214 0.000107 0.736596 0.000643 0.000107 0.001215 0.000536 0.001072 0.009609 0.000000 0.004215 0.001607 0.020111 0.001393 0.005251 0.000572 0.000036 
0.020184 0.000464 0.159897 0.106027 0.001286 0.542671 0.001679 0.016683 0.003930 0.035152 0.000929 0.021327 0.030651 0.013075 0.007323 0.013396 0.009610 0.015182 0.000000 0.000536 
0.126344 0.005537 0.019575 0.013360 0.039721 0.118914 0.012859 0.022183 0.046794 0.189570 0.043615 0.013467 0.079371 0.017539 0.072406 0.032220 0.061761 0.067333 0.000357 0.017074 
0.135708 0.008145 0.023505 0.012753 0.016289 0.033722 0.009859 0.008609 0.058834 0.056048 0.005894 0.207330 0.018397 0.084304 0.051118 0.077159 0.058227 0.107737 0.001429 0.024934 
0.217598 0.000607 0.030437 0.017291 0.000750 0.196127 0.017398 0.001429 0.024543 0.010253 0.001643 0.021828 0.108710 0.111496 0.172621 0.026758 0.033831 0.004644 0.000357 0.001679 
0.018255 0.004537 0.138392 0.108706 0.005323 0.015111 0.080270 0.010288 0.086022 0.015861 0.018005 0.139606 0.013325 0.024042 0.159468 0.042654 0.085093 0.019148 0.000107 0.015790 
0.055057 0.003108 0.067241 0.100111 0.001608 0.016649 0.009289 0.051270 0.086070 0.065883 0.011076 0.012969 0.079781 0.045411 0.072564 0.096288 0.101183 0.115510 0.004716 0.004216 

MOTIF files/output.4.matrix.0_5
letter-probability matrix: alength= 20 w= 30 nsites= 13521 E= 0.000001
0.000000 0.000000 0.000000 0.000000 0.693861 0.000000 0.000000 0.005104 0.000000 0.061908 0.001331 0.000000 0.000000 0.000000 0.000148 0.000074 0.202441 0.006361 0.000000 0.028772 
0.005177 0.033577 0.000000 0.000000 0.000000 0.000222 0.000000 0.000000 0.000000 0.000000 0.000592 0.010132 0.000000 0.000000 0.000000 0.000148 0.011981 0.938170 0.000000 0.000000 
0.000148 0.000000 0.000148 0.000000 0.000074 0.000000 0.000000 0.000074 0.000000 0.000000 0.000148 0.000000 0.000370 0.000000 0.000000 0.002367 0.996672 0.000000 0.000000 0.000000 
0.000000 0.000222 0.009171 0.000000 0.000000 0.000074 0.001331 0.000000 0.000296 0.000000 0.000000 0.972487 0.000000 0.001849 0.000961 0.013387 0.000222 0.000000 0.000000 0.000000 
0.039938 0.002367 0.000370 0.018268 0.000148 0.010354 0.000592 0.015162 0.014126 0.004068 0.001479 0.000074 0.460543 0.001035 0.001997 0.026255 0.299830 0.102729 0.000074 0.000592 
0.076263 0.000074 0.051779 0.221022 0.000222 0.015608 0.001331 0.009542 0.419854 0.015460 0.000666 0.012353 0.000370 0.026037 0.029884 0.044604 0.061913 0.012871 0.000074 0.000074 
0.000000 0.000370 0.000000 0.000222 0.047925 0.000222 0.000444 0.230604 0.040086 0.043932 0.000814 0.000222 0.000000 0.002071 0.582279 0.000148 0.003328 0.001405 0.000296 0.045633 
0.000666 0.000000 0.000000 0.000000 0.020413 0.000000 0.000000 0.245100 0.000000 0.669773 0.000296 0.000000 0.000000 0.000000 0.000000 0.000074 0.003032 0.060646 0.000000 0.000000 
0.288631 0.000814 0.004438 0.099712 0.000074 0.008802 0.011095 0.001331 0.223981 0.002071 0.000814 0.007915 0.000074 0.147940 0.091057 0.084622 0.021155 0.004660 0.000222 0.000592 
0.009689 0.002293 0.052071 0.221154 0.000222 0.000444 0.001775 0.003772 0.292751 0.002589 0.033506 0.004068 0.000000 0.070710 0.197411 0.003328 0.101997 0.001257 0.000592 0.000370 
0.273648 0.000222 0.000000 0.000000 0.000592 0.714296 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 0.010058 0.000000 0.000074 0.000518 0.000074 0.000222 0.000000 0.000222 
0.011316 0.000444 0.000074 0.000814 0.001775 0.002589 0.000074 0.814067 0.000666 0.021522 0.002958 0.000370 0.000000 0.000592 0.000666 0.001627 0.001553 0.138821 0.000000 0.000074 
0.057270 0.000148 0.185276 0.475990 0.000000 0.013984 0.002738 0.006215 0.107880 0.003478 0.002738 0.028043 0.000000 0.033518 0.031003 0.036626 0.010581 0.004218 0.000000 0.000296 
0.022858 0.001036 0.021601 0.212088 0.000814 0.008063 0.002589 0.001849 0.356118 0.077896 0.063989 0.043572 0.000074 0.073754 0.053262 0.027445 0.027297 0.005104 0.000074 0.000518 
0.007766 0.000666 0.016715 0.008579 0.000444 0.491088 0.017158 0.000444 0.335774 0.001405 0.000370 0.067377 0.000000 0.009763 0.018934 0.013387 0.000222 0.009837 0.000074 0.000000 
0.351527 0.047038 0.000148 0.000000 0.000296 0.000074 0.000000 0.220398 0.000074 0.036240 0.014200 0.000148 0.000074 0.001479 0.005177 0.080541 0.046076 0.191406 0.002367 0.002736 
0.554175 0.241846 0.000296 0.000000 0.000000 0.155462 0.000000 0.003328 0.009763 0.000370 0.002884 0.000148 0.000000 0.000000 0.000000 0.014940 0.009615 0.007026 0.000000 0.000148 
0.000000 0.000000 0.007988 0.000000 0.000000 0.000000 0.000000 0.000000 0.001257 0.000000 0.000000 0.982842 0.000000 0.000000 0.000370 0.003328 0.004142 0.000000 0.000000 0.000074 
0.313290 0.147178 0.000000 0.000000 0.000148 0.016271 0.000000 0.000000 0.000000 0.000000 0.000000 0.000888 0.000000 0.000000 0.000000 0.506323 0.005769 0.009837 0.000000 0.000296 
0.021673 0.000148 0.000740 0.000000 0.000592 0.000000 0.000000 0.527702 0.000000 0.355278 0.011095 0.000000 0.000074 0.000000 0.000000 0.006287 0.002959 0.073378 0.000000 0.000074 
0.000000 0.000000 0.000000 0.000000 0.000296 0.000000 0.000000 0.016198 0.000000 0.983062 0.000000 0.000000 0.000074 0.000000 0.000000 0.000000 0.000000 0.000370 0.000000 0.000000 
0.000000 0.000148 0.000000 0.000000 0.000370 0.000000 0.000000 0.516382 0.000000 0.246062 0.000148 0.000000 0.000000 0.000000 0.000000 0.010058 0.000000 0.226758 0.000074 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989794 0.000000 0.000000 0.000000 0.000000 0.000074 0.010132 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002367 0.000370 0.000000 0.010059 0.093713 0.000074 0.000000 0.036760 0.000000 0.139571 0.002515 0.000000 0.073817 0.000000 0.000000 0.000000 0.000074 0.631583 0.000000 0.009098 
0.000000 0.000000 0.001035 0.000000 0.000000 0.000000 0.000444 0.000000 0.000740 0.000000 0.000000 0.996080 0.000000 0.000000 0.000000 0.001479 0.000148 0.000000 0.000000 0.000074 
0.000000 0.000000 0.000000 0.000000 0.000000 0.010058 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989868 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 
0.008580 0.000074 0.000000 0.000000 0.000148 0.000000 0.000000 0.977811 0.000000 0.000000 0.000148 0.002293 0.000000 0.000074 0.000222 0.000000 0.000222 0.010429 0.000000 0.000000 
0.000074 0.000000 0.000222 0.000000 0.000000 0.999408 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000074 0.000148 0.000000 0.000000 0.000074 0.000000 
0.000074 0.000074 0.000000 0.000074 0.000148 0.010058 0.000000 0.000074 0.000000 0.001183 0.000000 0.000000 0.000296 0.000000 0.000000 0.420827 0.567118 0.000000 0.000000 0.000074 
0.000148 0.000000 0.000000 0.000000 0.000961 0.000000 0.000074 0.087715 0.000000 0.649286 0.001257 0.000000 0.000000 0.000000 0.000000 0.000074 0.000000 0.260484 0.000000 0.000000 

MOTIF files/output.4.matrix.0_6
letter-probability matrix: alength= 20 w= 30 nsites= 8609 E= 0.000001
0.029156 0.000232 0.008712 0.003020 0.000348 0.463236 0.009293 0.015797 0.007550 0.024625 0.000116 0.038680 0.022302 0.000232 0.019282 0.061912 0.056569 0.238936 0.000000 0.000000 
0.136137 0.000697 0.044024 0.022070 0.032989 0.352654 0.030782 0.009525 0.047392 0.026484 0.004298 0.012429 0.049948 0.042281 0.047625 0.073295 0.009641 0.028575 0.003833 0.025322 
0.192750 0.001162 0.083420 0.073893 0.008481 0.084815 0.009876 0.016498 0.077495 0.019170 0.000929 0.034623 0.044266 0.042407 0.225049 0.024631 0.041129 0.015453 0.000000 0.003950 
0.088860 0.000929 0.244279 0.086305 0.000813 0.138576 0.003485 0.001626 0.091764 0.001742 0.000116 0.093507 0.090254 0.005227 0.014171 0.103729 0.031363 0.001742 0.000581 0.000929 
0.040655 0.015333 0.004879 0.006389 0.009641 0.009990 0.001278 0.156813 0.001742 0.309908 0.026949 0.007899 0.081775 0.002439 0.008712 0.013358 0.019398 0.273086 0.007086 0.002672 
0.191311 0.000000 0.218260 0.178302 0.001045 0.023580 0.032292 0.003601 0.059008 0.008596 0.005924 0.018353 0.005924 0.072134 0.113137 0.036241 0.018701 0.012080 0.000000 0.001510 
0.124056 0.000116 0.217215 0.210594 0.000465 0.013358 0.018353 0.006505 0.118481 0.077012 0.004298 0.003485 0.000348 0.069114 0.055407 0.019514 0.042165 0.015217 0.002788 0.001510 
0.098385 0.005576 0.706122 0.042397 0.000000 0.000000 0.000000 0.008363 0.001510 0.003601 0.000813 0.082007 0.000232 0.000465 0.000000 0.001626 0.005111 0.043791 0.000000 0.000000 
0.054013 0.011848 0.000465 0.016146 0.004182 0.000581 0.000697 0.271112 0.006853 0.228714 0.009873 0.000000 0.000000 0.008828 0.027181 0.001510 0.014404 0.341503 0.001045 0.001045 
0.316529 0.000813 0.060750 0.207341 0.000000 0.007434 0.006505 0.001278 0.066326 0.003949 0.000697 0.047625 0.000929 0.024625 0.229876 0.007202 0.010222 0.007550 0.000000 0.000348 
0.017772 0.000813 0.000813 0.009176 0.016146 0.002439 0.157510 0.013126 0.022418 0.023232 0.040190 0.035428 0.002788 0.014520 0.535602 0.016146 0.049367 0.032640 0.002672 0.007202 
0.041701 0.034034 0.000000 0.000000 0.017307 0.001162 0.000000 0.186665 0.000000 0.188291 0.024277 0.000232 0.000000 0.000000 0.000465 0.000000 0.015797 0.490069 0.000000 0.000000 
