MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.073655 0.002450 0.000156 0.003336 0.025125 0.040711 0.012615 0.030546 0.033309 0.203607 0.053117 0.024917 0.000156 0.009904 0.058851 0.001668 0.007141 0.028774 0.068859 0.321101 
0.187865 0.086843 0.004222 0.049312 0.018661 0.044204 0.007298 0.099979 0.077356 0.196935 0.058173 0.002606 0.000104 0.024030 0.010165 0.022779 0.019235 0.089502 0.000000 0.000730 
0.084497 0.000417 0.081109 0.127137 0.001251 0.050042 0.038730 0.004118 0.167327 0.005995 0.001616 0.052231 0.064220 0.103732 0.108319 0.077513 0.025803 0.003180 0.000417 0.002346 
0.156633 0.011624 0.008757 0.102163 0.119208 0.011050 0.018296 0.021684 0.037477 0.240865 0.022518 0.001981 0.036122 0.053688 0.064842 0.013917 0.008496 0.018504 0.040136 0.012041 
0.075439 0.068245 0.000000 0.003441 0.018925 0.005213 0.000000 0.110682 0.000000 0.520724 0.021792 0.000104 0.000000 0.000000 0.000000 0.019134 0.015953 0.138262 0.001199 0.000886 
0.315038 0.000469 0.082929 0.172062 0.000938 0.039614 0.014178 0.003336 0.137034 0.025593 0.000782 0.026271 0.004222 0.037060 0.035705 0.061506 0.009382 0.018765 0.000000 0.015116 
0.092738 0.000261 0.233905 0.164781 0.020070 0.013345 0.013658 0.000417 0.102695 0.003545 0.000521 0.038367 0.144868 0.045561 0.076265 0.029610 0.014648 0.004066 0.000365 0.000313 
0.070833 0.005316 0.002137 0.009695 0.187220 0.032732 0.020849 0.006255 0.007245 0.145106 0.010529 0.022725 0.002919 0.021787 0.004274 0.027312 0.001720 0.012457 0.001772 0.407120 
0.006984 0.000834 0.104295 0.024601 0.000365 0.221151 0.016262 0.000156 0.063901 0.002137 0.000104 0.096424 0.329198 0.026790 0.098301 0.005994 0.002033 0.000156 0.000000 0.000313 
0.001147 0.011989 0.000000 0.000000 0.003075 0.000156 0.000000 0.340891 0.000000 0.227157 0.034767 0.000000 0.144279 0.000000 0.000104 0.000000 0.000261 0.235913 0.000000 0.000261 
0.125821 0.005421 0.074064 0.093662 0.036954 0.001981 0.040029 0.056760 0.034973 0.072657 0.044303 0.005056 0.000365 0.012770 0.016105 0.019650 0.029188 0.273012 0.037527 0.019702 
0.009173 0.000521 0.000000 0.000156 0.181382 0.000104 0.000990 0.002241 0.000000 0.135463 0.092203 0.000000 0.000052 0.000469 0.000052 0.346398 0.003440 0.002606 0.154279 0.070468 
0.014021 0.003961 0.000000 0.000000 0.015376 0.000000 0.000000 0.666215 0.000000 0.146669 0.006359 0.000000 0.000000 0.000000 0.000000 0.000208 0.000000 0.125404 0.005316 0.016470 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.347754 0.301730 0.000000 0.000000 0.000104 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.350360 0.000000 0.000000 0.000000 0.000052 0.000000 0.000000 
0.037371 0.025748 0.000000 0.000000 0.000104 0.031429 0.000000 0.000469 0.000000 0.001199 0.000000 0.000000 0.896748 0.000000 0.000000 0.000417 0.000000 0.006515 0.000000 0.000000 
0.000938 0.081422 0.000000 0.000000 0.200844 0.013814 0.000000 0.079962 0.000000 0.328607 0.033622 0.000000 0.000000 0.000052 0.000000 0.000626 0.093359 0.163365 0.000104 0.003284 
0.147109 0.000834 0.233436 0.005734 0.013971 0.007402 0.011156 0.024136 0.055257 0.082365 0.001929 0.010113 0.197414 0.021373 0.037637 0.132461 0.002085 0.009696 0.000209 0.005682 
0.228720 0.006046 0.016732 0.182747 0.000990 0.007506 0.004639 0.015429 0.022205 0.001147 0.001512 0.003544 0.177378 0.172114 0.040188 0.059317 0.043680 0.013240 0.000782 0.002085 

MOTIF files/output.4.matrix.0_9
letter-probability matrix: alength= 20 w= 30 nsites= 10518 E= 0.000001
0.076060 0.000095 0.043449 0.434493 0.025290 0.003518 0.020251 0.003708 0.034988 0.045161 0.001331 0.000951 0.000475 0.055999 0.164195 0.009983 0.016638 0.009222 0.004659 0.049534 
0.012740 0.000000 0.001046 0.000285 0.282753 0.000285 0.000285 0.115041 0.000000 0.339418 0.004944 0.000380 0.000666 0.001997 0.021772 0.001616 0.002187 0.213253 0.000000 0.001331 
0.215155 0.003042 0.000000 0.000000 0.000570 0.003137 0.018635 0.003518 0.080148 0.002947 0.005990 0.027952 0.001616 0.018920 0.389998 0.057330 0.134912 0.028998 0.000000 0.007131 
0.156113 0.000380 0.060753 0.066553 0.003233 0.012075 0.014451 0.000666 0.059137 0.011409 0.002282 0.048108 0.013311 0.080434 0.410439 0.045826 0.011694 0.001997 0.000951 0.000190 
0.339418 0.003137 0.004183 0.024529 0.017494 0.043735 0.076250 0.005134 0.051721 0.050390 0.013215 0.025005 0.000095 0.082050 0.179502 0.046397 0.006940 0.007796 0.000380 0.022628 
0.026906 0.011124 0.000190 0.000761 0.061799 0.014737 0.003137 0.031565 0.000380 0.062369 0.005324 0.001141 0.007701 0.003042 0.003423 0.084902 0.515022 0.125975 0.000380 0.040122 
0.031565 0.001046 0.165050 0.024149 0.007321 0.339989 0.046492 0.005895 0.017494 0.005514 0.000666 0.041263 0.098213 0.030709 0.014356 0.096882 0.055619 0.013596 0.000095 0.004088 
0.041168 0.011884 0.000000 0.000000 0.008367 0.013786 0.000475 0.167427 0.005895 0.308424 0.028237 0.003233 0.001046 0.000856 0.000475 0.001331 0.205647 0.194999 0.000000 0.006750 
0.054098 0.000000 0.001141 0.000000 0.000000 0.000000 0.000190 0.000475 0.022723 0.017779 0.000951 0.000000 0.835045 0.006560 0.037745 0.009983 0.010078 0.003233 0.000000 0.000000 
0.000095 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.421753 0.000000 0.168283 0.031945 0.000000 0.000000 0.000095 0.000000 0.000000 0.198327 0.179502 0.000000 0.000000 
0.717030 0.021489 0.000000 0.000000 0.000000 0.000571 0.000000 0.000000 0.000000 0.020919 0.226586 0.000000 0.000000 0.000000 0.000000 0.000380 0.007702 0.005325 0.000000 0.000000 
0.385281 0.000856 0.000000 0.000000 0.005515 0.001236 0.000000 0.020443 0.000000 0.092517 0.010269 0.000000 0.000000 0.000190 0.000000 0.001997 0.449082 0.032614 0.000000 0.000000 
0.000000 0.000000 0.402358 0.000000 0.000000 0.255847 0.000000 0.000000 0.000000 0.000000 0.000000 0.340844 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000951 
0.000000 0.000000 0.000000 0.659344 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.340656 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.070831 0.038600 0.005895 0.000000 0.000000 0.023674 0.000000 0.272390 0.000000 0.001046 0.030614 0.046967 0.000000 0.000095 0.150789 0.298821 0.004183 0.055714 0.000095 0.000285 
0.292261 0.021202 0.002567 0.000095 0.016353 0.000190 0.000380 0.152691 0.000000 0.254896 0.063510 0.001521 0.000000 0.000285 0.005134 0.001236 0.002092 0.185587 0.000000 0.000000 
0.021867 0.008937 0.000285 0.035463 0.194619 0.001521 0.050390 0.006655 0.018064 0.003898 0.005039 0.022818 0.000285 0.013311 0.115231 0.005800 0.367465 0.026906 0.005800 0.095646 
0.017304 0.012550 0.238543 0.001616 0.000095 0.091367 0.002757 0.000190 0.040407 0.003613 0.000000 0.098403 0.000000 0.000475 0.064936 0.317456 0.105819 0.004469 0.000000 0.000000 
0.128256 0.000570 0.001806 0.005134 0.071972 0.001806 0.022723 0.025290 0.015687 0.039551 0.014546 0.001141 0.124453 0.001046 0.157064 0.023484 0.006655 0.070926 0.281517 0.006370 
0.067510 0.000190 0.070267 0.135115 0.051441 0.010174 0.037843 0.002853 0.021869 0.005895 0.004374 0.009603 0.004089 0.056575 0.334696 0.037843 0.018066 0.011886 0.109252 0.010459 
0.002662 0.000000 0.452938 0.276669 0.000000 0.011314 0.013025 0.000190 0.000475 0.000000 0.000190 0.004088 0.000000 0.198707 0.000380 0.039361 0.000000 0.000000 0.000000 0.000000 
0.248479 0.011887 0.000000 0.001426 0.168220 0.003423 0.031476 0.032997 0.000095 0.076265 0.262172 0.000571 0.094808 0.006561 0.000000 0.003804 0.001712 0.052206 0.000000 0.003899 
0.032234 0.004184 0.006846 0.034801 0.083674 0.204241 0.003803 0.022060 0.165542 0.143387 0.021489 0.014928 0.021299 0.016164 0.120757 0.024056 0.010554 0.016925 0.005990 0.047067 
0.066648 0.000570 0.039266 0.099829 0.000190 0.003803 0.303480 0.000856 0.056855 0.004944 0.000380 0.057140 0.040597 0.054478 0.216391 0.027001 0.012265 0.007511 0.000570 0.007226 
0.259745 0.008747 0.000380 0.000666 0.025290 0.003042 0.000570 0.111903 0.000000 0.240920 0.002662 0.004373 0.001046 0.000380 0.000000 0.045826 0.070451 0.217722 0.000000 0.006275 
0.186157 0.002472 0.000951 0.000095 0.046777 0.002852 0.004088 0.237498 0.000856 0.290835 0.006940 0.000095 0.000000 0.000000 0.008462 0.001806 0.003137 0.200608 0.000095 0.006275 
0.112664 0.006940 0.029473 0.122552 0.000285 0.007131 0.006940 0.001426 0.072447 0.021867 0.079198 0.006370 0.003613 0.175319 0.198802 0.107625 0.029473 0.017399 0.000000 0.000475 
0.149743 0.002092 0.054763 0.071972 0.000856 0.054858 0.018730 0.006275 0.030899 0.339323 0.025956 0.038886 0.001331 0.040502 0.053432 0.041928 0.027762 0.012740 0.003803 0.024149 
0.030424 0.006370 0.051055 0.034132 0.000000 0.340559 0.055809 0.000095 0.023674 0.000000 0.000000 0.135197 0.000000 0.199848 0.104963 0.012740 0.001141 0.002662 0.000000 0.001331 
0.491919 0.019395 0.011124 0.000380 0.007321 0.130823 0.000475 0.008747 0.005134 0.022057 0.003423 0.003518 0.000000 0.000000 0.001711 0.208785 0.005229 0.011409 0.009127 0.059422 

MOTIF files/output.4.matrix.0_24
letter-probability matrix: alength= 20 w= 30 nsites= 1954 E= 0.000001
0.009729 0.000000 0.000000 0.000000 0.007680 0.000000 0.000000 0.000000 0.000000 0.024066 0.603175 0.318484 0.000000 0.000000 0.000000 0.034818 0.002048 0.000000 0.000000 0.000000 
0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.035879 0.000000 0.645310 0.000000 0.000000 0.000000 0.000000 0.000000 0.216812 0.101486 0.000000 0.000000 0.000000 
0.000000 0.000000 0.010764 0.670425 0.000000 0.000000 0.318298 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.013839 0.000000 0.000000 0.000000 0.000000 0.587391 0.000000 0.000000 0.000000 0.317273 0.001025 0.000000 0.000513 0.000000 0.000000 0.048693 0.028703 0.002563 0.000000 0.000000 
0.166581 0.000000 0.000513 0.000000 0.000000 0.457201 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.175295 0.001538 0.000000 0.166069 0.032291 0.000000 0.000000 0.000000 
0.036392 0.000000 0.000000 0.000000 0.031779 0.000000 0.000000 0.616607 0.000000 0.038442 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.275756 0.000000 0.000513 
0.003588 0.000000 0.000000 0.000000 0.000000 0.645823 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.342901 0.007688 0.000000 0.000000 0.000000 
0.007688 0.000000 0.000000 0.000000 0.002050 0.000000 0.000000 0.000000 0.000000 0.314710 0.002050 0.002050 0.000000 0.000000 0.000000 0.129677 0.541773 0.000000 0.000000 0.000000 
0.378780 0.000000 0.000000 0.000000 0.000000 0.001538 0.000000 0.220912 0.000000 0.174270 0.149154 0.000000 0.000000 0.000000 0.000000 0.009739 0.003075 0.062532 0.000000 0.000000 
0.981548 0.000000 0.000000 0.000000 0.000000 0.002563 0.000000 0.007688 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.001025 0.006663 0.000000 0.000000 
0.121476 0.008713 0.000000 0.000000 0.000000 0.006663 0.008201 0.000000 0.000000 0.000000 0.319323 0.005638 0.000000 0.000000 0.000000 0.523321 0.005126 0.000000 0.000000 0.001538 
0.626858 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.016914 0.000000 0.074833 0.005638 0.001538 0.000000 0.000000 0.000000 0.011276 0.196822 0.065607 0.000000 0.000000 
0.002563 0.000000 0.000000 0.000000 0.000000 0.000000 0.832394 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.161456 0.000000 0.003075 0.000000 0.000000 0.000000 0.000000 
0.291133 0.002050 0.000000 0.000000 0.033316 0.035879 0.000000 0.002563 0.000000 0.280369 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.004613 0.349564 0.000000 0.000000 
0.332650 0.023065 0.000000 0.000000 0.575602 0.012301 0.000000 0.000000 0.000000 0.001538 0.010764 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002563 0.018452 0.023065 
0.544336 0.047155 0.000000 0.000000 0.000000 0.013839 0.000000 0.017940 0.000000 0.074321 0.000000 0.000000 0.000000 0.000000 0.000000 0.231164 0.002050 0.069195 0.000000 0.000000 
0.208098 0.006151 0.000000 0.000000 0.000000 0.017427 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.118913 0.643772 0.005638 0.000000 0.000000 
0.004100 0.001538 0.000000 0.020502 0.284982 0.000000 0.000513 0.044080 0.000000 0.312148 0.002050 0.000513 0.000000 0.000513 0.000000 0.003075 0.105587 0.216812 0.001025 0.002563 
0.066632 0.000000 0.072271 0.128652 0.000000 0.058432 0.002563 0.000000 0.027166 0.000513 0.000000 0.081497 0.458739 0.004100 0.055869 0.038954 0.003588 0.001025 0.000000 0.000000 
0.043055 0.000513 0.060994 0.071758 0.000000 0.050231 0.024090 0.003588 0.076884 0.010251 0.000000 0.291133 0.004613 0.093285 0.082522 0.062532 0.119938 0.003588 0.000000 0.001025 
0.001025 0.000000 0.000000 0.000000 0.004100 0.000000 0.000000 0.034341 0.000000 0.904664 0.023578 0.000000 0.000000 0.011276 0.002563 0.000000 0.003588 0.013839 0.001025 0.000000 
0.305484 0.000000 0.128139 0.062532 0.000000 0.010251 0.086110 0.000000 0.037417 0.001025 0.000000 0.016402 0.026653 0.081497 0.014864 0.064070 0.165044 0.000513 0.000000 0.000000 
0.015889 0.000000 0.000000 0.000513 0.159918 0.000000 0.093798 0.000000 0.000000 0.006663 0.000513 0.000513 0.000000 0.001025 0.000513 0.000513 0.000513 0.000000 0.437724 0.281907 
0.299334 0.000000 0.078934 0.001025 0.000000 0.532547 0.058432 0.000000 0.000000 0.000000 0.000000 0.009739 0.000513 0.002050 0.000000 0.015377 0.001538 0.000513 0.000000 0.000000 
0.002050 0.352640 0.000000 0.000000 0.000000 0.005638 0.000000 0.000000 0.000000 0.009226 0.000000 0.000000 0.000000 0.000000 0.000000 0.058432 0.570477 0.001538 0.000000 0.000000 
0.000000 0.000000 0.318811 0.676576 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004613 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.016402 0.000000 0.006151 0.002563 0.000000 0.627371 0.021527 0.000000 0.000000 0.002563 0.000000 0.074833 0.246540 0.002050 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.652486 0.000000 0.318811 0.016914 0.000000 0.008201 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003588 0.000000 0.000000 
0.003588 0.000000 0.000000 0.000000 0.003075 0.678114 0.000000 0.000000 0.000000 0.001025 0.000000 0.000000 0.000000 0.000000 0.004100 0.001538 0.005126 0.000000 0.074833 0.228601 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001537 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996926 0.000000 0.000000 0.001025 0.000512 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_38
letter-probability matrix: alength= 20 w= 30 nsites= 28320 E= 0.000001
0.026059 0.000141 0.300247 0.034887 0.000071 0.013453 0.017055 0.000000 0.019562 0.000035 0.000000 0.468397 0.003460 0.031568 0.028355 0.042338 0.011794 0.002507 0.000035 0.000035 
0.231443 0.071474 0.000000 0.000035 0.022777 0.039198 0.001624 0.121725 0.007592 0.039410 0.058620 0.000459 0.000000 0.000000 0.001660 0.243167 0.007451 0.118829 0.000318 0.034219 
0.037255 0.013737 0.000000 0.000000 0.047991 0.000035 0.000000 0.432516 0.000000 0.234762 0.018857 0.000000 0.000177 0.000000 0.000000 0.003002 0.001483 0.201992 0.000318 0.007875 
0.052226 0.000106 0.000000 0.000000 0.000141 0.003531 0.000035 0.040362 0.000071 0.467389 0.003213 0.169568 0.000035 0.165048 0.000000 0.006921 0.000636 0.090716 0.000000 0.000000 
0.001342 0.000918 0.000000 0.000000 0.001907 0.000000 0.000000 0.497528 0.000000 0.218236 0.003143 0.000000 0.109895 0.000071 0.000035 0.000000 0.000388 0.158027 0.000035 0.008475 
0.000000 0.000000 0.167761 0.000000 0.000000 0.000000 0.000000 0.000000 0.831992 0.000000 0.000000 0.000000 0.000000 0.000035 0.000212 0.000000 0.000000 0.000000 0.000000 0.000000 
0.067481 0.003037 0.000000 0.000000 0.045835 0.000388 0.000000 0.076698 0.000000 0.267347 0.003637 0.000318 0.136763 0.000177 0.000000 0.013807 0.016950 0.363219 0.000000 0.004343 
0.085105 0.037644 0.079243 0.013137 0.006321 0.026344 0.000494 0.000318 0.000035 0.001836 0.076665 0.481107 0.024543 0.011265 0.000000 0.083304 0.065541 0.006604 0.000000 0.000494 
0.003143 0.000177 0.005367 0.000106 0.001730 0.001801 0.054343 0.000494 0.197281 0.078284 0.000353 0.005120 0.032768 0.495268 0.089689 0.000106 0.000177 0.006285 0.027472 0.000035 
0.076274 0.081288 0.000035 0.000035 0.001342 0.000706 0.012995 0.484269 0.000035 0.082171 0.010276 0.012818 0.000000 0.000353 0.000177 0.047000 0.103393 0.086832 0.000000 0.000000 
0.013065 0.000000 0.000177 0.000000 0.000000 0.978883 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000141 0.001801 0.005897 0.000000 0.000035 0.000000 
0.000777 0.000459 0.000177 0.000000 0.000071 0.467655 0.000071 0.000141 0.000000 0.000494 0.000000 0.000318 0.000247 0.000000 0.000000 0.259004 0.270551 0.000000 0.000000 0.000035 
0.001130 0.000247 0.000000 0.000000 0.016172 0.000000 0.000706 0.200812 0.000000 0.524117 0.023976 0.000000 0.023552 0.000106 0.000141 0.000035 0.000035 0.205932 0.000282 0.002754 
0.023093 0.001236 0.022775 0.017938 0.009958 0.003213 0.015113 0.009887 0.008898 0.014160 0.001871 0.055932 0.001377 0.017444 0.064689 0.154696 0.551130 0.002719 0.001660 0.022210 
0.052295 0.000071 0.007203 0.712253 0.003460 0.037465 0.004025 0.000636 0.038100 0.000177 0.000989 0.022387 0.031638 0.017549 0.047775 0.007592 0.013842 0.001518 0.000035 0.000989 
0.252322 0.060988 0.000000 0.000106 0.010594 0.015538 0.000035 0.011053 0.000000 0.039234 0.014832 0.020165 0.000000 0.000000 0.000000 0.117209 0.369778 0.083060 0.003955 0.001130 
0.016244 0.009640 0.003955 0.014549 0.074085 0.001165 0.007098 0.156185 0.024754 0.469367 0.026343 0.002860 0.000141 0.032699 0.085949 0.003602 0.003708 0.041598 0.012465 0.013595 
0.187549 0.000600 0.165054 0.217529 0.000283 0.002331 0.003284 0.003673 0.148987 0.017763 0.001624 0.023907 0.000424 0.092026 0.098241 0.015573 0.014408 0.006003 0.000035 0.000706 
0.426851 0.002472 0.000071 0.000247 0.004096 0.000212 0.000671 0.192168 0.000000 0.119566 0.040114 0.001483 0.000035 0.023765 0.000282 0.007733 0.064197 0.090999 0.024612 0.000424 
0.265431 0.042373 0.001412 0.002331 0.001836 0.008333 0.037641 0.288806 0.006780 0.054096 0.023093 0.022034 0.000035 0.002754 0.018997 0.015819 0.003814 0.201095 0.000459 0.002860 
0.168591 0.000283 0.095102 0.194406 0.000424 0.018434 0.020765 0.001872 0.132888 0.087297 0.002401 0.040047 0.000000 0.067062 0.063460 0.042589 0.054490 0.002966 0.000177 0.006745 
0.062465 0.000671 0.024506 0.054308 0.004944 0.000424 0.002507 0.089936 0.013877 0.297352 0.307945 0.000812 0.000177 0.037500 0.020304 0.002684 0.034746 0.030579 0.002436 0.011829 
0.885240 0.037182 0.000000 0.000177 0.000106 0.007980 0.000000 0.007839 0.000071 0.014725 0.000777 0.000000 0.000000 0.000000 0.000035 0.035099 0.006427 0.004343 0.000000 0.000000 
0.074438 0.000530 0.030510 0.153148 0.009393 0.035065 0.133621 0.002472 0.251845 0.010135 0.004520 0.017338 0.000106 0.139800 0.095307 0.009640 0.017585 0.003743 0.000035 0.010770 
0.260381 0.001271 0.048588 0.085699 0.002260 0.010205 0.019809 0.007521 0.161123 0.041737 0.012959 0.020798 0.000530 0.040855 0.168362 0.083192 0.026130 0.007874 0.000035 0.000671 
0.349813 0.009817 0.007804 0.006427 0.045695 0.005085 0.076771 0.001801 0.008864 0.081644 0.005968 0.150964 0.024225 0.039833 0.039657 0.033830 0.001589 0.004449 0.003743 0.102020 
0.027896 0.006003 0.082100 0.004873 0.002331 0.733924 0.007239 0.000035 0.014619 0.000424 0.000459 0.055828 0.000106 0.008440 0.019068 0.018433 0.001201 0.010947 0.000000 0.006074 
0.008017 0.000600 0.000000 0.000035 0.094685 0.000706 0.000318 0.119725 0.006746 0.109412 0.041250 0.000071 0.000071 0.012538 0.006004 0.000459 0.005086 0.173300 0.131379 0.289599 
0.087400 0.000459 0.028568 0.051310 0.000424 0.185183 0.002331 0.005403 0.088954 0.021470 0.007592 0.010382 0.089484 0.030263 0.056007 0.043682 0.261777 0.028392 0.000494 0.000424 
0.228979 0.093937 0.000177 0.000035 0.004803 0.000388 0.002790 0.060741 0.000141 0.135572 0.005297 0.008652 0.008016 0.001589 0.004026 0.080870 0.097468 0.245047 0.018964 0.002507 

MOTIF files/output.4.matrix.0_43
letter-probability matrix: alength= 20 w= 30 nsites= 11852 E= 0.000001
0.006919 0.000506 0.033496 0.083783 0.000422 0.814040 0.002869 0.006581 0.001941 0.001181 0.000253 0.012656 0.003122 0.004472 0.004556 0.013669 0.005316 0.004134 0.000000 0.000084 
0.037550 0.011391 0.009873 0.012151 0.030546 0.005569 0.165724 0.161168 0.040840 0.047338 0.016623 0.089528 0.062526 0.019830 0.131719 0.012066 0.018648 0.115180 0.001434 0.010294 
0.061002 0.016622 0.010209 0.142761 0.007341 0.003544 0.007762 0.107830 0.085133 0.015862 0.003966 0.001266 0.001012 0.023625 0.032484 0.029447 0.300118 0.140567 0.000759 0.008691 
0.032990 0.000084 0.000000 0.000000 0.000000 0.962285 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004472 0.000000 0.000169 0.000000 0.000000 
0.005232 0.002785 0.000084 0.000591 0.026918 0.000506 0.014598 0.135769 0.010379 0.063623 0.004050 0.000084 0.000169 0.023036 0.063961 0.001772 0.032234 0.243439 0.266391 0.104379 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999409 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000591 0.000000 0.000000 0.000000 0.000000 
0.020250 0.000000 0.001856 0.970047 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000675 0.000000 0.000000 0.000000 0.004894 0.002278 0.000000 0.000000 0.000000 
0.316065 0.215238 0.000000 0.000000 0.060918 0.053577 0.000000 0.174907 0.000000 0.000337 0.000675 0.000084 0.000000 0.000253 0.000000 0.019997 0.008775 0.145123 0.004050 0.000000 
0.177101 0.025059 0.000000 0.000169 0.000084 0.042018 0.003037 0.001181 0.000000 0.002531 0.001012 0.001856 0.285184 0.000169 0.001772 0.122848 0.233885 0.102092 0.000000 0.000000 
0.062352 0.000000 0.000000 0.001266 0.000000 0.241984 0.000000 0.018562 0.000000 0.009872 0.015272 0.000000 0.496288 0.002616 0.000000 0.015187 0.128586 0.008016 0.000000 0.000000 
0.003966 0.000169 0.020334 0.000337 0.099393 0.239622 0.000253 0.125127 0.000000 0.204438 0.001856 0.014934 0.017128 0.000000 0.000506 0.023962 0.071718 0.015440 0.000506 0.160310 
0.094583 0.000000 0.028181 0.235319 0.009281 0.136433 0.007762 0.006666 0.012150 0.021093 0.001603 0.001603 0.321887 0.007931 0.027759 0.023793 0.008944 0.034087 0.016115 0.004809 
