MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.018402 0.003296 0.427355 0.038176 0.000549 0.001923 0.017852 0.000000 0.007690 0.053282 0.001099 0.136501 0.003296 0.040648 0.242241 0.004669 0.002197 0.000000 0.000000 0.000824 
0.000000 0.000000 0.000000 0.000000 0.009338 0.000000 0.000824 0.822027 0.000000 0.013183 0.003021 0.026366 0.000000 0.000000 0.000000 0.001099 0.043669 0.032409 0.000000 0.048064 
0.037078 0.000000 0.093381 0.571821 0.000275 0.012359 0.002746 0.000000 0.088163 0.001099 0.001099 0.172205 0.000275 0.011261 0.000275 0.006317 0.001648 0.000000 0.000000 0.000000 
0.012359 0.000275 0.403461 0.012909 0.003845 0.009063 0.064268 0.003845 0.185938 0.113705 0.001373 0.012359 0.000000 0.006042 0.081022 0.003296 0.013732 0.000000 0.000000 0.072508 
0.004394 0.001648 0.000000 0.000000 0.000824 0.000000 0.159297 0.458391 0.000000 0.318044 0.036254 0.000000 0.000000 0.000000 0.000000 0.000000 0.006317 0.014831 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.046416 0.000000 0.167811 0.001099 0.000000 0.000000 0.000000 0.008789 0.000000 0.000000 0.000000 0.001648 0.010711 0.001099 0.648723 0.113705 
0.004944 0.000000 0.256248 0.110135 0.000000 0.001099 0.005218 0.000000 0.000000 0.000275 0.000000 0.063719 0.000000 0.405383 0.001373 0.013732 0.134029 0.001099 0.002197 0.000549 
0.015380 0.000000 0.001648 0.016479 0.017852 0.011261 0.041747 0.020873 0.150508 0.041197 0.056578 0.001648 0.000000 0.196924 0.035155 0.003296 0.073606 0.274375 0.000000 0.041472 
0.020066 0.000825 0.000000 0.000000 0.017042 0.003848 0.000000 0.011545 0.000000 0.312259 0.617097 0.000000 0.000000 0.000000 0.000000 0.012644 0.000550 0.004123 0.000000 0.000000 
0.008789 0.019225 0.059050 0.007416 0.024444 0.001099 0.020324 0.015655 0.000000 0.156001 0.003021 0.022521 0.000275 0.009063 0.001648 0.001099 0.030486 0.029662 0.042571 0.547652 
0.005493 0.000000 0.000275 0.001099 0.026641 0.024169 0.005218 0.000000 0.086515 0.004394 0.000549 0.092557 0.000549 0.059324 0.550948 0.019775 0.000275 0.000275 0.113430 0.008514 
0.414172 0.001373 0.000275 0.001099 0.003845 0.255974 0.038176 0.013458 0.041197 0.030211 0.003296 0.002472 0.000000 0.018951 0.029937 0.090634 0.048613 0.006317 0.000000 0.000000 
0.051909 0.000549 0.000000 0.000000 0.011535 0.465257 0.000824 0.074430 0.000000 0.009613 0.037627 0.004944 0.000000 0.000549 0.010437 0.107388 0.213952 0.010986 0.000000 0.000000 
0.101401 0.002198 0.000000 0.000000 0.431437 0.000550 0.084364 0.004397 0.006046 0.118989 0.082165 0.000000 0.000000 0.021160 0.010992 0.037098 0.002473 0.004397 0.001099 0.091234 
0.068388 0.000275 0.006317 0.000000 0.077726 0.084867 0.004669 0.000000 0.000549 0.000275 0.000000 0.004669 0.001373 0.000824 0.016479 0.091733 0.001099 0.000000 0.046141 0.594617 
0.019225 0.001648 0.000000 0.035155 0.005218 0.010986 0.000000 0.006317 0.000275 0.000275 0.001923 0.013183 0.006866 0.000000 0.467454 0.001648 0.000275 0.154902 0.063719 0.210931 
0.012634 0.000275 0.000000 0.000000 0.000000 0.779731 0.000000 0.000000 0.000000 0.000275 0.000000 0.000000 0.078824 0.000275 0.041472 0.082395 0.004120 0.000000 0.000000 0.000000 
0.029113 0.001099 0.000000 0.000000 0.000000 0.564131 0.000000 0.000000 0.000000 0.000000 0.000000 0.000275 0.011810 0.000000 0.307059 0.042571 0.043944 0.000000 0.000000 0.000000 
0.166987 0.000000 0.000000 0.003845 0.000275 0.048064 0.000000 0.032958 0.184290 0.000824 0.000000 0.000549 0.363362 0.000000 0.007416 0.174403 0.000275 0.015930 0.000000 0.000824 

MOTIF files/output.4.matrix.0_4
letter-probability matrix: alength= 20 w= 30 nsites= 27996 E= 0.000001
0.179396 0.028863 0.000000 0.000000 0.000929 0.052904 0.002893 0.002429 0.000000 0.458777 0.001393 0.055012 0.000036 0.000036 0.000000 0.129099 0.077552 0.009609 0.000750 0.000321 
0.491784 0.012360 0.000000 0.000000 0.000000 0.454133 0.000000 0.000143 0.000000 0.001072 0.000929 0.000000 0.011645 0.000000 0.000000 0.007359 0.012431 0.008145 0.000000 0.000000 
0.010003 0.006502 0.000000 0.000036 0.028543 0.000036 0.000000 0.197335 0.000000 0.120673 0.003751 0.000000 0.000000 0.000000 0.000036 0.000036 0.010431 0.618655 0.000000 0.003965 
0.000464 0.000000 0.257734 0.202150 0.000071 0.000143 0.000036 0.006751 0.000000 0.004037 0.001036 0.001250 0.000071 0.010538 0.000000 0.477459 0.000071 0.038187 0.000000 0.000000 
0.081410 0.051332 0.000000 0.000429 0.001858 0.003001 0.003572 0.113882 0.000000 0.369365 0.150139 0.050404 0.000143 0.047653 0.000000 0.042581 0.047474 0.036043 0.000107 0.000607 
0.982711 0.006751 0.000000 0.000000 0.000000 0.001322 0.000000 0.000000 0.000000 0.000036 0.000000 0.000000 0.003108 0.000000 0.000000 0.005823 0.000143 0.000107 0.000000 0.000000 
0.097381 0.052477 0.000000 0.000000 0.011860 0.000429 0.000071 0.045619 0.000036 0.385989 0.026935 0.021613 0.000000 0.000000 0.000000 0.005787 0.034830 0.315615 0.000214 0.001143 
0.382318 0.073406 0.000000 0.000000 0.015467 0.000071 0.035399 0.006287 0.000000 0.181997 0.001679 0.001143 0.000036 0.000250 0.000071 0.010359 0.000929 0.003036 0.252152 0.035399 
0.000929 0.000250 0.519681 0.004786 0.000000 0.000036 0.040113 0.000321 0.266931 0.000143 0.000143 0.004322 0.000000 0.006108 0.147521 0.003250 0.000179 0.001857 0.000143 0.003286 
0.535112 0.004358 0.000000 0.000000 0.000679 0.008751 0.000321 0.092085 0.000000 0.322332 0.008680 0.000036 0.000000 0.000036 0.000286 0.001250 0.004108 0.014574 0.007072 0.000321 
0.374103 0.002322 0.002179 0.029470 0.020861 0.112627 0.009323 0.006787 0.079478 0.153670 0.018289 0.002858 0.000000 0.058010 0.009287 0.023433 0.007787 0.032077 0.036185 0.021254 
0.649664 0.011394 0.000071 0.000000 0.000000 0.305901 0.000000 0.000000 0.000000 0.000143 0.000000 0.000000 0.000000 0.000000 0.000000 0.029468 0.003286 0.000071 0.000000 0.000000 
0.166458 0.000750 0.068905 0.080157 0.000857 0.007073 0.007358 0.008787 0.343026 0.008037 0.004715 0.041722 0.000000 0.143740 0.079014 0.015146 0.009537 0.014360 0.000036 0.000321 
0.203815 0.004001 0.023789 0.119088 0.037184 0.004822 0.078440 0.031612 0.062009 0.041399 0.007037 0.003929 0.000036 0.030076 0.108158 0.120946 0.021003 0.050579 0.000893 0.051186 
0.144949 0.009823 0.000857 0.028826 0.012680 0.001250 0.021253 0.008180 0.150736 0.383019 0.009001 0.006537 0.000000 0.043006 0.040970 0.057294 0.022075 0.040863 0.001000 0.017681 
0.010109 0.001179 0.093302 0.055224 0.000214 0.550670 0.008930 0.000036 0.056867 0.000286 0.000536 0.141668 0.000000 0.044115 0.022325 0.011109 0.002750 0.000214 0.000071 0.000393 
0.038258 0.000607 0.000679 0.022040 0.000393 0.000107 0.000286 0.082232 0.085197 0.293884 0.057691 0.000572 0.000000 0.083518 0.020469 0.002143 0.013503 0.298242 0.000036 0.000143 
0.008037 0.000000 0.001857 0.012645 0.000000 0.001250 0.001072 0.000000 0.002108 0.000214 0.000000 0.024147 0.862475 0.002715 0.011073 0.059618 0.012574 0.000000 0.000000 0.000214 
0.016253 0.000893 0.000036 0.000107 0.003858 0.000036 0.000000 0.020719 0.000000 0.632743 0.004465 0.000000 0.000572 0.000036 0.000000 0.000000 0.000750 0.314282 0.005037 0.000214 
0.127429 0.030366 0.000000 0.001000 0.078558 0.000786 0.045049 0.000250 0.000357 0.000250 0.000071 0.000679 0.002465 0.000107 0.001643 0.062875 0.006288 0.011468 0.121606 0.508753 
0.115124 0.000214 0.043363 0.135841 0.000143 0.003286 0.006822 0.001286 0.139984 0.002393 0.003393 0.010466 0.000000 0.170596 0.299007 0.043506 0.017002 0.006680 0.000214 0.000679 
0.004429 0.000357 0.000321 0.000321 0.032469 0.000000 0.149771 0.016967 0.000286 0.435419 0.018788 0.000036 0.000071 0.001965 0.006037 0.003786 0.002393 0.013430 0.003036 0.310116 
0.021039 0.000071 0.000000 0.000000 0.032184 0.000000 0.000000 0.215610 0.000000 0.613931 0.014181 0.000036 0.000000 0.000036 0.000036 0.001893 0.001572 0.081586 0.016539 0.001286 
0.212538 0.001893 0.002286 0.000214 0.000107 0.736596 0.000643 0.000107 0.001215 0.000536 0.001072 0.009609 0.000000 0.004215 0.001607 0.020111 0.001393 0.005251 0.000572 0.000036 
0.020184 0.000464 0.159897 0.106027 0.001286 0.542671 0.001679 0.016683 0.003930 0.035152 0.000929 0.021327 0.030651 0.013075 0.007323 0.013396 0.009610 0.015182 0.000000 0.000536 
0.126344 0.005537 0.019575 0.013360 0.039721 0.118914 0.012859 0.022183 0.046794 0.189570 0.043615 0.013467 0.079371 0.017539 0.072406 0.032220 0.061761 0.067333 0.000357 0.017074 
0.135708 0.008145 0.023505 0.012753 0.016289 0.033722 0.009859 0.008609 0.058834 0.056048 0.005894 0.207330 0.018397 0.084304 0.051118 0.077159 0.058227 0.107737 0.001429 0.024934 
0.217598 0.000607 0.030437 0.017291 0.000750 0.196127 0.017398 0.001429 0.024543 0.010253 0.001643 0.021828 0.108710 0.111496 0.172621 0.026758 0.033831 0.004644 0.000357 0.001679 
0.018255 0.004537 0.138392 0.108706 0.005323 0.015111 0.080270 0.010288 0.086022 0.015861 0.018005 0.139606 0.013325 0.024042 0.159468 0.042654 0.085093 0.019148 0.000107 0.015790 
0.055057 0.003108 0.067241 0.100111 0.001608 0.016649 0.009289 0.051270 0.086070 0.065883 0.011076 0.012969 0.079781 0.045411 0.072564 0.096288 0.101183 0.115510 0.004716 0.004216 

MOTIF files/output.4.matrix.0_6
letter-probability matrix: alength= 20 w= 30 nsites= 8609 E= 0.000001
0.029156 0.000232 0.008712 0.003020 0.000348 0.463236 0.009293 0.015797 0.007550 0.024625 0.000116 0.038680 0.022302 0.000232 0.019282 0.061912 0.056569 0.238936 0.000000 0.000000 
0.136137 0.000697 0.044024 0.022070 0.032989 0.352654 0.030782 0.009525 0.047392 0.026484 0.004298 0.012429 0.049948 0.042281 0.047625 0.073295 0.009641 0.028575 0.003833 0.025322 
0.192750 0.001162 0.083420 0.073893 0.008481 0.084815 0.009876 0.016498 0.077495 0.019170 0.000929 0.034623 0.044266 0.042407 0.225049 0.024631 0.041129 0.015453 0.000000 0.003950 
0.088860 0.000929 0.244279 0.086305 0.000813 0.138576 0.003485 0.001626 0.091764 0.001742 0.000116 0.093507 0.090254 0.005227 0.014171 0.103729 0.031363 0.001742 0.000581 0.000929 
0.040655 0.015333 0.004879 0.006389 0.009641 0.009990 0.001278 0.156813 0.001742 0.309908 0.026949 0.007899 0.081775 0.002439 0.008712 0.013358 0.019398 0.273086 0.007086 0.002672 
0.191311 0.000000 0.218260 0.178302 0.001045 0.023580 0.032292 0.003601 0.059008 0.008596 0.005924 0.018353 0.005924 0.072134 0.113137 0.036241 0.018701 0.012080 0.000000 0.001510 
0.124056 0.000116 0.217215 0.210594 0.000465 0.013358 0.018353 0.006505 0.118481 0.077012 0.004298 0.003485 0.000348 0.069114 0.055407 0.019514 0.042165 0.015217 0.002788 0.001510 
0.098385 0.005576 0.706122 0.042397 0.000000 0.000000 0.000000 0.008363 0.001510 0.003601 0.000813 0.082007 0.000232 0.000465 0.000000 0.001626 0.005111 0.043791 0.000000 0.000000 
0.054013 0.011848 0.000465 0.016146 0.004182 0.000581 0.000697 0.271112 0.006853 0.228714 0.009873 0.000000 0.000000 0.008828 0.027181 0.001510 0.014404 0.341503 0.001045 0.001045 
0.316529 0.000813 0.060750 0.207341 0.000000 0.007434 0.006505 0.001278 0.066326 0.003949 0.000697 0.047625 0.000929 0.024625 0.229876 0.007202 0.010222 0.007550 0.000000 0.000348 
0.017772 0.000813 0.000813 0.009176 0.016146 0.002439 0.157510 0.013126 0.022418 0.023232 0.040190 0.035428 0.002788 0.014520 0.535602 0.016146 0.049367 0.032640 0.002672 0.007202 
0.041701 0.034034 0.000000 0.000000 0.017307 0.001162 0.000000 0.186665 0.000000 0.188291 0.024277 0.000232 0.000000 0.000000 0.000465 0.000000 0.015797 0.490069 0.000000 0.000000 
0.286909 0.001742 0.018818 0.131374 0.002091 0.014868 0.011151 0.055988 0.077826 0.023928 0.000581 0.004298 0.000000 0.045766 0.205250 0.038448 0.055639 0.023232 0.000697 0.001394 
0.517830 0.000813 0.054013 0.062609 0.000929 0.008828 0.004646 0.081078 0.044953 0.046579 0.006505 0.001742 0.000000 0.058660 0.023928 0.033221 0.038680 0.014287 0.000348 0.000348 
0.122793 0.002440 0.000000 0.000000 0.000581 0.000000 0.015567 0.394981 0.000349 0.090265 0.067031 0.000000 0.000000 0.004414 0.000232 0.000000 0.004763 0.293332 0.001743 0.001510 
0.027645 0.006040 0.002555 0.000000 0.000232 0.001162 0.016843 0.007899 0.128586 0.050412 0.002207 0.003020 0.000000 0.002555 0.708096 0.006505 0.005343 0.019979 0.004066 0.006853 
0.083517 0.000232 0.106400 0.473458 0.000116 0.008363 0.002904 0.000465 0.105471 0.000929 0.000465 0.036473 0.000232 0.047625 0.070856 0.052852 0.006389 0.001510 0.000000 0.001742 
0.509002 0.001626 0.002091 0.069230 0.001975 0.012893 0.021721 0.013474 0.061215 0.025787 0.006156 0.002323 0.000000 0.011732 0.079916 0.030549 0.022651 0.126844 0.000465 0.000348 
0.023348 0.052503 0.000000 0.000000 0.073179 0.000813 0.000581 0.177140 0.000348 0.309327 0.018121 0.000000 0.001045 0.000000 0.000000 0.000697 0.004182 0.336857 0.000000 0.001859 
0.011964 0.000000 0.010454 0.010803 0.000000 0.880242 0.000348 0.000000 0.003833 0.000000 0.000000 0.001394 0.059240 0.012777 0.003252 0.004530 0.001045 0.000116 0.000000 0.000000 
0.045069 0.000465 0.206993 0.094901 0.008828 0.047276 0.003252 0.000465 0.050064 0.002672 0.001162 0.081891 0.344872 0.005343 0.015565 0.039958 0.011035 0.001278 0.011500 0.027413 
0.034150 0.001162 0.395865 0.103380 0.000116 0.072366 0.032756 0.000697 0.022186 0.002672 0.003949 0.075967 0.000116 0.038100 0.132071 0.048786 0.021721 0.001162 0.000232 0.012545 
0.180530 0.004647 0.003485 0.000349 0.134061 0.073885 0.001046 0.218866 0.004298 0.015567 0.014173 0.010688 0.003834 0.012082 0.072955 0.004066 0.036594 0.201789 0.000116 0.006970 
0.071437 0.001975 0.080265 0.073412 0.002788 0.084447 0.009525 0.005924 0.098037 0.020792 0.004298 0.010222 0.078871 0.032524 0.133000 0.139505 0.060053 0.010454 0.063422 0.019050 
0.000232 0.000232 0.000000 0.000000 0.074457 0.000000 0.000000 0.306424 0.000000 0.433732 0.018585 0.000000 0.000000 0.000116 0.000000 0.000000 0.000116 0.166105 0.000000 0.000000 
0.126540 0.001975 0.000000 0.000000 0.001511 0.128980 0.000232 0.005694 0.004416 0.005926 0.246805 0.000000 0.000000 0.003370 0.433186 0.003602 0.016268 0.004648 0.000813 0.016035 
0.024509 0.000929 0.000000 0.000000 0.011267 0.001859 0.000000 0.175862 0.000000 0.248112 0.022883 0.000000 0.000116 0.000232 0.000000 0.000116 0.002323 0.498083 0.004530 0.009176 
0.000000 0.000000 0.970961 0.028923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.489836 0.118829 0.000000 0.000000 0.153560 0.016727 0.002555 0.011732 0.000000 0.003485 0.001742 0.000000 0.005924 0.000000 0.000000 0.000929 0.000232 0.191195 0.001859 0.001394 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.158787 0.000000 0.000000 0.000000 0.000000 0.723313 0.000000 0.000000 0.000116 0.000232 0.000000 0.000000 0.068649 0.048902 

MOTIF files/output.4.matrix.0_8
letter-probability matrix: alength= 20 w= 30 nsites= 26141 E= 0.000001
0.069936 0.000803 0.181383 0.130920 0.019091 0.038565 0.013123 0.000689 0.211761 0.002296 0.000536 0.049047 0.101538 0.074489 0.060334 0.025939 0.014194 0.002296 0.000383 0.002678 
0.043344 0.003213 0.000727 0.001454 0.171729 0.015647 0.016373 0.012777 0.007039 0.134507 0.007613 0.013504 0.011285 0.006350 0.002831 0.010635 0.001377 0.016756 0.001377 0.521461 
0.009602 0.000459 0.081025 0.022303 0.000536 0.157919 0.011362 0.001913 0.050191 0.002219 0.000153 0.085616 0.500842 0.016335 0.045945 0.005126 0.005279 0.002946 0.000000 0.000230 
0.000956 0.002716 0.000000 0.000000 0.002869 0.000191 0.000038 0.508072 0.000000 0.170773 0.026511 0.000000 0.110826 0.000000 0.000000 0.000000 0.000268 0.176588 0.000000 0.000191 
0.079415 0.005662 0.073218 0.075743 0.031598 0.001836 0.029417 0.174209 0.028767 0.060441 0.033013 0.005509 0.001109 0.006427 0.013963 0.013274 0.019586 0.298191 0.029953 0.018668 
0.007230 0.000612 0.000000 0.000268 0.124402 0.000077 0.000727 0.002869 0.000000 0.125473 0.067595 0.000115 0.000038 0.000038 0.000038 0.489308 0.035156 0.004170 0.122681 0.019204 
0.006159 0.002946 0.000000 0.000000 0.017635 0.000000 0.000000 0.743965 0.000000 0.098428 0.007230 0.000000 0.000000 0.000000 0.000000 0.000230 0.000153 0.101641 0.007689 0.013924 
0.000000 0.000000 0.000038 0.999770 0.000000 0.000000 0.000000 0.000000 0.000191 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.527906 0.192686 0.000000 0.000038 0.000000 0.000000 0.000000 0.000000 0.000000 0.000038 0.000000 0.279293 0.000000 0.000000 0.000000 0.000038 0.000000 0.000000 
0.032133 0.020925 0.000038 0.000000 0.000344 0.285949 0.000000 0.001377 0.000000 0.003787 0.000077 0.000000 0.646226 0.000038 0.000000 0.001454 0.000421 0.006924 0.000268 0.000038 
0.000842 0.023718 0.000000 0.000000 0.149005 0.011094 0.001262 0.059640 0.000115 0.391813 0.130872 0.000153 0.000000 0.004629 0.000000 0.000077 0.068745 0.152257 0.000000 0.005777 
0.178775 0.002525 0.287425 0.005279 0.011056 0.015609 0.036153 0.018096 0.032442 0.059260 0.001033 0.011592 0.152799 0.011171 0.022380 0.139370 0.001569 0.007575 0.000344 0.005547 
0.195823 0.004284 0.004935 0.403542 0.000803 0.003252 0.003252 0.011476 0.019777 0.000995 0.001339 0.000421 0.137064 0.130102 0.034161 0.028920 0.003366 0.012739 0.000842 0.002907 
0.015493 0.000421 0.411094 0.154438 0.000956 0.086687 0.027621 0.004361 0.016373 0.013083 0.000344 0.104591 0.001530 0.043458 0.009296 0.071691 0.009411 0.000689 0.010252 0.018210 
0.014040 0.003826 0.732555 0.022112 0.001109 0.005279 0.024331 0.000000 0.010520 0.002372 0.001645 0.089594 0.000000 0.077238 0.009487 0.002219 0.000497 0.000383 0.000000 0.002793 
0.027275 0.000268 0.083509 0.010214 0.045446 0.000650 0.010749 0.075552 0.002678 0.053403 0.006427 0.012356 0.016067 0.007574 0.027428 0.003366 0.015646 0.053479 0.496385 0.051528 
0.182309 0.000421 0.253549 0.358802 0.001530 0.021693 0.008762 0.002640 0.011325 0.046907 0.002640 0.010407 0.009527 0.017485 0.007614 0.031373 0.012320 0.010368 0.009297 0.001033 
0.215600 0.001913 0.033205 0.022493 0.000727 0.558395 0.013236 0.006809 0.004361 0.021040 0.004208 0.019854 0.000612 0.005126 0.003749 0.038254 0.016334 0.016908 0.000459 0.016717 
0.002640 0.000153 0.000000 0.000000 0.077097 0.000077 0.090833 0.014501 0.000038 0.213384 0.070439 0.002181 0.000000 0.022842 0.003941 0.001339 0.003558 0.001110 0.420225 0.075643 
0.298864 0.000803 0.004438 0.046061 0.000459 0.013926 0.002908 0.015991 0.279047 0.009756 0.000612 0.008149 0.024867 0.044187 0.094304 0.061288 0.042657 0.050958 0.000421 0.000306 
0.118075 0.000344 0.035927 0.116468 0.021235 0.017179 0.040174 0.025826 0.139157 0.092287 0.014654 0.052189 0.000497 0.042394 0.099288 0.044919 0.039103 0.020240 0.012856 0.067187 
0.004017 0.000842 0.000000 0.000000 0.124063 0.000191 0.001186 0.158263 0.000344 0.554552 0.032976 0.000191 0.000230 0.032211 0.000306 0.000268 0.000612 0.085463 0.000344 0.003940 
0.092422 0.024062 0.005776 0.006962 0.008645 0.002372 0.004361 0.030068 0.053211 0.013045 0.003443 0.031598 0.012012 0.014384 0.094832 0.054397 0.514976 0.021155 0.000000 0.012280 
0.174395 0.002487 0.127219 0.170301 0.002066 0.025291 0.063284 0.001224 0.119069 0.006084 0.001110 0.026439 0.007767 0.081956 0.095845 0.074151 0.015572 0.003673 0.000421 0.001645 
0.113364 0.002104 0.007193 0.070743 0.008188 0.032521 0.039982 0.013467 0.147148 0.049661 0.011325 0.048437 0.074416 0.063129 0.191453 0.059073 0.031220 0.028159 0.000191 0.008226 
0.047206 0.008760 0.001033 0.000612 0.029685 0.012471 0.013886 0.170804 0.000268 0.315022 0.009411 0.004705 0.000803 0.009066 0.001760 0.074442 0.135917 0.144027 0.000191 0.019930 
0.047289 0.000650 0.069595 0.014539 0.000497 0.449019 0.020584 0.009029 0.023186 0.006925 0.001722 0.025978 0.213031 0.014845 0.012511 0.048514 0.028045 0.010675 0.001033 0.002334 
0.038025 0.007574 0.164875 0.029264 0.012127 0.042386 0.014154 0.199304 0.077618 0.066294 0.006465 0.042500 0.045522 0.010558 0.018247 0.038025 0.099843 0.083432 0.000344 0.003443 
0.034926 0.078880 0.012853 0.004476 0.004399 0.023832 0.003864 0.020313 0.253242 0.008492 0.003099 0.005891 0.254122 0.119965 0.104395 0.009908 0.020198 0.031751 0.000038 0.005356 
0.088103 0.034430 0.000383 0.000956 0.004438 0.014728 0.001530 0.367789 0.026970 0.073833 0.036190 0.002066 0.007498 0.009985 0.005126 0.001071 0.018707 0.302372 0.000000 0.003826 

MOTIF files/output.4.matrix.0_13
letter-probability matrix: alength= 20 w= 30 nsites= 2624 E= 0.000001
0.034680 0.000000 0.030107 0.036966 0.003049 0.026677 0.003430 0.046494 0.463796 0.018674 0.145960 0.036204 0.010671 0.019817 0.060976 0.012195 0.030107 0.011433 0.000000 0.008765 
0.041159 0.000000 0.003049 0.005335 0.013338 0.009146 0.001524 0.637576 0.030869 0.014863 0.035061 0.006098 0.053735 0.004954 0.019436 0.033155 0.019817 0.070503 0.000000 0.000381 
0.042683 0.003049 0.014101 0.049162 0.008003 0.001143 0.011433 0.049162 0.100229 0.056021 0.033918 0.004192 0.020960 0.061738 0.150915 0.020579 0.314405 0.056784 0.000000 0.001524 
0.141006 0.000000 0.182927 0.081555 0.000381 0.041159 0.011814 0.010290 0.142149 0.001524 0.002668 0.034299 0.001524 0.051067 0.094131 0.092607 0.078506 0.024771 0.000381 0.007241 
0.096418 0.006860 0.000000 0.000000 0.025534 0.000762 0.000000 0.368140 0.000000 0.219131 0.011433 0.000000 0.000381 0.000000 0.000000 0.000381 0.020960 0.246951 0.001524 0.001524 
0.030107 0.001143 0.055640 0.208841 0.003049 0.004192 0.088034 0.011052 0.177591 0.003049 0.000762 0.013720 0.000000 0.053735 0.141387 0.090320 0.102515 0.012576 0.000000 0.002287 
0.091463 0.009527 0.000000 0.000000 0.084223 0.014482 0.000381 0.105564 0.000000 0.242759 0.005335 0.021341 0.001143 0.000000 0.001905 0.005335 0.144817 0.254192 0.004954 0.012576 
0.058308 0.010290 0.009909 0.084985 0.104421 0.108613 0.071265 0.013338 0.045732 0.009909 0.006860 0.059832 0.000000 0.039634 0.155488 0.048018 0.038872 0.009146 0.006098 0.119284 
0.130716 0.002668 0.003811 0.059070 0.001524 0.008765 0.039634 0.107088 0.041540 0.038110 0.072790 0.008384 0.119665 0.023628 0.223704 0.018293 0.030869 0.063262 0.000381 0.006098 
0.019436 0.001524 0.017149 0.171113 0.009909 0.004954 0.012576 0.181784 0.026677 0.187500 0.015244 0.019055 0.000381 0.025152 0.089177 0.019436 0.034299 0.114710 0.000381 0.049543 
0.099848 0.005716 0.046494 0.096037 0.005716 0.004192 0.047256 0.003049 0.046875 0.002668 0.000381 0.054116 0.021723 0.027058 0.286204 0.182165 0.054497 0.008765 0.000000 0.007241 
0.021341 0.000000 0.000000 0.001524 0.130716 0.000762 0.022104 0.123857 0.000000 0.240854 0.044588 0.000000 0.000000 0.000000 0.003049 0.010290 0.014101 0.293445 0.076220 0.017149 
