MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.649664 0.011394 0.000071 0.000000 0.000000 0.305901 0.000000 0.000000 0.000000 0.000143 0.000000 0.000000 0.000000 0.000000 0.000000 0.029468 0.003286 0.000071 0.000000 0.000000 
0.166458 0.000750 0.068905 0.080157 0.000857 0.007073 0.007358 0.008787 0.343026 0.008037 0.004715 0.041722 0.000000 0.143740 0.079014 0.015146 0.009537 0.014360 0.000036 0.000321 
0.203815 0.004001 0.023789 0.119088 0.037184 0.004822 0.078440 0.031612 0.062009 0.041399 0.007037 0.003929 0.000036 0.030076 0.108158 0.120946 0.021003 0.050579 0.000893 0.051186 
0.144949 0.009823 0.000857 0.028826 0.012680 0.001250 0.021253 0.008180 0.150736 0.383019 0.009001 0.006537 0.000000 0.043006 0.040970 0.057294 0.022075 0.040863 0.001000 0.017681 
0.010109 0.001179 0.093302 0.055224 0.000214 0.550670 0.008930 0.000036 0.056867 0.000286 0.000536 0.141668 0.000000 0.044115 0.022325 0.011109 0.002750 0.000214 0.000071 0.000393 
0.038258 0.000607 0.000679 0.022040 0.000393 0.000107 0.000286 0.082232 0.085197 0.293884 0.057691 0.000572 0.000000 0.083518 0.020469 0.002143 0.013503 0.298242 0.000036 0.000143 
0.008037 0.000000 0.001857 0.012645 0.000000 0.001250 0.001072 0.000000 0.002108 0.000214 0.000000 0.024147 0.862475 0.002715 0.011073 0.059618 0.012574 0.000000 0.000000 0.000214 
0.016253 0.000893 0.000036 0.000107 0.003858 0.000036 0.000000 0.020719 0.000000 0.632743 0.004465 0.000000 0.000572 0.000036 0.000000 0.000000 0.000750 0.314282 0.005037 0.000214 
0.127429 0.030366 0.000000 0.001000 0.078558 0.000786 0.045049 0.000250 0.000357 0.000250 0.000071 0.000679 0.002465 0.000107 0.001643 0.062875 0.006288 0.011468 0.121606 0.508753 
0.115124 0.000214 0.043363 0.135841 0.000143 0.003286 0.006822 0.001286 0.139984 0.002393 0.003393 0.010466 0.000000 0.170596 0.299007 0.043506 0.017002 0.006680 0.000214 0.000679 
0.004429 0.000357 0.000321 0.000321 0.032469 0.000000 0.149771 0.016967 0.000286 0.435419 0.018788 0.000036 0.000071 0.001965 0.006037 0.003786 0.002393 0.013430 0.003036 0.310116 
0.021039 0.000071 0.000000 0.000000 0.032184 0.000000 0.000000 0.215610 0.000000 0.613931 0.014181 0.000036 0.000000 0.000036 0.000036 0.001893 0.001572 0.081586 0.016539 0.001286 
0.212538 0.001893 0.002286 0.000214 0.000107 0.736596 0.000643 0.000107 0.001215 0.000536 0.001072 0.009609 0.000000 0.004215 0.001607 0.020111 0.001393 0.005251 0.000572 0.000036 
0.020184 0.000464 0.159897 0.106027 0.001286 0.542671 0.001679 0.016683 0.003930 0.035152 0.000929 0.021327 0.030651 0.013075 0.007323 0.013396 0.009610 0.015182 0.000000 0.000536 
0.126344 0.005537 0.019575 0.013360 0.039721 0.118914 0.012859 0.022183 0.046794 0.189570 0.043615 0.013467 0.079371 0.017539 0.072406 0.032220 0.061761 0.067333 0.000357 0.017074 
0.135708 0.008145 0.023505 0.012753 0.016289 0.033722 0.009859 0.008609 0.058834 0.056048 0.005894 0.207330 0.018397 0.084304 0.051118 0.077159 0.058227 0.107737 0.001429 0.024934 
0.217598 0.000607 0.030437 0.017291 0.000750 0.196127 0.017398 0.001429 0.024543 0.010253 0.001643 0.021828 0.108710 0.111496 0.172621 0.026758 0.033831 0.004644 0.000357 0.001679 
0.018255 0.004537 0.138392 0.108706 0.005323 0.015111 0.080270 0.010288 0.086022 0.015861 0.018005 0.139606 0.013325 0.024042 0.159468 0.042654 0.085093 0.019148 0.000107 0.015790 
0.055057 0.003108 0.067241 0.100111 0.001608 0.016649 0.009289 0.051270 0.086070 0.065883 0.011076 0.012969 0.079781 0.045411 0.072564 0.096288 0.101183 0.115510 0.004716 0.004216 

MOTIF files/output.4.matrix.0_6
letter-probability matrix: alength= 20 w= 30 nsites= 8609 E= 0.000001
0.029156 0.000232 0.008712 0.003020 0.000348 0.463236 0.009293 0.015797 0.007550 0.024625 0.000116 0.038680 0.022302 0.000232 0.019282 0.061912 0.056569 0.238936 0.000000 0.000000 
0.136137 0.000697 0.044024 0.022070 0.032989 0.352654 0.030782 0.009525 0.047392 0.026484 0.004298 0.012429 0.049948 0.042281 0.047625 0.073295 0.009641 0.028575 0.003833 0.025322 
0.192750 0.001162 0.083420 0.073893 0.008481 0.084815 0.009876 0.016498 0.077495 0.019170 0.000929 0.034623 0.044266 0.042407 0.225049 0.024631 0.041129 0.015453 0.000000 0.003950 
0.088860 0.000929 0.244279 0.086305 0.000813 0.138576 0.003485 0.001626 0.091764 0.001742 0.000116 0.093507 0.090254 0.005227 0.014171 0.103729 0.031363 0.001742 0.000581 0.000929 
0.040655 0.015333 0.004879 0.006389 0.009641 0.009990 0.001278 0.156813 0.001742 0.309908 0.026949 0.007899 0.081775 0.002439 0.008712 0.013358 0.019398 0.273086 0.007086 0.002672 
0.191311 0.000000 0.218260 0.178302 0.001045 0.023580 0.032292 0.003601 0.059008 0.008596 0.005924 0.018353 0.005924 0.072134 0.113137 0.036241 0.018701 0.012080 0.000000 0.001510 
0.124056 0.000116 0.217215 0.210594 0.000465 0.013358 0.018353 0.006505 0.118481 0.077012 0.004298 0.003485 0.000348 0.069114 0.055407 0.019514 0.042165 0.015217 0.002788 0.001510 
0.098385 0.005576 0.706122 0.042397 0.000000 0.000000 0.000000 0.008363 0.001510 0.003601 0.000813 0.082007 0.000232 0.000465 0.000000 0.001626 0.005111 0.043791 0.000000 0.000000 
0.054013 0.011848 0.000465 0.016146 0.004182 0.000581 0.000697 0.271112 0.006853 0.228714 0.009873 0.000000 0.000000 0.008828 0.027181 0.001510 0.014404 0.341503 0.001045 0.001045 
0.316529 0.000813 0.060750 0.207341 0.000000 0.007434 0.006505 0.001278 0.066326 0.003949 0.000697 0.047625 0.000929 0.024625 0.229876 0.007202 0.010222 0.007550 0.000000 0.000348 
0.017772 0.000813 0.000813 0.009176 0.016146 0.002439 0.157510 0.013126 0.022418 0.023232 0.040190 0.035428 0.002788 0.014520 0.535602 0.016146 0.049367 0.032640 0.002672 0.007202 
0.041701 0.034034 0.000000 0.000000 0.017307 0.001162 0.000000 0.186665 0.000000 0.188291 0.024277 0.000232 0.000000 0.000000 0.000465 0.000000 0.015797 0.490069 0.000000 0.000000 
0.286909 0.001742 0.018818 0.131374 0.002091 0.014868 0.011151 0.055988 0.077826 0.023928 0.000581 0.004298 0.000000 0.045766 0.205250 0.038448 0.055639 0.023232 0.000697 0.001394 
0.517830 0.000813 0.054013 0.062609 0.000929 0.008828 0.004646 0.081078 0.044953 0.046579 0.006505 0.001742 0.000000 0.058660 0.023928 0.033221 0.038680 0.014287 0.000348 0.000348 
0.122793 0.002440 0.000000 0.000000 0.000581 0.000000 0.015567 0.394981 0.000349 0.090265 0.067031 0.000000 0.000000 0.004414 0.000232 0.000000 0.004763 0.293332 0.001743 0.001510 
0.027645 0.006040 0.002555 0.000000 0.000232 0.001162 0.016843 0.007899 0.128586 0.050412 0.002207 0.003020 0.000000 0.002555 0.708096 0.006505 0.005343 0.019979 0.004066 0.006853 
0.083517 0.000232 0.106400 0.473458 0.000116 0.008363 0.002904 0.000465 0.105471 0.000929 0.000465 0.036473 0.000232 0.047625 0.070856 0.052852 0.006389 0.001510 0.000000 0.001742 
0.509002 0.001626 0.002091 0.069230 0.001975 0.012893 0.021721 0.013474 0.061215 0.025787 0.006156 0.002323 0.000000 0.011732 0.079916 0.030549 0.022651 0.126844 0.000465 0.000348 
0.023348 0.052503 0.000000 0.000000 0.073179 0.000813 0.000581 0.177140 0.000348 0.309327 0.018121 0.000000 0.001045 0.000000 0.000000 0.000697 0.004182 0.336857 0.000000 0.001859 
0.011964 0.000000 0.010454 0.010803 0.000000 0.880242 0.000348 0.000000 0.003833 0.000000 0.000000 0.001394 0.059240 0.012777 0.003252 0.004530 0.001045 0.000116 0.000000 0.000000 
0.045069 0.000465 0.206993 0.094901 0.008828 0.047276 0.003252 0.000465 0.050064 0.002672 0.001162 0.081891 0.344872 0.005343 0.015565 0.039958 0.011035 0.001278 0.011500 0.027413 
0.034150 0.001162 0.395865 0.103380 0.000116 0.072366 0.032756 0.000697 0.022186 0.002672 0.003949 0.075967 0.000116 0.038100 0.132071 0.048786 0.021721 0.001162 0.000232 0.012545 
0.180530 0.004647 0.003485 0.000349 0.134061 0.073885 0.001046 0.218866 0.004298 0.015567 0.014173 0.010688 0.003834 0.012082 0.072955 0.004066 0.036594 0.201789 0.000116 0.006970 
0.071437 0.001975 0.080265 0.073412 0.002788 0.084447 0.009525 0.005924 0.098037 0.020792 0.004298 0.010222 0.078871 0.032524 0.133000 0.139505 0.060053 0.010454 0.063422 0.019050 
0.000232 0.000232 0.000000 0.000000 0.074457 0.000000 0.000000 0.306424 0.000000 0.433732 0.018585 0.000000 0.000000 0.000116 0.000000 0.000000 0.000116 0.166105 0.000000 0.000000 
0.126540 0.001975 0.000000 0.000000 0.001511 0.128980 0.000232 0.005694 0.004416 0.005926 0.246805 0.000000 0.000000 0.003370 0.433186 0.003602 0.016268 0.004648 0.000813 0.016035 
0.024509 0.000929 0.000000 0.000000 0.011267 0.001859 0.000000 0.175862 0.000000 0.248112 0.022883 0.000000 0.000116 0.000232 0.000000 0.000116 0.002323 0.498083 0.004530 0.009176 
0.000000 0.000000 0.970961 0.028923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.489836 0.118829 0.000000 0.000000 0.153560 0.016727 0.002555 0.011732 0.000000 0.003485 0.001742 0.000000 0.005924 0.000000 0.000000 0.000929 0.000232 0.191195 0.001859 0.001394 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.158787 0.000000 0.000000 0.000000 0.000000 0.723313 0.000000 0.000000 0.000116 0.000232 0.000000 0.000000 0.068649 0.048902 

MOTIF files/output.4.matrix.0_12
letter-probability matrix: alength= 20 w= 30 nsites= 8108 E= 0.000001
0.038974 0.000987 0.159225 0.109521 0.006537 0.007770 0.024420 0.038234 0.003207 0.055747 0.006043 0.008633 0.055007 0.026024 0.287494 0.010607 0.011717 0.136285 0.000000 0.013567 
0.016034 0.000123 0.030217 0.005427 0.000617 0.000493 0.004070 0.221756 0.071411 0.456709 0.004563 0.006290 0.005057 0.002590 0.018624 0.014184 0.017637 0.109645 0.000247 0.014307 
0.021337 0.002837 0.075234 0.008387 0.067958 0.002220 0.003207 0.028984 0.025407 0.180192 0.000247 0.111741 0.007030 0.001973 0.004933 0.003577 0.369142 0.085471 0.000000 0.000123 
0.043414 0.002837 0.008510 0.025530 0.002837 0.034534 0.008510 0.004440 0.351135 0.020227 0.000617 0.046374 0.124075 0.041071 0.095091 0.030957 0.102368 0.054021 0.000000 0.003453 
0.065491 0.000370 0.073508 0.451529 0.002467 0.074124 0.028244 0.000863 0.007893 0.001357 0.000370 0.109398 0.007770 0.047114 0.016897 0.042427 0.049334 0.020104 0.000000 0.000740 
0.054021 0.000000 0.065984 0.038111 0.002220 0.026270 0.000987 0.010607 0.020104 0.002220 0.001480 0.001357 0.552047 0.023680 0.059694 0.013197 0.004440 0.123458 0.000123 0.000000 
0.009375 0.000123 0.010115 0.001604 0.270137 0.000740 0.007524 0.034291 0.000247 0.495868 0.008264 0.001110 0.091526 0.000370 0.000123 0.002837 0.008758 0.020106 0.009868 0.027014 
0.052171 0.004317 0.059694 0.236433 0.001110 0.004687 0.013814 0.007277 0.057474 0.019240 0.001357 0.018994 0.030464 0.158115 0.145042 0.043537 0.064998 0.078194 0.000863 0.002220 
0.004194 0.005304 0.003330 0.000493 0.116073 0.000493 0.003454 0.451215 0.000123 0.046256 0.041446 0.000370 0.019119 0.001357 0.005551 0.000987 0.012335 0.041939 0.001850 0.244110 
0.065861 0.001110 0.046497 0.199803 0.000123 0.007523 0.017020 0.023680 0.206833 0.000493 0.000493 0.009497 0.001850 0.041441 0.146892 0.041687 0.033917 0.155032 0.000000 0.000247 
0.011963 0.000000 0.438086 0.037987 0.000247 0.249013 0.005920 0.000000 0.015910 0.000123 0.000123 0.199926 0.000493 0.019857 0.007400 0.011717 0.000863 0.000000 0.000000 0.000370 
0.003207 0.000000 0.001110 0.000000 0.151227 0.821512 0.003701 0.000000 0.000370 0.000000 0.000000 0.001727 0.000493 0.000000 0.000370 0.009128 0.000247 0.000000 0.000000 0.006908 
0.049710 0.039595 0.005057 0.094363 0.091896 0.011965 0.072160 0.003207 0.152831 0.060812 0.072653 0.003577 0.000000 0.067966 0.097940 0.042679 0.019736 0.010361 0.001234 0.102257 
0.019487 0.006043 0.000000 0.000000 0.040947 0.000493 0.000000 0.226443 0.000000 0.231130 0.072398 0.000123 0.000000 0.000000 0.000123 0.000000 0.000370 0.400345 0.000000 0.002097 
0.220400 0.002713 0.039714 0.074988 0.004563 0.007400 0.110138 0.016650 0.125185 0.023187 0.003577 0.008140 0.015417 0.139985 0.053281 0.033054 0.064134 0.027380 0.018747 0.011347 
0.045511 0.003453 0.000000 0.000000 0.000247 0.000370 0.000000 0.156759 0.000617 0.141712 0.002837 0.002220 0.064751 0.000000 0.015910 0.000000 0.001603 0.564011 0.000000 0.000000 
0.001727 0.000370 0.001603 0.000000 0.002343 0.024050 0.000247 0.001110 0.000370 0.072891 0.003577 0.002713 0.785520 0.000247 0.009373 0.067341 0.025407 0.000000 0.001110 0.000000 
0.048101 0.000617 0.275777 0.121732 0.000740 0.006043 0.004317 0.000863 0.064011 0.002467 0.012210 0.043907 0.020104 0.114332 0.050814 0.048471 0.181302 0.003823 0.000000 0.000370 
0.247903 0.000000 0.004070 0.027504 0.000000 0.256290 0.000247 0.001850 0.196349 0.010607 0.000740 0.001850 0.000123 0.011347 0.113468 0.009497 0.109891 0.007893 0.000000 0.000370 
0.023804 0.000123 0.002713 0.000370 0.000000 0.005180 0.018130 0.003330 0.002467 0.005550 0.000000 0.002467 0.911445 0.001850 0.000493 0.008757 0.003823 0.006290 0.000000 0.003207 
0.000123 0.000000 0.000000 0.000000 0.000000 0.999383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000123 0.000370 0.000000 0.000000 0.000000 0.000000 
0.000123 0.000000 0.000000 0.000000 0.023310 0.000123 0.011717 0.028614 0.000000 0.917982 0.002713 0.000247 0.000000 0.000000 0.000000 0.000617 0.005550 0.008387 0.000617 0.000000 
0.000247 0.000000 0.000000 0.000000 0.000000 0.999507 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000247 0.000000 0.000000 0.000000 0.000000 
0.011593 0.001357 0.000000 0.000000 0.027504 0.000247 0.000000 0.311791 0.000000 0.091638 0.005427 0.000000 0.000000 0.000247 0.000123 0.000000 0.000493 0.545387 0.000000 0.004193 
0.042304 0.000493 0.085471 0.630242 0.000000 0.002467 0.003823 0.003330 0.005673 0.001357 0.001233 0.003700 0.000000 0.014430 0.023187 0.031820 0.134928 0.015417 0.000000 0.000123 
0.001727 0.000000 0.000000 0.000000 0.023187 0.006043 0.000000 0.302047 0.000000 0.521954 0.006290 0.000000 0.036384 0.000000 0.000000 0.000000 0.000123 0.102121 0.000123 0.000000 
0.002837 0.000740 0.810557 0.004687 0.000370 0.000247 0.002097 0.002837 0.003577 0.002590 0.000000 0.110878 0.000000 0.000123 0.004440 0.044524 0.002590 0.006783 0.000000 0.000123 
0.009130 0.000000 0.016410 0.412461 0.005429 0.002714 0.013572 0.002468 0.005799 0.026033 0.204812 0.000247 0.044787 0.010857 0.094756 0.005305 0.007403 0.003578 0.127082 0.007156 
0.122718 0.000123 0.446843 0.281327 0.000000 0.013074 0.002960 0.002960 0.019117 0.001850 0.000000 0.008017 0.003947 0.055007 0.012580 0.012210 0.010483 0.006413 0.000000 0.000370 
0.166502 0.007770 0.002220 0.025284 0.015910 0.003207 0.010113 0.004933 0.186359 0.047484 0.016527 0.003700 0.000247 0.243710 0.176616 0.005797 0.007153 0.029230 0.001357 0.045881 

MOTIF files/output.4.matrix.0_24
letter-probability matrix: alength= 20 w= 30 nsites= 1954 E= 0.000001
0.009729 0.000000 0.000000 0.000000 0.007680 0.000000 0.000000 0.000000 0.000000 0.024066 0.603175 0.318484 0.000000 0.000000 0.000000 0.034818 0.002048 0.000000 0.000000 0.000000 
0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.035879 0.000000 0.645310 0.000000 0.000000 0.000000 0.000000 0.000000 0.216812 0.101486 0.000000 0.000000 0.000000 
0.000000 0.000000 0.010764 0.670425 0.000000 0.000000 0.318298 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.013839 0.000000 0.000000 0.000000 0.000000 0.587391 0.000000 0.000000 0.000000 0.317273 0.001025 0.000000 0.000513 0.000000 0.000000 0.048693 0.028703 0.002563 0.000000 0.000000 
0.166581 0.000000 0.000513 0.000000 0.000000 0.457201 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.175295 0.001538 0.000000 0.166069 0.032291 0.000000 0.000000 0.000000 
0.036392 0.000000 0.000000 0.000000 0.031779 0.000000 0.000000 0.616607 0.000000 0.038442 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.275756 0.000000 0.000513 
0.003588 0.000000 0.000000 0.000000 0.000000 0.645823 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.342901 0.007688 0.000000 0.000000 0.000000 
0.007688 0.000000 0.000000 0.000000 0.002050 0.000000 0.000000 0.000000 0.000000 0.314710 0.002050 0.002050 0.000000 0.000000 0.000000 0.129677 0.541773 0.000000 0.000000 0.000000 
0.378780 0.000000 0.000000 0.000000 0.000000 0.001538 0.000000 0.220912 0.000000 0.174270 0.149154 0.000000 0.000000 0.000000 0.000000 0.009739 0.003075 0.062532 0.000000 0.000000 
0.981548 0.000000 0.000000 0.000000 0.000000 0.002563 0.000000 0.007688 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.001025 0.006663 0.000000 0.000000 
0.121476 0.008713 0.000000 0.000000 0.000000 0.006663 0.008201 0.000000 0.000000 0.000000 0.319323 0.005638 0.000000 0.000000 0.000000 0.523321 0.005126 0.000000 0.000000 0.001538 
0.626858 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.016914 0.000000 0.074833 0.005638 0.001538 0.000000 0.000000 0.000000 0.011276 0.196822 0.065607 0.000000 0.000000 
0.002563 0.000000 0.000000 0.000000 0.000000 0.000000 0.832394 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.161456 0.000000 0.003075 0.000000 0.000000 0.000000 0.000000 
0.291133 0.002050 0.000000 0.000000 0.033316 0.035879 0.000000 0.002563 0.000000 0.280369 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.004613 0.349564 0.000000 0.000000 
0.332650 0.023065 0.000000 0.000000 0.575602 0.012301 0.000000 0.000000 0.000000 0.001538 0.010764 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002563 0.018452 0.023065 
0.544336 0.047155 0.000000 0.000000 0.000000 0.013839 0.000000 0.017940 0.000000 0.074321 0.000000 0.000000 0.000000 0.000000 0.000000 0.231164 0.002050 0.069195 0.000000 0.000000 
0.208098 0.006151 0.000000 0.000000 0.000000 0.017427 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.118913 0.643772 0.005638 0.000000 0.000000 
0.004100 0.001538 0.000000 0.020502 0.284982 0.000000 0.000513 0.044080 0.000000 0.312148 0.002050 0.000513 0.000000 0.000513 0.000000 0.003075 0.105587 0.216812 0.001025 0.002563 
0.066632 0.000000 0.072271 0.128652 0.000000 0.058432 0.002563 0.000000 0.027166 0.000513 0.000000 0.081497 0.458739 0.004100 0.055869 0.038954 0.003588 0.001025 0.000000 0.000000 
0.043055 0.000513 0.060994 0.071758 0.000000 0.050231 0.024090 0.003588 0.076884 0.010251 0.000000 0.291133 0.004613 0.093285 0.082522 0.062532 0.119938 0.003588 0.000000 0.001025 
0.001025 0.000000 0.000000 0.000000 0.004100 0.000000 0.000000 0.034341 0.000000 0.904664 0.023578 0.000000 0.000000 0.011276 0.002563 0.000000 0.003588 0.013839 0.001025 0.000000 
0.305484 0.000000 0.128139 0.062532 0.000000 0.010251 0.086110 0.000000 0.037417 0.001025 0.000000 0.016402 0.026653 0.081497 0.014864 0.064070 0.165044 0.000513 0.000000 0.000000 
0.015889 0.000000 0.000000 0.000513 0.159918 0.000000 0.093798 0.000000 0.000000 0.006663 0.000513 0.000513 0.000000 0.001025 0.000513 0.000513 0.000513 0.000000 0.437724 0.281907 
0.299334 0.000000 0.078934 0.001025 0.000000 0.532547 0.058432 0.000000 0.000000 0.000000 0.000000 0.009739 0.000513 0.002050 0.000000 0.015377 0.001538 0.000513 0.000000 0.000000 
0.002050 0.352640 0.000000 0.000000 0.000000 0.005638 0.000000 0.000000 0.000000 0.009226 0.000000 0.000000 0.000000 0.000000 0.000000 0.058432 0.570477 0.001538 0.000000 0.000000 
0.000000 0.000000 0.318811 0.676576 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004613 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.016402 0.000000 0.006151 0.002563 0.000000 0.627371 0.021527 0.000000 0.000000 0.002563 0.000000 0.074833 0.246540 0.002050 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.652486 0.000000 0.318811 0.016914 0.000000 0.008201 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003588 0.000000 0.000000 
0.003588 0.000000 0.000000 0.000000 0.003075 0.678114 0.000000 0.000000 0.000000 0.001025 0.000000 0.000000 0.000000 0.000000 0.004100 0.001538 0.005126 0.000000 0.074833 0.228601 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001537 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996926 0.000000 0.000000 0.001025 0.000512 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_38
letter-probability matrix: alength= 20 w= 30 nsites= 28320 E= 0.000001
0.026059 0.000141 0.300247 0.034887 0.000071 0.013453 0.017055 0.000000 0.019562 0.000035 0.000000 0.468397 0.003460 0.031568 0.028355 0.042338 0.011794 0.002507 0.000035 0.000035 
0.231443 0.071474 0.000000 0.000035 0.022777 0.039198 0.001624 0.121725 0.007592 0.039410 0.058620 0.000459 0.000000 0.000000 0.001660 0.243167 0.007451 0.118829 0.000318 0.034219 
0.037255 0.013737 0.000000 0.000000 0.047991 0.000035 0.000000 0.432516 0.000000 0.234762 0.018857 0.000000 0.000177 0.000000 0.000000 0.003002 0.001483 0.201992 0.000318 0.007875 
0.052226 0.000106 0.000000 0.000000 0.000141 0.003531 0.000035 0.040362 0.000071 0.467389 0.003213 0.169568 0.000035 0.165048 0.000000 0.006921 0.000636 0.090716 0.000000 0.000000 
0.001342 0.000918 0.000000 0.000000 0.001907 0.000000 0.000000 0.497528 0.000000 0.218236 0.003143 0.000000 0.109895 0.000071 0.000035 0.000000 0.000388 0.158027 0.000035 0.008475 
0.000000 0.000000 0.167761 0.000000 0.000000 0.000000 0.000000 0.000000 0.831992 0.000000 0.000000 0.000000 0.000000 0.000035 0.000212 0.000000 0.000000 0.000000 0.000000 0.000000 
0.067481 0.003037 0.000000 0.000000 0.045835 0.000388 0.000000 0.076698 0.000000 0.267347 0.003637 0.000318 0.136763 0.000177 0.000000 0.013807 0.016950 0.363219 0.000000 0.004343 
0.085105 0.037644 0.079243 0.013137 0.006321 0.026344 0.000494 0.000318 0.000035 0.001836 0.076665 0.481107 0.024543 0.011265 0.000000 0.083304 0.065541 0.006604 0.000000 0.000494 
0.003143 0.000177 0.005367 0.000106 0.001730 0.001801 0.054343 0.000494 0.197281 0.078284 0.000353 0.005120 0.032768 0.495268 0.089689 0.000106 0.000177 0.006285 0.027472 0.000035 
0.076274 0.081288 0.000035 0.000035 0.001342 0.000706 0.012995 0.484269 0.000035 0.082171 0.010276 0.012818 0.000000 0.000353 0.000177 0.047000 0.103393 0.086832 0.000000 0.000000 
0.013065 0.000000 0.000177 0.000000 0.000000 0.978883 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000141 0.001801 0.005897 0.000000 0.000035 0.000000 
0.000777 0.000459 0.000177 0.000000 0.000071 0.467655 0.000071 0.000141 0.000000 0.000494 0.000000 0.000318 0.000247 0.000000 0.000000 0.259004 0.270551 0.000000 0.000000 0.000035 
