MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.649664 0.011394 0.000071 0.000000 0.000000 0.305901 0.000000 0.000000 0.000000 0.000143 0.000000 0.000000 0.000000 0.000000 0.000000 0.029468 0.003286 0.000071 0.000000 0.000000 
0.166458 0.000750 0.068905 0.080157 0.000857 0.007073 0.007358 0.008787 0.343026 0.008037 0.004715 0.041722 0.000000 0.143740 0.079014 0.015146 0.009537 0.014360 0.000036 0.000321 
0.203815 0.004001 0.023789 0.119088 0.037184 0.004822 0.078440 0.031612 0.062009 0.041399 0.007037 0.003929 0.000036 0.030076 0.108158 0.120946 0.021003 0.050579 0.000893 0.051186 
0.144949 0.009823 0.000857 0.028826 0.012680 0.001250 0.021253 0.008180 0.150736 0.383019 0.009001 0.006537 0.000000 0.043006 0.040970 0.057294 0.022075 0.040863 0.001000 0.017681 
0.010109 0.001179 0.093302 0.055224 0.000214 0.550670 0.008930 0.000036 0.056867 0.000286 0.000536 0.141668 0.000000 0.044115 0.022325 0.011109 0.002750 0.000214 0.000071 0.000393 
0.038258 0.000607 0.000679 0.022040 0.000393 0.000107 0.000286 0.082232 0.085197 0.293884 0.057691 0.000572 0.000000 0.083518 0.020469 0.002143 0.013503 0.298242 0.000036 0.000143 
0.008037 0.000000 0.001857 0.012645 0.000000 0.001250 0.001072 0.000000 0.002108 0.000214 0.000000 0.024147 0.862475 0.002715 0.011073 0.059618 0.012574 0.000000 0.000000 0.000214 
0.016253 0.000893 0.000036 0.000107 0.003858 0.000036 0.000000 0.020719 0.000000 0.632743 0.004465 0.000000 0.000572 0.000036 0.000000 0.000000 0.000750 0.314282 0.005037 0.000214 
0.127429 0.030366 0.000000 0.001000 0.078558 0.000786 0.045049 0.000250 0.000357 0.000250 0.000071 0.000679 0.002465 0.000107 0.001643 0.062875 0.006288 0.011468 0.121606 0.508753 
0.115124 0.000214 0.043363 0.135841 0.000143 0.003286 0.006822 0.001286 0.139984 0.002393 0.003393 0.010466 0.000000 0.170596 0.299007 0.043506 0.017002 0.006680 0.000214 0.000679 
0.004429 0.000357 0.000321 0.000321 0.032469 0.000000 0.149771 0.016967 0.000286 0.435419 0.018788 0.000036 0.000071 0.001965 0.006037 0.003786 0.002393 0.013430 0.003036 0.310116 
0.021039 0.000071 0.000000 0.000000 0.032184 0.000000 0.000000 0.215610 0.000000 0.613931 0.014181 0.000036 0.000000 0.000036 0.000036 0.001893 0.001572 0.081586 0.016539 0.001286 
0.212538 0.001893 0.002286 0.000214 0.000107 0.736596 0.000643 0.000107 0.001215 0.000536 0.001072 0.009609 0.000000 0.004215 0.001607 0.020111 0.001393 0.005251 0.000572 0.000036 
0.020184 0.000464 0.159897 0.106027 0.001286 0.542671 0.001679 0.016683 0.003930 0.035152 0.000929 0.021327 0.030651 0.013075 0.007323 0.013396 0.009610 0.015182 0.000000 0.000536 
0.126344 0.005537 0.019575 0.013360 0.039721 0.118914 0.012859 0.022183 0.046794 0.189570 0.043615 0.013467 0.079371 0.017539 0.072406 0.032220 0.061761 0.067333 0.000357 0.017074 
0.135708 0.008145 0.023505 0.012753 0.016289 0.033722 0.009859 0.008609 0.058834 0.056048 0.005894 0.207330 0.018397 0.084304 0.051118 0.077159 0.058227 0.107737 0.001429 0.024934 
0.217598 0.000607 0.030437 0.017291 0.000750 0.196127 0.017398 0.001429 0.024543 0.010253 0.001643 0.021828 0.108710 0.111496 0.172621 0.026758 0.033831 0.004644 0.000357 0.001679 
0.018255 0.004537 0.138392 0.108706 0.005323 0.015111 0.080270 0.010288 0.086022 0.015861 0.018005 0.139606 0.013325 0.024042 0.159468 0.042654 0.085093 0.019148 0.000107 0.015790 
0.055057 0.003108 0.067241 0.100111 0.001608 0.016649 0.009289 0.051270 0.086070 0.065883 0.011076 0.012969 0.079781 0.045411 0.072564 0.096288 0.101183 0.115510 0.004716 0.004216 

MOTIF files/output.4.matrix.0_12
letter-probability matrix: alength= 20 w= 30 nsites= 8108 E= 0.000001
0.038974 0.000987 0.159225 0.109521 0.006537 0.007770 0.024420 0.038234 0.003207 0.055747 0.006043 0.008633 0.055007 0.026024 0.287494 0.010607 0.011717 0.136285 0.000000 0.013567 
0.016034 0.000123 0.030217 0.005427 0.000617 0.000493 0.004070 0.221756 0.071411 0.456709 0.004563 0.006290 0.005057 0.002590 0.018624 0.014184 0.017637 0.109645 0.000247 0.014307 
0.021337 0.002837 0.075234 0.008387 0.067958 0.002220 0.003207 0.028984 0.025407 0.180192 0.000247 0.111741 0.007030 0.001973 0.004933 0.003577 0.369142 0.085471 0.000000 0.000123 
0.043414 0.002837 0.008510 0.025530 0.002837 0.034534 0.008510 0.004440 0.351135 0.020227 0.000617 0.046374 0.124075 0.041071 0.095091 0.030957 0.102368 0.054021 0.000000 0.003453 
0.065491 0.000370 0.073508 0.451529 0.002467 0.074124 0.028244 0.000863 0.007893 0.001357 0.000370 0.109398 0.007770 0.047114 0.016897 0.042427 0.049334 0.020104 0.000000 0.000740 
0.054021 0.000000 0.065984 0.038111 0.002220 0.026270 0.000987 0.010607 0.020104 0.002220 0.001480 0.001357 0.552047 0.023680 0.059694 0.013197 0.004440 0.123458 0.000123 0.000000 
0.009375 0.000123 0.010115 0.001604 0.270137 0.000740 0.007524 0.034291 0.000247 0.495868 0.008264 0.001110 0.091526 0.000370 0.000123 0.002837 0.008758 0.020106 0.009868 0.027014 
0.052171 0.004317 0.059694 0.236433 0.001110 0.004687 0.013814 0.007277 0.057474 0.019240 0.001357 0.018994 0.030464 0.158115 0.145042 0.043537 0.064998 0.078194 0.000863 0.002220 
0.004194 0.005304 0.003330 0.000493 0.116073 0.000493 0.003454 0.451215 0.000123 0.046256 0.041446 0.000370 0.019119 0.001357 0.005551 0.000987 0.012335 0.041939 0.001850 0.244110 
0.065861 0.001110 0.046497 0.199803 0.000123 0.007523 0.017020 0.023680 0.206833 0.000493 0.000493 0.009497 0.001850 0.041441 0.146892 0.041687 0.033917 0.155032 0.000000 0.000247 
0.011963 0.000000 0.438086 0.037987 0.000247 0.249013 0.005920 0.000000 0.015910 0.000123 0.000123 0.199926 0.000493 0.019857 0.007400 0.011717 0.000863 0.000000 0.000000 0.000370 
0.003207 0.000000 0.001110 0.000000 0.151227 0.821512 0.003701 0.000000 0.000370 0.000000 0.000000 0.001727 0.000493 0.000000 0.000370 0.009128 0.000247 0.000000 0.000000 0.006908 
0.049710 0.039595 0.005057 0.094363 0.091896 0.011965 0.072160 0.003207 0.152831 0.060812 0.072653 0.003577 0.000000 0.067966 0.097940 0.042679 0.019736 0.010361 0.001234 0.102257 
0.019487 0.006043 0.000000 0.000000 0.040947 0.000493 0.000000 0.226443 0.000000 0.231130 0.072398 0.000123 0.000000 0.000000 0.000123 0.000000 0.000370 0.400345 0.000000 0.002097 
0.220400 0.002713 0.039714 0.074988 0.004563 0.007400 0.110138 0.016650 0.125185 0.023187 0.003577 0.008140 0.015417 0.139985 0.053281 0.033054 0.064134 0.027380 0.018747 0.011347 
0.045511 0.003453 0.000000 0.000000 0.000247 0.000370 0.000000 0.156759 0.000617 0.141712 0.002837 0.002220 0.064751 0.000000 0.015910 0.000000 0.001603 0.564011 0.000000 0.000000 
0.001727 0.000370 0.001603 0.000000 0.002343 0.024050 0.000247 0.001110 0.000370 0.072891 0.003577 0.002713 0.785520 0.000247 0.009373 0.067341 0.025407 0.000000 0.001110 0.000000 
0.048101 0.000617 0.275777 0.121732 0.000740 0.006043 0.004317 0.000863 0.064011 0.002467 0.012210 0.043907 0.020104 0.114332 0.050814 0.048471 0.181302 0.003823 0.000000 0.000370 
0.247903 0.000000 0.004070 0.027504 0.000000 0.256290 0.000247 0.001850 0.196349 0.010607 0.000740 0.001850 0.000123 0.011347 0.113468 0.009497 0.109891 0.007893 0.000000 0.000370 
0.023804 0.000123 0.002713 0.000370 0.000000 0.005180 0.018130 0.003330 0.002467 0.005550 0.000000 0.002467 0.911445 0.001850 0.000493 0.008757 0.003823 0.006290 0.000000 0.003207 
0.000123 0.000000 0.000000 0.000000 0.000000 0.999383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000123 0.000370 0.000000 0.000000 0.000000 0.000000 
0.000123 0.000000 0.000000 0.000000 0.023310 0.000123 0.011717 0.028614 0.000000 0.917982 0.002713 0.000247 0.000000 0.000000 0.000000 0.000617 0.005550 0.008387 0.000617 0.000000 
0.000247 0.000000 0.000000 0.000000 0.000000 0.999507 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000247 0.000000 0.000000 0.000000 0.000000 
0.011593 0.001357 0.000000 0.000000 0.027504 0.000247 0.000000 0.311791 0.000000 0.091638 0.005427 0.000000 0.000000 0.000247 0.000123 0.000000 0.000493 0.545387 0.000000 0.004193 
0.042304 0.000493 0.085471 0.630242 0.000000 0.002467 0.003823 0.003330 0.005673 0.001357 0.001233 0.003700 0.000000 0.014430 0.023187 0.031820 0.134928 0.015417 0.000000 0.000123 
0.001727 0.000000 0.000000 0.000000 0.023187 0.006043 0.000000 0.302047 0.000000 0.521954 0.006290 0.000000 0.036384 0.000000 0.000000 0.000000 0.000123 0.102121 0.000123 0.000000 
0.002837 0.000740 0.810557 0.004687 0.000370 0.000247 0.002097 0.002837 0.003577 0.002590 0.000000 0.110878 0.000000 0.000123 0.004440 0.044524 0.002590 0.006783 0.000000 0.000123 
0.009130 0.000000 0.016410 0.412461 0.005429 0.002714 0.013572 0.002468 0.005799 0.026033 0.204812 0.000247 0.044787 0.010857 0.094756 0.005305 0.007403 0.003578 0.127082 0.007156 
0.122718 0.000123 0.446843 0.281327 0.000000 0.013074 0.002960 0.002960 0.019117 0.001850 0.000000 0.008017 0.003947 0.055007 0.012580 0.012210 0.010483 0.006413 0.000000 0.000370 
0.166502 0.007770 0.002220 0.025284 0.015910 0.003207 0.010113 0.004933 0.186359 0.047484 0.016527 0.003700 0.000247 0.243710 0.176616 0.005797 0.007153 0.029230 0.001357 0.045881 

MOTIF files/output.4.matrix.0_24
letter-probability matrix: alength= 20 w= 30 nsites= 1954 E= 0.000001
0.009729 0.000000 0.000000 0.000000 0.007680 0.000000 0.000000 0.000000 0.000000 0.024066 0.603175 0.318484 0.000000 0.000000 0.000000 0.034818 0.002048 0.000000 0.000000 0.000000 
0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.035879 0.000000 0.645310 0.000000 0.000000 0.000000 0.000000 0.000000 0.216812 0.101486 0.000000 0.000000 0.000000 
0.000000 0.000000 0.010764 0.670425 0.000000 0.000000 0.318298 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.013839 0.000000 0.000000 0.000000 0.000000 0.587391 0.000000 0.000000 0.000000 0.317273 0.001025 0.000000 0.000513 0.000000 0.000000 0.048693 0.028703 0.002563 0.000000 0.000000 
0.166581 0.000000 0.000513 0.000000 0.000000 0.457201 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.175295 0.001538 0.000000 0.166069 0.032291 0.000000 0.000000 0.000000 
0.036392 0.000000 0.000000 0.000000 0.031779 0.000000 0.000000 0.616607 0.000000 0.038442 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.275756 0.000000 0.000513 
0.003588 0.000000 0.000000 0.000000 0.000000 0.645823 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.342901 0.007688 0.000000 0.000000 0.000000 
0.007688 0.000000 0.000000 0.000000 0.002050 0.000000 0.000000 0.000000 0.000000 0.314710 0.002050 0.002050 0.000000 0.000000 0.000000 0.129677 0.541773 0.000000 0.000000 0.000000 
0.378780 0.000000 0.000000 0.000000 0.000000 0.001538 0.000000 0.220912 0.000000 0.174270 0.149154 0.000000 0.000000 0.000000 0.000000 0.009739 0.003075 0.062532 0.000000 0.000000 
0.981548 0.000000 0.000000 0.000000 0.000000 0.002563 0.000000 0.007688 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.001025 0.006663 0.000000 0.000000 
0.121476 0.008713 0.000000 0.000000 0.000000 0.006663 0.008201 0.000000 0.000000 0.000000 0.319323 0.005638 0.000000 0.000000 0.000000 0.523321 0.005126 0.000000 0.000000 0.001538 
0.626858 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.016914 0.000000 0.074833 0.005638 0.001538 0.000000 0.000000 0.000000 0.011276 0.196822 0.065607 0.000000 0.000000 
0.002563 0.000000 0.000000 0.000000 0.000000 0.000000 0.832394 0.000000 0.000000 0.000513 0.000000 0.000000 0.000000 0.161456 0.000000 0.003075 0.000000 0.000000 0.000000 0.000000 
0.291133 0.002050 0.000000 0.000000 0.033316 0.035879 0.000000 0.002563 0.000000 0.280369 0.000513 0.000000 0.000000 0.000000 0.000000 0.000000 0.004613 0.349564 0.000000 0.000000 
0.332650 0.023065 0.000000 0.000000 0.575602 0.012301 0.000000 0.000000 0.000000 0.001538 0.010764 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002563 0.018452 0.023065 
0.544336 0.047155 0.000000 0.000000 0.000000 0.013839 0.000000 0.017940 0.000000 0.074321 0.000000 0.000000 0.000000 0.000000 0.000000 0.231164 0.002050 0.069195 0.000000 0.000000 
0.208098 0.006151 0.000000 0.000000 0.000000 0.017427 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.118913 0.643772 0.005638 0.000000 0.000000 
0.004100 0.001538 0.000000 0.020502 0.284982 0.000000 0.000513 0.044080 0.000000 0.312148 0.002050 0.000513 0.000000 0.000513 0.000000 0.003075 0.105587 0.216812 0.001025 0.002563 
0.066632 0.000000 0.072271 0.128652 0.000000 0.058432 0.002563 0.000000 0.027166 0.000513 0.000000 0.081497 0.458739 0.004100 0.055869 0.038954 0.003588 0.001025 0.000000 0.000000 
0.043055 0.000513 0.060994 0.071758 0.000000 0.050231 0.024090 0.003588 0.076884 0.010251 0.000000 0.291133 0.004613 0.093285 0.082522 0.062532 0.119938 0.003588 0.000000 0.001025 
0.001025 0.000000 0.000000 0.000000 0.004100 0.000000 0.000000 0.034341 0.000000 0.904664 0.023578 0.000000 0.000000 0.011276 0.002563 0.000000 0.003588 0.013839 0.001025 0.000000 
0.305484 0.000000 0.128139 0.062532 0.000000 0.010251 0.086110 0.000000 0.037417 0.001025 0.000000 0.016402 0.026653 0.081497 0.014864 0.064070 0.165044 0.000513 0.000000 0.000000 
0.015889 0.000000 0.000000 0.000513 0.159918 0.000000 0.093798 0.000000 0.000000 0.006663 0.000513 0.000513 0.000000 0.001025 0.000513 0.000513 0.000513 0.000000 0.437724 0.281907 
0.299334 0.000000 0.078934 0.001025 0.000000 0.532547 0.058432 0.000000 0.000000 0.000000 0.000000 0.009739 0.000513 0.002050 0.000000 0.015377 0.001538 0.000513 0.000000 0.000000 
0.002050 0.352640 0.000000 0.000000 0.000000 0.005638 0.000000 0.000000 0.000000 0.009226 0.000000 0.000000 0.000000 0.000000 0.000000 0.058432 0.570477 0.001538 0.000000 0.000000 
0.000000 0.000000 0.318811 0.676576 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004613 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.016402 0.000000 0.006151 0.002563 0.000000 0.627371 0.021527 0.000000 0.000000 0.002563 0.000000 0.074833 0.246540 0.002050 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.652486 0.000000 0.318811 0.016914 0.000000 0.008201 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003588 0.000000 0.000000 
0.003588 0.000000 0.000000 0.000000 0.003075 0.678114 0.000000 0.000000 0.000000 0.001025 0.000000 0.000000 0.000000 0.000000 0.004100 0.001538 0.005126 0.000000 0.074833 0.228601 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001537 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996926 0.000000 0.000000 0.001025 0.000512 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_121
letter-probability matrix: alength= 20 w= 30 nsites= 3480 E= 0.000001
0.011782 0.000000 0.008621 0.055747 0.000000 0.000000 0.008621 0.011494 0.222126 0.004885 0.000287 0.008333 0.000000 0.330747 0.230172 0.020115 0.072126 0.013793 0.000287 0.000862 
0.044828 0.000000 0.000000 0.000000 0.000287 0.000000 0.000000 0.084483 0.000000 0.063793 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.806322 0.000000 0.000000 
0.000000 0.000287 0.000000 0.000000 0.004312 0.000000 0.004312 0.603047 0.000000 0.000575 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.178787 0.170164 0.001437 0.036792 
0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997700 0.000862 0.000000 0.000862 0.000287 0.000000 0.000000 0.000000 
0.000287 0.000575 0.000000 0.000000 0.000000 0.000000 0.000000 0.139983 0.000000 0.000862 0.000000 0.000000 0.000287 0.000000 0.000000 0.000000 0.000575 0.857430 0.000000 0.000000 
0.942800 0.000287 0.000000 0.000000 0.000000 0.000575 0.000000 0.000000 0.000000 0.054901 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001150 0.000287 0.000000 0.000000 
0.000287 0.000287 0.000000 0.000000 0.112101 0.821213 0.000000 0.019258 0.000000 0.000000 0.000575 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.046278 0.000000 0.000000 
0.057488 0.001150 0.000000 0.004886 0.000862 0.004599 0.512504 0.000000 0.014372 0.002012 0.000862 0.001150 0.005461 0.067261 0.205806 0.012072 0.001437 0.015234 0.000000 0.092843 
0.000000 0.000000 0.999425 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.000000 0.000000 
0.011785 0.016097 0.022995 0.000000 0.000000 0.050589 0.001150 0.000000 0.002874 0.001725 0.004312 0.000000 0.150043 0.000000 0.001725 0.735556 0.000287 0.000000 0.000000 0.000862 
0.007192 0.000000 0.000000 0.000000 0.008343 0.000000 0.000000 0.000575 0.000000 0.000288 0.810990 0.000000 0.172612 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002874 0.000000 0.000000 0.027307 0.000000 0.000000 0.000000 0.000000 0.000000 0.966370 0.002300 0.000000 0.000000 0.000000 0.000000 0.000287 0.000575 0.000287 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001725 0.000000 0.000000 0.000287 0.000000 0.801955 0.196033 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.988790 0.000000 0.000000 0.000000 0.001437 0.009773 0.000000 0.000000 0.000000 
0.072435 0.004312 0.000000 0.000000 0.000000 0.000000 0.000000 0.231676 0.000000 0.588675 0.000575 0.000287 0.000000 0.000862 0.000287 0.018971 0.068123 0.013797 0.000000 0.000000 
0.027019 0.042541 0.001150 0.000862 0.000000 0.233975 0.000862 0.000862 0.004312 0.001150 0.004886 0.006611 0.000000 0.050589 0.000000 0.584363 0.000287 0.039954 0.000000 0.000575 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.807128 0.004024 0.000000 0.000000 0.000000 0.010060 0.000000 0.053176 0.000000 0.005461 0.000000 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.119862 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.312446 0.000000 0.000287 0.094280 0.000000 0.274217 0.000575 0.000000 0.000000 0.000000 0.000000 0.190859 0.000000 0.081633 0.000000 0.043978 0.000287 0.000000 0.000000 0.001437 
0.217879 0.014947 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.000000 0.000287 0.763438 0.000000 0.000287 0.001150 0.001437 0.000000 0.000000 0.000000 
0.000575 0.012360 0.000575 0.000000 0.390917 0.000000 0.010348 0.000575 0.000000 0.014947 0.000575 0.000000 0.000000 0.000000 0.001150 0.000862 0.000287 0.000862 0.096867 0.469100 
0.121299 0.000000 0.000000 0.000000 0.821500 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000575 0.000000 0.000000 0.054326 0.001725 0.000000 0.000287 
0.000862 0.000000 0.000000 0.000000 0.000000 0.000000 0.001437 0.008336 0.000000 0.121587 0.000000 0.000000 0.054039 0.000000 0.000000 0.000000 0.812877 0.000862 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999713 0.000000 0.000000 0.000000 0.000000 0.000000 
0.035068 0.008623 0.000575 0.000000 0.000000 0.000862 0.000000 0.021270 0.000000 0.053464 0.000000 0.794481 0.000000 0.000000 0.000000 0.062662 0.019258 0.003737 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.744467 0.000000 0.144007 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.111526 0.000000 0.000000 
0.012360 0.000000 0.000000 0.000000 0.000575 0.000000 0.000000 0.099166 0.000000 0.091118 0.002300 0.000000 0.000000 0.000000 0.000000 0.000000 0.000862 0.793619 0.000000 0.000000 
0.000575 0.000000 0.000000 0.141133 0.000000 0.000000 0.000000 0.488359 0.000862 0.040529 0.002012 0.000000 0.000000 0.031906 0.003449 0.000000 0.006611 0.284565 0.000000 0.000000 
0.001437 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.249497 0.000000 0.633228 0.007186 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.108364 0.000000 0.000000 

MOTIF files/output.4.matrix.0_123
letter-probability matrix: alength= 20 w= 30 nsites= 2848 E= 0.000001
0.054775 0.000000 0.004213 0.025281 0.000000 0.007725 0.014045 0.000702 0.214185 0.003511 0.000000 0.037921 0.000000 0.513694 0.102528 0.006320 0.014045 0.001053 0.000000 0.000000 
0.080758 0.007022 0.000000 0.000000 0.000000 0.007022 0.000000 0.002458 0.000000 0.007022 0.002107 0.000000 0.000000 0.001053 0.001756 0.004916 0.881671 0.004213 0.000000 0.000000 
0.002107 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.056531 0.000000 0.938904 0.000000 0.000000 0.000000 0.000702 0.000000 0.000000 0.000000 0.001756 0.000000 0.000000 
0.007022 0.000702 0.050562 0.561447 0.000000 0.000702 0.001053 0.003160 0.004916 0.024579 0.007725 0.048104 0.000000 0.021419 0.033357 0.002809 0.016854 0.215590 0.000000 0.000000 
0.041081 0.000000 0.727528 0.109199 0.000000 0.002458 0.001756 0.000000 0.024228 0.014396 0.000000 0.004916 0.000000 0.014747 0.048104 0.011236 0.000351 0.000000 0.000000 0.000000 
0.869687 0.028451 0.000000 0.000000 0.000351 0.000702 0.000000 0.008430 0.000000 0.003161 0.021426 0.000000 0.000000 0.000000 0.000000 0.038637 0.005620 0.017211 0.000000 0.006322 
0.084270 0.005618 0.000351 0.042486 0.000000 0.013343 0.000000 0.424157 0.084270 0.000702 0.000702 0.000000 0.000000 0.007374 0.283357 0.005267 0.033006 0.015098 0.000000 0.000000 
0.141503 0.000000 0.056882 0.052669 0.000000 0.017205 0.003511 0.000351 0.001053 0.003160 0.000000 0.005969 0.552669 0.014747 0.005267 0.127458 0.011938 0.005618 0.000000 0.000000 
0.000351 0.001404 0.000351 0.000000 0.022472 0.000000 0.004565 0.021419 0.000351 0.669944 0.146770 0.000000 0.000000 0.094803 0.016503 0.000351 0.002458 0.010183 0.001404 0.006671 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000351 0.000000 0.045997 0.000000 0.060393 0.001756 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.891503 0.000000 0.000000 
0.008076 0.000000 0.000351 0.087430 0.000000 0.000000 0.000351 0.110955 0.020365 0.185744 0.002458 0.000702 0.000000 0.001756 0.005618 0.002107 0.013694 0.560393 0.000000 0.000000 
0.000000 0.000351 0.014045 0.000351 0.000000 0.972261 0.000351 0.000000 0.000000 0.000000 0.000000 0.004213 0.000000 0.005618 0.001053 0.001756 0.000000 0.000000 0.000000 0.000000 
