MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.017604 0.000429 0.563761 0.000000 0.000000 0.415200 0.000000 0.000000 0.000000 0.000000 0.000000 0.000429 0.000000 0.000000 0.000000 0.001288 0.000000 0.000000 0.000000 0.001288 
0.001288 0.000000 0.000000 0.566767 0.008158 0.000000 0.003864 0.036926 0.007299 0.018463 0.001717 0.000000 0.000000 0.012452 0.030485 0.000859 0.018892 0.124517 0.126234 0.042078 
0.008587 0.000000 0.000000 0.000429 0.000000 0.985831 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005152 0.000000 0.000000 0.000000 
0.013316 0.000430 0.002148 0.409794 0.000430 0.567440 0.000000 0.000000 0.000000 0.000000 0.000000 0.000430 0.000000 0.000000 0.000000 0.003866 0.002148 0.000000 0.000000 0.000000 
0.107342 0.101331 0.000000 0.000000 0.561614 0.019751 0.000429 0.087591 0.000000 0.000859 0.000000 0.000000 0.000000 0.000000 0.000000 0.003006 0.003435 0.085015 0.004294 0.025333 
0.642765 0.014599 0.000000 0.000000 0.000859 0.014169 0.000000 0.001288 0.000000 0.000429 0.000000 0.000429 0.146844 0.000000 0.001288 0.062688 0.069558 0.041649 0.003435 0.000000 
0.034350 0.000429 0.000000 0.000000 0.000000 0.124088 0.000000 0.001717 0.000000 0.000429 0.002576 0.000000 0.822241 0.000429 0.000000 0.004294 0.005582 0.003864 0.000000 0.000000 
0.022776 0.000859 0.093683 0.005157 0.057155 0.132789 0.002578 0.007735 0.015041 0.085948 0.000859 0.381607 0.009884 0.002578 0.014181 0.037387 0.044693 0.007306 0.000430 0.077353 
0.039073 0.000429 0.009446 0.127523 0.064835 0.010305 0.003864 0.161443 0.005152 0.310863 0.007299 0.002147 0.159725 0.003864 0.003864 0.012022 0.004294 0.063547 0.007299 0.003006 
0.086733 0.000000 0.054959 0.101760 0.009875 0.099614 0.027480 0.002147 0.139545 0.073422 0.004294 0.027909 0.047231 0.070846 0.113353 0.050236 0.017175 0.058394 0.003006 0.012022 
0.004294 0.000429 0.021039 0.065693 0.060112 0.064835 0.004723 0.161443 0.003435 0.018033 0.000429 0.073422 0.000000 0.000859 0.002576 0.293688 0.045084 0.027909 0.006011 0.145985 
0.061829 0.000859 0.040361 0.010305 0.000429 0.116788 0.023615 0.009446 0.000859 0.007299 0.000000 0.357664 0.013740 0.006011 0.075998 0.089309 0.138686 0.006870 0.002576 0.037355 
0.063117 0.010305 0.059253 0.329755 0.000429 0.073422 0.009875 0.004294 0.118935 0.015887 0.003006 0.021468 0.024903 0.102190 0.079433 0.024045 0.026191 0.029626 0.000429 0.003435 
0.103478 0.000429 0.159725 0.453413 0.000859 0.005152 0.001288 0.001288 0.003435 0.002576 0.000000 0.002147 0.008158 0.014169 0.008587 0.069128 0.158008 0.008158 0.000000 0.000000 
0.468871 0.006441 0.036067 0.057535 0.009017 0.051095 0.001717 0.016316 0.000000 0.138257 0.003864 0.001717 0.045513 0.006011 0.002576 0.045084 0.079863 0.029197 0.000429 0.000429 
0.085444 0.003864 0.028768 0.108201 0.019322 0.005582 0.006441 0.087591 0.006441 0.479176 0.008158 0.007729 0.004723 0.019322 0.006870 0.027480 0.017175 0.055818 0.021039 0.000859 
0.100472 0.000859 0.288536 0.268356 0.017175 0.024045 0.000859 0.006011 0.026621 0.011164 0.000000 0.017175 0.017604 0.044225 0.011593 0.114212 0.024474 0.014599 0.000000 0.012022 
0.161443 0.014599 0.023186 0.046801 0.056247 0.021039 0.007729 0.027050 0.000859 0.252469 0.014169 0.001717 0.006870 0.018033 0.012881 0.055818 0.078145 0.175612 0.000859 0.024474 
0.083298 0.010305 0.000859 0.014599 0.003864 0.006870 0.002147 0.475311 0.013310 0.151567 0.057106 0.000000 0.000429 0.003006 0.035208 0.008158 0.034779 0.042508 0.048519 0.008158 
0.135251 0.004723 0.012452 0.059253 0.010734 0.018033 0.004723 0.092314 0.084586 0.175182 0.059682 0.006011 0.068699 0.074710 0.015028 0.049807 0.031344 0.090167 0.002576 0.004723 
0.128381 0.000429 0.066123 0.264921 0.004723 0.011164 0.013740 0.010305 0.055818 0.103049 0.023186 0.015028 0.000859 0.138686 0.036067 0.039073 0.061829 0.019751 0.000859 0.006011 
0.601375 0.006443 0.002577 0.009880 0.005584 0.003007 0.000000 0.083333 0.005584 0.046821 0.002577 0.002148 0.000000 0.018471 0.000859 0.051117 0.018900 0.140893 0.000430 0.000000 
0.088450 0.008587 0.003435 0.037784 0.000000 0.015457 0.003006 0.490769 0.005152 0.092314 0.032203 0.004294 0.006441 0.006011 0.004294 0.012452 0.012452 0.176900 0.000000 0.000000 
0.089738 0.002147 0.030485 0.279090 0.001717 0.156720 0.015887 0.034779 0.122799 0.062688 0.004294 0.014169 0.002147 0.064835 0.027480 0.043796 0.024474 0.021898 0.000000 0.000859 
0.163160 0.001717 0.039931 0.087162 0.001717 0.017175 0.017175 0.021468 0.309146 0.037355 0.011593 0.029626 0.000000 0.122370 0.037784 0.033920 0.019322 0.045084 0.000000 0.004294 
0.571061 0.009017 0.006011 0.036067 0.015887 0.013740 0.005582 0.012022 0.010305 0.022327 0.006870 0.003435 0.042937 0.026191 0.025333 0.040361 0.060970 0.049807 0.038214 0.003864 
0.072595 0.016753 0.007302 0.018900 0.007732 0.564003 0.008162 0.067010 0.004296 0.079467 0.008162 0.002577 0.037371 0.005584 0.004296 0.014605 0.014605 0.064433 0.000000 0.002148 

