MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.041701 0.034034 0.000000 0.000000 0.017307 0.001162 0.000000 0.186665 0.000000 0.188291 0.024277 0.000232 0.000000 0.000000 0.000465 0.000000 0.015797 0.490069 0.000000 0.000000 
0.286909 0.001742 0.018818 0.131374 0.002091 0.014868 0.011151 0.055988 0.077826 0.023928 0.000581 0.004298 0.000000 0.045766 0.205250 0.038448 0.055639 0.023232 0.000697 0.001394 
0.517830 0.000813 0.054013 0.062609 0.000929 0.008828 0.004646 0.081078 0.044953 0.046579 0.006505 0.001742 0.000000 0.058660 0.023928 0.033221 0.038680 0.014287 0.000348 0.000348 
0.122793 0.002440 0.000000 0.000000 0.000581 0.000000 0.015567 0.394981 0.000349 0.090265 0.067031 0.000000 0.000000 0.004414 0.000232 0.000000 0.004763 0.293332 0.001743 0.001510 
0.027645 0.006040 0.002555 0.000000 0.000232 0.001162 0.016843 0.007899 0.128586 0.050412 0.002207 0.003020 0.000000 0.002555 0.708096 0.006505 0.005343 0.019979 0.004066 0.006853 
0.083517 0.000232 0.106400 0.473458 0.000116 0.008363 0.002904 0.000465 0.105471 0.000929 0.000465 0.036473 0.000232 0.047625 0.070856 0.052852 0.006389 0.001510 0.000000 0.001742 
0.509002 0.001626 0.002091 0.069230 0.001975 0.012893 0.021721 0.013474 0.061215 0.025787 0.006156 0.002323 0.000000 0.011732 0.079916 0.030549 0.022651 0.126844 0.000465 0.000348 
0.023348 0.052503 0.000000 0.000000 0.073179 0.000813 0.000581 0.177140 0.000348 0.309327 0.018121 0.000000 0.001045 0.000000 0.000000 0.000697 0.004182 0.336857 0.000000 0.001859 
0.011964 0.000000 0.010454 0.010803 0.000000 0.880242 0.000348 0.000000 0.003833 0.000000 0.000000 0.001394 0.059240 0.012777 0.003252 0.004530 0.001045 0.000116 0.000000 0.000000 
0.045069 0.000465 0.206993 0.094901 0.008828 0.047276 0.003252 0.000465 0.050064 0.002672 0.001162 0.081891 0.344872 0.005343 0.015565 0.039958 0.011035 0.001278 0.011500 0.027413 
0.034150 0.001162 0.395865 0.103380 0.000116 0.072366 0.032756 0.000697 0.022186 0.002672 0.003949 0.075967 0.000116 0.038100 0.132071 0.048786 0.021721 0.001162 0.000232 0.012545 
0.180530 0.004647 0.003485 0.000349 0.134061 0.073885 0.001046 0.218866 0.004298 0.015567 0.014173 0.010688 0.003834 0.012082 0.072955 0.004066 0.036594 0.201789 0.000116 0.006970 
0.071437 0.001975 0.080265 0.073412 0.002788 0.084447 0.009525 0.005924 0.098037 0.020792 0.004298 0.010222 0.078871 0.032524 0.133000 0.139505 0.060053 0.010454 0.063422 0.019050 
0.000232 0.000232 0.000000 0.000000 0.074457 0.000000 0.000000 0.306424 0.000000 0.433732 0.018585 0.000000 0.000000 0.000116 0.000000 0.000000 0.000116 0.166105 0.000000 0.000000 
0.126540 0.001975 0.000000 0.000000 0.001511 0.128980 0.000232 0.005694 0.004416 0.005926 0.246805 0.000000 0.000000 0.003370 0.433186 0.003602 0.016268 0.004648 0.000813 0.016035 
0.024509 0.000929 0.000000 0.000000 0.011267 0.001859 0.000000 0.175862 0.000000 0.248112 0.022883 0.000000 0.000116 0.000232 0.000000 0.000116 0.002323 0.498083 0.004530 0.009176 
0.000000 0.000000 0.970961 0.028923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.489836 0.118829 0.000000 0.000000 0.153560 0.016727 0.002555 0.011732 0.000000 0.003485 0.001742 0.000000 0.005924 0.000000 0.000000 0.000929 0.000232 0.191195 0.001859 0.001394 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.158787 0.000000 0.000000 0.000000 0.000000 0.723313 0.000000 0.000000 0.000116 0.000232 0.000000 0.000000 0.068649 0.048902 

MOTIF files/output.4.matrix.0_12
letter-probability matrix: alength= 20 w= 30 nsites= 8108 E= 0.000001
0.038974 0.000987 0.159225 0.109521 0.006537 0.007770 0.024420 0.038234 0.003207 0.055747 0.006043 0.008633 0.055007 0.026024 0.287494 0.010607 0.011717 0.136285 0.000000 0.013567 
0.016034 0.000123 0.030217 0.005427 0.000617 0.000493 0.004070 0.221756 0.071411 0.456709 0.004563 0.006290 0.005057 0.002590 0.018624 0.014184 0.017637 0.109645 0.000247 0.014307 
0.021337 0.002837 0.075234 0.008387 0.067958 0.002220 0.003207 0.028984 0.025407 0.180192 0.000247 0.111741 0.007030 0.001973 0.004933 0.003577 0.369142 0.085471 0.000000 0.000123 
0.043414 0.002837 0.008510 0.025530 0.002837 0.034534 0.008510 0.004440 0.351135 0.020227 0.000617 0.046374 0.124075 0.041071 0.095091 0.030957 0.102368 0.054021 0.000000 0.003453 
0.065491 0.000370 0.073508 0.451529 0.002467 0.074124 0.028244 0.000863 0.007893 0.001357 0.000370 0.109398 0.007770 0.047114 0.016897 0.042427 0.049334 0.020104 0.000000 0.000740 
0.054021 0.000000 0.065984 0.038111 0.002220 0.026270 0.000987 0.010607 0.020104 0.002220 0.001480 0.001357 0.552047 0.023680 0.059694 0.013197 0.004440 0.123458 0.000123 0.000000 
0.009375 0.000123 0.010115 0.001604 0.270137 0.000740 0.007524 0.034291 0.000247 0.495868 0.008264 0.001110 0.091526 0.000370 0.000123 0.002837 0.008758 0.020106 0.009868 0.027014 
0.052171 0.004317 0.059694 0.236433 0.001110 0.004687 0.013814 0.007277 0.057474 0.019240 0.001357 0.018994 0.030464 0.158115 0.145042 0.043537 0.064998 0.078194 0.000863 0.002220 
0.004194 0.005304 0.003330 0.000493 0.116073 0.000493 0.003454 0.451215 0.000123 0.046256 0.041446 0.000370 0.019119 0.001357 0.005551 0.000987 0.012335 0.041939 0.001850 0.244110 
0.065861 0.001110 0.046497 0.199803 0.000123 0.007523 0.017020 0.023680 0.206833 0.000493 0.000493 0.009497 0.001850 0.041441 0.146892 0.041687 0.033917 0.155032 0.000000 0.000247 
0.011963 0.000000 0.438086 0.037987 0.000247 0.249013 0.005920 0.000000 0.015910 0.000123 0.000123 0.199926 0.000493 0.019857 0.007400 0.011717 0.000863 0.000000 0.000000 0.000370 
0.003207 0.000000 0.001110 0.000000 0.151227 0.821512 0.003701 0.000000 0.000370 0.000000 0.000000 0.001727 0.000493 0.000000 0.000370 0.009128 0.000247 0.000000 0.000000 0.006908 
0.049710 0.039595 0.005057 0.094363 0.091896 0.011965 0.072160 0.003207 0.152831 0.060812 0.072653 0.003577 0.000000 0.067966 0.097940 0.042679 0.019736 0.010361 0.001234 0.102257 
0.019487 0.006043 0.000000 0.000000 0.040947 0.000493 0.000000 0.226443 0.000000 0.231130 0.072398 0.000123 0.000000 0.000000 0.000123 0.000000 0.000370 0.400345 0.000000 0.002097 
0.220400 0.002713 0.039714 0.074988 0.004563 0.007400 0.110138 0.016650 0.125185 0.023187 0.003577 0.008140 0.015417 0.139985 0.053281 0.033054 0.064134 0.027380 0.018747 0.011347 
0.045511 0.003453 0.000000 0.000000 0.000247 0.000370 0.000000 0.156759 0.000617 0.141712 0.002837 0.002220 0.064751 0.000000 0.015910 0.000000 0.001603 0.564011 0.000000 0.000000 
0.001727 0.000370 0.001603 0.000000 0.002343 0.024050 0.000247 0.001110 0.000370 0.072891 0.003577 0.002713 0.785520 0.000247 0.009373 0.067341 0.025407 0.000000 0.001110 0.000000 
0.048101 0.000617 0.275777 0.121732 0.000740 0.006043 0.004317 0.000863 0.064011 0.002467 0.012210 0.043907 0.020104 0.114332 0.050814 0.048471 0.181302 0.003823 0.000000 0.000370 
0.247903 0.000000 0.004070 0.027504 0.000000 0.256290 0.000247 0.001850 0.196349 0.010607 0.000740 0.001850 0.000123 0.011347 0.113468 0.009497 0.109891 0.007893 0.000000 0.000370 
0.023804 0.000123 0.002713 0.000370 0.000000 0.005180 0.018130 0.003330 0.002467 0.005550 0.000000 0.002467 0.911445 0.001850 0.000493 0.008757 0.003823 0.006290 0.000000 0.003207 
0.000123 0.000000 0.000000 0.000000 0.000000 0.999383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000123 0.000370 0.000000 0.000000 0.000000 0.000000 
0.000123 0.000000 0.000000 0.000000 0.023310 0.000123 0.011717 0.028614 0.000000 0.917982 0.002713 0.000247 0.000000 0.000000 0.000000 0.000617 0.005550 0.008387 0.000617 0.000000 
0.000247 0.000000 0.000000 0.000000 0.000000 0.999507 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000247 0.000000 0.000000 0.000000 0.000000 
0.011593 0.001357 0.000000 0.000000 0.027504 0.000247 0.000000 0.311791 0.000000 0.091638 0.005427 0.000000 0.000000 0.000247 0.000123 0.000000 0.000493 0.545387 0.000000 0.004193 
0.042304 0.000493 0.085471 0.630242 0.000000 0.002467 0.003823 0.003330 0.005673 0.001357 0.001233 0.003700 0.000000 0.014430 0.023187 0.031820 0.134928 0.015417 0.000000 0.000123 
0.001727 0.000000 0.000000 0.000000 0.023187 0.006043 0.000000 0.302047 0.000000 0.521954 0.006290 0.000000 0.036384 0.000000 0.000000 0.000000 0.000123 0.102121 0.000123 0.000000 
0.002837 0.000740 0.810557 0.004687 0.000370 0.000247 0.002097 0.002837 0.003577 0.002590 0.000000 0.110878 0.000000 0.000123 0.004440 0.044524 0.002590 0.006783 0.000000 0.000123 
0.009130 0.000000 0.016410 0.412461 0.005429 0.002714 0.013572 0.002468 0.005799 0.026033 0.204812 0.000247 0.044787 0.010857 0.094756 0.005305 0.007403 0.003578 0.127082 0.007156 
0.122718 0.000123 0.446843 0.281327 0.000000 0.013074 0.002960 0.002960 0.019117 0.001850 0.000000 0.008017 0.003947 0.055007 0.012580 0.012210 0.010483 0.006413 0.000000 0.000370 
0.166502 0.007770 0.002220 0.025284 0.015910 0.003207 0.010113 0.004933 0.186359 0.047484 0.016527 0.003700 0.000247 0.243710 0.176616 0.005797 0.007153 0.029230 0.001357 0.045881 

MOTIF files/output.4.matrix.0_188
letter-probability matrix: alength= 20 w= 30 nsites= 290 E= 0.000001
0.162069 0.072414 0.000000 0.000000 0.000000 0.000000 0.000000 0.003448 0.000000 0.379310 0.000000 0.000000 0.000000 0.000000 0.000000 0.082759 0.300000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.903448 0.006897 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.089655 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.003448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010345 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986207 0.000000 0.000000 
0.003448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.210345 0.000000 0.000000 0.006897 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.779310 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.965517 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034483 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.065517 0.000000 0.000000 0.000000 0.006897 0.000000 0.000000 0.003448 0.000000 0.000000 0.000000 0.000000 0.000000 0.013793 0.000000 0.000000 0.000000 0.910345 0.000000 0.000000 
0.000000 0.000000 0.000000 0.110345 0.017241 0.000000 0.000000 0.362069 0.000000 0.000000 0.044828 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.465517 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.027586 0.020690 0.000000 0.000000 0.000000 0.000000 0.003448 0.872414 0.000000 0.003448 0.072414 0.000000 0.000000 
0.003448 0.000000 0.920690 0.027586 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.044828 0.000000 0.003448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.003448 0.000000 0.000000 0.996552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.003448 0.000000 0.003448 0.000000 0.006897 0.006897 0.000000 0.586207 0.000000 0.000000 0.000000 0.000000 0.013793 0.379310 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.448276 0.003448 0.531034 0.003448 0.013793 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.255172 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.744828 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.010345 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989655 
0.000000 0.000000 0.000000 0.000000 0.000000 0.996552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003448 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.003448 0.000000 0.000000 0.000000 0.996552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.003448 0.000000 0.000000 0.000000 0.000000 0.996552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.003448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003448 0.993103 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_190
letter-probability matrix: alength= 20 w= 30 nsites= 294 E= 0.000001
0.003425 0.000000 0.208904 0.003425 0.071918 0.003425 0.654110 0.003425 0.000000 0.000000 0.000000 0.013699 0.000000 0.013699 0.010274 0.010274 0.003425 0.000000 0.000000 0.000000 
0.072165 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.000000 0.659794 0.000000 0.000000 0.003436 0.000000 0.000000 0.257732 0.000000 0.003436 0.000000 0.000000 0.000000 
0.041237 0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.601375 0.000000 0.020619 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.329897 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.594502 0.003436 0.092784 0.006873 0.000000 0.041237 0.000000 0.000000 0.075601 0.000000 0.000000 0.079038 0.000000 0.017182 0.000000 0.068729 0.020619 0.000000 0.000000 0.000000 
0.398625 0.051546 0.000000 0.000000 0.000000 0.003436 0.000000 0.006873 0.010309 0.000000 0.000000 0.000000 0.000000 0.000000 0.051546 0.003436 0.388316 0.085911 0.000000 0.000000 
0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.175258 0.797251 0.000000 0.000000 0.000000 0.000000 0.000000 0.020619 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.268041 0.000000 0.000000 0.003436 0.000000 0.000000 0.694158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034364 
0.048110 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.051546 0.058419 0.000000 0.054983 0.003436 0.000000 0.037801 0.037801 0.237113 0.443299 0.024055 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.996564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996564 0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.996564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996564 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.996564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996564 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993127 0.000000 0.000000 
0.996564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.288660 0.000000 0.000000 0.006873 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.701031 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.996564 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.000000 0.993127 0.003436 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.694158 0.000000 0.295533 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010309 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.996564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.996564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003413 0.000000 0.000000 0.354949 0.000000 0.003413 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.638225 0.000000 0.000000 

MOTIF files/output.4.matrix.0_192
letter-probability matrix: alength= 20 w= 30 nsites= 528 E= 0.000001
0.034156 0.000000 0.000000 0.000000 0.000000 0.774194 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.191651 0.000000 0.000000 0.000000 0.000000 
0.003795 0.000000 0.000000 0.000000 0.000000 0.199241 0.000000 0.000000 0.193548 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034156 0.000000 0.000000 0.000000 0.569260 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.204934 0.034156 0.191651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.569260 
0.000000 0.000000 0.204934 0.000000 0.000000 0.000000 0.007590 0.000000 0.000000 0.034156 0.000000 0.000000 0.000000 0.000000 0.001898 0.017078 0.000000 0.000000 0.011385 0.722960 
0.146388 0.000000 0.000000 0.017110 0.000000 0.000000 0.000000 0.000000 0.000000 0.203422 0.000000 0.045627 0.551331 0.001901 0.000000 0.000000 0.000000 0.000000 0.000000 0.034221 
0.026616 0.000000 0.003802 0.000000 0.000000 0.564639 0.000000 0.000000 0.017110 0.013308 0.007605 0.317490 0.000000 0.024715 0.024715 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.188213 0.000000 0.192015 0.000000 0.000000 0.000000 0.399240 0.001901 0.000000 0.003802 0.000000 0.176806 0.000000 0.000000 0.026616 0.000000 0.000000 0.011407 
0.000000 0.000000 0.579848 0.000000 0.000000 0.058935 0.000000 0.000000 0.000000 0.000000 0.000000 0.148289 0.076046 0.000000 0.000000 0.064639 0.072243 0.000000 0.000000 0.000000 
0.001901 0.000000 0.060837 0.005703 0.001901 0.000000 0.146388 0.032319 0.009506 0.538023 0.001901 0.072243 0.005703 0.049430 0.051331 0.000000 0.013308 0.009506 0.000000 0.000000 
0.032319 0.000000 0.338403 0.169202 0.001901 0.102662 0.000000 0.000000 0.017110 0.001901 0.000000 0.022814 0.038023 0.005703 0.007605 0.203422 0.058935 0.000000 0.000000 0.000000 
0.374525 0.000000 0.000000 0.022814 0.000000 0.038023 0.000000 0.000000 0.323194 0.068441 0.064639 0.000000 0.001901 0.085551 0.005703 0.005703 0.005703 0.003802 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.192015 0.000000 0.000000 0.000000 0.000000 0.779468 0.028517 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
