MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.003207 0.000000 0.001110 0.000000 0.151227 0.821512 0.003701 0.000000 0.000370 0.000000 0.000000 0.001727 0.000493 0.000000 0.000370 0.009128 0.000247 0.000000 0.000000 0.006908 
0.049710 0.039595 0.005057 0.094363 0.091896 0.011965 0.072160 0.003207 0.152831 0.060812 0.072653 0.003577 0.000000 0.067966 0.097940 0.042679 0.019736 0.010361 0.001234 0.102257 
0.019487 0.006043 0.000000 0.000000 0.040947 0.000493 0.000000 0.226443 0.000000 0.231130 0.072398 0.000123 0.000000 0.000000 0.000123 0.000000 0.000370 0.400345 0.000000 0.002097 
0.220400 0.002713 0.039714 0.074988 0.004563 0.007400 0.110138 0.016650 0.125185 0.023187 0.003577 0.008140 0.015417 0.139985 0.053281 0.033054 0.064134 0.027380 0.018747 0.011347 
0.045511 0.003453 0.000000 0.000000 0.000247 0.000370 0.000000 0.156759 0.000617 0.141712 0.002837 0.002220 0.064751 0.000000 0.015910 0.000000 0.001603 0.564011 0.000000 0.000000 
0.001727 0.000370 0.001603 0.000000 0.002343 0.024050 0.000247 0.001110 0.000370 0.072891 0.003577 0.002713 0.785520 0.000247 0.009373 0.067341 0.025407 0.000000 0.001110 0.000000 
0.048101 0.000617 0.275777 0.121732 0.000740 0.006043 0.004317 0.000863 0.064011 0.002467 0.012210 0.043907 0.020104 0.114332 0.050814 0.048471 0.181302 0.003823 0.000000 0.000370 
0.247903 0.000000 0.004070 0.027504 0.000000 0.256290 0.000247 0.001850 0.196349 0.010607 0.000740 0.001850 0.000123 0.011347 0.113468 0.009497 0.109891 0.007893 0.000000 0.000370 
0.023804 0.000123 0.002713 0.000370 0.000000 0.005180 0.018130 0.003330 0.002467 0.005550 0.000000 0.002467 0.911445 0.001850 0.000493 0.008757 0.003823 0.006290 0.000000 0.003207 
0.000123 0.000000 0.000000 0.000000 0.000000 0.999383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000123 0.000370 0.000000 0.000000 0.000000 0.000000 
0.000123 0.000000 0.000000 0.000000 0.023310 0.000123 0.011717 0.028614 0.000000 0.917982 0.002713 0.000247 0.000000 0.000000 0.000000 0.000617 0.005550 0.008387 0.000617 0.000000 
0.000247 0.000000 0.000000 0.000000 0.000000 0.999507 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000247 0.000000 0.000000 0.000000 0.000000 
0.011593 0.001357 0.000000 0.000000 0.027504 0.000247 0.000000 0.311791 0.000000 0.091638 0.005427 0.000000 0.000000 0.000247 0.000123 0.000000 0.000493 0.545387 0.000000 0.004193 
0.042304 0.000493 0.085471 0.630242 0.000000 0.002467 0.003823 0.003330 0.005673 0.001357 0.001233 0.003700 0.000000 0.014430 0.023187 0.031820 0.134928 0.015417 0.000000 0.000123 
0.001727 0.000000 0.000000 0.000000 0.023187 0.006043 0.000000 0.302047 0.000000 0.521954 0.006290 0.000000 0.036384 0.000000 0.000000 0.000000 0.000123 0.102121 0.000123 0.000000 
0.002837 0.000740 0.810557 0.004687 0.000370 0.000247 0.002097 0.002837 0.003577 0.002590 0.000000 0.110878 0.000000 0.000123 0.004440 0.044524 0.002590 0.006783 0.000000 0.000123 
0.009130 0.000000 0.016410 0.412461 0.005429 0.002714 0.013572 0.002468 0.005799 0.026033 0.204812 0.000247 0.044787 0.010857 0.094756 0.005305 0.007403 0.003578 0.127082 0.007156 
0.122718 0.000123 0.446843 0.281327 0.000000 0.013074 0.002960 0.002960 0.019117 0.001850 0.000000 0.008017 0.003947 0.055007 0.012580 0.012210 0.010483 0.006413 0.000000 0.000370 
0.166502 0.007770 0.002220 0.025284 0.015910 0.003207 0.010113 0.004933 0.186359 0.047484 0.016527 0.003700 0.000247 0.243710 0.176616 0.005797 0.007153 0.029230 0.001357 0.045881 

MOTIF files/output.4.matrix.0_67
letter-probability matrix: alength= 20 w= 30 nsites= 1387 E= 0.000001
0.042538 0.002884 0.000000 0.000000 0.000721 0.000721 0.000000 0.020187 0.000000 0.000721 0.000721 0.000000 0.000000 0.000000 0.000000 0.031723 0.377794 0.521269 0.000721 0.000000 
0.010094 0.000000 0.003605 0.060562 0.150685 0.000000 0.188176 0.036049 0.023792 0.126893 0.002884 0.000000 0.000000 0.016583 0.193944 0.015862 0.031723 0.038933 0.000721 0.099495 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.005768 0.000000 0.000000 0.354722 0.000000 0.175919 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001442 0.462149 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.997116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002884 0.000000 
0.000721 0.000000 0.000000 0.002163 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001442 0.998558 0.000000 0.000000 0.000000 
0.003605 0.000000 0.000000 0.001442 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005047 0.000000 0.000000 0.000000 0.989185 0.000721 0.000000 0.000000 0.000000 
0.044701 0.000000 0.010094 0.063446 0.000000 0.002163 0.003605 0.002163 0.025955 0.289834 0.000721 0.000000 0.000000 0.173035 0.358327 0.009373 0.007931 0.008652 0.000000 0.000000 
0.029560 0.000000 0.160058 0.240807 0.007210 0.035328 0.055516 0.000000 0.008652 0.007931 0.005768 0.005768 0.000000 0.100937 0.021629 0.269647 0.051190 0.000000 0.000000 0.000000 
0.015862 0.000000 0.000000 0.000000 0.005047 0.043259 0.012257 0.000000 0.100937 0.770007 0.007210 0.007931 0.000000 0.015141 0.009373 0.009373 0.000000 0.003605 0.000000 0.000000 
0.018745 0.000000 0.784427 0.005768 0.000000 0.000000 0.030281 0.014420 0.000000 0.000000 0.000000 0.000721 0.000000 0.002163 0.000000 0.016583 0.109589 0.017304 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992069 0.007931 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.987743 0.000000 0.000000 0.000000 0.000000 0.009373 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002884 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004326 0.000000 0.000721 0.979813 0.000000 0.000000 0.000000 0.000000 0.000721 0.002163 0.012257 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.058399 0.000000 0.000000 0.000000 0.000000 0.941601 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.156453 0.000000 0.001442 0.011536 0.000721 0.004326 0.002163 0.005768 0.043980 0.022350 0.000721 0.000000 0.677722 0.002163 0.002163 0.020187 0.028839 0.019466 0.000000 0.000000 
0.204758 0.000000 0.712329 0.033886 0.005047 0.024513 0.000000 0.002884 0.000000 0.000000 0.000000 0.002163 0.000000 0.000000 0.000000 0.011536 0.002884 0.000000 0.000000 0.000000 
0.010094 0.010094 0.002163 0.000000 0.000000 0.106705 0.000000 0.000721 0.000000 0.000000 0.000000 0.000000 0.839221 0.000000 0.000000 0.005768 0.025234 0.000000 0.000000 0.000000 
0.000000 0.000000 0.963951 0.002884 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029560 0.000000 0.000000 0.000000 0.000000 0.000000 0.001442 0.000000 0.002163 
0.000000 0.000000 0.000000 0.000000 0.000000 0.020187 0.000000 0.000000 0.000000 0.000000 0.000000 0.002884 0.000000 0.000000 0.000000 0.002163 0.000000 0.000000 0.000000 0.974766 
0.005047 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.994953 0.000000 0.000000 0.000000 0.000000 
0.914924 0.001442 0.000000 0.000000 0.000000 0.000721 0.019466 0.000000 0.000000 0.002884 0.000000 0.000000 0.000000 0.000721 0.000000 0.054074 0.002163 0.003605 0.000000 0.000000 
0.908435 0.000000 0.000000 0.000000 0.000000 0.002163 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020908 0.000000 0.000000 0.011536 0.054074 0.001442 0.000000 0.001442 
0.000000 0.000000 0.000000 0.000000 0.011536 0.000000 0.002163 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000721 0.002163 0.000000 0.983417 
0.006489 0.116799 0.000000 0.001442 0.000000 0.000000 0.000000 0.040375 0.000000 0.075703 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.758472 0.000000 0.000721 
0.001442 0.003605 0.000000 0.011536 0.000000 0.000000 0.000000 0.406633 0.000000 0.004326 0.001442 0.000000 0.000000 0.018745 0.031723 0.001442 0.071377 0.447729 0.000000 0.000000 

MOTIF files/output.4.matrix.0_69
letter-probability matrix: alength= 20 w= 30 nsites= 1413 E= 0.000001
0.097665 0.000000 0.143666 0.063694 0.000000 0.528662 0.006369 0.000000 0.024062 0.002123 0.000708 0.016985 0.030432 0.025478 0.006369 0.031847 0.014154 0.007785 0.000000 0.000000 
0.019816 0.000000 0.014154 0.010616 0.048125 0.015570 0.108988 0.038924 0.000708 0.568294 0.005662 0.004246 0.077849 0.002831 0.001415 0.008493 0.005662 0.019816 0.000708 0.048125 
0.169851 0.000708 0.036093 0.397028 0.000708 0.002123 0.000000 0.014862 0.093418 0.000000 0.002831 0.007077 0.002123 0.029724 0.026185 0.098372 0.087757 0.026185 0.001415 0.003539 
0.000708 0.000000 0.000000 0.000000 0.000000 0.994338 0.000000 0.000000 0.000708 0.000000 0.000000 0.000000 0.000708 0.000708 0.000000 0.002831 0.000000 0.000000 0.000000 0.000000 
0.002831 0.007785 0.002123 0.019816 0.014862 0.000000 0.816702 0.000000 0.000000 0.000000 0.000000 0.009200 0.000708 0.009200 0.000000 0.001415 0.008493 0.005662 0.000000 0.101203 
0.040340 0.000708 0.000000 0.000000 0.000000 0.953999 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000708 0.003539 0.000000 0.000708 0.000000 0.000000 
0.000000 0.000000 0.001415 0.000000 0.272470 0.000000 0.000000 0.028309 0.001415 0.564048 0.129512 0.000000 0.000708 0.000000 0.000000 0.000000 0.000000 0.000000 0.002123 0.000000 
0.139420 0.057325 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017693 0.655343 0.130219 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000708 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.023355 0.975938 0.000000 0.000000 0.000000 
0.000000 0.006369 0.000000 0.000000 0.000000 0.000000 0.000000 0.894551 0.000000 0.036801 0.000000 0.025478 0.000000 0.000000 0.000000 0.000000 0.014862 0.021939 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.001415 0.000000 0.000000 0.000708 0.000000 0.021939 0.000000 0.000000 0.000000 0.000000 0.002831 0.973107 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.932767 0.000000 0.000000 0.000000 0.019816 0.047417 0.000000 0.000000 0.000000 
0.000000 0.000000 0.523708 0.469922 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006369 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002123 0.000000 0.000000 0.000000 0.000000 0.000708 0.000000 0.478415 0.000000 0.111819 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007077 0.399858 0.000000 0.000000 
0.009908 0.415428 0.000000 0.033263 0.000000 0.000000 0.000000 0.015570 0.000000 0.004246 0.021939 0.000000 0.000000 0.251946 0.000000 0.000000 0.019108 0.228592 0.000000 0.000000 
0.116065 0.440198 0.000000 0.002831 0.000000 0.000708 0.000000 0.004954 0.001415 0.007785 0.000000 0.000000 0.000000 0.000708 0.013447 0.012739 0.079972 0.319179 0.000000 0.000000 
0.657466 0.024770 0.000708 0.016985 0.004954 0.012739 0.022647 0.000000 0.021231 0.013447 0.099788 0.000708 0.000000 0.025478 0.016277 0.021231 0.043878 0.015570 0.000000 0.002123 
0.978061 0.002831 0.000000 0.000000 0.000000 0.011323 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003539 0.004246 0.000000 0.000000 0.000000 
0.042463 0.001415 0.000000 0.001415 0.000708 0.000000 0.000000 0.698514 0.000000 0.051663 0.007077 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.196745 0.000000 0.000000 
0.109696 0.000000 0.131635 0.263977 0.000000 0.019108 0.025478 0.000000 0.066525 0.019108 0.000000 0.082803 0.000000 0.064402 0.174805 0.028309 0.006369 0.007077 0.000000 0.000708 
0.699929 0.000000 0.002123 0.002123 0.000000 0.000708 0.053079 0.016277 0.000000 0.037509 0.010616 0.002831 0.001415 0.028309 0.000708 0.105449 0.016277 0.005662 0.000000 0.016985 
0.000000 0.000708 0.000000 0.000000 0.022647 0.000000 0.003539 0.030432 0.000000 0.642604 0.210899 0.000000 0.000000 0.007077 0.010616 0.000000 0.002123 0.067941 0.000000 0.001415 
0.434536 0.000000 0.001415 0.096249 0.000708 0.021231 0.000708 0.000000 0.014154 0.000708 0.001415 0.000000 0.000000 0.011323 0.333333 0.047417 0.025478 0.011323 0.000000 0.000000 
0.036093 0.000000 0.067233 0.099788 0.000708 0.072895 0.305732 0.000708 0.024062 0.007077 0.002123 0.004246 0.310686 0.012739 0.016985 0.021231 0.007785 0.002831 0.000000 0.007077 
0.009908 0.000708 0.000000 0.000000 0.015570 0.000708 0.239207 0.000708 0.009908 0.415428 0.019108 0.000708 0.010616 0.028309 0.159943 0.000708 0.005662 0.004246 0.000708 0.077849 
0.007785 0.000000 0.000000 0.000000 0.012031 0.000000 0.000000 0.187544 0.000000 0.179759 0.002831 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.609342 0.000000 0.000708 
0.009200 0.000000 0.000000 0.026893 0.000708 0.000000 0.002123 0.084218 0.064402 0.074310 0.002831 0.000000 0.000000 0.019108 0.021231 0.001415 0.021939 0.671621 0.000000 0.000000 

MOTIF files/output.4.matrix.0_70
letter-probability matrix: alength= 20 w= 30 nsites= 1414 E= 0.000001
0.019816 0.000708 0.000000 0.000000 0.489030 0.000000 0.001415 0.005662 0.000000 0.175513 0.014862 0.000000 0.000000 0.000000 0.000000 0.000000 0.197452 0.030432 0.041755 0.023355 
0.079264 0.009908 0.000000 0.000000 0.020524 0.004246 0.060863 0.000000 0.000000 0.001415 0.000000 0.034678 0.000000 0.000000 0.015570 0.094834 0.000708 0.000708 0.577495 0.099788 
0.007785 0.000000 0.023355 0.010616 0.004246 0.000708 0.032555 0.000708 0.038217 0.002831 0.000000 0.007077 0.000000 0.008493 0.857042 0.001415 0.002123 0.000000 0.000000 0.002831 
0.067941 0.000708 0.135173 0.077849 0.033970 0.000708 0.266100 0.013447 0.003539 0.056617 0.019108 0.004246 0.000000 0.019816 0.108280 0.050248 0.022647 0.000708 0.002123 0.116773 
0.002123 0.005662 0.000000 0.000000 0.075018 0.000000 0.000000 0.075018 0.000000 0.674452 0.043171 0.000000 0.000000 0.000000 0.000000 0.000000 0.031847 0.092711 0.000000 0.000000 
0.024062 0.000708 0.000000 0.000708 0.000000 0.001415 0.000000 0.092711 0.005662 0.010616 0.004246 0.007785 0.000000 0.000708 0.002831 0.017693 0.565464 0.265393 0.000000 0.000000 
0.034678 0.000000 0.019108 0.002123 0.000000 0.310686 0.132343 0.000000 0.000000 0.000000 0.000000 0.083510 0.000000 0.001415 0.006369 0.398443 0.000708 0.000000 0.004954 0.005662 
0.000000 0.000000 0.993631 0.005662 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000708 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002831 0.005662 0.002123 0.000000 0.000000 0.021231 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019816 0.000000 0.000000 0.938429 0.007785 0.002123 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004954 0.000000 0.000000 0.000000 0.000000 0.000000 0.001415 0.992923 0.000000 0.000708 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.019816 0.000000 0.006369 0.013447 0.000000 0.922859 0.013447 0.000000 0.000000 0.000000 0.000000 0.000000 0.000708 0.000000 0.000708 0.022647 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.467091 0.000000 0.481953 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004246 0.046709 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000708 0.000000 0.999292 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001415 0.000000 0.271054 0.726822 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000708 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.981599 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018401 0.000000 0.000000 0.000000 0.000000 
0.353857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010616 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000708 0.634820 0.000000 0.000000 
0.036093 0.000000 0.000000 0.014862 0.000000 0.000000 0.000000 0.505308 0.000000 0.004246 0.349611 0.000000 0.000000 0.000000 0.000000 0.002831 0.033970 0.053079 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.002123 0.976645 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019108 0.000000 0.001415 0.000708 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001415 0.000000 0.000000 0.001415 0.000000 0.624912 0.371550 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000708 0.000000 0.000000 
0.968861 0.000000 0.000000 0.000000 0.000000 0.022647 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008493 0.000000 0.000000 0.000000 0.000000 
0.104742 0.004246 0.000000 0.000000 0.000000 0.000708 0.000000 0.226469 0.000000 0.138712 0.006369 0.000000 0.000000 0.000000 0.000708 0.008493 0.447275 0.062279 0.000000 0.000000 
0.215853 0.000708 0.000000 0.000000 0.000000 0.752300 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.031139 0.000000 0.000000 0.000000 0.000000 
0.948337 0.000000 0.000000 0.000000 0.000000 0.029724 0.000000 0.000708 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017693 0.003539 0.000000 0.000000 0.000000 
0.004950 0.014144 0.000000 0.000000 0.000000 0.000707 0.000000 0.122348 0.000000 0.066478 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000707 0.785714 0.000000 0.000000 
0.002122 0.000000 0.000707 0.000000 0.000707 0.000000 0.000000 0.133663 0.000000 0.076379 0.021216 0.000000 0.000707 0.000000 0.000000 0.007072 0.002122 0.755304 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000707 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989392 0.000000 0.000000 0.000000 0.007779 0.002122 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_72
letter-probability matrix: alength= 20 w= 30 nsites= 1421 E= 0.000001
0.088795 0.000000 0.000000 0.000000 0.024665 0.000705 0.000000 0.000705 0.000000 0.150106 0.733615 0.000000 0.000000 0.000000 0.000000 0.001409 0.000000 0.000000 0.000000 0.000000 
0.014820 0.000000 0.074806 0.055752 0.000000 0.001411 0.000706 0.000000 0.003529 0.000000 0.000000 0.002117 0.028229 0.001411 0.004234 0.443190 0.369795 0.000000 0.000000 0.000000 
0.041637 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.946366 0.000000 0.000000 0.003529 0.002823 0.005646 0.000000 0.000000 
0.043049 0.001411 0.018349 0.877911 0.000000 0.001411 0.001411 0.000000 0.012703 0.000000 0.000000 0.000000 0.000000 0.020466 0.021877 0.000000 0.001411 0.000000 0.000000 0.000000 
0.014820 0.000000 0.032463 0.601976 0.000706 0.000000 0.002117 0.000000 0.003529 0.000000 0.000706 0.000706 0.000000 0.237826 0.007763 0.000000 0.007763 0.000706 0.088920 0.000000 
0.000000 0.000000 0.000000 0.000000 0.110092 0.000000 0.000000 0.253352 0.000000 0.577982 0.003529 0.000000 0.000000 0.000000 0.000000 0.000000 0.002823 0.036697 0.000000 0.015526 
0.107975 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017643 0.000000 0.023994 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007763 0.842625 0.000000 0.000000 
0.070572 0.000000 0.258998 0.025406 0.000000 0.032463 0.002823 0.000000 0.025406 0.000000 0.000706 0.021877 0.000000 0.027523 0.341567 0.189838 0.002823 0.000000 0.000000 0.000000 
0.075512 0.376147 0.000000 0.000000 0.001411 0.000000 0.000000 0.125618 0.000000 0.224418 0.001411 0.000000 0.000000 0.111503 0.000000 0.004940 0.067749 0.011291 0.000000 0.000000 
0.020466 0.002117 0.000000 0.000000 0.000000 0.000000 0.000000 0.444601 0.000000 0.099506 0.000000 0.000000 0.001411 0.000000 0.000000 0.001411 0.008469 0.422018 0.000000 0.000000 
0.000706 0.000000 0.985886 0.001411 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003529 0.000000 0.000000 0.008469 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.847565 0.000000 0.000706 0.000000 0.000000 0.022583 0.000706 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.023994 0.104446 
