MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.041701 0.034034 0.000000 0.000000 0.017307 0.001162 0.000000 0.186665 0.000000 0.188291 0.024277 0.000232 0.000000 0.000000 0.000465 0.000000 0.015797 0.490069 0.000000 0.000000 
0.286909 0.001742 0.018818 0.131374 0.002091 0.014868 0.011151 0.055988 0.077826 0.023928 0.000581 0.004298 0.000000 0.045766 0.205250 0.038448 0.055639 0.023232 0.000697 0.001394 
0.517830 0.000813 0.054013 0.062609 0.000929 0.008828 0.004646 0.081078 0.044953 0.046579 0.006505 0.001742 0.000000 0.058660 0.023928 0.033221 0.038680 0.014287 0.000348 0.000348 
0.122793 0.002440 0.000000 0.000000 0.000581 0.000000 0.015567 0.394981 0.000349 0.090265 0.067031 0.000000 0.000000 0.004414 0.000232 0.000000 0.004763 0.293332 0.001743 0.001510 
0.027645 0.006040 0.002555 0.000000 0.000232 0.001162 0.016843 0.007899 0.128586 0.050412 0.002207 0.003020 0.000000 0.002555 0.708096 0.006505 0.005343 0.019979 0.004066 0.006853 
0.083517 0.000232 0.106400 0.473458 0.000116 0.008363 0.002904 0.000465 0.105471 0.000929 0.000465 0.036473 0.000232 0.047625 0.070856 0.052852 0.006389 0.001510 0.000000 0.001742 
0.509002 0.001626 0.002091 0.069230 0.001975 0.012893 0.021721 0.013474 0.061215 0.025787 0.006156 0.002323 0.000000 0.011732 0.079916 0.030549 0.022651 0.126844 0.000465 0.000348 
0.023348 0.052503 0.000000 0.000000 0.073179 0.000813 0.000581 0.177140 0.000348 0.309327 0.018121 0.000000 0.001045 0.000000 0.000000 0.000697 0.004182 0.336857 0.000000 0.001859 
0.011964 0.000000 0.010454 0.010803 0.000000 0.880242 0.000348 0.000000 0.003833 0.000000 0.000000 0.001394 0.059240 0.012777 0.003252 0.004530 0.001045 0.000116 0.000000 0.000000 
0.045069 0.000465 0.206993 0.094901 0.008828 0.047276 0.003252 0.000465 0.050064 0.002672 0.001162 0.081891 0.344872 0.005343 0.015565 0.039958 0.011035 0.001278 0.011500 0.027413 
0.034150 0.001162 0.395865 0.103380 0.000116 0.072366 0.032756 0.000697 0.022186 0.002672 0.003949 0.075967 0.000116 0.038100 0.132071 0.048786 0.021721 0.001162 0.000232 0.012545 
0.180530 0.004647 0.003485 0.000349 0.134061 0.073885 0.001046 0.218866 0.004298 0.015567 0.014173 0.010688 0.003834 0.012082 0.072955 0.004066 0.036594 0.201789 0.000116 0.006970 
0.071437 0.001975 0.080265 0.073412 0.002788 0.084447 0.009525 0.005924 0.098037 0.020792 0.004298 0.010222 0.078871 0.032524 0.133000 0.139505 0.060053 0.010454 0.063422 0.019050 
0.000232 0.000232 0.000000 0.000000 0.074457 0.000000 0.000000 0.306424 0.000000 0.433732 0.018585 0.000000 0.000000 0.000116 0.000000 0.000000 0.000116 0.166105 0.000000 0.000000 
0.126540 0.001975 0.000000 0.000000 0.001511 0.128980 0.000232 0.005694 0.004416 0.005926 0.246805 0.000000 0.000000 0.003370 0.433186 0.003602 0.016268 0.004648 0.000813 0.016035 
0.024509 0.000929 0.000000 0.000000 0.011267 0.001859 0.000000 0.175862 0.000000 0.248112 0.022883 0.000000 0.000116 0.000232 0.000000 0.000116 0.002323 0.498083 0.004530 0.009176 
0.000000 0.000000 0.970961 0.028923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.489836 0.118829 0.000000 0.000000 0.153560 0.016727 0.002555 0.011732 0.000000 0.003485 0.001742 0.000000 0.005924 0.000000 0.000000 0.000929 0.000232 0.191195 0.001859 0.001394 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.158787 0.000000 0.000000 0.000000 0.000000 0.723313 0.000000 0.000000 0.000116 0.000232 0.000000 0.000000 0.068649 0.048902 

MOTIF files/output.4.matrix.0_54
letter-probability matrix: alength= 20 w= 30 nsites= 938 E= 0.000001
0.321238 0.001067 0.014941 0.003202 0.002134 0.457844 0.000000 0.007471 0.001067 0.001067 0.000000 0.001067 0.000000 0.005336 0.001067 0.171825 0.008538 0.002134 0.000000 0.000000 
0.012807 0.000000 0.009605 0.003202 0.000000 0.778015 0.001067 0.007471 0.002134 0.001067 0.000000 0.001067 0.000000 0.002134 0.000000 0.168623 0.009605 0.002134 0.001067 0.000000 
0.005336 0.000000 0.000000 0.000000 0.000000 0.991462 0.000000 0.000000 0.002134 0.000000 0.000000 0.000000 0.000000 0.000000 0.001067 0.000000 0.000000 0.000000 0.000000 0.000000 
0.257204 0.000000 0.205977 0.000000 0.000000 0.536820 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.001067 0.791889 0.000000 0.000000 0.001067 0.000000 0.000000 0.000000 0.000000 0.000000 0.002134 0.000000 0.000000 0.000000 0.000000 0.000000 0.001067 0.000000 0.202775 
0.000000 0.004269 0.000000 0.000000 0.003202 0.000000 0.200640 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002134 0.000000 0.000000 0.789755 
0.000000 0.000000 0.008538 0.000000 0.005336 0.000000 0.790822 0.000000 0.000000 0.001067 0.000000 0.171825 0.000000 0.003202 0.017076 0.002134 0.000000 0.000000 0.000000 0.000000 
0.001067 0.000000 0.593383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001067 0.000000 0.172892 0.000000 0.028815 0.021345 0.005336 0.000000 0.176094 0.000000 0.000000 
0.021345 0.000000 0.000000 0.026681 0.000000 0.011740 0.002134 0.000000 0.134472 0.000000 0.000000 0.002134 0.001067 0.610459 0.004269 0.004269 0.001067 0.180363 0.000000 0.000000 
0.077908 0.000000 0.017076 0.035219 0.000000 0.618997 0.002134 0.000000 0.148346 0.000000 0.000000 0.003202 0.027748 0.018143 0.011740 0.032017 0.005336 0.002134 0.000000 0.000000 
0.298826 0.000000 0.117396 0.056564 0.000000 0.463180 0.002134 0.000000 0.012807 0.000000 0.000000 0.003202 0.001067 0.012807 0.009605 0.013874 0.004269 0.004269 0.000000 0.000000 
0.004269 0.000000 0.037353 0.016009 0.000000 0.403415 0.211313 0.000000 0.000000 0.000000 0.000000 0.313767 0.001067 0.002134 0.000000 0.004269 0.003202 0.000000 0.000000 0.003202 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.794023 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.204909 0.001067 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001067 0.000000 0.023479 0.000000 0.182497 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.791889 0.001067 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.765208 0.000000 0.181430 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002134 0.050160 0.000000 0.001067 
0.002134 0.000000 0.752401 0.001067 0.000000 0.001067 0.000000 0.154749 0.000000 0.004269 0.000000 0.003202 0.000000 0.009605 0.000000 0.003202 0.001067 0.067236 0.000000 0.000000 
0.001067 0.000000 0.726788 0.003202 0.000000 0.025614 0.001067 0.000000 0.012807 0.000000 0.000000 0.042689 0.001067 0.009605 0.000000 0.138741 0.037353 0.000000 0.000000 0.000000 
0.003202 0.000000 0.042689 0.001067 0.002134 0.010672 0.550694 0.000000 0.050160 0.007471 0.001067 0.051227 0.060832 0.029883 0.003202 0.141942 0.037353 0.000000 0.000000 0.006403 
0.003202 0.000000 0.042689 0.000000 0.003202 0.000000 0.000000 0.780149 0.050160 0.007471 0.001067 0.022412 0.060832 0.000000 0.000000 0.014941 0.000000 0.010672 0.000000 0.003202 
0.560299 0.004269 0.000000 0.000000 0.001067 0.000000 0.000000 0.202775 0.000000 0.001067 0.000000 0.000000 0.000000 0.000000 0.000000 0.228388 0.002134 0.000000 0.000000 0.000000 
0.039488 0.009605 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.028815 0.007471 0.000000 0.000000 0.166489 0.747065 0.000000 0.001067 0.000000 
0.000000 0.009605 0.000000 0.000000 0.000000 0.000000 0.000000 0.003202 0.000000 0.001067 0.000000 0.025614 0.781217 0.000000 0.000000 0.010672 0.168623 0.000000 0.000000 0.000000 
0.021368 0.038462 0.000000 0.000000 0.000000 0.000000 0.000000 0.005342 0.000000 0.000000 0.726496 0.000000 0.204060 0.000000 0.000000 0.003205 0.000000 0.001068 0.000000 0.000000 
0.129136 0.039488 0.000000 0.000000 0.000000 0.013874 0.011740 0.000000 0.000000 0.000000 0.144077 0.001067 0.000000 0.000000 0.000000 0.638207 0.022412 0.000000 0.000000 0.000000 
0.010672 0.000000 0.000000 0.000000 0.000000 0.027748 0.009605 0.024546 0.500534 0.003202 0.001067 0.000000 0.003202 0.025614 0.198506 0.162220 0.024546 0.008538 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.010672 0.027748 0.003202 0.006403 0.075774 0.001067 0.004269 0.000000 0.000000 0.024546 0.061900 0.002134 0.002134 0.002134 0.131270 0.646745 
0.028815 0.000000 0.017076 0.138741 0.009605 0.000000 0.005336 0.000000 0.054429 0.001067 0.000000 0.000000 0.271078 0.002134 0.264674 0.010672 0.003202 0.000000 0.129136 0.064034 
0.041622 0.000000 0.249733 0.441836 0.000000 0.004269 0.000000 0.000000 0.038420 0.001067 0.000000 0.010672 0.022412 0.169691 0.009605 0.008538 0.001067 0.000000 0.000000 0.001067 
0.007471 0.000000 0.008538 0.034152 0.011740 0.000000 0.000000 0.000000 0.035219 0.000000 0.000000 0.009605 0.003202 0.097118 0.010672 0.000000 0.000000 0.000000 0.002134 0.780149 
0.000000 0.000000 0.001066 0.329424 0.009595 0.000000 0.000000 0.000000 0.068230 0.000000 0.001066 0.000000 0.000000 0.000000 0.395522 0.000000 0.000000 0.000000 0.002132 0.192964 

MOTIF files/output.4.matrix.0_55
letter-probability matrix: alength= 20 w= 30 nsites= 789 E= 0.000001
0.000000 0.000000 0.000000 0.011421 0.000000 0.969543 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019036 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.927665 0.000000 0.053299 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019036 0.000000 0.000000 0.000000 
0.001269 0.000000 0.016497 0.000000 0.000000 0.022843 0.000000 0.000000 0.000000 0.000000 0.000000 0.947970 0.000000 0.000000 0.002538 0.008883 0.000000 0.000000 0.000000 0.000000 
0.046954 0.000000 0.000000 0.000000 0.000000 0.000000 0.019036 0.001269 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002538 0.930203 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.030457 0.000000 0.959391 0.010152 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.019036 0.000000 0.000000 0.942893 0.000000 0.000000 0.021574 0.000000 0.000000 0.002538 0.000000 0.000000 0.000000 0.002538 0.011421 0.000000 0.000000 0.000000 
0.010165 0.000000 0.000000 0.000000 0.000000 0.001271 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001271 0.280813 0.706480 0.000000 0.000000 0.000000 
0.000000 0.001271 0.000000 0.000000 0.214740 0.000000 0.000000 0.033037 0.000000 0.730623 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020330 0.000000 0.000000 
0.007624 0.144854 0.000000 0.000000 0.035578 0.000000 0.000000 0.302414 0.000000 0.057179 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.452351 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.038071 0.000000 0.001269 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.960660 0.000000 0.000000 
0.000000 0.000000 0.000000 0.960660 0.000000 0.000000 0.000000 0.000000 0.025381 0.000000 0.000000 0.000000 0.000000 0.007614 0.000000 0.000000 0.001269 0.005076 0.000000 0.000000 
0.006345 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.442893 0.000000 0.043147 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.507614 0.000000 0.000000 
0.000000 0.000000 0.000000 0.947970 0.000000 0.001269 0.012690 0.002538 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010152 0.020305 0.005076 0.000000 0.000000 
0.880711 0.007614 0.022843 0.000000 0.000000 0.021574 0.000000 0.000000 0.000000 0.024112 0.000000 0.000000 0.000000 0.000000 0.000000 0.026650 0.016497 0.000000 0.000000 0.000000 
0.019036 0.001269 0.129442 0.413706 0.000000 0.002538 0.000000 0.002538 0.000000 0.000000 0.000000 0.003807 0.000000 0.000000 0.000000 0.281726 0.144670 0.001269 0.000000 0.000000 
0.015228 0.000000 0.515228 0.002538 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.444162 0.000000 0.000000 0.002538 0.005076 0.015228 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.984772 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013959 0.001269 0.000000 0.000000 0.000000 0.000000 
0.001269 0.000000 0.000000 0.011421 0.000000 0.000000 0.002538 0.002538 0.005076 0.001269 0.011421 0.025381 0.002538 0.393401 0.010152 0.015228 0.487310 0.030457 0.000000 0.000000 
0.000000 0.003807 0.000000 0.002538 0.000000 0.000000 0.000000 0.069797 0.130711 0.001269 0.001269 0.000000 0.000000 0.001269 0.002538 0.002538 0.442893 0.341371 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.002538 0.000000 0.000000 0.907360 0.000000 0.000000 0.016497 0.000000 0.010152 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026650 0.000000 0.036802 
0.901015 0.000000 0.000000 0.000000 0.000000 0.082487 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.015228 0.000000 0.000000 0.001269 0.000000 
0.005076 0.000000 0.000000 0.011421 0.000000 0.000000 0.000000 0.030457 0.000000 0.005076 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.244924 0.703046 0.000000 0.000000 
0.029188 0.000000 0.000000 0.000000 0.000000 0.248731 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.426396 0.294416 0.001269 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.232234 0.000000 0.001269 0.013959 0.000000 0.006345 0.003807 0.000000 0.021574 0.005076 0.000000 0.011421 0.704315 0.000000 0.000000 0.000000 
0.431472 0.000000 0.000000 0.000000 0.000000 0.553299 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012690 0.001269 0.000000 0.000000 0.001269 0.000000 0.000000 0.000000 
0.001269 0.000000 0.000000 0.001269 0.000000 0.965736 0.001269 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019036 0.000000 0.000000 0.011421 
0.016497 0.001269 0.011421 0.678934 0.001269 0.000000 0.000000 0.000000 0.001269 0.000000 0.000000 0.002538 0.236041 0.001269 0.000000 0.000000 0.019036 0.003807 0.002538 0.024112 
0.020279 0.000000 0.000000 0.001267 0.001267 0.000000 0.001267 0.098859 0.000000 0.025349 0.397972 0.000000 0.448669 0.000000 0.000000 0.000000 0.001267 0.002535 0.001267 0.000000 
0.401774 0.001267 0.000000 0.000000 0.000000 0.556401 0.000000 0.019011 0.000000 0.001267 0.000000 0.000000 0.000000 0.000000 0.001267 0.005070 0.000000 0.011407 0.000000 0.002535 

MOTIF files/output.4.matrix.0_56
letter-probability matrix: alength= 20 w= 30 nsites= 767 E= 0.000001
0.001304 0.000000 0.000000 0.059974 0.000000 0.000000 0.015645 0.000000 0.668840 0.001304 0.000000 0.052151 0.000000 0.159061 0.037810 0.001304 0.002608 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.263364 0.000000 0.000000 0.002608 0.000000 0.730117 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003911 
0.269883 0.001304 0.019557 0.182529 0.000000 0.000000 0.000000 0.000000 0.032595 0.003911 0.000000 0.423729 0.000000 0.005215 0.009126 0.044329 0.006519 0.000000 0.001304 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001304 0.000000 0.000000 0.000000 0.001304 0.997392 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.998696 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001304 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.483703 0.000000 0.440678 0.001304 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.074316 0.000000 0.000000 
0.000000 0.000000 0.000000 0.715776 0.000000 0.000000 0.000000 0.168188 0.002608 0.039113 0.000000 0.000000 0.000000 0.002608 0.002608 0.000000 0.002608 0.066493 0.000000 0.000000 
0.000000 0.000000 0.006519 0.003911 0.000000 0.984355 0.000000 0.000000 0.001304 0.000000 0.000000 0.003911 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.275098 0.000000 0.000000 0.009126 0.000000 0.001304 0.000000 0.000000 0.427640 0.001304 0.000000 0.000000 0.000000 0.147327 0.126467 0.011734 0.000000 0.000000 0.000000 0.000000 
0.010430 0.418514 0.310300 0.000000 0.000000 0.000000 0.000000 0.000000 0.039113 0.041721 0.000000 0.011734 0.014342 0.002608 0.110821 0.036506 0.000000 0.000000 0.000000 0.003911 
0.020860 0.002608 0.000000 0.000000 0.000000 0.000000 0.000000 0.007823 0.000000 0.000000 0.000000 0.000000 0.344198 0.000000 0.000000 0.000000 0.000000 0.624511 0.000000 0.000000 
0.015645 0.001304 0.007823 0.006519 0.010430 0.005215 0.005215 0.000000 0.001304 0.000000 0.000000 0.007823 0.000000 0.000000 0.265971 0.423729 0.242503 0.005215 0.001304 0.000000 
0.006519 0.000000 0.814863 0.066493 0.000000 0.000000 0.000000 0.000000 0.001304 0.000000 0.000000 0.101695 0.000000 0.005215 0.001304 0.002608 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001304 0.000000 0.000000 0.636245 0.000000 0.036506 0.002608 0.000000 0.000000 0.000000 0.000000 0.000000 0.195567 0.073012 0.000000 0.054759 
0.002608 0.000000 0.000000 0.323338 0.000000 0.000000 0.000000 0.000000 0.418514 0.000000 0.000000 0.238592 0.000000 0.000000 0.001304 0.009126 0.006519 0.000000 0.000000 0.000000 
0.001304 0.001304 0.049544 0.002608 0.000000 0.000000 0.059974 0.018253 0.260756 0.522816 0.006519 0.014342 0.000000 0.006519 0.044329 0.002608 0.009126 0.000000 0.000000 0.000000 
0.003911 0.000000 0.000000 0.000000 0.001304 0.000000 0.000000 0.650587 0.000000 0.181226 0.151239 0.000000 0.000000 0.000000 0.000000 0.000000 0.010430 0.001304 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.172099 0.000000 0.419817 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005215 0.001304 0.000000 0.376793 0.024772 
0.001304 0.000000 0.796610 0.198175 0.000000 0.001304 0.000000 0.000000 0.000000 0.000000 0.000000 0.002608 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001304 0.000000 0.050847 0.016949 0.005215 0.000000 0.000000 0.919166 0.006519 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010471 0.989529 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.108214 0.000000 0.000000 0.003911 0.000000 0.406780 0.009126 0.000000 0.001304 0.000000 0.000000 0.000000 0.000000 0.001304 0.005215 0.464146 
0.001304 0.000000 0.000000 0.000000 0.126467 0.095176 0.016949 0.000000 0.029987 0.018253 0.000000 0.292047 0.000000 0.037810 0.273794 0.078227 0.000000 0.000000 0.001304 0.028683 
0.711864 0.000000 0.000000 0.000000 0.000000 0.076923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.209909 0.000000 0.001304 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.289439 0.710561 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001307 0.007843 0.000000 0.512418 0.369935 0.000000 0.000000 0.096732 0.001307 0.000000 0.002614 0.007843 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.289439 0.000000 0.002608 0.000000 0.000000 0.000000 0.000000 0.014342 0.006519 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.687093 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.045632 0.000000 0.000000 0.000000 0.000000 0.580183 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.374185 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_58
letter-probability matrix: alength= 20 w= 30 nsites= 770 E= 0.000001
0.784416 0.000000 0.000000 0.001299 0.000000 0.000000 0.000000 0.000000 0.066234 0.001299 0.000000 0.005195 0.103896 0.001299 0.022078 0.010390 0.003896 0.000000 0.000000 0.000000 
0.005195 0.003896 0.000000 0.000000 0.000000 0.002597 0.000000 0.001299 0.002597 0.000000 0.005195 0.000000 0.000000 0.000000 0.000000 0.001299 0.246753 0.731169 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001300 0.003901 0.000000 0.109233 0.000000 0.000000 0.000000 0.000000 0.001300 0.884265 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002601 0.000000 0.778934 0.136541 0.000000 0.001300 0.001300 0.000000 0.016905 0.000000 0.000000 0.007802 0.007802 0.013004 0.001300 0.020806 0.011704 0.000000 0.000000 0.000000 
0.000000 0.001300 0.014304 0.728218 0.003901 0.000000 0.006502 0.000000 0.036411 0.001300 0.000000 0.001300 0.000000 0.003901 0.193758 0.001300 0.003901 0.001300 0.000000 0.002601 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.473342 0.000000 0.514954 0.002601 0.000000 0.000000 0.006502 0.000000 0.000000 0.000000 0.002601 0.000000 0.000000 
0.003901 0.000000 0.110533 0.031209 0.000000 0.000000 0.027308 0.003901 0.002601 0.000000 0.005202 0.071521 0.041612 0.578674 0.006502 0.027308 0.042913 0.046814 0.000000 0.000000 
0.001300 0.009103 0.000000 0.000000 0.950585 0.000000 0.000000 0.001300 0.000000 0.022107 0.001300 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014304 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.723017 0.245774 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013004 0.006502 0.000000 0.000000 0.000000 0.000000 0.007802 0.001300 0.002601 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.001300 0.006502 0.000000 0.000000 0.971391 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003901 0.016905 0.000000 0.000000 0.000000 
