MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.649664 0.011394 0.000071 0.000000 0.000000 0.305901 0.000000 0.000000 0.000000 0.000143 0.000000 0.000000 0.000000 0.000000 0.000000 0.029468 0.003286 0.000071 0.000000 0.000000 
0.166458 0.000750 0.068905 0.080157 0.000857 0.007073 0.007358 0.008787 0.343026 0.008037 0.004715 0.041722 0.000000 0.143740 0.079014 0.015146 0.009537 0.014360 0.000036 0.000321 
0.203815 0.004001 0.023789 0.119088 0.037184 0.004822 0.078440 0.031612 0.062009 0.041399 0.007037 0.003929 0.000036 0.030076 0.108158 0.120946 0.021003 0.050579 0.000893 0.051186 
0.144949 0.009823 0.000857 0.028826 0.012680 0.001250 0.021253 0.008180 0.150736 0.383019 0.009001 0.006537 0.000000 0.043006 0.040970 0.057294 0.022075 0.040863 0.001000 0.017681 
0.010109 0.001179 0.093302 0.055224 0.000214 0.550670 0.008930 0.000036 0.056867 0.000286 0.000536 0.141668 0.000000 0.044115 0.022325 0.011109 0.002750 0.000214 0.000071 0.000393 
0.038258 0.000607 0.000679 0.022040 0.000393 0.000107 0.000286 0.082232 0.085197 0.293884 0.057691 0.000572 0.000000 0.083518 0.020469 0.002143 0.013503 0.298242 0.000036 0.000143 
0.008037 0.000000 0.001857 0.012645 0.000000 0.001250 0.001072 0.000000 0.002108 0.000214 0.000000 0.024147 0.862475 0.002715 0.011073 0.059618 0.012574 0.000000 0.000000 0.000214 
0.016253 0.000893 0.000036 0.000107 0.003858 0.000036 0.000000 0.020719 0.000000 0.632743 0.004465 0.000000 0.000572 0.000036 0.000000 0.000000 0.000750 0.314282 0.005037 0.000214 
0.127429 0.030366 0.000000 0.001000 0.078558 0.000786 0.045049 0.000250 0.000357 0.000250 0.000071 0.000679 0.002465 0.000107 0.001643 0.062875 0.006288 0.011468 0.121606 0.508753 
0.115124 0.000214 0.043363 0.135841 0.000143 0.003286 0.006822 0.001286 0.139984 0.002393 0.003393 0.010466 0.000000 0.170596 0.299007 0.043506 0.017002 0.006680 0.000214 0.000679 
0.004429 0.000357 0.000321 0.000321 0.032469 0.000000 0.149771 0.016967 0.000286 0.435419 0.018788 0.000036 0.000071 0.001965 0.006037 0.003786 0.002393 0.013430 0.003036 0.310116 
0.021039 0.000071 0.000000 0.000000 0.032184 0.000000 0.000000 0.215610 0.000000 0.613931 0.014181 0.000036 0.000000 0.000036 0.000036 0.001893 0.001572 0.081586 0.016539 0.001286 
0.212538 0.001893 0.002286 0.000214 0.000107 0.736596 0.000643 0.000107 0.001215 0.000536 0.001072 0.009609 0.000000 0.004215 0.001607 0.020111 0.001393 0.005251 0.000572 0.000036 
0.020184 0.000464 0.159897 0.106027 0.001286 0.542671 0.001679 0.016683 0.003930 0.035152 0.000929 0.021327 0.030651 0.013075 0.007323 0.013396 0.009610 0.015182 0.000000 0.000536 
0.126344 0.005537 0.019575 0.013360 0.039721 0.118914 0.012859 0.022183 0.046794 0.189570 0.043615 0.013467 0.079371 0.017539 0.072406 0.032220 0.061761 0.067333 0.000357 0.017074 
0.135708 0.008145 0.023505 0.012753 0.016289 0.033722 0.009859 0.008609 0.058834 0.056048 0.005894 0.207330 0.018397 0.084304 0.051118 0.077159 0.058227 0.107737 0.001429 0.024934 
0.217598 0.000607 0.030437 0.017291 0.000750 0.196127 0.017398 0.001429 0.024543 0.010253 0.001643 0.021828 0.108710 0.111496 0.172621 0.026758 0.033831 0.004644 0.000357 0.001679 
0.018255 0.004537 0.138392 0.108706 0.005323 0.015111 0.080270 0.010288 0.086022 0.015861 0.018005 0.139606 0.013325 0.024042 0.159468 0.042654 0.085093 0.019148 0.000107 0.015790 
0.055057 0.003108 0.067241 0.100111 0.001608 0.016649 0.009289 0.051270 0.086070 0.065883 0.011076 0.012969 0.079781 0.045411 0.072564 0.096288 0.101183 0.115510 0.004716 0.004216 

MOTIF files/output.4.matrix.0_27
letter-probability matrix: alength= 20 w= 30 nsites= 154 E= 0.000001
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.039216 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.130719 0.026144 0.019608 0.000000 0.000000 0.483660 0.287582 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.980392 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.947712 0.000000 0.000000 0.000000 0.000000 0.013072 0.013072 0.000000 0.006536 0.006536 0.000000 0.000000 
0.137255 0.000000 0.013072 0.006536 0.000000 0.019608 0.000000 0.000000 0.156863 0.013072 0.065359 0.444444 0.000000 0.032680 0.026144 0.071895 0.013072 0.000000 0.000000 0.000000 
0.000000 0.000000 0.019608 0.006536 0.000000 0.973856 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.928105 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.000000 0.052288 0.000000 0.000000 
0.019608 0.000000 0.006536 0.058824 0.000000 0.620915 0.000000 0.013072 0.143791 0.000000 0.000000 0.000000 0.013072 0.026144 0.013072 0.013072 0.039216 0.032680 0.000000 0.000000 
0.039216 0.000000 0.000000 0.006536 0.000000 0.006536 0.771242 0.006536 0.000000 0.052288 0.000000 0.026144 0.000000 0.026144 0.013072 0.045752 0.006536 0.000000 0.000000 0.000000 
0.000000 0.000000 0.980392 0.006536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 
0.006536 0.000000 0.000000 0.000000 0.000000 0.986928 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.078431 0.000000 0.000000 0.000000 0.830065 0.000000 0.000000 0.000000 0.000000 0.019608 0.026144 0.013072 0.000000 0.000000 0.000000 0.006536 0.000000 0.013072 0.000000 0.013072 
0.143791 0.000000 0.000000 0.000000 0.326797 0.000000 0.000000 0.248366 0.000000 0.019608 0.000000 0.006536 0.000000 0.000000 0.000000 0.032680 0.202614 0.019608 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.980392 
0.006536 0.000000 0.013072 0.019608 0.026144 0.000000 0.000000 0.058824 0.019608 0.058824 0.006536 0.013072 0.000000 0.039216 0.013072 0.013072 0.549020 0.163399 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.130719 0.000000 0.130719 0.450980 0.000000 0.000000 0.000000 0.000000 0.150327 0.000000 0.000000 0.006536 0.013072 0.052288 0.006536 0.045752 0.013072 0.000000 0.000000 0.000000 
0.013072 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.888889 0.000000 0.000000 0.000000 0.091503 0.000000 0.000000 0.000000 
0.032680 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.013072 0.032680 0.019608 0.026144 0.000000 0.000000 0.032680 0.013072 0.013072 0.000000 0.810458 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013072 0.986928 0.000000 0.000000 0.000000 
0.026144 0.000000 0.052288 0.274510 0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.398693 0.202614 0.000000 0.019608 0.013072 0.000000 0.000000 0.000000 
0.019608 0.000000 0.000000 0.000000 0.000000 0.980392 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.993464 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006536 
0.013072 0.000000 0.026144 0.006536 0.000000 0.000000 0.019608 0.000000 0.150327 0.000000 0.000000 0.189542 0.013072 0.019608 0.045752 0.111111 0.405229 0.000000 0.000000 0.000000 
0.418301 0.000000 0.006536 0.013072 0.000000 0.006536 0.000000 0.000000 0.019608 0.000000 0.000000 0.013072 0.000000 0.052288 0.026144 0.424837 0.019608 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.287582 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.712418 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986928 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.000000 0.928105 0.000000 0.013072 0.000000 0.026144 0.000000 0.000000 

MOTIF files/output.4.matrix.0_29
letter-probability matrix: alength= 20 w= 30 nsites= 155 E= 0.000001
0.450980 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.450980 0.006536 0.032680 0.032680 0.006536 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.150327 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.006536 0.000000 0.013072 0.816993 0.000000 0.000000 
0.947368 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.032895 0.000000 0.000000 
0.013158 0.000000 0.000000 0.000000 0.059211 0.000000 0.118421 0.000000 0.000000 0.019737 0.019737 0.000000 0.000000 0.000000 0.019737 0.046053 0.019737 0.421053 0.059211 0.203947 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.907895 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.078947 0.000000 0.000000 0.000000 
0.967105 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.019737 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 
0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 
0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.013158 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.980263 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 
0.019737 0.000000 0.000000 0.000000 0.000000 0.980263 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.006579 0.000000 0.000000 0.993421 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019737 0.000000 0.000000 0.973684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.052632 0.013158 0.888158 0.000000 0.000000 0.000000 0.000000 0.026316 0.000000 0.000000 0.006579 0.000000 0.000000 
0.973684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.013158 0.000000 0.000000 0.000000 
0.118421 0.000000 0.013158 0.572368 0.000000 0.006579 0.019737 0.000000 0.177632 0.000000 0.000000 0.019737 0.000000 0.032895 0.013158 0.026316 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.486842 0.046053 0.000000 0.000000 0.263158 0.000000 0.006579 0.000000 0.000000 0.177632 0.000000 0.013158 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.940789 0.000000 0.006579 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.026316 
0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.888158 0.000000 0.006579 0.006579 0.000000 0.000000 0.013158 0.013158 0.013158 0.000000 0.046053 0.000000 0.000000 
0.019737 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.947368 0.000000 0.000000 0.019737 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.435065 0.000000 0.000000 0.123377 0.000000 0.032468 0.025974 0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.363636 0.006494 0.006494 

MOTIF files/output.4.matrix.0_30
letter-probability matrix: alength= 20 w= 30 nsites= 16651 E= 0.000001
0.030330 0.002523 0.079399 0.082943 0.002222 0.001982 0.014535 0.051712 0.031471 0.049970 0.004565 0.507027 0.000060 0.014955 0.016817 0.003544 0.020120 0.084925 0.000120 0.000781 
0.029733 0.001141 0.109443 0.189452 0.000360 0.153952 0.075384 0.002283 0.085115 0.007508 0.000841 0.081031 0.002042 0.030875 0.024267 0.048534 0.150048 0.004986 0.000000 0.003003 
0.027508 0.004745 0.020240 0.280841 0.006607 0.001862 0.089009 0.131231 0.045526 0.024625 0.001742 0.002763 0.069670 0.036637 0.020541 0.009069 0.050390 0.105526 0.002943 0.068529 
0.002823 0.001502 0.000000 0.000120 0.058089 0.000000 0.000000 0.627561 0.000000 0.246651 0.031597 0.000000 0.000000 0.000060 0.000000 0.000360 0.000000 0.026732 0.000000 0.004505 
0.506848 0.006908 0.007148 0.017720 0.030694 0.090521 0.003784 0.017780 0.053340 0.012614 0.007809 0.043669 0.000000 0.012314 0.067035 0.079289 0.024447 0.011713 0.000000 0.006367 
0.023784 0.000060 0.174174 0.174174 0.000000 0.011051 0.019219 0.000480 0.034474 0.001862 0.000000 0.016396 0.414474 0.043243 0.052853 0.023123 0.007868 0.001622 0.000120 0.001021 
0.372455 0.015917 0.003243 0.151721 0.061445 0.007508 0.026128 0.012013 0.040123 0.098865 0.006307 0.020121 0.001021 0.018139 0.024746 0.015977 0.023425 0.027389 0.002162 0.071296 
0.003123 0.002282 0.000000 0.000000 0.003303 0.000000 0.000000 0.191712 0.000000 0.679039 0.005826 0.000000 0.000000 0.000000 0.000000 0.000060 0.000060 0.114535 0.000060 0.000000 
0.025105 0.009610 0.001562 0.066847 0.001201 0.018318 0.005766 0.397778 0.049730 0.139580 0.022282 0.002162 0.000480 0.019159 0.016456 0.012613 0.023844 0.185886 0.000300 0.001321 
0.001802 0.000480 0.014414 0.002703 0.000000 0.965946 0.000661 0.000000 0.001502 0.000420 0.000000 0.008408 0.000000 0.000841 0.000120 0.002162 0.000060 0.000000 0.000000 0.000480 
0.035980 0.006607 0.003003 0.063371 0.054901 0.001021 0.009310 0.029553 0.188551 0.158457 0.147105 0.001261 0.000180 0.121877 0.073162 0.004085 0.010632 0.027871 0.004745 0.058325 
0.007628 0.025465 0.638378 0.092853 0.000901 0.002643 0.001682 0.000180 0.006126 0.003303 0.000300 0.095856 0.025586 0.002042 0.009550 0.079640 0.004805 0.001141 0.000000 0.001922 
0.444024 0.004625 0.000000 0.002282 0.006246 0.010150 0.000000 0.033814 0.000000 0.018018 0.000300 0.000000 0.233694 0.000120 0.000000 0.022943 0.003303 0.218378 0.001862 0.000240 
0.072128 0.006786 0.067143 0.059516 0.096391 0.013152 0.013393 0.028046 0.035013 0.127920 0.020119 0.026125 0.000541 0.011831 0.095069 0.122035 0.171461 0.017056 0.005946 0.010330 
0.027868 0.002042 0.422162 0.170511 0.000360 0.006066 0.008408 0.000300 0.018619 0.013994 0.001622 0.179459 0.000781 0.044745 0.081622 0.015736 0.002943 0.000300 0.001141 0.001321 
0.002282 0.001622 0.000000 0.000480 0.029908 0.000180 0.001201 0.222029 0.000060 0.043961 0.002162 0.005825 0.010029 0.602546 0.006606 0.001261 0.018017 0.030268 0.003303 0.018257 
0.176086 0.001141 0.025104 0.172963 0.001561 0.021080 0.005465 0.028587 0.059996 0.021861 0.007687 0.116510 0.010570 0.046243 0.151342 0.023182 0.042460 0.068825 0.000480 0.018858 
0.235301 0.000901 0.119693 0.088223 0.043301 0.091286 0.023602 0.012852 0.066783 0.112906 0.004384 0.019098 0.004684 0.042940 0.045223 0.019939 0.026185 0.014233 0.000480 0.027986 
0.040240 0.002943 0.001502 0.000000 0.003003 0.000120 0.035075 0.501201 0.000000 0.268649 0.009249 0.008468 0.000000 0.000000 0.001321 0.000240 0.001742 0.126246 0.000000 0.000000 
0.009189 0.006547 0.632913 0.000480 0.020240 0.000841 0.044144 0.002703 0.000661 0.027147 0.059099 0.005646 0.000480 0.001081 0.008168 0.002462 0.012312 0.003003 0.139339 0.023544 
0.105819 0.000360 0.077893 0.085761 0.000601 0.018618 0.029668 0.001261 0.110083 0.028347 0.008588 0.069305 0.000480 0.267612 0.118491 0.017657 0.047324 0.002943 0.000541 0.008648 
0.203964 0.002042 0.012252 0.013874 0.029189 0.005045 0.016517 0.107568 0.090571 0.095976 0.032973 0.001562 0.000120 0.046787 0.099700 0.004745 0.121261 0.096937 0.000180 0.018739 
0.007330 0.000300 0.000120 0.000000 0.011295 0.000000 0.000000 0.036407 0.000000 0.306639 0.609612 0.000841 0.000000 0.000421 0.000000 0.000060 0.002343 0.024632 0.000000 0.000000 
0.008048 0.014293 0.058075 0.017957 0.023362 0.007207 0.012432 0.402618 0.011591 0.137529 0.005345 0.028527 0.000060 0.031049 0.042820 0.004324 0.009549 0.054892 0.009309 0.121014 
0.121614 0.000240 0.193922 0.242448 0.006366 0.018137 0.012972 0.000360 0.093868 0.003483 0.007927 0.032611 0.000300 0.042580 0.156147 0.024383 0.013212 0.002763 0.024503 0.002162 
0.167217 0.010932 0.000360 0.012854 0.003424 0.055979 0.014295 0.031954 0.011833 0.543636 0.007628 0.001081 0.000060 0.018440 0.012373 0.049252 0.032615 0.023665 0.000481 0.001922 
0.028527 0.015374 0.602246 0.000240 0.011171 0.099874 0.000240 0.057174 0.000420 0.059936 0.016516 0.000420 0.000000 0.000781 0.004925 0.023422 0.048586 0.030088 0.000060 0.000000 
0.060184 0.001081 0.032134 0.009310 0.089134 0.574749 0.019160 0.017659 0.029912 0.027930 0.018740 0.005826 0.001862 0.016818 0.032555 0.012914 0.007988 0.020482 0.000240 0.021323 
0.021320 0.000601 0.014714 0.002943 0.019338 0.136568 0.009129 0.000300 0.008468 0.000420 0.000060 0.009189 0.000901 0.001081 0.013333 0.047805 0.576422 0.003423 0.010089 0.123896 
0.036634 0.000541 0.085701 0.197706 0.001321 0.011951 0.016816 0.002342 0.044622 0.002042 0.000781 0.123056 0.227374 0.009549 0.099153 0.014894 0.030569 0.034833 0.014053 0.046063 

MOTIF files/output.4.matrix.0_33
letter-probability matrix: alength= 20 w= 30 nsites= 154 E= 0.000001
0.201299 0.000000 0.000000 0.012987 0.000000 0.012987 0.000000 0.019481 0.025974 0.000000 0.012987 0.000000 0.311688 0.012987 0.162338 0.214286 0.012987 0.000000 0.000000 0.000000 
0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.688312 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.285714 0.000000 0.000000 
0.013072 0.000000 0.039216 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006536 0.941176 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.453947 0.000000 0.460526 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.085526 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.973684 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 
0.072368 0.032895 0.000000 0.000000 0.000000 0.486842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019737 0.388158 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 
0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 0.848684 0.131579 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.980263 0.006579 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019737 0.000000 0.822368 0.052632 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.085526 0.000000 0.006579 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.013158 0.000000 
