MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.017604 0.000429 0.563761 0.000000 0.000000 0.415200 0.000000 0.000000 0.000000 0.000000 0.000000 0.000429 0.000000 0.000000 0.000000 0.001288 0.000000 0.000000 0.000000 0.001288 
0.001288 0.000000 0.000000 0.566767 0.008158 0.000000 0.003864 0.036926 0.007299 0.018463 0.001717 0.000000 0.000000 0.012452 0.030485 0.000859 0.018892 0.124517 0.126234 0.042078 
0.008587 0.000000 0.000000 0.000429 0.000000 0.985831 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005152 0.000000 0.000000 0.000000 
0.013316 0.000430 0.002148 0.409794 0.000430 0.567440 0.000000 0.000000 0.000000 0.000000 0.000000 0.000430 0.000000 0.000000 0.000000 0.003866 0.002148 0.000000 0.000000 0.000000 
0.107342 0.101331 0.000000 0.000000 0.561614 0.019751 0.000429 0.087591 0.000000 0.000859 0.000000 0.000000 0.000000 0.000000 0.000000 0.003006 0.003435 0.085015 0.004294 0.025333 
0.642765 0.014599 0.000000 0.000000 0.000859 0.014169 0.000000 0.001288 0.000000 0.000429 0.000000 0.000429 0.146844 0.000000 0.001288 0.062688 0.069558 0.041649 0.003435 0.000000 
0.034350 0.000429 0.000000 0.000000 0.000000 0.124088 0.000000 0.001717 0.000000 0.000429 0.002576 0.000000 0.822241 0.000429 0.000000 0.004294 0.005582 0.003864 0.000000 0.000000 
0.022776 0.000859 0.093683 0.005157 0.057155 0.132789 0.002578 0.007735 0.015041 0.085948 0.000859 0.381607 0.009884 0.002578 0.014181 0.037387 0.044693 0.007306 0.000430 0.077353 
0.039073 0.000429 0.009446 0.127523 0.064835 0.010305 0.003864 0.161443 0.005152 0.310863 0.007299 0.002147 0.159725 0.003864 0.003864 0.012022 0.004294 0.063547 0.007299 0.003006 
0.086733 0.000000 0.054959 0.101760 0.009875 0.099614 0.027480 0.002147 0.139545 0.073422 0.004294 0.027909 0.047231 0.070846 0.113353 0.050236 0.017175 0.058394 0.003006 0.012022 
0.004294 0.000429 0.021039 0.065693 0.060112 0.064835 0.004723 0.161443 0.003435 0.018033 0.000429 0.073422 0.000000 0.000859 0.002576 0.293688 0.045084 0.027909 0.006011 0.145985 
0.061829 0.000859 0.040361 0.010305 0.000429 0.116788 0.023615 0.009446 0.000859 0.007299 0.000000 0.357664 0.013740 0.006011 0.075998 0.089309 0.138686 0.006870 0.002576 0.037355 
0.063117 0.010305 0.059253 0.329755 0.000429 0.073422 0.009875 0.004294 0.118935 0.015887 0.003006 0.021468 0.024903 0.102190 0.079433 0.024045 0.026191 0.029626 0.000429 0.003435 
0.103478 0.000429 0.159725 0.453413 0.000859 0.005152 0.001288 0.001288 0.003435 0.002576 0.000000 0.002147 0.008158 0.014169 0.008587 0.069128 0.158008 0.008158 0.000000 0.000000 
0.468871 0.006441 0.036067 0.057535 0.009017 0.051095 0.001717 0.016316 0.000000 0.138257 0.003864 0.001717 0.045513 0.006011 0.002576 0.045084 0.079863 0.029197 0.000429 0.000429 
0.085444 0.003864 0.028768 0.108201 0.019322 0.005582 0.006441 0.087591 0.006441 0.479176 0.008158 0.007729 0.004723 0.019322 0.006870 0.027480 0.017175 0.055818 0.021039 0.000859 
0.100472 0.000859 0.288536 0.268356 0.017175 0.024045 0.000859 0.006011 0.026621 0.011164 0.000000 0.017175 0.017604 0.044225 0.011593 0.114212 0.024474 0.014599 0.000000 0.012022 
0.161443 0.014599 0.023186 0.046801 0.056247 0.021039 0.007729 0.027050 0.000859 0.252469 0.014169 0.001717 0.006870 0.018033 0.012881 0.055818 0.078145 0.175612 0.000859 0.024474 
0.083298 0.010305 0.000859 0.014599 0.003864 0.006870 0.002147 0.475311 0.013310 0.151567 0.057106 0.000000 0.000429 0.003006 0.035208 0.008158 0.034779 0.042508 0.048519 0.008158 
0.135251 0.004723 0.012452 0.059253 0.010734 0.018033 0.004723 0.092314 0.084586 0.175182 0.059682 0.006011 0.068699 0.074710 0.015028 0.049807 0.031344 0.090167 0.002576 0.004723 
0.128381 0.000429 0.066123 0.264921 0.004723 0.011164 0.013740 0.010305 0.055818 0.103049 0.023186 0.015028 0.000859 0.138686 0.036067 0.039073 0.061829 0.019751 0.000859 0.006011 
0.601375 0.006443 0.002577 0.009880 0.005584 0.003007 0.000000 0.083333 0.005584 0.046821 0.002577 0.002148 0.000000 0.018471 0.000859 0.051117 0.018900 0.140893 0.000430 0.000000 
0.088450 0.008587 0.003435 0.037784 0.000000 0.015457 0.003006 0.490769 0.005152 0.092314 0.032203 0.004294 0.006441 0.006011 0.004294 0.012452 0.012452 0.176900 0.000000 0.000000 
0.089738 0.002147 0.030485 0.279090 0.001717 0.156720 0.015887 0.034779 0.122799 0.062688 0.004294 0.014169 0.002147 0.064835 0.027480 0.043796 0.024474 0.021898 0.000000 0.000859 
0.163160 0.001717 0.039931 0.087162 0.001717 0.017175 0.017175 0.021468 0.309146 0.037355 0.011593 0.029626 0.000000 0.122370 0.037784 0.033920 0.019322 0.045084 0.000000 0.004294 
0.571061 0.009017 0.006011 0.036067 0.015887 0.013740 0.005582 0.012022 0.010305 0.022327 0.006870 0.003435 0.042937 0.026191 0.025333 0.040361 0.060970 0.049807 0.038214 0.003864 
0.072595 0.016753 0.007302 0.018900 0.007732 0.564003 0.008162 0.067010 0.004296 0.079467 0.008162 0.002577 0.037371 0.005584 0.004296 0.014605 0.014605 0.064433 0.000000 0.002148 

MOTIF MEME-7
letter-probability matrix: alength= 20 w= 30 nsites= 652 E= 0.000001
0.046012 0.006135 0.001534 0.000000 0.003067 0.001534 0.004601 0.085890 0.009202 0.308282 0.004601 0.000000 0.191718 0.026074 0.007669 0.024540 0.010736 0.234663 0.033742 0.000000 
0.124233 0.000000 0.001534 0.012270 0.009202 0.004601 0.030675 0.016871 0.157975 0.190184 0.001534 0.000000 0.073620 0.033742 0.010736 0.018405 0.012270 0.041411 0.151840 0.108896 
0.119632 0.019939 0.079755 0.058282 0.001534 0.018405 0.029141 0.007669 0.056748 0.042945 0.003067 0.015337 0.010736 0.133436 0.056748 0.035276 0.032209 0.145706 0.026074 0.107362 
0.131902 0.000000 0.012270 0.021472 0.009202 0.018405 0.041411 0.044479 0.064417 0.311350 0.015337 0.010736 0.001534 0.133436 0.067485 0.009202 0.041411 0.006135 0.001534 0.058282 
0.133436 0.004601 0.027607 0.000000 0.050613 0.009202 0.000000 0.101227 0.000000 0.292945 0.016871 0.004601 0.182515 0.010736 0.000000 0.035276 0.019939 0.015337 0.084356 0.010736 
0.016871 0.000000 0.016871 0.004601 0.056748 0.400307 0.003067 0.001534 0.000000 0.429448 0.000000 0.016871 0.006135 0.019939 0.001534 0.007669 0.006135 0.000000 0.006135 0.006135 
0.035276 0.006135 0.004601 0.003067 0.039877 0.415644 0.000000 0.073620 0.027607 0.214724 0.003067 0.000000 0.006135 0.007669 0.019939 0.006135 0.042945 0.079755 0.000000 0.013804 
0.092025 0.000000 0.076687 0.033742 0.000000 0.421779 0.000000 0.004601 0.004601 0.006135 0.000000 0.023006 0.062883 0.015337 0.044479 0.036810 0.164110 0.013804 0.000000 0.000000 
0.127301 0.000000 0.012270 0.044479 0.019939 0.058282 0.012270 0.053681 0.038344 0.165644 0.003067 0.019939 0.087423 0.024540 0.026074 0.032209 0.038344 0.147239 0.006135 0.082822 
0.079755 0.000000 0.029141 0.023006 0.004601 0.044479 0.056748 0.007669 0.070552 0.049080 0.021472 0.026074 0.286810 0.018405 0.134969 0.062883 0.059816 0.018405 0.004601 0.001534 
0.101227 0.001534 0.064417 0.154908 0.000000 0.053681 0.029141 0.001534 0.104294 0.027607 0.001534 0.085890 0.069018 0.059816 0.170245 0.036810 0.027607 0.010736 0.000000 0.000000 
0.211656 0.010736 0.010736 0.099693 0.006135 0.027607 0.021472 0.026074 0.036810 0.021472 0.012270 0.012270 0.096626 0.059816 0.073620 0.085890 0.145706 0.033742 0.000000 0.007669 
0.027607 0.021472 0.000000 0.015337 0.058282 0.000000 0.007669 0.182515 0.000000 0.291411 0.023006 0.000000 0.070552 0.001534 0.044479 0.000000 0.013804 0.242331 0.000000 0.000000 
0.064417 0.000000 0.056748 0.165644 0.000000 0.003067 0.024540 0.105828 0.010736 0.032209 0.004601 0.010736 0.092025 0.041411 0.069018 0.047546 0.161043 0.102761 0.000000 0.007669 
0.009202 0.000000 0.000000 0.000000 0.000000 0.006135 0.000000 0.105828 0.000000 0.013804 0.023006 0.009202 0.000000 0.000000 0.010736 0.059816 0.631902 0.130368 0.000000 0.000000 
0.437117 0.010736 0.200920 0.000000 0.000000 0.023006 0.000000 0.013804 0.000000 0.000000 0.000000 0.018405 0.000000 0.000000 0.000000 0.098160 0.090491 0.096626 0.000000 0.010736 
0.052147 0.000000 0.024540 0.105828 0.087423 0.004601 0.058282 0.104294 0.009202 0.023006 0.062883 0.009202 0.006135 0.154908 0.033742 0.015337 0.009202 0.059816 0.004601 0.174847 
0.078221 0.000000 0.015337 0.023006 0.000000 0.000000 0.000000 0.000000 0.003067 0.000000 0.023006 0.000000 0.000000 0.036810 0.013804 0.041411 0.713190 0.052147 0.000000 0.000000 
0.073620 0.032209 0.000000 0.000000 0.000000 0.000000 0.001534 0.319018 0.000000 0.250000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004601 0.009202 0.309816 0.000000 0.000000 
0.007669 0.001534 0.016871 0.000000 0.000000 0.398773 0.000000 0.012270 0.000000 0.000000 0.003067 0.000000 0.032209 0.004601 0.001534 0.371166 0.004601 0.134969 0.000000 0.010736 
0.036810 0.001534 0.000000 0.000000 0.018405 0.000000 0.000000 0.447853 0.000000 0.315951 0.000000 0.004601 0.000000 0.003067 0.000000 0.000000 0.003067 0.139571 0.000000 0.029141 
0.082822 0.000000 0.277607 0.015337 0.000000 0.262270 0.000000 0.001534 0.024540 0.033742 0.003067 0.088957 0.142638 0.015337 0.004601 0.006135 0.013804 0.026074 0.000000 0.001534 
0.092025 0.026074 0.079755 0.130368 0.027607 0.007669 0.003067 0.013804 0.010736 0.006135 0.003067 0.006135 0.067485 0.006135 0.004601 0.124233 0.314417 0.075153 0.000000 0.001534 
0.056748 0.000000 0.006135 0.004601 0.029141 0.001534 0.000000 0.044479 0.001534 0.033742 0.000000 0.000000 0.579755 0.004601 0.001534 0.009202 0.032209 0.194785 0.000000 0.000000 
0.067485 0.015337 0.167178 0.369632 0.007669 0.010736 0.001534 0.010736 0.012270 0.013804 0.003067 0.019939 0.023006 0.041411 0.001534 0.009202 0.010736 0.214724 0.000000 0.000000 
0.127301 0.003067 0.049080 0.125767 0.004601 0.055215 0.027607 0.019939 0.053681 0.023006 0.006135 0.039877 0.001534 0.138037 0.044479 0.162577 0.032209 0.082822 0.000000 0.003067 
0.067485 0.000000 0.038344 0.001534 0.000000 0.000000 0.000000 0.016871 0.003067 0.039877 0.605828 0.018405 0.000000 0.000000 0.001534 0.154908 0.016871 0.035276 0.000000 0.000000 
0.634969 0.000000 0.009202 0.021472 0.001534 0.047546 0.001534 0.023006 0.013804 0.046012 0.000000 0.000000 0.000000 0.012270 0.095092 0.006135 0.004601 0.081288 0.000000 0.001534 
0.211656 0.003067 0.036810 0.161043 0.006135 0.009202 0.010736 0.026074 0.099693 0.141104 0.001534 0.073620 0.000000 0.055215 0.052147 0.039877 0.024540 0.033742 0.001534 0.012270 
0.104294 0.000000 0.177914 0.171779 0.000000 0.001534 0.003067 0.015337 0.127301 0.030675 0.000000 0.018405 0.000000 0.108896 0.064417 0.157975 0.009202 0.007669 0.000000 0.001534 

MOTIF MEME-8
letter-probability matrix: alength= 20 w= 30 nsites= 1286 E= 0.000001
0.083981 0.000000 0.034992 0.040435 0.037325 0.094868 0.016330 0.122084 0.012442 0.151633 0.002333 0.031104 0.034992 0.055988 0.056765 0.008554 0.034992 0.067652 0.070762 0.042768 
0.141524 0.009331 0.211509 0.313375 0.001555 0.045101 0.021773 0.003888 0.034215 0.041991 0.006998 0.018663 0.015552 0.035770 0.025661 0.027216 0.013219 0.029549 0.000000 0.003110 
0.180404 0.000778 0.220062 0.111198 0.001555 0.227061 0.038880 0.005443 0.007776 0.038103 0.016330 0.003888 0.000778 0.007776 0.035770 0.025661 0.006998 0.031104 0.000778 0.039658 
0.115086 0.002333 0.038103 0.038103 0.026439 0.013219 0.057543 0.030327 0.003888 0.319596 0.144635 0.009331 0.000778 0.052100 0.023328 0.023328 0.013219 0.010886 0.007776 0.069984 
0.453344 0.001555 0.027216 0.035770 0.001555 0.022551 0.003888 0.020995 0.108865 0.025661 0.006221 0.002333 0.053655 0.018663 0.122862 0.026439 0.010109 0.055210 0.001555 0.001555 
0.080093 0.000778 0.045879 0.145412 0.017107 0.003888 0.028771 0.029549 0.042768 0.231726 0.003110 0.001555 0.001555 0.054432 0.193624 0.009331 0.020218 0.023328 0.023328 0.043546 
0.090202 0.000000 0.006998 0.062208 0.003110 0.005443 0.000000 0.104199 0.011664 0.423795 0.009331 0.000778 0.000000 0.010886 0.057543 0.008554 0.011664 0.193624 0.000000 0.000000 
0.174961 0.059098 0.024883 0.013997 0.008554 0.031882 0.011664 0.007776 0.072317 0.012442 0.010109 0.104977 0.003110 0.025661 0.181960 0.075428 0.129860 0.038880 0.000000 0.012442 
0.185070 0.000000 0.073095 0.084759 0.091757 0.024106 0.029549 0.048989 0.062208 0.043546 0.010109 0.039658 0.020995 0.094868 0.120529 0.048989 0.010109 0.005443 0.000778 0.005443 
0.080093 0.002333 0.031104 0.040435 0.012442 0.069207 0.087092 0.074650 0.083981 0.051322 0.023328 0.039658 0.024883 0.094868 0.153188 0.055988 0.016330 0.033437 0.000778 0.024883 
0.045101 0.011664 0.003110 0.000778 0.057543 0.032659 0.115086 0.034992 0.003888 0.065319 0.009331 0.006998 0.010886 0.017107 0.049767 0.166407 0.220840 0.104977 0.003888 0.039658 
0.047434 0.001555 0.146967 0.024883 0.006998 0.057543 0.038103 0.024106 0.016330 0.008554 0.001555 0.037325 0.391913 0.023328 0.025661 0.080871 0.045101 0.015552 0.000000 0.006221 
0.032659 0.012442 0.000000 0.000000 0.012442 0.011664 0.002333 0.246501 0.008554 0.211509 0.017107 0.002333 0.016330 0.000000 0.000000 0.000000 0.174184 0.243390 0.000000 0.008554 
0.083981 0.000000 0.005443 0.001555 0.000000 0.000778 0.000000 0.003110 0.030327 0.027216 0.000778 0.000000 0.762053 0.000778 0.042768 0.019440 0.009331 0.003888 0.008554 0.000000 
0.000000 0.001555 0.000000 0.000000 0.007776 0.000000 0.000000 0.601866 0.000000 0.150078 0.026439 0.000000 0.000000 0.000000 0.003888 0.000000 0.001555 0.206843 0.000000 0.000000 
0.482115 0.178849 0.000000 0.000000 0.024106 0.003110 0.000000 0.038880 0.000000 0.035770 0.192068 0.000000 0.000000 0.000000 0.000000 0.024106 0.004666 0.013997 0.000000 0.002333 
0.599533 0.000000 0.000000 0.000000 0.003888 0.031882 0.000000 0.026439 0.000000 0.166407 0.010886 0.000000 0.000000 0.000000 0.000000 0.001555 0.125972 0.033437 0.000000 0.000000 
0.000000 0.000000 0.730171 0.000000 0.000000 0.269829 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.991446 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008554 0.000000 0.000000 0.000000 0.000000 
0.084759 0.003888 0.018663 0.062986 0.000000 0.024883 0.054432 0.010886 0.013997 0.001555 0.026439 0.033437 0.001555 0.000000 0.125972 0.513997 0.011664 0.009331 0.001555 0.000000 
0.053655 0.191291 0.000778 0.018663 0.017107 0.000778 0.000778 0.142302 0.000000 0.293157 0.062208 0.001555 0.008554 0.000000 0.003110 0.003110 0.005443 0.192846 0.004666 0.000000 
0.050544 0.007776 0.002333 0.026439 0.198289 0.002333 0.216952 0.073095 0.017885 0.013997 0.003888 0.017107 0.010109 0.048989 0.125194 0.012442 0.070762 0.022551 0.006998 0.072317 
0.006221 0.010109 0.059098 0.006221 0.001555 0.154743 0.019440 0.001555 0.052100 0.013219 0.000000 0.060653 0.000778 0.000000 0.068429 0.290047 0.237170 0.017885 0.000000 0.000778 
0.139969 0.006998 0.000778 0.020995 0.027994 0.004666 0.024883 0.042768 0.009331 0.095645 0.014774 0.002333 0.111198 0.000000 0.304044 0.056765 0.027216 0.098756 0.000000 0.010886 
0.108087 0.000000 0.063764 0.151633 0.056765 0.035770 0.045101 0.015552 0.028771 0.020995 0.003110 0.038880 0.009331 0.064541 0.051322 0.097978 0.030327 0.047434 0.086314 0.044323 
0.010109 0.000000 0.553655 0.103421 0.000000 0.046656 0.003888 0.006221 0.000778 0.005443 0.006998 0.056765 0.000778 0.043546 0.000778 0.113530 0.016330 0.031104 0.000000 0.000000 
0.222395 0.013219 0.004666 0.004666 0.173406 0.014774 0.026439 0.062986 0.002333 0.206065 0.028771 0.000000 0.103421 0.006998 0.008554 0.008554 0.013219 0.093313 0.000778 0.005443 
0.081649 0.000000 0.026439 0.069984 0.071540 0.016330 0.017107 0.033437 0.233281 0.141524 0.014774 0.005443 0.046656 0.014774 0.101866 0.025661 0.024883 0.017885 0.005443 0.051322 
0.134526 0.000778 0.051322 0.110420 0.000000 0.035770 0.017885 0.001555 0.088647 0.010886 0.008554 0.061431 0.024106 0.135303 0.247278 0.035770 0.017885 0.009331 0.000778 0.007776 
0.052100 0.021773 0.000000 0.013997 0.021773 0.002333 0.002333 0.111975 0.058320 0.475894 0.006221 0.000778 0.003888 0.003110 0.003110 0.001555 0.001555 0.212286 0.000778 0.006221 

