MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.043543 0.002233 0.000372 0.000000 0.009304 0.000000 0.000000 0.088575 0.000372 0.283215 0.030145 0.000000 0.000000 0.024935 0.000744 0.002233 0.029029 0.153331 0.063640 0.268329 
0.404913 0.004838 0.008188 0.136956 0.001489 0.033867 0.017864 0.066617 0.089319 0.067361 0.014142 0.025307 0.000000 0.020097 0.015259 0.021958 0.010048 0.059174 0.000000 0.002605 
0.128396 0.001116 0.135839 0.176033 0.000744 0.060290 0.034239 0.002977 0.093413 0.003349 0.001489 0.035728 0.000744 0.158541 0.049125 0.087830 0.023818 0.002977 0.000000 0.003349 
0.066617 0.007443 0.001116 0.011909 0.091180 0.003722 0.001116 0.091180 0.018980 0.429103 0.100484 0.000744 0.000000 0.027540 0.027540 0.000744 0.014886 0.042054 0.053219 0.010421 
0.330480 0.206550 0.000000 0.003722 0.005582 0.006699 0.000000 0.108299 0.001116 0.049498 0.012281 0.000372 0.000000 0.000000 0.000744 0.014886 0.043543 0.215854 0.000372 0.000000 
0.119464 0.000372 0.134723 0.183848 0.000000 0.033495 0.089319 0.000744 0.135467 0.004466 0.003349 0.073688 0.000000 0.053591 0.080015 0.066245 0.018236 0.001489 0.000000 0.001489 
0.168962 0.000000 0.141422 0.138072 0.001116 0.023074 0.004838 0.002977 0.210644 0.018608 0.012281 0.040566 0.015259 0.078898 0.052475 0.043171 0.042426 0.005210 0.000000 0.000000 
0.109044 0.013026 0.000000 0.001116 0.177894 0.000372 0.040566 0.001861 0.001861 0.054708 0.006327 0.010048 0.000372 0.010793 0.017492 0.016747 0.001489 0.006699 0.070339 0.459248 
0.001861 0.000744 0.042054 0.003349 0.000000 0.364719 0.003349 0.000000 0.013026 0.000372 0.000000 0.057685 0.479345 0.006699 0.008932 0.017492 0.000372 0.000000 0.000000 0.000000 
0.000372 0.000000 0.000000 0.000000 0.002977 0.000372 0.000000 0.494976 0.000000 0.332341 0.046148 0.000000 0.000000 0.000000 0.007071 0.000000 0.000000 0.113882 0.000000 0.001861 
0.030889 0.004094 0.042426 0.040938 0.017119 0.066989 0.001116 0.163751 0.068478 0.018980 0.020469 0.006699 0.056197 0.013026 0.010421 0.010421 0.140677 0.270190 0.008560 0.008560 
0.050614 0.051358 0.000000 0.000000 0.000000 0.000000 0.000000 0.007815 0.000000 0.100484 0.000744 0.000372 0.001116 0.000000 0.000000 0.454782 0.046148 0.080387 0.197246 0.008932 
0.011909 0.004094 0.000000 0.000000 0.008560 0.132490 0.001116 0.506885 0.000000 0.025679 0.068850 0.000000 0.000000 0.009304 0.000000 0.021958 0.000000 0.102345 0.040566 0.066245 
0.000744 0.062523 0.000000 0.560104 0.000000 0.056569 0.000000 0.095274 0.000372 0.014142 0.027912 0.000372 0.024563 0.000000 0.000000 0.081504 0.001116 0.073688 0.001116 0.000000 
0.001116 0.000000 0.498697 0.062523 0.000000 0.150354 0.163751 0.000000 0.000000 0.000000 0.018608 0.000000 0.000000 0.000000 0.000000 0.077782 0.027168 0.000000 0.000000 0.000000 
0.037216 0.068106 0.000000 0.000000 0.011165 0.295497 0.000000 0.000744 0.000000 0.018236 0.000372 0.000000 0.240045 0.000000 0.000000 0.269073 0.054708 0.004466 0.000372 0.000000 
0.069594 0.024563 0.000000 0.000000 0.139189 0.020097 0.001489 0.010793 0.001116 0.258281 0.259769 0.135095 0.000000 0.002977 0.000000 0.053591 0.007815 0.012281 0.000000 0.003349 
0.132118 0.000000 0.276889 0.001489 0.010793 0.017864 0.016375 0.068478 0.000372 0.127279 0.025679 0.120208 0.022702 0.020097 0.000372 0.088575 0.037961 0.022330 0.000000 0.010421 
0.011909 0.002233 0.020097 0.630443 0.000000 0.000000 0.133234 0.000000 0.000000 0.000000 0.007815 0.000000 0.060290 0.113509 0.000000 0.020097 0.000000 0.000000 0.000000 0.000372 
0.008188 0.001116 0.294753 0.069967 0.111649 0.062895 0.010421 0.002977 0.002233 0.041682 0.002233 0.082620 0.002233 0.014142 0.018608 0.196502 0.049125 0.006327 0.000000 0.022330 
0.039836 0.000000 0.635145 0.006701 0.000000 0.047282 0.020849 0.002234 0.010424 0.000000 0.000000 0.049144 0.017870 0.014147 0.009308 0.129561 0.015264 0.000745 0.000000 0.001489 
0.014142 0.007071 0.000744 0.002977 0.034239 0.000372 0.006327 0.206922 0.000000 0.094529 0.005210 0.000372 0.002605 0.000000 0.000744 0.000000 0.007815 0.115742 0.443617 0.056569 
0.125465 0.000372 0.167908 0.210722 0.000000 0.202159 0.026433 0.003723 0.004468 0.007446 0.000745 0.005585 0.004840 0.007818 0.000745 0.206255 0.011541 0.003351 0.010424 0.000000 
0.110904 0.001116 0.009304 0.000744 0.005955 0.381466 0.010793 0.047265 0.001861 0.267585 0.000000 0.011909 0.001489 0.001489 0.010793 0.051358 0.056569 0.029401 0.000000 0.000000 
0.211760 0.001116 0.000000 0.000372 0.057685 0.004838 0.028284 0.021958 0.000372 0.015631 0.015631 0.035728 0.000000 0.017119 0.000000 0.045404 0.066617 0.017492 0.406773 0.053219 
0.345367 0.001116 0.002977 0.014886 0.007443 0.004466 0.003349 0.012281 0.192408 0.022330 0.124674 0.007071 0.005582 0.085969 0.034239 0.055824 0.045032 0.034611 0.000000 0.000372 
0.146632 0.001116 0.013770 0.048753 0.113509 0.039449 0.031262 0.049870 0.100856 0.123930 0.039449 0.024935 0.017492 0.032750 0.011909 0.096762 0.036100 0.027912 0.000000 0.043543 

MOTIF MEME-6
letter-probability matrix: alength= 20 w= 30 nsites= 2329 E= 0.000001
0.239158 0.000000 0.015457 0.037355 0.000000 0.475741 0.000429 0.003006 0.000000 0.002576 0.000000 0.147274 0.001288 0.005582 0.000429 0.056677 0.014599 0.000429 0.000000 0.000000 
0.013740 0.004723 0.001288 0.006011 0.013310 0.001717 0.086303 0.065264 0.012452 0.090167 0.008158 0.043796 0.046372 0.009446 0.057965 0.002147 0.009875 0.525977 0.000429 0.000859 
0.038214 0.001288 0.003006 0.045513 0.000429 0.561185 0.003006 0.046372 0.036926 0.009446 0.000859 0.001288 0.000000 0.009446 0.017175 0.011164 0.146415 0.064405 0.000000 0.003864 
0.017604 0.000429 0.563761 0.000000 0.000000 0.415200 0.000000 0.000000 0.000000 0.000000 0.000000 0.000429 0.000000 0.000000 0.000000 0.001288 0.000000 0.000000 0.000000 0.001288 
0.001288 0.000000 0.000000 0.566767 0.008158 0.000000 0.003864 0.036926 0.007299 0.018463 0.001717 0.000000 0.000000 0.012452 0.030485 0.000859 0.018892 0.124517 0.126234 0.042078 
0.008587 0.000000 0.000000 0.000429 0.000000 0.985831 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005152 0.000000 0.000000 0.000000 
0.013316 0.000430 0.002148 0.409794 0.000430 0.567440 0.000000 0.000000 0.000000 0.000000 0.000000 0.000430 0.000000 0.000000 0.000000 0.003866 0.002148 0.000000 0.000000 0.000000 
0.107342 0.101331 0.000000 0.000000 0.561614 0.019751 0.000429 0.087591 0.000000 0.000859 0.000000 0.000000 0.000000 0.000000 0.000000 0.003006 0.003435 0.085015 0.004294 0.025333 
0.642765 0.014599 0.000000 0.000000 0.000859 0.014169 0.000000 0.001288 0.000000 0.000429 0.000000 0.000429 0.146844 0.000000 0.001288 0.062688 0.069558 0.041649 0.003435 0.000000 
0.034350 0.000429 0.000000 0.000000 0.000000 0.124088 0.000000 0.001717 0.000000 0.000429 0.002576 0.000000 0.822241 0.000429 0.000000 0.004294 0.005582 0.003864 0.000000 0.000000 
0.022776 0.000859 0.093683 0.005157 0.057155 0.132789 0.002578 0.007735 0.015041 0.085948 0.000859 0.381607 0.009884 0.002578 0.014181 0.037387 0.044693 0.007306 0.000430 0.077353 
0.039073 0.000429 0.009446 0.127523 0.064835 0.010305 0.003864 0.161443 0.005152 0.310863 0.007299 0.002147 0.159725 0.003864 0.003864 0.012022 0.004294 0.063547 0.007299 0.003006 
0.086733 0.000000 0.054959 0.101760 0.009875 0.099614 0.027480 0.002147 0.139545 0.073422 0.004294 0.027909 0.047231 0.070846 0.113353 0.050236 0.017175 0.058394 0.003006 0.012022 
0.004294 0.000429 0.021039 0.065693 0.060112 0.064835 0.004723 0.161443 0.003435 0.018033 0.000429 0.073422 0.000000 0.000859 0.002576 0.293688 0.045084 0.027909 0.006011 0.145985 
0.061829 0.000859 0.040361 0.010305 0.000429 0.116788 0.023615 0.009446 0.000859 0.007299 0.000000 0.357664 0.013740 0.006011 0.075998 0.089309 0.138686 0.006870 0.002576 0.037355 
0.063117 0.010305 0.059253 0.329755 0.000429 0.073422 0.009875 0.004294 0.118935 0.015887 0.003006 0.021468 0.024903 0.102190 0.079433 0.024045 0.026191 0.029626 0.000429 0.003435 
0.103478 0.000429 0.159725 0.453413 0.000859 0.005152 0.001288 0.001288 0.003435 0.002576 0.000000 0.002147 0.008158 0.014169 0.008587 0.069128 0.158008 0.008158 0.000000 0.000000 
0.468871 0.006441 0.036067 0.057535 0.009017 0.051095 0.001717 0.016316 0.000000 0.138257 0.003864 0.001717 0.045513 0.006011 0.002576 0.045084 0.079863 0.029197 0.000429 0.000429 
0.085444 0.003864 0.028768 0.108201 0.019322 0.005582 0.006441 0.087591 0.006441 0.479176 0.008158 0.007729 0.004723 0.019322 0.006870 0.027480 0.017175 0.055818 0.021039 0.000859 
0.100472 0.000859 0.288536 0.268356 0.017175 0.024045 0.000859 0.006011 0.026621 0.011164 0.000000 0.017175 0.017604 0.044225 0.011593 0.114212 0.024474 0.014599 0.000000 0.012022 
0.161443 0.014599 0.023186 0.046801 0.056247 0.021039 0.007729 0.027050 0.000859 0.252469 0.014169 0.001717 0.006870 0.018033 0.012881 0.055818 0.078145 0.175612 0.000859 0.024474 
0.083298 0.010305 0.000859 0.014599 0.003864 0.006870 0.002147 0.475311 0.013310 0.151567 0.057106 0.000000 0.000429 0.003006 0.035208 0.008158 0.034779 0.042508 0.048519 0.008158 
0.135251 0.004723 0.012452 0.059253 0.010734 0.018033 0.004723 0.092314 0.084586 0.175182 0.059682 0.006011 0.068699 0.074710 0.015028 0.049807 0.031344 0.090167 0.002576 0.004723 
0.128381 0.000429 0.066123 0.264921 0.004723 0.011164 0.013740 0.010305 0.055818 0.103049 0.023186 0.015028 0.000859 0.138686 0.036067 0.039073 0.061829 0.019751 0.000859 0.006011 
0.601375 0.006443 0.002577 0.009880 0.005584 0.003007 0.000000 0.083333 0.005584 0.046821 0.002577 0.002148 0.000000 0.018471 0.000859 0.051117 0.018900 0.140893 0.000430 0.000000 
0.088450 0.008587 0.003435 0.037784 0.000000 0.015457 0.003006 0.490769 0.005152 0.092314 0.032203 0.004294 0.006441 0.006011 0.004294 0.012452 0.012452 0.176900 0.000000 0.000000 
0.089738 0.002147 0.030485 0.279090 0.001717 0.156720 0.015887 0.034779 0.122799 0.062688 0.004294 0.014169 0.002147 0.064835 0.027480 0.043796 0.024474 0.021898 0.000000 0.000859 
0.163160 0.001717 0.039931 0.087162 0.001717 0.017175 0.017175 0.021468 0.309146 0.037355 0.011593 0.029626 0.000000 0.122370 0.037784 0.033920 0.019322 0.045084 0.000000 0.004294 
0.571061 0.009017 0.006011 0.036067 0.015887 0.013740 0.005582 0.012022 0.010305 0.022327 0.006870 0.003435 0.042937 0.026191 0.025333 0.040361 0.060970 0.049807 0.038214 0.003864 
0.072595 0.016753 0.007302 0.018900 0.007732 0.564003 0.008162 0.067010 0.004296 0.079467 0.008162 0.002577 0.037371 0.005584 0.004296 0.014605 0.014605 0.064433 0.000000 0.002148 

MOTIF MEME-8
letter-probability matrix: alength= 20 w= 30 nsites= 1286 E= 0.000001
0.083981 0.000000 0.034992 0.040435 0.037325 0.094868 0.016330 0.122084 0.012442 0.151633 0.002333 0.031104 0.034992 0.055988 0.056765 0.008554 0.034992 0.067652 0.070762 0.042768 
0.141524 0.009331 0.211509 0.313375 0.001555 0.045101 0.021773 0.003888 0.034215 0.041991 0.006998 0.018663 0.015552 0.035770 0.025661 0.027216 0.013219 0.029549 0.000000 0.003110 
0.180404 0.000778 0.220062 0.111198 0.001555 0.227061 0.038880 0.005443 0.007776 0.038103 0.016330 0.003888 0.000778 0.007776 0.035770 0.025661 0.006998 0.031104 0.000778 0.039658 
0.115086 0.002333 0.038103 0.038103 0.026439 0.013219 0.057543 0.030327 0.003888 0.319596 0.144635 0.009331 0.000778 0.052100 0.023328 0.023328 0.013219 0.010886 0.007776 0.069984 
0.453344 0.001555 0.027216 0.035770 0.001555 0.022551 0.003888 0.020995 0.108865 0.025661 0.006221 0.002333 0.053655 0.018663 0.122862 0.026439 0.010109 0.055210 0.001555 0.001555 
0.080093 0.000778 0.045879 0.145412 0.017107 0.003888 0.028771 0.029549 0.042768 0.231726 0.003110 0.001555 0.001555 0.054432 0.193624 0.009331 0.020218 0.023328 0.023328 0.043546 
0.090202 0.000000 0.006998 0.062208 0.003110 0.005443 0.000000 0.104199 0.011664 0.423795 0.009331 0.000778 0.000000 0.010886 0.057543 0.008554 0.011664 0.193624 0.000000 0.000000 
0.174961 0.059098 0.024883 0.013997 0.008554 0.031882 0.011664 0.007776 0.072317 0.012442 0.010109 0.104977 0.003110 0.025661 0.181960 0.075428 0.129860 0.038880 0.000000 0.012442 
0.185070 0.000000 0.073095 0.084759 0.091757 0.024106 0.029549 0.048989 0.062208 0.043546 0.010109 0.039658 0.020995 0.094868 0.120529 0.048989 0.010109 0.005443 0.000778 0.005443 
0.080093 0.002333 0.031104 0.040435 0.012442 0.069207 0.087092 0.074650 0.083981 0.051322 0.023328 0.039658 0.024883 0.094868 0.153188 0.055988 0.016330 0.033437 0.000778 0.024883 
0.045101 0.011664 0.003110 0.000778 0.057543 0.032659 0.115086 0.034992 0.003888 0.065319 0.009331 0.006998 0.010886 0.017107 0.049767 0.166407 0.220840 0.104977 0.003888 0.039658 
0.047434 0.001555 0.146967 0.024883 0.006998 0.057543 0.038103 0.024106 0.016330 0.008554 0.001555 0.037325 0.391913 0.023328 0.025661 0.080871 0.045101 0.015552 0.000000 0.006221 
0.032659 0.012442 0.000000 0.000000 0.012442 0.011664 0.002333 0.246501 0.008554 0.211509 0.017107 0.002333 0.016330 0.000000 0.000000 0.000000 0.174184 0.243390 0.000000 0.008554 
0.083981 0.000000 0.005443 0.001555 0.000000 0.000778 0.000000 0.003110 0.030327 0.027216 0.000778 0.000000 0.762053 0.000778 0.042768 0.019440 0.009331 0.003888 0.008554 0.000000 
0.000000 0.001555 0.000000 0.000000 0.007776 0.000000 0.000000 0.601866 0.000000 0.150078 0.026439 0.000000 0.000000 0.000000 0.003888 0.000000 0.001555 0.206843 0.000000 0.000000 
0.482115 0.178849 0.000000 0.000000 0.024106 0.003110 0.000000 0.038880 0.000000 0.035770 0.192068 0.000000 0.000000 0.000000 0.000000 0.024106 0.004666 0.013997 0.000000 0.002333 
0.599533 0.000000 0.000000 0.000000 0.003888 0.031882 0.000000 0.026439 0.000000 0.166407 0.010886 0.000000 0.000000 0.000000 0.000000 0.001555 0.125972 0.033437 0.000000 0.000000 
0.000000 0.000000 0.730171 0.000000 0.000000 0.269829 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.991446 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008554 0.000000 0.000000 0.000000 0.000000 
0.084759 0.003888 0.018663 0.062986 0.000000 0.024883 0.054432 0.010886 0.013997 0.001555 0.026439 0.033437 0.001555 0.000000 0.125972 0.513997 0.011664 0.009331 0.001555 0.000000 
0.053655 0.191291 0.000778 0.018663 0.017107 0.000778 0.000778 0.142302 0.000000 0.293157 0.062208 0.001555 0.008554 0.000000 0.003110 0.003110 0.005443 0.192846 0.004666 0.000000 
0.050544 0.007776 0.002333 0.026439 0.198289 0.002333 0.216952 0.073095 0.017885 0.013997 0.003888 0.017107 0.010109 0.048989 0.125194 0.012442 0.070762 0.022551 0.006998 0.072317 
0.006221 0.010109 0.059098 0.006221 0.001555 0.154743 0.019440 0.001555 0.052100 0.013219 0.000000 0.060653 0.000778 0.000000 0.068429 0.290047 0.237170 0.017885 0.000000 0.000778 
0.139969 0.006998 0.000778 0.020995 0.027994 0.004666 0.024883 0.042768 0.009331 0.095645 0.014774 0.002333 0.111198 0.000000 0.304044 0.056765 0.027216 0.098756 0.000000 0.010886 
0.108087 0.000000 0.063764 0.151633 0.056765 0.035770 0.045101 0.015552 0.028771 0.020995 0.003110 0.038880 0.009331 0.064541 0.051322 0.097978 0.030327 0.047434 0.086314 0.044323 
0.010109 0.000000 0.553655 0.103421 0.000000 0.046656 0.003888 0.006221 0.000778 0.005443 0.006998 0.056765 0.000778 0.043546 0.000778 0.113530 0.016330 0.031104 0.000000 0.000000 
0.222395 0.013219 0.004666 0.004666 0.173406 0.014774 0.026439 0.062986 0.002333 0.206065 0.028771 0.000000 0.103421 0.006998 0.008554 0.008554 0.013219 0.093313 0.000778 0.005443 
0.081649 0.000000 0.026439 0.069984 0.071540 0.016330 0.017107 0.033437 0.233281 0.141524 0.014774 0.005443 0.046656 0.014774 0.101866 0.025661 0.024883 0.017885 0.005443 0.051322 
0.134526 0.000778 0.051322 0.110420 0.000000 0.035770 0.017885 0.001555 0.088647 0.010886 0.008554 0.061431 0.024106 0.135303 0.247278 0.035770 0.017885 0.009331 0.000778 0.007776 
0.052100 0.021773 0.000000 0.013997 0.021773 0.002333 0.002333 0.111975 0.058320 0.475894 0.006221 0.000778 0.003888 0.003110 0.003110 0.001555 0.001555 0.212286 0.000778 0.006221 

