MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.920863 0.000000 0.032374 0.000000 0.000000 0.003597 0.000000 0.000000 0.014388 0.000000 0.000000 0.000000 0.007194 0.000000 0.000000 0.014388 0.003597 0.003597 0.000000 0.000000 
0.046763 0.000000 0.003597 0.032374 0.000000 0.000000 0.003597 0.000000 0.000000 0.000000 0.000000 0.154676 0.000000 0.010791 0.032374 0.007194 0.701439 0.007194 0.000000 0.000000 
0.014388 0.000000 0.000000 0.000000 0.000000 0.003597 0.000000 0.000000 0.000000 0.003597 0.000000 0.000000 0.946043 0.000000 0.000000 0.000000 0.000000 0.032374 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410072 0.000000 0.032374 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.557554 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021583 0.000000 0.000000 0.000000 0.971223 0.003597 0.003597 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032374 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.967626 0.000000 0.000000 

MOTIF MEME-2
letter-probability matrix: alength= 20 w= 30 nsites= 4029 E= 0.000000
0.001241 0.000248 0.000000 0.000248 0.451477 0.001489 0.351452 0.007198 0.000000 0.116902 0.000248 0.006950 0.000000 0.004219 0.000000 0.007694 0.010673 0.011417 0.000248 0.028295 
0.026557 0.000000 0.024820 0.019608 0.001737 0.015885 0.014147 0.045669 0.451229 0.001241 0.000745 0.008439 0.000248 0.065525 0.065525 0.003475 0.161579 0.093323 0.000248 0.000000 
0.038967 0.000000 0.000248 0.005957 0.052370 0.080169 0.002978 0.169521 0.000000 0.318938 0.034500 0.000745 0.000248 0.000000 0.000000 0.016878 0.261852 0.016629 0.000000 0.000000 
0.537851 0.000000 0.000248 0.000000 0.001241 0.002730 0.001737 0.000000 0.028543 0.000496 0.000248 0.000496 0.001489 0.000000 0.080665 0.327128 0.007942 0.003723 0.000000 0.005460 
0.006453 0.001737 0.000248 0.000248 0.022338 0.026061 0.031273 0.003475 0.004219 0.217672 0.206751 0.015637 0.000496 0.084140 0.034500 0.071234 0.041946 0.147928 0.001241 0.082403 
0.154133 0.000000 0.005957 0.007694 0.001737 0.214942 0.108712 0.001241 0.078928 0.006701 0.013155 0.002730 0.000248 0.007198 0.220154 0.046165 0.117647 0.010176 0.000000 0.002482 
0.033755 0.000000 0.019360 0.064036 0.000000 0.004219 0.008935 0.011665 0.008191 0.000993 0.000248 0.000993 0.082651 0.011417 0.079424 0.079424 0.568627 0.026061 0.000000 0.000000 
0.030032 0.000496 0.000993 0.004219 0.026557 0.000496 0.031273 0.049392 0.002730 0.101266 0.350211 0.000000 0.000993 0.021593 0.006205 0.013651 0.032762 0.251179 0.003971 0.071978 
0.019360 0.000496 0.100769 0.080665 0.001986 0.037726 0.073716 0.002730 0.009928 0.002234 0.003475 0.099280 0.014644 0.134773 0.061554 0.075205 0.234550 0.006453 0.008935 0.031521 
0.089600 0.066270 0.060065 0.174485 0.014396 0.044180 0.062547 0.009183 0.039712 0.003227 0.001241 0.052619 0.002234 0.044676 0.065525 0.076198 0.135766 0.037230 0.001241 0.019608 
0.138744 0.000993 0.000000 0.000000 0.031770 0.001489 0.005460 0.113179 0.011914 0.033011 0.062050 0.000248 0.000000 0.353686 0.052370 0.015140 0.013899 0.165053 0.000248 0.000745 
0.085629 0.000993 0.073219 0.291139 0.000000 0.011169 0.006205 0.004219 0.006205 0.003475 0.001241 0.017374 0.083147 0.022090 0.017870 0.066518 0.288409 0.019608 0.000000 0.001489 
0.031770 0.001986 0.076446 0.001241 0.033011 0.013899 0.042939 0.073467 0.000000 0.303301 0.032514 0.096798 0.008687 0.001241 0.013899 0.184413 0.039216 0.029039 0.003723 0.012410 
0.017126 0.006701 0.000000 0.000000 0.004964 0.000000 0.000248 0.237032 0.000000 0.113179 0.034748 0.005212 0.000000 0.000000 0.000000 0.000496 0.037230 0.538843 0.000000 0.004219 
0.032530 0.000000 0.042215 0.012665 0.067296 0.001738 0.000248 0.350137 0.002732 0.287311 0.002732 0.000248 0.000497 0.006208 0.011423 0.002732 0.028309 0.139558 0.002235 0.009188 
0.073219 0.003227 0.000000 0.000000 0.001489 0.001489 0.000000 0.136759 0.000000 0.075453 0.000496 0.000000 0.000000 0.000000 0.000000 0.000745 0.012410 0.694713 0.000000 0.000000 
0.014396 0.003723 0.005460 0.208737 0.015885 0.000993 0.009432 0.010176 0.212460 0.032018 0.012658 0.000248 0.000000 0.021593 0.357657 0.008935 0.042939 0.007446 0.000000 0.035244 
0.008191 0.000496 0.000000 0.000000 0.000000 0.000000 0.000000 0.429387 0.000000 0.241003 0.045669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.275254 0.000000 0.000000 
0.008687 0.005957 0.005957 0.188384 0.014396 0.002730 0.131546 0.023579 0.023331 0.016629 0.004716 0.001489 0.000000 0.041201 0.219161 0.013651 0.225366 0.043931 0.008439 0.020849 
0.023331 0.211715 0.086870 0.000745 0.019360 0.005212 0.003971 0.001241 0.000000 0.134276 0.001489 0.004468 0.000000 0.000000 0.030280 0.056590 0.409531 0.001489 0.000000 0.009432 
0.104741 0.002730 0.349466 0.133035 0.000000 0.007198 0.004219 0.000745 0.012162 0.000993 0.003475 0.014396 0.001737 0.006453 0.062547 0.228096 0.063291 0.004468 0.000000 0.000248 
0.015140 0.012906 0.528667 0.130553 0.000000 0.030777 0.001241 0.000496 0.004219 0.002978 0.000000 0.134028 0.000000 0.017622 0.001241 0.056590 0.062795 0.000745 0.000000 0.000000 
0.000497 0.000000 0.007698 0.000000 0.000000 0.990067 0.000000 0.000000 0.000000 0.000248 0.000000 0.000000 0.000000 0.000000 0.000000 0.001490 0.000000 0.000000 0.000000 0.000000 
0.047655 0.023579 0.001737 0.009928 0.059568 0.001737 0.073467 0.331844 0.008935 0.078183 0.021097 0.029536 0.000496 0.011665 0.033011 0.025565 0.063291 0.154877 0.001241 0.022586 
0.011914 0.037726 0.001241 0.240258 0.003971 0.000745 0.005957 0.160834 0.017374 0.005460 0.002234 0.000993 0.000248 0.011417 0.026806 0.035989 0.138992 0.288657 0.000248 0.008935 
0.000496 0.000248 0.000000 0.000000 0.000000 0.999255 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000745 0.000745 0.000000 0.000248 0.052867 0.000000 0.018863 0.193845 0.044924 0.100521 0.004964 0.000000 0.000000 0.003475 0.005212 0.000248 0.033507 0.128071 0.213949 0.197816 
0.028543 0.000000 0.000000 0.000000 0.000000 0.969223 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002234 0.000000 0.000000 0.000000 0.000000 
0.082403 0.001737 0.004716 0.753289 0.075949 0.010424 0.000000 0.000496 0.000000 0.002730 0.000000 0.008191 0.000000 0.000000 0.000000 0.022338 0.009680 0.003723 0.000000 0.024324 
0.582527 0.037230 0.000000 0.000000 0.000248 0.169273 0.000000 0.005460 0.000000 0.004219 0.000000 0.000000 0.000000 0.000000 0.000000 0.118392 0.048647 0.034003 0.000000 0.000000 

MOTIF MEME-3
letter-probability matrix: alength= 20 w= 30 nsites= 2675 E= 0.000000
0.023178 0.000748 0.009346 0.008598 0.125234 0.008598 0.109159 0.021308 0.068037 0.301682 0.003738 0.001869 0.041121 0.004486 0.002617 0.020187 0.015701 0.011215 0.000374 0.222804 
0.097196 0.000748 0.027664 0.453458 0.000374 0.001869 0.028785 0.010467 0.111776 0.000000 0.001121 0.004860 0.001121 0.024673 0.036636 0.066542 0.058318 0.071776 0.000000 0.002617 
0.000374 0.000000 0.146168 0.004486 0.000000 0.681121 0.000748 0.000000 0.002991 0.000374 0.000000 0.084112 0.000000 0.000000 0.077383 0.002243 0.000000 0.000000 0.000000 0.000000 
0.001869 0.004486 0.002617 0.010841 0.008224 0.239626 0.431776 0.026168 0.073271 0.031402 0.001495 0.005607 0.000374 0.006355 0.000000 0.000748 0.038505 0.063178 0.000000 0.053458 
0.023178 0.000000 0.000000 0.000000 0.000000 0.659439 0.000374 0.050093 0.075514 0.002243 0.001121 0.002991 0.000000 0.001869 0.000000 0.002991 0.004486 0.175701 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.258318 0.000000 0.000000 0.015701 0.000374 0.302056 0.068411 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001121 0.354019 
0.073645 0.030280 0.295701 0.000000 0.000000 0.004112 0.000000 0.000000 0.000000 0.000000 0.000000 0.021308 0.000000 0.000000 0.000000 0.125981 0.380187 0.068785 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.527103 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.472897 
0.031028 0.000000 0.000000 0.000000 0.000000 0.001869 0.000000 0.000000 0.010467 0.000000 0.000000 0.001121 0.000000 0.000000 0.008972 0.178318 0.767477 0.000748 0.000000 0.000000 
0.000000 0.003364 0.000000 0.000748 0.000000 0.036262 0.000000 0.492336 0.406355 0.023551 0.001121 0.013458 0.000000 0.000374 0.001869 0.000000 0.008224 0.012336 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.317009 0.562991 0.000000 0.000000 0.000374 0.000000 0.000000 0.000000 0.000000 0.000000 0.119252 0.000000 0.000000 0.000000 0.000000 0.000374 
0.118131 0.000000 0.000000 0.318505 0.000000 0.000748 0.000374 0.000000 0.032897 0.000000 0.000000 0.000000 0.000000 0.001495 0.524486 0.000374 0.000000 0.002991 0.000000 0.000000 
0.000000 0.000000 0.000374 0.000000 0.000000 0.999252 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000374 0.000000 0.000000 0.000000 0.000000 
0.031402 0.000000 0.043738 0.212336 0.000000 0.157009 0.000000 0.000000 0.003738 0.000000 0.000000 0.492710 0.015701 0.000000 0.000000 0.014953 0.026916 0.001495 0.000000 0.000000 
0.002243 0.000000 0.277009 0.248972 0.000748 0.100561 0.037757 0.000374 0.100935 0.002243 0.000000 0.032150 0.060561 0.060187 0.004860 0.018692 0.032150 0.000000 0.000000 0.020561 
0.132336 0.000000 0.000000 0.000000 0.000000 0.337196 0.000000 0.251589 0.000000 0.059065 0.000000 0.000000 0.000000 0.000000 0.000000 0.005234 0.003738 0.210841 0.000000 0.000000 
0.188411 0.219439 0.000000 0.020935 0.000000 0.000374 0.000374 0.098692 0.090093 0.002243 0.014953 0.000000 0.000748 0.198879 0.000000 0.001869 0.011963 0.151028 0.000000 0.000000 
0.065047 0.232150 0.000000 0.002991 0.044860 0.001869 0.006729 0.042991 0.163364 0.010467 0.000000 0.000000 0.000000 0.003738 0.008598 0.007477 0.044112 0.288224 0.000374 0.077009 
0.494953 0.013084 0.000374 0.011215 0.002617 0.006729 0.012336 0.000000 0.010841 0.012710 0.053832 0.000374 0.000000 0.014206 0.318879 0.015327 0.023178 0.008224 0.000000 0.001121 
0.515140 0.001495 0.001495 0.000000 0.000000 0.007103 0.119252 0.000000 0.000000 0.001869 0.034019 0.013458 0.000000 0.000000 0.000000 0.070280 0.235514 0.000374 0.000000 0.000000 
0.271776 0.000748 0.000000 0.000748 0.000374 0.000000 0.000000 0.400748 0.000000 0.033645 0.003738 0.000000 0.004486 0.000000 0.019439 0.154019 0.002243 0.108037 0.000000 0.000000 
0.205607 0.003738 0.131215 0.228037 0.000000 0.010093 0.014206 0.000748 0.143551 0.014206 0.000748 0.047850 0.000000 0.054579 0.106168 0.025794 0.007103 0.005981 0.000000 0.000374 
0.369720 0.000000 0.003738 0.423178 0.000000 0.000374 0.056449 0.008598 0.004112 0.019813 0.005607 0.002991 0.000748 0.027290 0.000374 0.055327 0.008598 0.002991 0.000000 0.010093 
0.000000 0.000374 0.035140 0.002243 0.011589 0.000000 0.001869 0.108785 0.000000 0.341308 0.111402 0.000000 0.000000 0.321495 0.005607 0.000000 0.001121 0.058318 0.000000 0.000748 
0.421682 0.000000 0.000748 0.050841 0.004112 0.012710 0.000374 0.120000 0.007477 0.031402 0.000748 0.000000 0.000000 0.005981 0.176075 0.025421 0.013832 0.128598 0.000000 0.000000 
0.099813 0.000000 0.292336 0.100561 0.000374 0.040748 0.162617 0.000374 0.016449 0.004860 0.001121 0.008224 0.202617 0.021308 0.009346 0.023925 0.008972 0.002617 0.000000 0.003738 
0.023178 0.000374 0.002243 0.004860 0.017570 0.011963 0.127103 0.000374 0.005234 0.219439 0.009720 0.062430 0.037383 0.017196 0.083364 0.005234 0.013084 0.009346 0.000374 0.349533 
0.009720 0.000000 0.000000 0.000000 0.029533 0.000000 0.000000 0.118505 0.000000 0.503925 0.005234 0.001121 0.000000 0.000000 0.000000 0.000000 0.000000 0.330093 0.000748 0.001121 
0.102430 0.000000 0.000000 0.205234 0.000374 0.000000 0.001121 0.085607 0.042243 0.152523 0.001869 0.000000 0.000000 0.012710 0.011589 0.005607 0.020187 0.358505 0.000000 0.000000 
0.004860 0.000000 0.023178 0.234019 0.000000 0.628785 0.001495 0.007850 0.026916 0.005981 0.000748 0.012336 0.000000 0.030280 0.000748 0.013084 0.004486 0.003738 0.000000 0.001495 

MOTIF MEME-4
letter-probability matrix: alength= 20 w= 30 nsites= 12865 E= 0.000000
0.003576 0.001011 0.000000 0.000155 0.020367 0.000000 0.000000 0.707945 0.000000 0.229711 0.011427 0.000000 0.000155 0.000078 0.000000 0.000078 0.000000 0.023243 0.000233 0.002021 
0.509912 0.008474 0.008940 0.019824 0.037316 0.084817 0.004898 0.015004 0.039415 0.014538 0.009096 0.055353 0.000311 0.011506 0.063749 0.089248 0.010806 0.010262 0.000000 0.006530 
0.027830 0.000078 0.220382 0.215951 0.000000 0.010961 0.022155 0.000855 0.034748 0.001322 0.000000 0.017413 0.309624 0.049596 0.062267 0.014770 0.008473 0.002099 0.000155 0.001322 
0.388526 0.013137 0.003654 0.193175 0.059157 0.004742 0.025653 0.012049 0.038713 0.055271 0.002565 0.023243 0.000311 0.010261 0.020989 0.012438 0.023010 0.024876 0.000078 0.088153 
0.003654 0.002876 0.000000 0.000000 0.004586 0.000000 0.000000 0.221859 0.000000 0.639148 0.001710 0.000000 0.000000 0.000155 0.000000 0.000000 0.000000 0.126011 0.000000 0.000000 
0.025342 0.012049 0.002099 0.077192 0.001477 0.024565 0.006763 0.375622 0.046409 0.144512 0.026508 0.002410 0.000000 0.018657 0.015858 0.014537 0.021455 0.182603 0.000311 0.001632 
0.000622 0.000622 0.015703 0.002799 0.000078 0.965330 0.000233 0.000000 0.002488 0.000155 0.000000 0.008085 0.000000 0.001088 0.000544 0.001866 0.000000 0.000078 0.000000 0.000311 
0.030939 0.005830 0.003654 0.056514 0.070274 0.000155 0.009173 0.035525 0.183769 0.174207 0.169310 0.001322 0.000000 0.079369 0.050529 0.004198 0.011272 0.032649 0.005908 0.075404 
0.005519 0.031561 0.652519 0.106654 0.000855 0.001244 0.001477 0.000233 0.004586 0.003887 0.000233 0.084810 0.009562 0.002021 0.009173 0.081545 0.001866 0.001166 0.000000 0.001088 
0.491993 0.003731 0.000000 0.001710 0.003109 0.008396 0.000000 0.010028 0.000000 0.000466 0.000078 0.000000 0.222326 0.000078 0.000000 0.022777 0.002721 0.232509 0.000078 0.000000 
0.070968 0.005208 0.042674 0.064127 0.107346 0.007073 0.015624 0.025185 0.043140 0.136261 0.019199 0.029149 0.000000 0.013059 0.097940 0.130898 0.154061 0.017956 0.007307 0.012825 
0.019666 0.001477 0.487602 0.186708 0.000233 0.001710 0.006607 0.000311 0.009094 0.017023 0.001399 0.152274 0.001010 0.025496 0.077575 0.008317 0.001010 0.000389 0.001321 0.000777 
0.000311 0.000000 0.000000 0.000000 0.000466 0.000233 0.000233 0.211582 0.000000 0.005985 0.000311 0.007462 0.000155 0.736106 0.000078 0.000466 0.016712 0.006607 0.000000 0.013292 
0.194637 0.001244 0.014536 0.157715 0.001632 0.013603 0.000622 0.036611 0.069413 0.018811 0.009250 0.082316 0.009716 0.035834 0.187252 0.023785 0.035290 0.083716 0.000544 0.023475 
0.213836 0.000311 0.142791 0.083405 0.053634 0.098873 0.026506 0.015702 0.062262 0.137816 0.004819 0.019510 0.000000 0.028605 0.024563 0.018033 0.023397 0.012515 0.000466 0.032958 
0.002487 0.000700 0.000000 0.000000 0.001866 0.000000 0.044928 0.568597 0.000000 0.230393 0.009094 0.000078 0.000000 0.000000 0.000000 0.000155 0.000311 0.141391 0.000000 0.000000 
0.000000 0.000000 0.766110 0.000155 0.010960 0.000000 0.033813 0.000000 0.000000 0.000000 0.000000 0.002487 0.000000 0.000000 0.000000 0.000000 0.000078 0.000000 0.168442 0.017956 
0.074543 0.000233 0.078896 0.085348 0.000544 0.011115 0.030315 0.000155 0.128022 0.012592 0.010338 0.063739 0.000000 0.306490 0.120482 0.015468 0.051224 0.000466 0.000000 0.010027 
0.244928 0.002254 0.001088 0.009250 0.007307 0.000700 0.001088 0.127944 0.091644 0.093199 0.036844 0.000311 0.000000 0.054878 0.051535 0.003420 0.146599 0.115041 0.000155 0.011815 
0.003421 0.000155 0.000000 0.000000 0.004354 0.000389 0.000000 0.005131 0.000000 0.296198 0.689264 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001088 0.000000 0.000000 
0.002410 0.015702 0.008006 0.001555 0.028527 0.000233 0.004664 0.513253 0.011426 0.173105 0.006063 0.004586 0.000000 0.002954 0.035911 0.001166 0.010105 0.026117 0.007384 0.146832 
0.137116 0.000233 0.245239 0.280529 0.007851 0.009949 0.003109 0.000155 0.063272 0.001555 0.000389 0.034745 0.000155 0.017800 0.145200 0.014924 0.007851 0.001166 0.026195 0.002565 
0.151419 0.002254 0.000078 0.002332 0.003498 0.069491 0.005752 0.031403 0.002410 0.662573 0.006607 0.000311 0.000000 0.003265 0.011349 0.022075 0.017178 0.007540 0.000000 0.000466 
0.012592 0.000155 0.766421 0.000078 0.000155 0.127555 0.000155 0.010260 0.000000 0.001244 0.000466 0.000078 0.000000 0.000078 0.001088 0.023241 0.056277 0.000155 0.000000 0.000000 
0.054100 0.000311 0.002410 0.001710 0.111543 0.723280 0.018578 0.000155 0.001088 0.031014 0.021143 0.004120 0.000000 0.006063 0.001244 0.002099 0.000155 0.000233 0.000000 0.020754 
0.018966 0.000311 0.001244 0.000000 0.015391 0.007928 0.000000 0.000000 0.000233 0.000000 0.000078 0.000155 0.000233 0.000155 0.000155 0.053945 0.734396 0.000000 0.011815 0.154994 
0.035134 0.000000 0.103148 0.242674 0.001477 0.003031 0.007618 0.002565 0.057209 0.001477 0.000622 0.011582 0.280373 0.003731 0.126079 0.012437 0.003731 0.033813 0.017412 0.055888 
0.006529 0.000000 0.067081 0.001399 0.006763 0.194170 0.000389 0.000155 0.001088 0.000466 0.000000 0.624330 0.008861 0.001866 0.010960 0.028294 0.046871 0.000078 0.000000 0.000700 
0.000078 0.000078 0.000000 0.000000 0.003653 0.148698 0.000000 0.000000 0.723047 0.003498 0.000700 0.000000 0.000155 0.000000 0.078430 0.000155 0.008939 0.000000 0.000000 0.032569 
0.143879 0.000466 0.006296 0.033113 0.000389 0.219433 0.000700 0.000544 0.061174 0.000000 0.000700 0.002021 0.094753 0.001632 0.005363 0.419743 0.008084 0.001321 0.000000 0.000389 

MOTIF MEME-5
letter-probability matrix: alength= 20 w= 30 nsites= 1759 E= 0.000000
0.009101 0.006257 0.000000 0.000000 0.000569 0.073379 0.000000 0.086462 0.001706 0.002275 0.001138 0.000000 0.000000 0.000000 0.000000 0.172924 0.001706 0.618885 0.000000 0.025597 
0.000000 0.001706 0.000000 0.072810 0.000000 0.000000 0.000000 0.309443 0.179750 0.065415 0.000000 0.000000 0.000000 0.000000 0.001706 0.023322 0.002844 0.343003 0.000000 0.000000 
0.075654 0.002844 0.000000 0.693402 0.000000 0.023322 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014221 0.000000 0.179750 0.007964 0.002844 0.000000 0.000000 0.000000 
0.192833 0.000000 0.000000 0.000000 0.000000 0.698521 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012514 0.023322 0.000000 0.000000 0.072810 
0.000000 0.000000 0.000000 0.000000 0.005119 0.184300 0.025597 0.000000 0.070535 0.000000 0.000000 0.000000 0.000000 0.000569 0.631968 0.000000 0.000000 0.000000 0.072810 0.009101 
0.692833 0.001138 0.000000 0.002844 0.000000 0.253129 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001138 0.001706 0.000000 0.008532 0.034699 0.003982 0.000000 0.000000 
0.159272 0.000000 0.023891 0.060865 0.000000 0.021047 0.188282 0.000000 0.009670 0.078498 0.000000 0.005688 0.096701 0.091013 0.247440 0.015358 0.000569 0.000569 0.000000 0.001138 
0.037543 0.000000 0.000000 0.000000 0.000000 0.249147 0.000000 0.002275 0.000000 0.000000 0.000000 0.000000 0.005119 0.000000 0.000000 0.093857 0.610353 0.001706 0.000000 0.000000 
0.020478 0.001138 0.011377 0.003413 0.000000 0.000569 0.000000 0.086462 0.000000 0.006257 0.003982 0.000000 0.000000 0.091581 0.000000 0.000000 0.009101 0.763936 0.000000 0.001706 
0.187144 0.000000 0.005119 0.350967 0.065415 0.007395 0.008532 0.000000 0.051195 0.005119 0.000569 0.000000 0.056883 0.035836 0.076223 0.001138 0.007395 0.023891 0.000000 0.117179 
0.854380 0.001138 0.000569 0.067122 0.000000 0.001706 0.001706 0.002844 0.001138 0.000000 0.000000 0.000000 0.000000 0.001138 0.005119 0.008532 0.053470 0.001138 0.000000 0.000000 
0.641638 0.036974 0.000000 0.000000 0.000000 0.049488 0.179750 0.018771 0.003413 0.053470 0.004551 0.000000 0.000000 0.000000 0.000000 0.002275 0.003413 0.006257 0.000000 0.000000 
0.199659 0.000000 0.000000 0.002844 0.000000 0.000569 0.000000 0.091013 0.001706 0.010808 0.001138 0.000000 0.000569 0.000000 0.000000 0.000000 0.000569 0.691126 0.000000 0.000000 
