MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000899 0.000000 0.014538 0.000000 0.000000 0.007644 0.229916 0.000000 0.265737 0.005845 0.000450 0.019185 0.000000 0.000000 0.325240 0.000300 0.000000 0.013489 0.116757 0.000000 
0.228567 0.229017 0.000000 0.000000 0.000450 0.000450 0.000000 0.019185 0.000000 0.117056 0.037320 0.000150 0.000000 0.000000 0.000000 0.057104 0.056055 0.254646 0.000000 0.000000 
0.049318 0.000750 0.000000 0.000000 0.000000 0.945136 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004797 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000300 0.000000 0.000000 0.983661 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.016040 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.012890 0.000150 0.000000 0.546763 0.000000 0.209532 0.037170 0.000000 0.005695 0.000000 0.000000 0.000000 0.000000 0.184353 0.000000 0.003447 
0.012590 0.000600 0.002848 0.003597 0.013489 0.003747 0.028327 0.000600 0.012740 0.024131 0.000450 0.214478 0.002848 0.010941 0.064299 0.145084 0.386841 0.001049 0.004796 0.066547 
0.040618 0.000000 0.002548 0.656025 0.000000 0.039119 0.002098 0.001799 0.016337 0.000000 0.004197 0.059952 0.082434 0.030426 0.011541 0.001799 0.048411 0.002548 0.000000 0.000150 
0.279077 0.122902 0.000000 0.000450 0.044065 0.013489 0.000150 0.035222 0.000000 0.127248 0.038669 0.085432 0.000000 0.000000 0.000000 0.020084 0.082734 0.129047 0.016787 0.004646 
0.012590 0.001049 0.000150 0.013639 0.008843 0.000899 0.016787 0.095024 0.056805 0.347722 0.024281 0.002248 0.000000 0.039269 0.190348 0.002098 0.003297 0.113909 0.026978 0.044065 
0.191397 0.000600 0.006145 0.065498 0.000000 0.001199 0.004496 0.008993 0.467176 0.009293 0.001649 0.000899 0.000749 0.029826 0.172212 0.018435 0.010941 0.010492 0.000000 0.000000 

MOTIF MEME-10
letter-probability matrix: alength= 20 w= 30 nsites= 7883 E= 0.000000
0.038945 0.001015 0.152734 0.109603 0.005835 0.007865 0.024610 0.038183 0.002918 0.055689 0.006216 0.007104 0.055309 0.025625 0.294812 0.008372 0.011671 0.139668 0.000000 0.013827 
0.016237 0.000127 0.026640 0.005201 0.000381 0.000381 0.001776 0.226056 0.072688 0.462768 0.003679 0.003933 0.002157 0.002664 0.018775 0.014588 0.017506 0.110491 0.000254 0.013700 
0.019409 0.002664 0.075986 0.008119 0.065965 0.000381 0.003298 0.024356 0.024229 0.183433 0.000127 0.114677 0.003933 0.001903 0.004947 0.003552 0.377394 0.085500 0.000000 0.000127 
0.044146 0.002918 0.006723 0.024229 0.000507 0.033236 0.008499 0.003425 0.359508 0.020677 0.000634 0.047571 0.126348 0.038818 0.095141 0.030192 0.103006 0.051503 0.000000 0.002918 
0.065584 0.000381 0.069009 0.463529 0.002030 0.066345 0.028542 0.000634 0.008119 0.001142 0.000381 0.111759 0.006977 0.047698 0.015984 0.043384 0.048839 0.019155 0.000000 0.000507 
0.053533 0.000000 0.066726 0.037422 0.000254 0.016364 0.000888 0.010148 0.020677 0.002030 0.001269 0.001015 0.561715 0.023595 0.061398 0.013574 0.004440 0.124952 0.000000 0.000000 
0.006344 0.000127 0.010150 0.000507 0.276960 0.000761 0.007105 0.029434 0.000127 0.505202 0.008500 0.001142 0.091221 0.000254 0.000000 0.002157 0.007993 0.014717 0.009896 0.027404 
0.053406 0.002283 0.060510 0.241532 0.001015 0.004694 0.014081 0.006850 0.057973 0.015223 0.001142 0.019282 0.029938 0.162121 0.145376 0.042370 0.061271 0.078904 0.000888 0.001142 
0.003806 0.005455 0.000000 0.000000 0.116849 0.000127 0.003552 0.461304 0.000127 0.044278 0.042248 0.000254 0.018269 0.000761 0.004948 0.000000 0.012560 0.039584 0.001903 0.243974 
0.064950 0.001142 0.045414 0.197514 0.000127 0.007358 0.016491 0.024229 0.209945 0.000381 0.000507 0.008246 0.001649 0.040974 0.150323 0.038691 0.033997 0.157935 0.000000 0.000127 
0.011290 0.000000 0.447292 0.037549 0.000127 0.246607 0.005201 0.000000 0.014588 0.000000 0.000127 0.200939 0.000000 0.019789 0.005582 0.009895 0.000634 0.000000 0.000000 0.000381 
0.001903 0.000000 0.000127 0.000000 0.155271 0.826589 0.003298 0.000000 0.000000 0.000000 0.000000 0.001776 0.000000 0.000000 0.000381 0.004947 0.000127 0.000000 0.000000 0.005582 
0.049480 0.039964 0.005202 0.096549 0.094012 0.012053 0.072824 0.003045 0.155544 0.061533 0.073712 0.003552 0.000000 0.066100 0.093504 0.039711 0.019031 0.009135 0.001015 0.104035 
0.016999 0.005962 0.000000 0.000000 0.041862 0.000000 0.000000 0.222885 0.000000 0.232018 0.072815 0.000000 0.000000 0.000000 0.000000 0.000000 0.000254 0.407205 0.000000 0.000000 
0.221997 0.002791 0.040594 0.076367 0.004567 0.007484 0.112647 0.015476 0.127870 0.020043 0.003045 0.008119 0.014842 0.141697 0.052391 0.033236 0.061652 0.024483 0.019282 0.011417 
0.040213 0.003552 0.000000 0.000000 0.000254 0.000381 0.000000 0.156793 0.000634 0.137638 0.002918 0.002030 0.063808 0.000000 0.016237 0.000000 0.001649 0.573893 0.000000 0.000000 
0.001269 0.000381 0.001522 0.000000 0.002283 0.023468 0.000254 0.000888 0.000254 0.072688 0.003552 0.001269 0.790562 0.000254 0.009514 0.065838 0.024864 0.000000 0.001142 0.000000 
0.048839 0.000634 0.272358 0.122542 0.000634 0.005455 0.004059 0.000888 0.065330 0.001903 0.012559 0.042116 0.018267 0.115311 0.051884 0.049220 0.184067 0.003552 0.000000 0.000381 
0.249017 0.000000 0.004186 0.022453 0.000000 0.259419 0.000127 0.001903 0.196879 0.009134 0.000761 0.001903 0.000127 0.011290 0.116073 0.008246 0.110745 0.007738 0.000000 0.000000 
0.023468 0.000127 0.002410 0.000381 0.000000 0.005328 0.018521 0.003171 0.000634 0.005328 0.000000 0.001903 0.915514 0.001903 0.000507 0.008246 0.003679 0.005708 0.000000 0.003171 
0.000127 0.000000 0.000000 0.000000 0.000000 0.999366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000127 0.000381 0.000000 0.000000 0.000000 0.000000 
0.000127 0.000000 0.000000 0.000000 0.022580 0.000127 0.011544 0.024737 0.000000 0.925155 0.002283 0.000127 0.000000 0.000000 0.000000 0.000507 0.004567 0.008246 0.000000 0.000000 
0.000254 0.000000 0.000000 0.000000 0.000000 0.999493 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000254 0.000000 0.000000 0.000000 0.000000 
0.007992 0.000888 0.000000 0.000000 0.026132 0.000254 0.000000 0.312191 0.000000 0.092477 0.004186 0.000000 0.000000 0.000254 0.000000 0.000000 0.000381 0.551440 0.000000 0.003806 
0.041989 0.000507 0.084739 0.639351 0.000000 0.002157 0.003552 0.002664 0.005328 0.001269 0.001142 0.003425 0.000000 0.014335 0.022327 0.029811 0.132437 0.014842 0.000000 0.000127 
0.001395 0.000000 0.000000 0.000000 0.022200 0.000127 0.000000 0.305721 0.000000 0.531016 0.005201 0.000000 0.034124 0.000000 0.000000 0.000000 0.000127 0.100089 0.000000 0.000000 
0.001776 0.000634 0.825193 0.004313 0.000000 0.000127 0.000507 0.002918 0.002030 0.001269 0.000000 0.110237 0.000000 0.000000 0.002030 0.044907 0.002537 0.001395 0.000000 0.000127 
0.007487 0.000000 0.015736 0.418020 0.005076 0.002411 0.013959 0.002411 0.005330 0.025635 0.210152 0.000127 0.042259 0.010152 0.095305 0.001396 0.006218 0.003173 0.127792 0.007360 
0.124318 0.000127 0.455157 0.280350 0.000000 0.012305 0.002664 0.000381 0.018013 0.001522 0.000000 0.007738 0.003171 0.055182 0.012178 0.011036 0.009387 0.006216 0.000000 0.000254 
0.167830 0.007865 0.000254 0.024356 0.014081 0.002791 0.010275 0.004694 0.189902 0.046936 0.016872 0.003298 0.000000 0.246353 0.178485 0.003425 0.006723 0.029050 0.001142 0.045668 

MOTIF MEME-11
letter-probability matrix: alength= 20 w= 30 nsites= 1855 E= 0.000000
0.016173 0.000000 0.036119 0.049596 0.003235 0.005391 0.003235 0.057682 0.594070 0.021563 0.017790 0.047978 0.004313 0.020485 0.064690 0.003235 0.028571 0.013477 0.000000 0.012399 
0.000000 0.000000 0.000000 0.000539 0.009704 0.002156 0.000000 0.837197 0.000000 0.013477 0.047978 0.000000 0.000000 0.001078 0.000000 0.008625 0.000000 0.079245 0.000000 0.000000 
0.038814 0.000000 0.015094 0.057143 0.002156 0.001078 0.015094 0.041509 0.129380 0.013477 0.007008 0.004852 0.000539 0.083558 0.082480 0.023720 0.426415 0.057143 0.000000 0.000539 
0.153639 0.000000 0.245283 0.079245 0.000539 0.056604 0.008625 0.002156 0.145553 0.000000 0.000000 0.030189 0.000000 0.056065 0.092722 0.072776 0.050135 0.000539 0.000539 0.005391 
0.124528 0.007547 0.000000 0.000000 0.032345 0.000000 0.000000 0.464690 0.000000 0.059838 0.008625 0.000000 0.000000 0.000000 0.000000 0.000000 0.003235 0.297035 0.001078 0.001078 
0.003774 0.001617 0.031806 0.239892 0.001078 0.003774 0.115903 0.012938 0.225876 0.001617 0.000539 0.012938 0.000000 0.065768 0.134771 0.035040 0.101348 0.010243 0.000000 0.001078 
0.051213 0.009704 0.000000 0.000000 0.039892 0.015094 0.000539 0.091105 0.000000 0.302965 0.007008 0.030189 0.000539 0.000000 0.002695 0.006469 0.169811 0.260377 0.003774 0.008625 
0.047978 0.014016 0.010782 0.056604 0.108895 0.151482 0.070081 0.014555 0.056604 0.008086 0.009164 0.080863 0.000000 0.009164 0.129919 0.046900 0.010782 0.004313 0.008086 0.161725 
0.144474 0.001078 0.002695 0.076550 0.001078 0.007547 0.040431 0.081402 0.058760 0.019407 0.077089 0.006469 0.104043 0.028571 0.271159 0.016712 0.024259 0.029111 0.000539 0.008625 
0.022102 0.001617 0.000539 0.061995 0.004313 0.002695 0.009164 0.249596 0.023720 0.232345 0.021024 0.002156 0.000000 0.025337 0.113747 0.026415 0.047439 0.138544 0.000000 0.017251 
0.124528 0.007547 0.050135 0.071698 0.008086 0.004313 0.038275 0.000539 0.056065 0.003235 0.000539 0.073315 0.025337 0.033962 0.274394 0.167655 0.044205 0.007008 0.000000 0.009164 
0.029650 0.000000 0.000000 0.002156 0.015633 0.001078 0.010243 0.170889 0.000000 0.218329 0.058221 0.000000 0.000000 0.000000 0.003235 0.007547 0.018868 0.414555 0.046900 0.002695 
0.012399 0.000000 0.003774 0.023181 0.000000 0.001078 0.000539 0.000000 0.106739 0.002695 0.001078 0.037736 0.767116 0.016173 0.008625 0.014555 0.004313 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003235 0.000000 0.000539 0.001617 0.000000 0.984906 0.007008 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002695 
0.030728 0.000539 0.002695 0.012938 0.002156 0.000000 0.182210 0.102426 0.310512 0.029111 0.001078 0.014016 0.000000 0.007547 0.151482 0.023181 0.051213 0.077089 0.000000 0.001078 
0.088410 0.000000 0.052830 0.100809 0.003774 0.003235 0.011860 0.029650 0.166038 0.001617 0.001617 0.036119 0.000000 0.018329 0.082480 0.032345 0.304043 0.060377 0.000000 0.006469 
0.006472 0.000000 0.000000 0.001079 0.001079 0.000000 0.000539 0.000539 0.000000 0.001079 0.000000 0.003236 0.939051 0.000000 0.000000 0.000000 0.043689 0.003236 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.951482 0.000000 0.000000 0.009164 0.000000 0.004313 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012399 0.000000 0.022642 
0.043666 0.000000 0.000539 0.021563 0.000000 0.007547 0.008625 0.094340 0.445822 0.000000 0.000000 0.000539 0.000000 0.000539 0.036658 0.004852 0.133693 0.201617 0.000000 0.000000 
0.025876 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.337466 0.000000 0.011860 0.000000 0.001078 0.000539 0.000000 0.000000 0.006469 0.585984 0.030728 0.000000 0.000000 
0.719137 0.000000 0.000000 0.000000 0.000000 0.000000 0.001617 0.000000 0.001078 0.000000 0.000000 0.006469 0.000000 0.000000 0.000000 0.270081 0.001617 0.000000 0.000000 0.000000 
0.005391 0.000539 0.000000 0.000000 0.040431 0.008625 0.001078 0.007008 0.004852 0.494340 0.013477 0.001078 0.000000 0.003774 0.070620 0.045822 0.035580 0.077089 0.000539 0.189757 
0.036658 0.000000 0.005930 0.015633 0.000000 0.327224 0.050135 0.000000 0.003235 0.000000 0.005930 0.002156 0.000000 0.003235 0.484636 0.059838 0.002695 0.002156 0.000000 0.000539 
0.025337 0.000000 0.000000 0.047439 0.000000 0.000000 0.002695 0.006469 0.010243 0.002156 0.000539 0.001078 0.005391 0.020485 0.147709 0.171429 0.532615 0.025876 0.000000 0.000539 
0.031267 0.001617 0.000539 0.007008 0.021024 0.000000 0.007008 0.055526 0.007547 0.106199 0.009164 0.000000 0.001078 0.041509 0.054447 0.003774 0.055526 0.445822 0.000000 0.150943 
0.008625 0.000539 0.158491 0.152561 0.003235 0.009704 0.037197 0.005930 0.010243 0.003774 0.001078 0.085175 0.016173 0.044744 0.019946 0.142857 0.223181 0.009704 0.000000 0.066846 
0.111051 0.011860 0.129919 0.208086 0.012938 0.001078 0.056065 0.008625 0.060377 0.003235 0.002695 0.037197 0.000000 0.025337 0.023720 0.119677 0.127763 0.037197 0.000539 0.022642 
0.270620 0.001617 0.000000 0.000000 0.002695 0.002695 0.000000 0.212399 0.034501 0.029650 0.128841 0.000000 0.000000 0.004313 0.061456 0.016712 0.014555 0.216712 0.000000 0.003235 
0.036119 0.000539 0.113747 0.486792 0.000000 0.014016 0.008625 0.005930 0.015633 0.001078 0.002695 0.036658 0.135310 0.018329 0.064151 0.022642 0.025337 0.008625 0.000000 0.003774 
0.056604 0.005930 0.164420 0.002156 0.032884 0.023181 0.005930 0.006469 0.000000 0.012938 0.001078 0.149865 0.000000 0.001078 0.000000 0.392992 0.058221 0.080863 0.000000 0.005391 

MOTIF MEME-27
letter-probability matrix: alength= 20 w= 30 nsites= 1777 E= 0.000000
0.001690 0.000000 0.015775 0.014648 0.000563 0.947606 0.000563 0.003380 0.002254 0.001690 0.000000 0.001690 0.001690 0.000563 0.001690 0.005634 0.000563 0.000000 0.000000 0.000000 
0.069218 0.043894 0.019696 0.018571 0.014631 0.000563 0.081035 0.256612 0.023635 0.102420 0.021947 0.062465 0.000563 0.021947 0.063590 0.019696 0.059088 0.103545 0.004502 0.012380 
0.011818 0.014631 0.001688 0.038267 0.007878 0.000000 0.007316 0.259989 0.037704 0.012380 0.002251 0.002251 0.000563 0.012943 0.024761 0.027012 0.146877 0.371412 0.000000 0.020259 
0.003939 0.000563 0.000000 0.000000 0.000000 0.978053 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.016882 0.000000 0.000563 0.000000 0.000000 
0.000000 0.002251 0.000000 0.000000 0.055149 0.000000 0.034890 0.053461 0.101294 0.029826 0.003939 0.000000 0.000000 0.007316 0.010129 0.000563 0.014631 0.025886 0.229038 0.431626 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.172200 0.008441 0.000000 0.720878 0.000000 0.001125 0.000000 0.000000 0.000563 0.000000 0.000000 0.010129 0.000000 0.000000 0.000000 0.054024 0.021947 0.010692 0.000000 0.000000 
0.722566 0.042206 0.000000 0.000000 0.000000 0.166573 0.000000 0.033202 0.000000 0.000000 0.000000 0.000000 0.000000 0.001688 0.000000 0.020822 0.007878 0.005065 0.000000 0.000000 
0.270118 0.005065 0.000000 0.001125 0.000000 0.019696 0.000563 0.006190 0.000000 0.002251 0.000000 0.007316 0.335397 0.000563 0.009004 0.131120 0.048396 0.163196 0.000000 0.000000 
0.311761 0.000000 0.002814 0.012380 0.000563 0.002814 0.000000 0.039392 0.000000 0.000000 0.000000 0.000000 0.535734 0.018571 0.000000 0.033765 0.012943 0.029263 0.000000 0.000000 
0.022523 0.001126 0.145270 0.005068 0.060811 0.024212 0.000563 0.005068 0.000000 0.123311 0.005631 0.036036 0.000563 0.000000 0.003941 0.056869 0.479730 0.016329 0.000000 0.012950 
0.146877 0.000000 0.079347 0.092853 0.028137 0.055149 0.042769 0.035453 0.007878 0.034328 0.010692 0.000563 0.294316 0.007316 0.007316 0.023073 0.019696 0.059651 0.041643 0.012943 
0.093979 0.001125 0.005627 0.028137 0.050647 0.021947 0.142938 0.003939 0.028137 0.014631 0.031514 0.003939 0.074845 0.014069 0.056837 0.028700 0.009567 0.380979 0.000563 0.007878 
0.000000 0.000000 0.000000 0.000000 0.045582 0.000000 0.000000 0.541925 0.000000 0.004502 0.001688 0.000000 0.000000 0.000000 0.000000 0.001125 0.000000 0.393360 0.010692 0.001125 
0.002251 0.000563 0.000000 0.000000 0.000000 0.002251 0.002814 0.000563 0.000000 0.002251 0.000000 0.047271 0.000000 0.000000 0.000000 0.069218 0.839617 0.033202 0.000000 0.000000 
0.070906 0.000000 0.000000 0.000000 0.000000 0.881823 0.018008 0.000000 0.000000 0.000000 0.000000 0.001688 0.000000 0.000000 0.016320 0.000000 0.000000 0.000000 0.000563 0.010692 
0.009004 0.000000 0.453573 0.530107 0.000000 0.000563 0.002814 0.000000 0.000000 0.000000 0.000000 0.000563 0.000000 0.002251 0.000000 0.000000 0.001125 0.000000 0.000000 0.000000 
0.000563 0.000563 0.069781 0.000000 0.095104 0.003376 0.001125 0.007878 0.007316 0.001125 0.000563 0.011818 0.000000 0.002251 0.011818 0.326956 0.450197 0.003376 0.000000 0.006190 
0.098481 0.001688 0.006753 0.016882 0.016882 0.002251 0.084412 0.035453 0.032077 0.212155 0.047271 0.012943 0.031514 0.128869 0.008441 0.005065 0.104108 0.050084 0.101294 0.003376 
0.135622 0.000000 0.095667 0.289252 0.001125 0.165447 0.005627 0.003939 0.009567 0.009004 0.000563 0.052898 0.038267 0.054024 0.001688 0.101857 0.018008 0.007878 0.001688 0.007878 
0.091165 0.000000 0.011818 0.025886 0.000563 0.224536 0.001688 0.004502 0.001688 0.000000 0.009567 0.005627 0.000000 0.024198 0.001688 0.480585 0.113675 0.002814 0.000000 0.000000 
0.145751 0.034328 0.000000 0.015194 0.000563 0.009567 0.000000 0.450760 0.000000 0.036579 0.050647 0.001125 0.000000 0.000000 0.000000 0.018008 0.167136 0.070343 0.000000 0.000000 
0.025324 0.003939 0.021947 0.212718 0.110861 0.005065 0.007878 0.160383 0.012380 0.136747 0.051773 0.002251 0.000563 0.078784 0.027012 0.005627 0.028137 0.066967 0.002251 0.039392 
0.287001 0.006190 0.040518 0.200338 0.005627 0.084412 0.078784 0.010129 0.011255 0.005627 0.000000 0.006753 0.003939 0.028137 0.005065 0.109736 0.021384 0.037704 0.001125 0.056275 
0.551802 0.021396 0.007883 0.005631 0.006194 0.003941 0.001126 0.051239 0.045608 0.021396 0.018018 0.023649 0.000000 0.006757 0.000000 0.016892 0.097410 0.117680 0.001126 0.002252 
0.126055 0.001125 0.000000 0.020822 0.007316 0.007316 0.001125 0.454699 0.000000 0.269555 0.005065 0.000000 0.000000 0.001688 0.000000 0.006753 0.002814 0.094541 0.000000 0.001125 
0.030951 0.022510 0.025886 0.147440 0.000563 0.016320 0.048959 0.005627 0.214406 0.119865 0.006753 0.066404 0.016882 0.086663 0.121553 0.024761 0.027575 0.015194 0.001125 0.000563 
0.038267 0.000000 0.125492 0.129994 0.009567 0.157006 0.200900 0.008441 0.025324 0.034890 0.007878 0.056837 0.001688 0.033765 0.039392 0.043894 0.052898 0.014069 0.000000 0.019696 
0.075408 0.041080 0.010129 0.005065 0.104108 0.004502 0.064153 0.085537 0.006190 0.045020 0.016320 0.003376 0.142938 0.028137 0.005627 0.005627 0.116488 0.187394 0.023073 0.029826 
0.064716 0.060214 0.001688 0.014069 0.056837 0.023635 0.000000 0.280810 0.023635 0.287001 0.088351 0.006753 0.001125 0.005627 0.029826 0.011255 0.009004 0.033202 0.001125 0.001125 

MOTIF MEME-28
letter-probability matrix: alength= 20 w= 30 nsites= 2346 E= 0.000000
0.007246 0.020887 0.000000 0.000000 0.002558 0.000426 0.000000 0.346547 0.000000 0.084399 0.035379 0.000000 0.000000 0.000000 0.000000 0.000000 0.007246 0.482097 0.013214 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.998295 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001705 0.000000 0.000000 0.000000 0.000000 
0.016624 0.559676 0.000000 0.000000 0.000000 0.080136 0.000000 0.000000 0.000000 0.000000 0.000426 0.000000 0.000000 0.000000 0.000000 0.335465 0.007673 0.000000 0.000000 0.000000 
0.000426 0.000000 0.000000 0.000000 0.013220 0.000000 0.000000 0.003838 0.000000 0.003838 0.956930 0.019616 0.000000 0.000000 0.000000 0.001279 0.000426 0.000426 0.000000 0.000000 
0.016198 0.000426 0.020460 0.000426 0.000000 0.014066 0.000000 0.221654 0.000000 0.159847 0.150895 0.012788 0.008525 0.000000 0.000000 0.025575 0.140665 0.228474 0.000000 0.000000 
0.002984 0.000853 0.000000 0.958653 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.037511 0.000000 0.000000 0.000000 0.000000 
0.040068 0.006394 0.000000 0.000000 0.000000 0.031117 0.000000 0.000000 0.000000 0.000426 0.000000 0.000000 0.029412 0.000000 0.000000 0.594629 0.297954 0.000000 0.000000 0.000000 
0.033248 0.000426 0.000426 0.004689 0.001705 0.010230 0.017477 0.017050 0.142370 0.001705 0.002131 0.057971 0.028986 0.005115 0.138960 0.468457 0.046036 0.013214 0.000000 0.009804 
0.060529 0.081841 0.000000 0.013214 0.002131 0.003836 0.000426 0.212276 0.000000 0.355072 0.000000 0.000000 0.001279 0.000853 0.000000 0.001279 0.005968 0.259165 0.000853 0.001279 
0.286019 0.000426 0.000426 0.000000 0.000000 0.362745 0.000000 0.000000 0.000000 0.003410 0.000000 0.000000 0.000000 0.000000 0.000000 0.344416 0.001705 0.000000 0.000000 0.000853 
0.007246 0.007246 0.000000 0.000000 0.003410 0.000426 0.000000 0.385337 0.002558 0.051151 0.101023 0.000853 0.000000 0.000853 0.000000 0.103581 0.025575 0.310742 0.000000 0.000000 
0.289003 0.002131 0.000000 0.000000 0.000000 0.078005 0.005968 0.002558 0.000000 0.021313 0.002984 0.049446 0.000000 0.001279 0.002131 0.343990 0.186701 0.011509 0.002984 0.000000 
0.829497 0.001705 0.000000 0.000000 0.060102 0.008525 0.000000 0.000000 0.000000 0.004263 0.002984 0.000426 0.053708 0.020034 0.000000 0.008099 0.006820 0.003410 0.000000 0.000426 
