MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000569 0.000569 0.000569 0.009670 0.000000 0.000000 0.000000 0.629693 0.000000 0.151308 0.004551 0.000000 0.000000 0.009101 0.006257 0.000569 0.006826 0.179750 0.000000 0.000569 
0.000569 0.000000 0.005688 0.001138 0.000000 0.988623 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001138 0.000000 0.002844 0.000000 0.000000 0.000000 0.000000 
0.015927 0.000000 0.002275 0.262230 0.000000 0.000000 0.001706 0.000000 0.327645 0.009670 0.000000 0.001706 0.000000 0.281570 0.090444 0.002275 0.002275 0.001138 0.001138 0.000000 
0.000569 0.000000 0.858362 0.002844 0.000000 0.001138 0.000000 0.000000 0.000569 0.000000 0.000000 0.130262 0.001138 0.000000 0.000000 0.004551 0.000569 0.000000 0.000000 0.000000 
0.018771 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.980091 0.000569 0.000000 0.000569 0.000000 0.000000 0.000000 0.000000 
0.163161 0.001137 0.002274 0.000569 0.074474 0.009096 0.015918 0.000000 0.000000 0.209778 0.036953 0.130756 0.000000 0.008528 0.172825 0.159750 0.014213 0.000000 0.000000 0.000569 
0.008528 0.001706 0.273451 0.027857 0.000569 0.000000 0.028994 0.000000 0.014213 0.105742 0.002274 0.114269 0.003411 0.029562 0.384309 0.002274 0.002843 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.965890 0.000000 0.009096 0.007391 0.000000 0.000000 0.000000 0.000000 0.000000 0.001706 0.015918 0.000000 0.000000 
0.057987 0.000000 0.170551 0.469585 0.000000 0.032973 0.000000 0.000000 0.000000 0.000000 0.000000 0.249005 0.000000 0.010233 0.000000 0.008528 0.001137 0.000000 0.000000 0.000000 
0.007959 0.000000 0.642979 0.013076 0.000000 0.011370 0.018761 0.000000 0.152359 0.007391 0.000000 0.000569 0.000569 0.001137 0.139284 0.000000 0.001137 0.000569 0.000000 0.002843 

MOTIF MEME-8
letter-probability matrix: alength= 20 w= 30 nsites= 6672 E= 0.000000
0.040174 0.000000 0.007045 0.068356 0.083046 0.003448 0.055614 0.076151 0.027882 0.052166 0.010343 0.013941 0.001649 0.028182 0.096537 0.032829 0.017838 0.143607 0.171638 0.069555 
0.007495 0.000000 0.354070 0.173737 0.000150 0.127267 0.002698 0.028631 0.000000 0.028032 0.088443 0.001799 0.000000 0.094289 0.001349 0.006146 0.008994 0.064008 0.012592 0.000300 
0.193674 0.005846 0.014690 0.007795 0.525109 0.001199 0.049918 0.019188 0.000300 0.017389 0.038975 0.000899 0.000000 0.011093 0.000000 0.051566 0.003298 0.052316 0.000150 0.006596 
0.020384 0.000300 0.004496 0.042416 0.106115 0.005695 0.002848 0.032074 0.458183 0.096972 0.013789 0.001948 0.000000 0.010042 0.163969 0.002248 0.001049 0.021283 0.011391 0.004796 
0.022036 0.000600 0.055314 0.090841 0.001199 0.004347 0.029531 0.002998 0.099235 0.015140 0.031180 0.024884 0.026683 0.298906 0.240294 0.017389 0.015290 0.011692 0.000899 0.011542 
0.053207 0.000000 0.001799 0.003297 0.124251 0.002398 0.000000 0.116157 0.000899 0.431505 0.019335 0.000000 0.015737 0.001199 0.000899 0.001799 0.049610 0.167266 0.000000 0.010641 
0.045414 0.004197 0.000000 0.000000 0.051559 0.000000 0.000000 0.262440 0.000000 0.524580 0.023831 0.000150 0.002398 0.000000 0.000000 0.000300 0.007494 0.077188 0.000000 0.000450 
0.113459 0.005396 0.048861 0.240108 0.000899 0.002698 0.005246 0.002398 0.063549 0.046013 0.033124 0.009143 0.001049 0.244904 0.064598 0.094724 0.020683 0.003147 0.000000 0.000000 
0.238945 0.000899 0.063858 0.127117 0.001049 0.106281 0.016339 0.010793 0.033278 0.067006 0.062959 0.034927 0.003298 0.041373 0.095638 0.033428 0.039424 0.015140 0.005996 0.002249 
0.040767 0.002698 0.049910 0.049910 0.000000 0.419814 0.018585 0.000000 0.052908 0.000600 0.000000 0.052908 0.000150 0.053357 0.184053 0.025030 0.048861 0.000000 0.000000 0.000450 
0.512140 0.055456 0.004047 0.000300 0.005246 0.176409 0.001049 0.001199 0.009442 0.005396 0.004946 0.029826 0.000000 0.000000 0.003147 0.078837 0.008993 0.009442 0.000300 0.093825 
0.219574 0.097272 0.000000 0.000000 0.001199 0.009143 0.000000 0.244604 0.000000 0.103867 0.005396 0.000150 0.000150 0.000000 0.000000 0.023681 0.007644 0.287320 0.000000 0.000000 
0.059203 0.000000 0.784323 0.001499 0.000000 0.018585 0.013040 0.000000 0.002848 0.000150 0.000000 0.011541 0.000000 0.016037 0.015138 0.072992 0.004646 0.000000 0.000000 0.000000 
0.004047 0.000899 0.000000 0.000000 0.081997 0.007645 0.003448 0.434268 0.032229 0.125918 0.037326 0.000000 0.000000 0.000000 0.001349 0.003148 0.001049 0.217659 0.001049 0.047969 
0.025180 0.057104 0.000000 0.000000 0.023681 0.000000 0.000000 0.386391 0.000000 0.200540 0.055006 0.000000 0.000300 0.000000 0.000000 0.000000 0.000000 0.251199 0.000600 0.000000 
0.045564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000150 0.013339 0.246103 0.000000 0.691847 0.000000 0.002848 0.000150 0.000000 0.000000 0.000000 
0.003447 0.000000 0.000000 0.000000 0.001948 0.000000 0.000000 0.393135 0.000000 0.074341 0.001499 0.000000 0.465528 0.000300 0.000000 0.000000 0.001499 0.023082 0.000000 0.035222 
0.000000 0.000000 0.711781 0.000000 0.000000 0.000000 0.000000 0.000000 0.288070 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000150 0.000000 0.000000 0.000000 0.000000 
0.245803 0.000450 0.000000 0.000000 0.004496 0.001499 0.000000 0.075240 0.000000 0.373052 0.009442 0.001349 0.028028 0.000000 0.000000 0.058153 0.059952 0.142536 0.000000 0.000000 
0.130135 0.152924 0.000000 0.000900 0.000150 0.102099 0.000000 0.001049 0.000000 0.000450 0.216792 0.038231 0.085907 0.001649 0.000000 0.238381 0.019940 0.010045 0.000000 0.001349 
0.000899 0.000000 0.014538 0.000000 0.000000 0.007644 0.229916 0.000000 0.265737 0.005845 0.000450 0.019185 0.000000 0.000000 0.325240 0.000300 0.000000 0.013489 0.116757 0.000000 
0.228567 0.229017 0.000000 0.000000 0.000450 0.000450 0.000000 0.019185 0.000000 0.117056 0.037320 0.000150 0.000000 0.000000 0.000000 0.057104 0.056055 0.254646 0.000000 0.000000 
0.049318 0.000750 0.000000 0.000000 0.000000 0.945136 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004797 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000300 0.000000 0.000000 0.983661 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.016040 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.012890 0.000150 0.000000 0.546763 0.000000 0.209532 0.037170 0.000000 0.005695 0.000000 0.000000 0.000000 0.000000 0.184353 0.000000 0.003447 
0.012590 0.000600 0.002848 0.003597 0.013489 0.003747 0.028327 0.000600 0.012740 0.024131 0.000450 0.214478 0.002848 0.010941 0.064299 0.145084 0.386841 0.001049 0.004796 0.066547 
0.040618 0.000000 0.002548 0.656025 0.000000 0.039119 0.002098 0.001799 0.016337 0.000000 0.004197 0.059952 0.082434 0.030426 0.011541 0.001799 0.048411 0.002548 0.000000 0.000150 
0.279077 0.122902 0.000000 0.000450 0.044065 0.013489 0.000150 0.035222 0.000000 0.127248 0.038669 0.085432 0.000000 0.000000 0.000000 0.020084 0.082734 0.129047 0.016787 0.004646 
0.012590 0.001049 0.000150 0.013639 0.008843 0.000899 0.016787 0.095024 0.056805 0.347722 0.024281 0.002248 0.000000 0.039269 0.190348 0.002098 0.003297 0.113909 0.026978 0.044065 
0.191397 0.000600 0.006145 0.065498 0.000000 0.001199 0.004496 0.008993 0.467176 0.009293 0.001649 0.000899 0.000749 0.029826 0.172212 0.018435 0.010941 0.010492 0.000000 0.000000 

MOTIF MEME-18
letter-probability matrix: alength= 20 w= 30 nsites= 175 E= 0.000000
0.000000 0.000000 0.920000 0.000000 0.000000 0.000000 0.000000 0.000000 0.051429 0.005714 0.000000 0.000000 0.000000 0.000000 0.005714 0.017143 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.125714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.874286 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.034286 0.000000 0.000000 0.011429 0.000000 0.000000 0.000000 0.000000 0.177143 0.022857 0.017143 0.000000 0.000000 0.434286 0.257143 0.000000 0.045714 0.000000 0.000000 0.000000 
0.891429 0.000000 0.000000 0.000000 0.000000 0.062857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.045714 0.000000 0.000000 
0.005714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.857143 0.000000 0.045714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.091429 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.011429 0.000000 0.000000 0.874286 0.062857 0.000000 0.000000 0.000000 0.011429 0.028571 0.000000 0.005714 0.005714 0.000000 0.000000 
0.120000 0.000000 0.011429 0.005714 0.000000 0.017143 0.000000 0.000000 0.245714 0.011429 0.057143 0.388571 0.000000 0.028571 0.022857 0.062857 0.011429 0.000000 0.000000 0.017143 
0.062857 0.017143 0.017143 0.005714 0.000000 0.851429 0.000000 0.000000 0.000000 0.000000 0.000000 0.045714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.817143 0.000000 0.000000 0.011429 0.000000 0.000000 0.000000 0.028571 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017143 0.000000 0.000000 0.125714 0.000000 0.000000 
0.017143 0.000000 0.005714 0.051429 0.000000 0.668571 0.000000 0.011429 0.125714 0.000000 0.000000 0.000000 0.011429 0.022857 0.011429 0.011429 0.034286 0.028571 0.000000 0.000000 
0.034286 0.000000 0.000000 0.005714 0.000000 0.051429 0.737143 0.005714 0.000000 0.045714 0.000000 0.022857 0.000000 0.022857 0.011429 0.040000 0.022857 0.000000 0.000000 0.000000 
0.000000 0.000000 0.874286 0.005714 0.000000 0.000000 0.000000 0.062857 0.000000 0.000000 0.000000 0.051429 0.000000 0.000000 0.000000 0.000000 0.005714 0.000000 0.000000 0.000000 
0.051429 0.000000 0.000000 0.000000 0.000000 0.862857 0.000000 0.000000 0.005714 0.000000 0.000000 0.062857 0.000000 0.000000 0.000000 0.000000 0.017143 0.000000 0.000000 0.000000 
0.068571 0.045714 0.051429 0.000000 0.725714 0.000000 0.005714 0.000000 0.000000 0.017143 0.022857 0.017143 0.000000 0.000000 0.017143 0.005714 0.000000 0.011429 0.000000 0.011429 
0.142857 0.000000 0.000000 0.000000 0.285714 0.000000 0.000000 0.217143 0.000000 0.017143 0.000000 0.005714 0.000000 0.000000 0.000000 0.034286 0.280000 0.017143 0.000000 0.000000 
0.045714 0.000000 0.000000 0.000000 0.011429 0.000000 0.000000 0.005714 0.000000 0.062857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.874286 
0.068571 0.000000 0.011429 0.017143 0.022857 0.000000 0.000000 0.051429 0.017143 0.062857 0.005714 0.011429 0.000000 0.034286 0.011429 0.011429 0.525714 0.148571 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.891429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.062857 0.000000 0.000000 0.045714 0.000000 0.000000 0.000000 0.000000 
0.177143 0.000000 0.114286 0.394286 0.045714 0.017143 0.000000 0.000000 0.131429 0.000000 0.000000 0.005714 0.011429 0.045714 0.005714 0.040000 0.011429 0.000000 0.000000 0.000000 
0.057143 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005714 0.000000 0.062857 0.000000 0.000000 0.777143 0.000000 0.000000 0.000000 0.097143 0.000000 0.000000 0.000000 
0.028571 0.017143 0.000000 0.005714 0.000000 0.000000 0.000000 0.051429 0.028571 0.080000 0.022857 0.000000 0.000000 0.028571 0.011429 0.011429 0.000000 0.714286 0.000000 0.000000 
0.091429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017143 0.000000 0.000000 0.000000 0.028571 0.862857 0.000000 0.000000 0.000000 
0.022857 0.000000 0.045714 0.302857 0.000000 0.000000 0.000000 0.000000 0.011429 0.000000 0.000000 0.000000 0.348571 0.177143 0.000000 0.080000 0.011429 0.000000 0.000000 0.000000 
0.062857 0.000000 0.000000 0.000000 0.000000 0.920000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017143 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.011429 0.868571 0.045714 0.000000 0.051429 0.000000 0.005714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005714 0.005714 0.000000 0.005714 
0.057143 0.000000 0.022857 0.005714 0.000000 0.000000 0.017143 0.000000 0.131429 0.000000 0.000000 0.165714 0.011429 0.017143 0.040000 0.160000 0.365714 0.005714 0.000000 0.000000 
0.411429 0.000000 0.005714 0.011429 0.000000 0.005714 0.000000 0.000000 0.017143 0.000000 0.000000 0.011429 0.000000 0.045714 0.022857 0.388571 0.017143 0.062857 0.000000 0.000000 
0.017143 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.280000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.702857 0.000000 0.000000 
0.000000 0.000000 0.000000 0.062857 0.000000 0.000000 0.000000 0.011429 0.000000 0.000000 0.000000 0.000000 0.000000 0.045714 0.880000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.011429 0.000000 0.000000 0.057143 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017143 0.000000 0.000000 0.874286 0.005714 0.011429 0.000000 0.022857 0.000000 0.000000 

MOTIF MEME-20
letter-probability matrix: alength= 20 w= 30 nsites= 149 E= 0.000000
0.000000 0.000000 0.000000 0.006757 0.824324 0.000000 0.000000 0.000000 0.013514 0.006757 0.000000 0.006757 0.000000 0.020270 0.121622 0.000000 0.000000 0.000000 0.000000 0.000000 
0.013514 0.000000 0.000000 0.013514 0.000000 0.000000 0.013514 0.000000 0.229730 0.445946 0.000000 0.006757 0.000000 0.027027 0.229730 0.013514 0.006757 0.000000 0.000000 0.000000 
0.067568 0.006757 0.054054 0.162162 0.000000 0.027027 0.000000 0.000000 0.027027 0.182432 0.006757 0.013514 0.378378 0.000000 0.006757 0.027027 0.040541 0.000000 0.000000 0.000000 
0.122449 0.000000 0.000000 0.006803 0.000000 0.013605 0.000000 0.000000 0.000000 0.238095 0.102041 0.476190 0.000000 0.000000 0.000000 0.000000 0.000000 0.040816 0.000000 0.000000 
0.727891 0.061224 0.054422 0.068027 0.000000 0.047619 0.000000 0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.020408 0.000000 0.000000 0.000000 
0.027211 0.000000 0.027211 0.244898 0.000000 0.020408 0.000000 0.020408 0.081633 0.047619 0.000000 0.006803 0.000000 0.013605 0.442177 0.061224 0.006803 0.000000 0.000000 0.000000 
0.006803 0.000000 0.040816 0.190476 0.482993 0.000000 0.000000 0.068027 0.013605 0.013605 0.047619 0.000000 0.000000 0.020408 0.000000 0.000000 0.061224 0.047619 0.000000 0.006803 
0.000000 0.000000 0.047619 0.095238 0.646259 0.000000 0.000000 0.047619 0.006803 0.047619 0.061224 0.000000 0.000000 0.000000 0.000000 0.020408 0.000000 0.027211 0.000000 0.000000 
0.000000 0.000000 0.666667 0.163265 0.000000 0.000000 0.054422 0.006803 0.006803 0.000000 0.020408 0.040816 0.000000 0.006803 0.006803 0.013605 0.006803 0.000000 0.000000 0.006803 
0.054422 0.000000 0.006803 0.156463 0.000000 0.006803 0.020408 0.000000 0.394558 0.047619 0.013605 0.027211 0.006803 0.054422 0.020408 0.142857 0.034014 0.013605 0.000000 0.000000 
0.013699 0.000000 0.020548 0.000000 0.006849 0.000000 0.054795 0.102740 0.054795 0.472603 0.143836 0.006849 0.000000 0.020548 0.041096 0.000000 0.006849 0.047945 0.000000 0.006849 
0.034014 0.000000 0.020408 0.061224 0.000000 0.000000 0.040816 0.006803 0.108844 0.020408 0.006803 0.006803 0.000000 0.074830 0.523810 0.000000 0.095238 0.000000 0.000000 0.000000 
0.013605 0.000000 0.000000 0.027211 0.000000 0.000000 0.000000 0.551020 0.020408 0.020408 0.006803 0.000000 0.088435 0.006803 0.000000 0.013605 0.000000 0.251701 0.000000 0.000000 
0.000000 0.000000 0.619048 0.061224 0.000000 0.027211 0.000000 0.000000 0.006803 0.000000 0.000000 0.224490 0.000000 0.006803 0.006803 0.006803 0.040816 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.006803 0.000000 0.965986 0.000000 0.000000 0.000000 0.000000 0.000000 0.020408 0.000000 0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 
0.006803 0.000000 0.020408 0.102041 0.000000 0.000000 0.115646 0.000000 0.374150 0.000000 0.000000 0.306122 0.000000 0.040816 0.013605 0.013605 0.000000 0.006803 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.000000 0.040816 0.414966 0.000000 0.000000 0.102041 0.034014 0.387755 0.006803 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.027211 0.000000 0.000000 0.034014 0.000000 0.782313 0.061224 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.095238 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.013605 0.972789 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006803 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.448980 0.000000 0.129252 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.414966 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006803 0.993197 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006803 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993197 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.183673 0.000000 0.510204 0.006803 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.299320 0.000000 0.000000 
0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.727891 0.265306 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006803 0.000000 0.000000 0.993197 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.979592 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 
0.000000 0.006757 0.000000 0.000000 0.000000 0.000000 0.000000 0.378378 0.000000 0.614865 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-21
letter-probability matrix: alength= 20 w= 30 nsites= 150 E= 0.000000
0.013333 0.000000 0.000000 0.000000 0.000000 0.500000 0.100000 0.000000 0.260000 0.000000 0.000000 0.053333 0.000000 0.013333 0.053333 0.006667 0.000000 0.000000 0.000000 0.000000 
0.006667 0.033333 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.126667 0.053333 0.006667 0.000000 0.000000 0.006667 0.533333 0.000000 0.033333 0.100000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.600000 0.006667 0.000000 0.000000 0.000000 0.000000 0.000000 0.393333 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.456376 0.000000 0.503356 0.000000 0.006711 0.020134 0.013423 0.000000 0.000000 0.000000 0.000000 0.000000 
0.446667 0.113333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013333 0.426667 0.000000 0.000000 0.000000 
0.000000 0.000000 0.020000 0.940000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.033333 0.006667 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.053333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.946667 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.220000 0.000000 0.013333 0.013333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.753333 0.000000 0.000000 
0.226667 0.446667 0.000000 0.000000 0.000000 0.000000 0.006667 0.000000 0.026667 0.086667 0.000000 0.000000 0.000000 0.006667 0.113333 0.006667 0.006667 0.060000 0.000000 0.013333 
0.013333 0.000000 0.640000 0.153333 0.000000 0.020000 0.000000 0.000000 0.113333 0.000000 0.000000 0.033333 0.000000 0.006667 0.006667 0.013333 0.000000 0.000000 0.000000 0.000000 
0.020000 0.000000 0.006667 0.966667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006667 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.013333 0.000000 0.000000 0.000000 0.000000 0.020000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.453333 0.513333 
0.000000 0.000000 0.040000 0.026667 0.000000 0.140000 0.100000 0.000000 0.066667 0.000000 0.000000 0.200000 0.000000 0.406667 0.000000 0.020000 0.000000 0.000000 0.000000 0.000000 
