MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.014067 0.000000 0.200955 0.095705 0.000000 0.276312 0.030394 0.000502 0.006782 0.033157 0.000754 0.014318 0.104245 0.093946 0.021351 0.009043 0.010801 0.001758 0.000000 0.085908 
0.000502 0.000000 0.000251 0.000502 0.000000 0.000000 0.004520 0.017579 0.074837 0.636866 0.088398 0.020090 0.000000 0.113762 0.029382 0.000753 0.009041 0.001256 0.000000 0.002260 
0.044188 0.000251 0.040422 0.101933 0.001506 0.137585 0.186041 0.000753 0.209139 0.006026 0.000000 0.120763 0.000251 0.054984 0.064022 0.006277 0.013055 0.012553 0.000000 0.000251 
0.003013 0.000502 0.341702 0.008787 0.000000 0.414261 0.109214 0.000000 0.007030 0.000000 0.000000 0.020587 0.083103 0.004017 0.005021 0.002260 0.000502 0.000000 0.000000 0.000000 
0.003264 0.000502 0.036656 0.000753 0.000000 0.000000 0.000251 0.077831 0.003264 0.046196 0.002511 0.000000 0.000000 0.005523 0.004017 0.084861 0.024856 0.608586 0.098167 0.002762 
0.000753 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020336 0.000000 0.882250 0.012051 0.000000 0.000251 0.000000 0.000000 0.000000 0.000000 0.084359 0.000000 0.000000 
0.500126 0.000000 0.000000 0.219935 0.000000 0.000000 0.002009 0.000000 0.000000 0.000000 0.000000 0.000251 0.012553 0.037409 0.000000 0.021843 0.205373 0.000502 0.000000 0.000000 
0.009541 0.000251 0.000251 0.000000 0.000000 0.000000 0.080090 0.000502 0.000000 0.000251 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010796 0.000251 0.898067 
0.702988 0.010294 0.000000 0.000000 0.081346 0.000000 0.021592 0.007532 0.000000 0.121265 0.002009 0.000000 0.000000 0.000000 0.000000 0.000251 0.000000 0.006277 0.000000 0.046447 
0.000000 0.000000 0.024856 0.953553 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021592 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-10
letter-probability matrix: alength= 20 w= 30 nsites= 7883 E= 0.000000
0.038945 0.001015 0.152734 0.109603 0.005835 0.007865 0.024610 0.038183 0.002918 0.055689 0.006216 0.007104 0.055309 0.025625 0.294812 0.008372 0.011671 0.139668 0.000000 0.013827 
0.016237 0.000127 0.026640 0.005201 0.000381 0.000381 0.001776 0.226056 0.072688 0.462768 0.003679 0.003933 0.002157 0.002664 0.018775 0.014588 0.017506 0.110491 0.000254 0.013700 
0.019409 0.002664 0.075986 0.008119 0.065965 0.000381 0.003298 0.024356 0.024229 0.183433 0.000127 0.114677 0.003933 0.001903 0.004947 0.003552 0.377394 0.085500 0.000000 0.000127 
0.044146 0.002918 0.006723 0.024229 0.000507 0.033236 0.008499 0.003425 0.359508 0.020677 0.000634 0.047571 0.126348 0.038818 0.095141 0.030192 0.103006 0.051503 0.000000 0.002918 
0.065584 0.000381 0.069009 0.463529 0.002030 0.066345 0.028542 0.000634 0.008119 0.001142 0.000381 0.111759 0.006977 0.047698 0.015984 0.043384 0.048839 0.019155 0.000000 0.000507 
0.053533 0.000000 0.066726 0.037422 0.000254 0.016364 0.000888 0.010148 0.020677 0.002030 0.001269 0.001015 0.561715 0.023595 0.061398 0.013574 0.004440 0.124952 0.000000 0.000000 
0.006344 0.000127 0.010150 0.000507 0.276960 0.000761 0.007105 0.029434 0.000127 0.505202 0.008500 0.001142 0.091221 0.000254 0.000000 0.002157 0.007993 0.014717 0.009896 0.027404 
0.053406 0.002283 0.060510 0.241532 0.001015 0.004694 0.014081 0.006850 0.057973 0.015223 0.001142 0.019282 0.029938 0.162121 0.145376 0.042370 0.061271 0.078904 0.000888 0.001142 
0.003806 0.005455 0.000000 0.000000 0.116849 0.000127 0.003552 0.461304 0.000127 0.044278 0.042248 0.000254 0.018269 0.000761 0.004948 0.000000 0.012560 0.039584 0.001903 0.243974 
0.064950 0.001142 0.045414 0.197514 0.000127 0.007358 0.016491 0.024229 0.209945 0.000381 0.000507 0.008246 0.001649 0.040974 0.150323 0.038691 0.033997 0.157935 0.000000 0.000127 
0.011290 0.000000 0.447292 0.037549 0.000127 0.246607 0.005201 0.000000 0.014588 0.000000 0.000127 0.200939 0.000000 0.019789 0.005582 0.009895 0.000634 0.000000 0.000000 0.000381 
0.001903 0.000000 0.000127 0.000000 0.155271 0.826589 0.003298 0.000000 0.000000 0.000000 0.000000 0.001776 0.000000 0.000000 0.000381 0.004947 0.000127 0.000000 0.000000 0.005582 
0.049480 0.039964 0.005202 0.096549 0.094012 0.012053 0.072824 0.003045 0.155544 0.061533 0.073712 0.003552 0.000000 0.066100 0.093504 0.039711 0.019031 0.009135 0.001015 0.104035 
0.016999 0.005962 0.000000 0.000000 0.041862 0.000000 0.000000 0.222885 0.000000 0.232018 0.072815 0.000000 0.000000 0.000000 0.000000 0.000000 0.000254 0.407205 0.000000 0.000000 
0.221997 0.002791 0.040594 0.076367 0.004567 0.007484 0.112647 0.015476 0.127870 0.020043 0.003045 0.008119 0.014842 0.141697 0.052391 0.033236 0.061652 0.024483 0.019282 0.011417 
0.040213 0.003552 0.000000 0.000000 0.000254 0.000381 0.000000 0.156793 0.000634 0.137638 0.002918 0.002030 0.063808 0.000000 0.016237 0.000000 0.001649 0.573893 0.000000 0.000000 
0.001269 0.000381 0.001522 0.000000 0.002283 0.023468 0.000254 0.000888 0.000254 0.072688 0.003552 0.001269 0.790562 0.000254 0.009514 0.065838 0.024864 0.000000 0.001142 0.000000 
0.048839 0.000634 0.272358 0.122542 0.000634 0.005455 0.004059 0.000888 0.065330 0.001903 0.012559 0.042116 0.018267 0.115311 0.051884 0.049220 0.184067 0.003552 0.000000 0.000381 
0.249017 0.000000 0.004186 0.022453 0.000000 0.259419 0.000127 0.001903 0.196879 0.009134 0.000761 0.001903 0.000127 0.011290 0.116073 0.008246 0.110745 0.007738 0.000000 0.000000 
0.023468 0.000127 0.002410 0.000381 0.000000 0.005328 0.018521 0.003171 0.000634 0.005328 0.000000 0.001903 0.915514 0.001903 0.000507 0.008246 0.003679 0.005708 0.000000 0.003171 
0.000127 0.000000 0.000000 0.000000 0.000000 0.999366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000127 0.000381 0.000000 0.000000 0.000000 0.000000 
0.000127 0.000000 0.000000 0.000000 0.022580 0.000127 0.011544 0.024737 0.000000 0.925155 0.002283 0.000127 0.000000 0.000000 0.000000 0.000507 0.004567 0.008246 0.000000 0.000000 
0.000254 0.000000 0.000000 0.000000 0.000000 0.999493 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000254 0.000000 0.000000 0.000000 0.000000 
0.007992 0.000888 0.000000 0.000000 0.026132 0.000254 0.000000 0.312191 0.000000 0.092477 0.004186 0.000000 0.000000 0.000254 0.000000 0.000000 0.000381 0.551440 0.000000 0.003806 
0.041989 0.000507 0.084739 0.639351 0.000000 0.002157 0.003552 0.002664 0.005328 0.001269 0.001142 0.003425 0.000000 0.014335 0.022327 0.029811 0.132437 0.014842 0.000000 0.000127 
0.001395 0.000000 0.000000 0.000000 0.022200 0.000127 0.000000 0.305721 0.000000 0.531016 0.005201 0.000000 0.034124 0.000000 0.000000 0.000000 0.000127 0.100089 0.000000 0.000000 
0.001776 0.000634 0.825193 0.004313 0.000000 0.000127 0.000507 0.002918 0.002030 0.001269 0.000000 0.110237 0.000000 0.000000 0.002030 0.044907 0.002537 0.001395 0.000000 0.000127 
0.007487 0.000000 0.015736 0.418020 0.005076 0.002411 0.013959 0.002411 0.005330 0.025635 0.210152 0.000127 0.042259 0.010152 0.095305 0.001396 0.006218 0.003173 0.127792 0.007360 
0.124318 0.000127 0.455157 0.280350 0.000000 0.012305 0.002664 0.000381 0.018013 0.001522 0.000000 0.007738 0.003171 0.055182 0.012178 0.011036 0.009387 0.006216 0.000000 0.000254 
0.167830 0.007865 0.000254 0.024356 0.014081 0.002791 0.010275 0.004694 0.189902 0.046936 0.016872 0.003298 0.000000 0.246353 0.178485 0.003425 0.006723 0.029050 0.001142 0.045668 

MOTIF MEME-14
letter-probability matrix: alength= 20 w= 30 nsites= 2907 E= 0.000000
0.155540 0.000688 0.004129 0.014109 0.000000 0.001032 0.002753 0.000000 0.502065 0.071920 0.000688 0.002065 0.000344 0.071232 0.152787 0.003441 0.005850 0.005162 0.000000 0.006194 
0.025120 0.000344 0.005850 0.001721 0.000000 0.002065 0.000344 0.001032 0.002409 0.006194 0.000000 0.000000 0.014797 0.016518 0.010323 0.014109 0.898142 0.000688 0.000000 0.000344 
0.020991 0.000000 0.586717 0.006194 0.000000 0.011700 0.000688 0.000000 0.012388 0.000344 0.000000 0.018582 0.178596 0.000000 0.009979 0.060564 0.058500 0.000344 0.000000 0.034412 
0.004129 0.000000 0.014109 0.000344 0.002065 0.006882 0.000000 0.000688 0.000000 0.900895 0.020991 0.001032 0.001032 0.001376 0.018926 0.007915 0.007226 0.012044 0.000000 0.000344 
0.119752 0.000344 0.101170 0.029250 0.000000 0.043703 0.001721 0.000000 0.008947 0.025809 0.000000 0.015829 0.621817 0.006538 0.002065 0.020303 0.002753 0.000000 0.000000 0.000000 
0.015485 0.000000 0.008603 0.000688 0.000000 0.004818 0.000000 0.000000 0.005850 0.006882 0.000000 0.000344 0.028562 0.000000 0.000000 0.002753 0.000000 0.000000 0.000000 0.926015 
0.088094 0.000688 0.013076 0.005850 0.000000 0.011700 0.005162 0.010668 0.001721 0.304542 0.000000 0.001376 0.019615 0.245354 0.178940 0.008947 0.006538 0.069167 0.000000 0.028562 
0.066758 0.001376 0.150034 0.198899 0.000344 0.005162 0.009291 0.002065 0.010323 0.004129 0.000000 0.049209 0.010323 0.007226 0.050929 0.362354 0.054714 0.009979 0.000000 0.006882 
0.025809 0.001376 0.041982 0.254646 0.000344 0.163111 0.023400 0.000000 0.003785 0.006538 0.000000 0.126635 0.003441 0.215760 0.040262 0.052306 0.037509 0.003097 0.000000 0.000000 
0.117688 0.000344 0.033379 0.103235 0.000000 0.009291 0.005850 0.000688 0.015141 0.005850 0.000344 0.001721 0.354439 0.017206 0.020991 0.100138 0.211631 0.001032 0.000000 0.001032 
0.038885 0.000000 0.384721 0.050585 0.000688 0.071232 0.014797 0.000688 0.017550 0.005506 0.001032 0.047832 0.210255 0.068479 0.009291 0.030970 0.046456 0.000688 0.000000 0.000344 
0.246387 0.001721 0.135582 0.119064 0.000344 0.327942 0.028562 0.000688 0.000344 0.001721 0.000000 0.007915 0.018582 0.013765 0.000688 0.084997 0.010668 0.000688 0.000344 0.000000 
0.081900 0.000000 0.192361 0.022712 0.001376 0.024776 0.010668 0.000688 0.121473 0.001032 0.000688 0.155540 0.024432 0.070544 0.049209 0.183070 0.054714 0.004474 0.000000 0.000344 
0.012732 0.240537 0.299725 0.014797 0.000000 0.001032 0.313833 0.001376 0.000000 0.000344 0.000000 0.071232 0.009291 0.000344 0.000000 0.005506 0.004818 0.024088 0.000344 0.000000 
0.086717 0.000000 0.524432 0.294563 0.000000 0.023744 0.000000 0.000000 0.003441 0.000344 0.000000 0.004818 0.037509 0.002753 0.009635 0.005506 0.006194 0.000000 0.000344 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.002753 0.000688 0.016173 0.039917 0.209566 0.012732 0.002753 0.001376 0.001032 0.064006 0.008947 0.000000 0.000000 0.006194 0.000000 0.008603 0.040950 0.000688 0.000000 0.583620 
0.007229 0.002410 0.001377 0.012048 0.000000 0.002065 0.096041 0.000344 0.046127 0.000688 0.000000 0.015835 0.000000 0.139759 0.658864 0.003787 0.003442 0.000000 0.001377 0.008606 
0.001377 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.067470 0.000000 0.752151 0.001377 0.000000 0.000000 0.000000 0.001721 0.000688 0.000344 0.174182 0.000000 0.000688 
0.000000 0.000688 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999312 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.001377 0.030637 0.000000 0.000000 0.000344 0.806196 0.000344 0.000000 0.000000 0.000000 0.072289 0.000000 0.000688 0.055077 0.000000 0.026506 0.000000 0.000000 0.006540 
0.000688 0.000000 0.040950 0.565038 0.000344 0.001721 0.000344 0.000000 0.010323 0.000688 0.011012 0.002065 0.000000 0.355127 0.008603 0.002065 0.000344 0.000688 0.000000 0.000000 
0.075361 0.000344 0.002753 0.559188 0.000000 0.001376 0.000000 0.000000 0.218169 0.000344 0.000688 0.000000 0.030970 0.067103 0.001721 0.000688 0.021335 0.019959 0.000000 0.000000 
0.983482 0.000000 0.000000 0.000000 0.000344 0.000000 0.000000 0.003097 0.000000 0.000000 0.004474 0.000000 0.000000 0.000000 0.000000 0.000688 0.005506 0.002409 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000688 0.000000 0.000000 0.003785 0.000000 0.500000 0.487956 0.000000 0.000000 0.000000 0.000000 0.000000 0.001721 0.005850 0.000000 0.000000 
0.001032 0.000000 0.081211 0.000000 0.000000 0.000000 0.000000 0.000688 0.000344 0.000000 0.001376 0.164831 0.000000 0.000000 0.000000 0.093599 0.656917 0.000000 0.000000 0.000000 
0.070888 0.000344 0.003097 0.000000 0.000000 0.024088 0.002753 0.000000 0.000000 0.000344 0.000344 0.000000 0.634893 0.000000 0.004129 0.247419 0.009291 0.002409 0.000000 0.000000 
0.060908 0.000000 0.330695 0.562973 0.000000 0.007915 0.000344 0.000344 0.002753 0.000000 0.001376 0.000688 0.002065 0.025465 0.002065 0.001032 0.000688 0.000688 0.000000 0.000000 
0.800757 0.000000 0.002409 0.002409 0.000000 0.035788 0.003097 0.000000 0.007915 0.000000 0.000344 0.000000 0.000000 0.012388 0.013765 0.051617 0.069511 0.000000 0.000000 0.000000 
0.000344 0.000000 0.000000 0.000000 0.000000 0.000344 0.000000 0.229102 0.000000 0.006536 0.001376 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.762298 0.000000 0.000000 

MOTIF MEME-52
letter-probability matrix: alength= 20 w= 30 nsites= 5471 E= 0.000000
0.010419 0.000000 0.006946 0.311460 0.003107 0.001279 0.002925 0.002011 0.000183 0.492963 0.001462 0.000366 0.000000 0.150795 0.001828 0.012429 0.001462 0.000366 0.000000 0.000000 
0.923597 0.001279 0.016999 0.013343 0.000183 0.031256 0.000000 0.003656 0.000000 0.000183 0.000000 0.000000 0.000000 0.005483 0.000731 0.001645 0.000183 0.001462 0.000000 0.000000 
0.053372 0.000914 0.000914 0.667520 0.002193 0.003107 0.010784 0.002376 0.038750 0.013709 0.000914 0.001097 0.000000 0.052093 0.136173 0.002011 0.002559 0.010601 0.000000 0.000914 
0.574799 0.001097 0.004206 0.033102 0.000549 0.006401 0.021214 0.001829 0.118325 0.017008 0.006401 0.002377 0.000183 0.025238 0.153987 0.013168 0.013899 0.005669 0.000366 0.000183 
0.408335 0.002011 0.002376 0.001462 0.035094 0.001279 0.000366 0.011698 0.015536 0.058673 0.271248 0.001097 0.000000 0.009870 0.026138 0.111863 0.035460 0.006763 0.000366 0.000366 
0.049534 0.004021 0.000914 0.002559 0.008408 0.001279 0.083349 0.117894 0.031804 0.208006 0.003107 0.001279 0.000000 0.188997 0.033449 0.007494 0.020472 0.037653 0.000000 0.199781 
0.199232 0.000000 0.344361 0.337050 0.000000 0.009870 0.001645 0.004204 0.009870 0.002925 0.000731 0.002559 0.000000 0.029245 0.008225 0.011515 0.006215 0.032352 0.000000 0.000000 
0.087370 0.000183 0.014623 0.075489 0.000366 0.003473 0.014074 0.019740 0.162676 0.111863 0.005118 0.002193 0.000000 0.044050 0.394078 0.018278 0.036556 0.008956 0.000000 0.000914 
0.008408 0.000000 0.007677 0.013343 0.006397 0.026686 0.015719 0.000000 0.062329 0.000183 0.000183 0.003473 0.000366 0.005666 0.189728 0.005666 0.000000 0.000000 0.000366 0.653811 
0.000914 0.000000 0.000000 0.003107 0.000000 0.734052 0.000000 0.000000 0.002011 0.006215 0.000183 0.000000 0.000000 0.001645 0.251325 0.000183 0.000366 0.000000 0.000000 0.000000 
0.002376 0.000000 0.000000 0.000000 0.698775 0.000000 0.262292 0.023031 0.000000 0.000183 0.000366 0.004570 0.000000 0.000000 0.000000 0.000000 0.000183 0.001828 0.000000 0.006397 
0.041674 0.006763 0.019192 0.014805 0.005666 0.022848 0.010967 0.000000 0.246390 0.000000 0.000000 0.277646 0.000914 0.070188 0.195577 0.028331 0.056845 0.002011 0.000183 0.000000 
0.074758 0.015354 0.544325 0.000000 0.001462 0.000000 0.017182 0.085359 0.000000 0.005483 0.000000 0.005666 0.000000 0.000731 0.007860 0.101627 0.085908 0.054286 0.000000 0.000000 
0.000366 0.007311 0.000000 0.000000 0.873149 0.000000 0.000000 0.068360 0.000000 0.042223 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007494 0.000000 0.001097 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999817 0.000000 0.000000 0.000000 0.000000 0.000000 0.000183 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000183 0.000000 0.000000 0.000000 0.000000 0.000000 0.029245 0.000000 0.919759 0.004387 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.046427 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.041682 0.000000 0.000000 0.000000 0.000183 0.621938 0.000000 0.244059 0.000000 0.012431 0.014077 0.000000 0.000000 0.000000 0.000000 0.000000 0.000914 0.064717 0.000000 0.000000 
0.000914 0.000000 0.000000 0.000000 0.000000 0.999086 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.198684 0.000183 0.000183 0.000000 0.005666 0.006946 0.000731 0.000914 0.034729 0.013526 0.001462 0.002925 0.000000 0.000000 0.048437 0.045878 0.014074 0.625480 0.000183 0.000000 
0.004937 0.000183 0.015725 0.000914 0.084842 0.059792 0.013348 0.000549 0.016274 0.531541 0.031999 0.038764 0.005120 0.007314 0.184494 0.002194 0.000000 0.000183 0.000000 0.001828 
0.205081 0.000548 0.070371 0.125023 0.000000 0.004570 0.015171 0.000183 0.005483 0.000731 0.000000 0.004387 0.334308 0.027417 0.091574 0.102906 0.011698 0.000548 0.000000 0.000000 
0.019923 0.000183 0.000366 0.000183 0.001828 0.514531 0.000000 0.024858 0.000000 0.094681 0.000548 0.000914 0.183148 0.000000 0.000000 0.005301 0.000366 0.150612 0.000548 0.002011 
0.154999 0.000366 0.162310 0.464266 0.008591 0.012064 0.005849 0.000731 0.017364 0.002193 0.006032 0.020106 0.006215 0.046244 0.036739 0.041674 0.008956 0.004387 0.000548 0.000366 
0.080972 0.000000 0.128313 0.331566 0.000000 0.000183 0.046061 0.001097 0.012978 0.031987 0.000183 0.000914 0.000183 0.262658 0.040029 0.006215 0.041492 0.013891 0.000000 0.001279 
0.000000 0.000000 0.333943 0.661853 0.000000 0.000000 0.000000 0.000000 0.000000 0.000183 0.000000 0.003473 0.000000 0.000000 0.000000 0.000548 0.000000 0.000000 0.000000 0.000000 
0.170629 0.001097 0.003292 0.000000 0.000183 0.000366 0.000000 0.366313 0.000000 0.097476 0.076262 0.000000 0.000000 0.000000 0.000732 0.000366 0.023775 0.259510 0.000000 0.000000 
0.274721 0.000000 0.178030 0.390971 0.000000 0.002011 0.000366 0.001279 0.050082 0.001279 0.000000 0.002925 0.000000 0.018644 0.054286 0.013709 0.006763 0.004752 0.000000 0.000183 
0.380918 0.032901 0.000000 0.000000 0.000000 0.012978 0.246756 0.000731 0.000914 0.001462 0.000000 0.000000 0.000000 0.000000 0.071102 0.078962 0.139828 0.033449 0.000000 0.000000 
0.062877 0.008042 0.000000 0.000000 0.000183 0.000183 0.000000 0.252787 0.000000 0.016816 0.014805 0.000000 0.000000 0.000000 0.000000 0.000000 0.029976 0.614330 0.000000 0.000000 

MOTIF MEME-54
letter-probability matrix: alength= 20 w= 30 nsites= 3482 E= 0.000000
0.011782 0.000000 0.008621 0.055747 0.000000 0.000000 0.008621 0.011494 0.222126 0.004885 0.000287 0.008333 0.000000 0.330747 0.230172 0.020115 0.072126 0.013793 0.000287 0.000862 
0.044828 0.000000 0.000000 0.000000 0.000287 0.000000 0.000000 0.084483 0.000000 0.063793 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.806322 0.000000 0.000000 
0.000000 0.000287 0.000000 0.000000 0.004312 0.000000 0.004312 0.603047 0.000000 0.000575 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.178787 0.170164 0.001437 0.036792 
0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997700 0.000862 0.000000 0.000862 0.000287 0.000000 0.000000 0.000000 
0.000287 0.000575 0.000000 0.000000 0.000000 0.000000 0.000000 0.139983 0.000000 0.000862 0.000000 0.000000 0.000287 0.000000 0.000000 0.000000 0.000575 0.857430 0.000000 0.000000 
0.942800 0.000287 0.000000 0.000000 0.000000 0.000575 0.000000 0.000000 0.000000 0.054901 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001150 0.000287 0.000000 0.000000 
0.000287 0.000287 0.000000 0.000000 0.112101 0.821213 0.000000 0.019258 0.000000 0.000000 0.000575 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.046278 0.000000 0.000000 
0.057488 0.001150 0.000000 0.004886 0.000862 0.004599 0.512504 0.000000 0.014372 0.002012 0.000862 0.001150 0.005461 0.067261 0.205806 0.012072 0.001437 0.015234 0.000000 0.092843 
0.000000 0.000000 0.999425 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.000000 0.000000 
0.011785 0.016097 0.022995 0.000000 0.000000 0.050589 0.001150 0.000000 0.002874 0.001725 0.004312 0.000000 0.150043 0.000000 0.001725 0.735556 0.000287 0.000000 0.000000 0.000862 
0.007192 0.000000 0.000000 0.000000 0.008343 0.000000 0.000000 0.000575 0.000000 0.000288 0.810990 0.000000 0.172612 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002874 0.000000 0.000000 0.027307 0.000000 0.000000 0.000000 0.000000 0.000000 0.966370 0.002300 0.000000 0.000000 0.000000 0.000000 0.000287 0.000575 0.000287 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001725 0.000000 0.000000 0.000287 0.000000 0.801955 0.196033 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
