MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.920863 0.000000 0.032374 0.000000 0.000000 0.003597 0.000000 0.000000 0.014388 0.000000 0.000000 0.000000 0.007194 0.000000 0.000000 0.014388 0.003597 0.003597 0.000000 0.000000 
0.046763 0.000000 0.003597 0.032374 0.000000 0.000000 0.003597 0.000000 0.000000 0.000000 0.000000 0.154676 0.000000 0.010791 0.032374 0.007194 0.701439 0.007194 0.000000 0.000000 
0.014388 0.000000 0.000000 0.000000 0.000000 0.003597 0.000000 0.000000 0.000000 0.003597 0.000000 0.000000 0.946043 0.000000 0.000000 0.000000 0.000000 0.032374 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410072 0.000000 0.032374 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.557554 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021583 0.000000 0.000000 0.000000 0.971223 0.003597 0.003597 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032374 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.967626 0.000000 0.000000 

MOTIF MEME-2
letter-probability matrix: alength= 20 w= 30 nsites= 1759 E= 0.000000
0.009101 0.006257 0.000000 0.000000 0.000569 0.073379 0.000000 0.086462 0.001706 0.002275 0.001138 0.000000 0.000000 0.000000 0.000000 0.172924 0.001706 0.618885 0.000000 0.025597 
0.000000 0.001706 0.000000 0.072810 0.000000 0.000000 0.000000 0.309443 0.179750 0.065415 0.000000 0.000000 0.000000 0.000000 0.001706 0.023322 0.002844 0.343003 0.000000 0.000000 
0.075654 0.002844 0.000000 0.693402 0.000000 0.023322 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014221 0.000000 0.179750 0.007964 0.002844 0.000000 0.000000 0.000000 
0.192833 0.000000 0.000000 0.000000 0.000000 0.698521 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012514 0.023322 0.000000 0.000000 0.072810 
0.000000 0.000000 0.000000 0.000000 0.005119 0.184300 0.025597 0.000000 0.070535 0.000000 0.000000 0.000000 0.000000 0.000569 0.631968 0.000000 0.000000 0.000000 0.072810 0.009101 
0.692833 0.001138 0.000000 0.002844 0.000000 0.253129 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001138 0.001706 0.000000 0.008532 0.034699 0.003982 0.000000 0.000000 
0.159272 0.000000 0.023891 0.060865 0.000000 0.021047 0.188282 0.000000 0.009670 0.078498 0.000000 0.005688 0.096701 0.091013 0.247440 0.015358 0.000569 0.000569 0.000000 0.001138 
0.037543 0.000000 0.000000 0.000000 0.000000 0.249147 0.000000 0.002275 0.000000 0.000000 0.000000 0.000000 0.005119 0.000000 0.000000 0.093857 0.610353 0.001706 0.000000 0.000000 
0.020478 0.001138 0.011377 0.003413 0.000000 0.000569 0.000000 0.086462 0.000000 0.006257 0.003982 0.000000 0.000000 0.091581 0.000000 0.000000 0.009101 0.763936 0.000000 0.001706 
0.187144 0.000000 0.005119 0.350967 0.065415 0.007395 0.008532 0.000000 0.051195 0.005119 0.000569 0.000000 0.056883 0.035836 0.076223 0.001138 0.007395 0.023891 0.000000 0.117179 
0.854380 0.001138 0.000569 0.067122 0.000000 0.001706 0.001706 0.002844 0.001138 0.000000 0.000000 0.000000 0.000000 0.001138 0.005119 0.008532 0.053470 0.001138 0.000000 0.000000 
0.641638 0.036974 0.000000 0.000000 0.000000 0.049488 0.179750 0.018771 0.003413 0.053470 0.004551 0.000000 0.000000 0.000000 0.000000 0.002275 0.003413 0.006257 0.000000 0.000000 
0.199659 0.000000 0.000000 0.002844 0.000000 0.000569 0.000000 0.091013 0.001706 0.010808 0.001138 0.000000 0.000569 0.000000 0.000000 0.000000 0.000569 0.691126 0.000000 0.000000 
0.031286 0.005688 0.066553 0.229807 0.000000 0.011377 0.364050 0.005119 0.162116 0.008532 0.003982 0.013083 0.000000 0.039249 0.031286 0.011377 0.002275 0.000569 0.000000 0.013652 
0.000569 0.000000 0.001706 0.906712 0.000569 0.000000 0.003413 0.000569 0.000000 0.000000 0.000000 0.000000 0.000000 0.005688 0.072241 0.000569 0.000569 0.007395 0.000000 0.000000 
0.000000 0.001706 0.000000 0.000000 0.032423 0.000000 0.000000 0.164960 0.000000 0.636519 0.122298 0.000000 0.000000 0.000569 0.000000 0.001138 0.000000 0.038680 0.001706 0.000000 
0.389078 0.001138 0.000000 0.039818 0.005688 0.167235 0.000000 0.000000 0.040956 0.000000 0.059727 0.000000 0.000000 0.002275 0.006257 0.261661 0.025597 0.000569 0.000000 0.000000 
0.004551 0.000000 0.563140 0.195108 0.000000 0.030717 0.001706 0.000000 0.009101 0.000000 0.000000 0.009101 0.160978 0.009101 0.003413 0.006257 0.005688 0.000000 0.000000 0.001138 
0.032423 0.000569 0.001706 0.006826 0.084755 0.017634 0.022184 0.001138 0.009670 0.031286 0.004551 0.100683 0.000569 0.011945 0.010239 0.009670 0.022184 0.012514 0.000569 0.618885 
0.002844 0.000000 0.000000 0.000000 0.003413 0.000000 0.000000 0.043231 0.000000 0.877702 0.003982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.068828 0.000000 0.000000 
0.000569 0.000569 0.000569 0.009670 0.000000 0.000000 0.000000 0.629693 0.000000 0.151308 0.004551 0.000000 0.000000 0.009101 0.006257 0.000569 0.006826 0.179750 0.000000 0.000569 
0.000569 0.000000 0.005688 0.001138 0.000000 0.988623 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001138 0.000000 0.002844 0.000000 0.000000 0.000000 0.000000 
0.015927 0.000000 0.002275 0.262230 0.000000 0.000000 0.001706 0.000000 0.327645 0.009670 0.000000 0.001706 0.000000 0.281570 0.090444 0.002275 0.002275 0.001138 0.001138 0.000000 
0.000569 0.000000 0.858362 0.002844 0.000000 0.001138 0.000000 0.000000 0.000569 0.000000 0.000000 0.130262 0.001138 0.000000 0.000000 0.004551 0.000569 0.000000 0.000000 0.000000 
0.018771 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.980091 0.000569 0.000000 0.000569 0.000000 0.000000 0.000000 0.000000 
0.163161 0.001137 0.002274 0.000569 0.074474 0.009096 0.015918 0.000000 0.000000 0.209778 0.036953 0.130756 0.000000 0.008528 0.172825 0.159750 0.014213 0.000000 0.000000 0.000569 
0.008528 0.001706 0.273451 0.027857 0.000569 0.000000 0.028994 0.000000 0.014213 0.105742 0.002274 0.114269 0.003411 0.029562 0.384309 0.002274 0.002843 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.965890 0.000000 0.009096 0.007391 0.000000 0.000000 0.000000 0.000000 0.000000 0.001706 0.015918 0.000000 0.000000 
0.057987 0.000000 0.170551 0.469585 0.000000 0.032973 0.000000 0.000000 0.000000 0.000000 0.000000 0.249005 0.000000 0.010233 0.000000 0.008528 0.001137 0.000000 0.000000 0.000000 
0.007959 0.000000 0.642979 0.013076 0.000000 0.011370 0.018761 0.000000 0.152359 0.007391 0.000000 0.000569 0.000569 0.001137 0.139284 0.000000 0.001137 0.000569 0.000000 0.002843 

MOTIF MEME-3
letter-probability matrix: alength= 20 w= 30 nsites= 3206 E= 0.000000
0.005303 0.000312 0.441672 0.010293 0.000312 0.004367 0.152527 0.178104 0.000000 0.146912 0.036806 0.010293 0.000000 0.003431 0.001248 0.000000 0.002807 0.003431 0.000000 0.002183 
0.003431 0.000624 0.099813 0.000000 0.043044 0.000312 0.181223 0.172489 0.000000 0.158453 0.003431 0.010605 0.000000 0.000000 0.000000 0.001560 0.004055 0.009357 0.220524 0.091079 
0.010605 0.000000 0.136931 0.065814 0.004991 0.000312 0.001560 0.000312 0.000000 0.004367 0.000000 0.008734 0.000000 0.164691 0.000936 0.007174 0.066750 0.000312 0.523706 0.002807 
0.004367 0.000000 0.004055 0.007798 0.008734 0.012789 0.004055 0.000312 0.155334 0.004991 0.102932 0.057392 0.000000 0.504991 0.034311 0.005614 0.086089 0.006238 0.000000 0.000000 
0.012488 0.000624 0.000312 0.002498 0.011239 0.000624 0.004683 0.008117 0.005620 0.245083 0.277240 0.001561 0.000312 0.001249 0.003122 0.003122 0.081798 0.294099 0.000000 0.046207 
0.027760 0.022458 0.000312 0.008422 0.044916 0.027760 0.000000 0.011853 0.000000 0.274797 0.253899 0.061135 0.000000 0.010293 0.000000 0.031503 0.001560 0.014660 0.001248 0.207424 
0.102932 0.000000 0.000000 0.000312 0.031503 0.000312 0.019651 0.000312 0.010293 0.004367 0.000000 0.024017 0.000000 0.009046 0.144105 0.005303 0.034311 0.000624 0.176232 0.436681 
0.209919 0.000312 0.000624 0.000624 0.000000 0.019651 0.030568 0.000000 0.068621 0.001248 0.000624 0.000936 0.000624 0.011853 0.497505 0.055209 0.101061 0.000312 0.000000 0.000312 
0.159077 0.000936 0.000000 0.000000 0.006238 0.371179 0.013100 0.020586 0.002183 0.119152 0.033999 0.002183 0.000000 0.004679 0.000936 0.116344 0.144105 0.004991 0.000312 0.000000 
0.154182 0.000624 0.000000 0.000000 0.002809 0.429775 0.095818 0.002809 0.000000 0.063670 0.063983 0.000312 0.000000 0.023096 0.028714 0.026841 0.007179 0.001873 0.000000 0.098315 
0.074860 0.002495 0.016532 0.000000 0.543980 0.000000 0.000624 0.000000 0.000000 0.000000 0.000000 0.004055 0.001560 0.000000 0.003431 0.099501 0.000624 0.000000 0.000000 0.252339 
0.011853 0.000000 0.000000 0.000000 0.006862 0.000312 0.000000 0.001248 0.000000 0.000312 0.002183 0.000000 0.000000 0.016532 0.000000 0.089520 0.000312 0.127885 0.124766 0.618216 
0.003119 0.000000 0.000000 0.000000 0.000000 0.464442 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.000000 0.531192 0.000936 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000312 0.000000 0.000000 0.000312 0.486588 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.016843 0.397068 0.097941 0.000000 0.000000 0.000000 0.000936 
0.000000 0.000000 0.000000 0.000000 0.000000 0.665939 0.000000 0.000000 0.209607 0.000000 0.000000 0.000000 0.000000 0.000000 0.025265 0.099189 0.000000 0.000000 0.000000 0.000000 
0.092327 0.000000 0.000000 0.004367 0.000000 0.485964 0.000000 0.000000 0.000000 0.000000 0.000000 0.000624 0.413288 0.000000 0.000000 0.001248 0.000312 0.001871 0.000000 0.000000 
0.006862 0.000000 0.000000 0.000624 0.000312 0.000000 0.000000 0.407361 0.000000 0.245789 0.052090 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.286650 0.000000 0.000000 
0.125702 0.000000 0.000624 0.000000 0.049906 0.062695 0.080786 0.001248 0.000000 0.293512 0.027449 0.000000 0.056457 0.000000 0.000000 0.024953 0.095758 0.180911 0.000000 0.000000 
0.005616 0.000624 0.000000 0.000000 0.000000 0.000312 0.000000 0.046490 0.000000 0.052106 0.660218 0.002184 0.000312 0.000312 0.000000 0.071451 0.049610 0.110764 0.000000 0.000000 
0.126677 0.000624 0.000000 0.000000 0.033697 0.000312 0.000000 0.000936 0.000312 0.000000 0.000312 0.175039 0.000000 0.103276 0.008424 0.501092 0.041186 0.006864 0.001248 0.000000 
0.800936 0.000936 0.000000 0.000000 0.000000 0.004368 0.000000 0.005616 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000936 0.141030 0.046178 0.000000 0.000000 
0.000624 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.767239 0.000000 0.177847 0.010608 0.000000 0.000000 0.000624 0.000000 0.000000 0.002496 0.040562 0.000000 0.000000 
0.440562 0.000000 0.000000 0.000000 0.000000 0.022465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.536661 0.000312 0.000000 0.000000 0.000000 
0.214353 0.102652 0.000000 0.000000 0.000000 0.569423 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.049298 0.000000 0.000000 0.001248 0.003432 0.059594 0.000000 0.000000 
0.001872 0.000624 0.000000 0.000000 0.044930 0.000000 0.000000 0.564743 0.000000 0.049922 0.001560 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.335101 0.000000 0.000936 
0.000000 0.000000 0.987520 0.011856 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000624 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001560 0.224961 0.000000 0.268955 0.025273 0.000000 0.000000 0.409360 0.000000 0.000000 0.025897 0.043994 0.000000 0.000000 
0.996257 0.000312 0.000000 0.000000 0.000000 0.003119 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000624 0.000000 0.000000 0.082034 0.000000 0.914535 0.001560 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001248 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.982533 0.017155 

MOTIF MEME-4
letter-probability matrix: alength= 20 w= 30 nsites= 1720 E= 0.000000
0.108140 0.000000 0.023837 0.081977 0.000581 0.255814 0.008721 0.004651 0.032558 0.002326 0.000000 0.022674 0.300000 0.021512 0.011047 0.058140 0.053488 0.014535 0.000000 0.000000 
0.004651 0.000000 0.004070 0.000581 0.000581 0.548837 0.003488 0.000000 0.114535 0.191860 0.000581 0.008140 0.000000 0.030233 0.008140 0.009884 0.074419 0.000000 0.000000 0.000000 
0.108721 0.000000 0.002907 0.015116 0.000000 0.001744 0.000581 0.000000 0.373256 0.012791 0.005233 0.000000 0.145930 0.016860 0.256395 0.055814 0.004070 0.000581 0.000000 0.000000 
0.468605 0.000581 0.028488 0.118023 0.000581 0.043023 0.001744 0.001744 0.041279 0.186047 0.000000 0.005233 0.008140 0.054070 0.013372 0.014535 0.008721 0.005814 0.000000 0.000000 
0.260465 0.000000 0.034302 0.405814 0.000000 0.020930 0.000581 0.000581 0.002326 0.006395 0.000581 0.001163 0.000000 0.092442 0.137791 0.020930 0.009884 0.005814 0.000000 0.000000 
0.000000 0.002326 0.000000 0.000000 0.002326 0.000000 0.001163 0.068023 0.164535 0.039535 0.002907 0.000000 0.000000 0.000000 0.713953 0.000000 0.000000 0.005233 0.000000 0.000000 
0.069767 0.000000 0.000000 0.204070 0.008140 0.000000 0.000581 0.264535 0.037791 0.229070 0.015116 0.000000 0.000000 0.039535 0.040116 0.004651 0.056395 0.029070 0.001163 0.000000 
0.426744 0.000000 0.060465 0.152907 0.000581 0.013953 0.008140 0.003488 0.035465 0.183721 0.000581 0.004651 0.000000 0.038372 0.040116 0.009302 0.020349 0.001163 0.000000 0.000000 
0.150581 0.000000 0.016860 0.106395 0.000581 0.189535 0.036047 0.029651 0.027907 0.039535 0.002326 0.003488 0.000000 0.080233 0.132558 0.006395 0.138372 0.025000 0.000581 0.013953 
0.125000 0.000000 0.000000 0.050000 0.003488 0.000000 0.000000 0.016860 0.005814 0.620349 0.099419 0.000000 0.000000 0.000581 0.002907 0.061047 0.000581 0.013953 0.000000 0.000000 
0.033140 0.000581 0.012791 0.183721 0.001744 0.001163 0.144186 0.035465 0.072093 0.266279 0.007558 0.029651 0.000000 0.062791 0.102907 0.013372 0.006977 0.004651 0.001744 0.019186 
0.230814 0.000581 0.023837 0.162791 0.000000 0.001744 0.004651 0.000581 0.065116 0.003488 0.002326 0.077907 0.000000 0.037791 0.316860 0.059302 0.008140 0.004070 0.000000 0.000000 
0.004651 0.003488 0.240116 0.289535 0.000000 0.008140 0.059884 0.001744 0.034302 0.003488 0.000000 0.034302 0.000000 0.090116 0.143023 0.018023 0.053488 0.013372 0.000581 0.001744 
0.120930 0.000000 0.000000 0.000000 0.000000 0.699419 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.176163 0.003488 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.031395 0.000000 0.000000 0.001163 0.000000 0.002326 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.301744 0.000000 0.663372 
0.073837 0.000000 0.000000 0.000000 0.000000 0.000581 0.000000 0.000000 0.002326 0.000000 0.000581 0.000000 0.720930 0.108721 0.091860 0.001163 0.000000 0.000000 0.000000 0.000000 
0.477326 0.399419 0.000000 0.000000 0.000000 0.080814 0.000000 0.000581 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012209 0.026744 0.002907 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.008721 0.000581 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.189535 0.000000 0.000000 0.000000 0.027907 0.772093 0.001163 0.000000 0.000000 
0.000581 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001163 0.998256 0.000000 0.000000 0.000000 
0.030233 0.000000 0.000000 0.004651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008721 0.000000 0.890116 0.066279 0.000000 0.000000 0.000000 
0.475581 0.019186 0.000000 0.000000 0.000000 0.185465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.302907 0.000000 0.000000 0.000000 0.000581 0.016279 0.000000 0.000000 
0.019186 0.000000 0.000000 0.000000 0.000000 0.980814 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.181395 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.814535 0.004070 
0.000000 0.000000 0.000000 0.000000 0.006977 0.000000 0.000000 0.005233 0.000000 0.986047 0.001163 0.000000 0.000000 0.000000 0.000000 0.000581 0.000000 0.000000 0.000000 0.000000 
0.008721 0.000000 0.000000 0.000000 0.000000 0.805814 0.159302 0.000000 0.000000 0.000581 0.000000 0.018605 0.000000 0.000000 0.000000 0.006977 0.000000 0.000000 0.000000 0.000000 
0.024419 0.000000 0.000000 0.000581 0.019767 0.000000 0.014535 0.000000 0.000000 0.000581 0.002326 0.000000 0.000000 0.000000 0.000000 0.002326 0.152907 0.002907 0.000000 0.779651 
0.004651 0.000581 0.226163 0.013953 0.000581 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004070 0.226744 0.000000 0.000000 0.401744 0.021512 0.000000 0.000000 0.000000 
0.000581 0.000000 0.666279 0.113372 0.000000 0.008721 0.004070 0.016279 0.010465 0.152326 0.000000 0.004070 0.004070 0.001163 0.000581 0.000000 0.016279 0.001744 0.000000 0.000000 
0.113953 0.000000 0.418605 0.433721 0.000000 0.009884 0.000000 0.000000 0.001163 0.000000 0.000000 0.001163 0.000000 0.009302 0.001163 0.006395 0.002907 0.001163 0.000000 0.000581 

MOTIF MEME-10
letter-probability matrix: alength= 20 w= 30 nsites= 7883 E= 0.000000
0.038945 0.001015 0.152734 0.109603 0.005835 0.007865 0.024610 0.038183 0.002918 0.055689 0.006216 0.007104 0.055309 0.025625 0.294812 0.008372 0.011671 0.139668 0.000000 0.013827 
0.016237 0.000127 0.026640 0.005201 0.000381 0.000381 0.001776 0.226056 0.072688 0.462768 0.003679 0.003933 0.002157 0.002664 0.018775 0.014588 0.017506 0.110491 0.000254 0.013700 
0.019409 0.002664 0.075986 0.008119 0.065965 0.000381 0.003298 0.024356 0.024229 0.183433 0.000127 0.114677 0.003933 0.001903 0.004947 0.003552 0.377394 0.085500 0.000000 0.000127 
0.044146 0.002918 0.006723 0.024229 0.000507 0.033236 0.008499 0.003425 0.359508 0.020677 0.000634 0.047571 0.126348 0.038818 0.095141 0.030192 0.103006 0.051503 0.000000 0.002918 
0.065584 0.000381 0.069009 0.463529 0.002030 0.066345 0.028542 0.000634 0.008119 0.001142 0.000381 0.111759 0.006977 0.047698 0.015984 0.043384 0.048839 0.019155 0.000000 0.000507 
0.053533 0.000000 0.066726 0.037422 0.000254 0.016364 0.000888 0.010148 0.020677 0.002030 0.001269 0.001015 0.561715 0.023595 0.061398 0.013574 0.004440 0.124952 0.000000 0.000000 
0.006344 0.000127 0.010150 0.000507 0.276960 0.000761 0.007105 0.029434 0.000127 0.505202 0.008500 0.001142 0.091221 0.000254 0.000000 0.002157 0.007993 0.014717 0.009896 0.027404 
0.053406 0.002283 0.060510 0.241532 0.001015 0.004694 0.014081 0.006850 0.057973 0.015223 0.001142 0.019282 0.029938 0.162121 0.145376 0.042370 0.061271 0.078904 0.000888 0.001142 
0.003806 0.005455 0.000000 0.000000 0.116849 0.000127 0.003552 0.461304 0.000127 0.044278 0.042248 0.000254 0.018269 0.000761 0.004948 0.000000 0.012560 0.039584 0.001903 0.243974 
0.064950 0.001142 0.045414 0.197514 0.000127 0.007358 0.016491 0.024229 0.209945 0.000381 0.000507 0.008246 0.001649 0.040974 0.150323 0.038691 0.033997 0.157935 0.000000 0.000127 
0.011290 0.000000 0.447292 0.037549 0.000127 0.246607 0.005201 0.000000 0.014588 0.000000 0.000127 0.200939 0.000000 0.019789 0.005582 0.009895 0.000634 0.000000 0.000000 0.000381 
0.001903 0.000000 0.000127 0.000000 0.155271 0.826589 0.003298 0.000000 0.000000 0.000000 0.000000 0.001776 0.000000 0.000000 0.000381 0.004947 0.000127 0.000000 0.000000 0.005582 
0.049480 0.039964 0.005202 0.096549 0.094012 0.012053 0.072824 0.003045 0.155544 0.061533 0.073712 0.003552 0.000000 0.066100 0.093504 0.039711 0.019031 0.009135 0.001015 0.104035 
